,시설명,공연장수,총객석수,공연장명,객석수,시설특성,개관연도,지역,Unnamed: 8,주소
1756,중앙대학교 아트센터,2.0,595.0,"대극장(중앙아트홀)
소극장(100주년기념관 대신홀)","491
104",민간(대학로 외),1999.0,서울,동작구,서울특별시 동작구 흑석로 84 (흑석동)
1757,중앙성결교회,1.0,0.0,중앙성결교회,0,기타(비공연장),0.0,서울,종로구,서울특별시 종로구 충신길 22 (종로6가)
1765,지블레싱소극장,1.0,0.0,지블레싱소극장,0,민간(대학로 외),0.0,서울,마포구,서울특별시 마포구 신촌로14길 24(노고산동)
1766,지식방앗간 B밀,1.0,0.0,지식방앗간 B밀,0,민간(대학로 외),0.0,서울,중구,서울특별시 중구 퇴계로18길 77(남산동2가)
1767,지인시어터(구. 알과핵소극장),1.0,176.0,지인시어터(구. 알과핵소극장),176,민간(대학로),1998.0,서울,종로구,서울특별시 종로구 동숭길 25 (동숭동)
1768,지즐소극장,1.0,84.0,지즐소극장,84,민간(대학로),2007.0,서울,종로구,서울특별시 종로구 성균관로4길 42 (명륜2가)
1769,진건아트홀,1.0,70.0,진건아트홀,70,민간(대학로),2014.0,서울,종로구,서울특별시 종로구 대학로11길 39 (명륜4가)
1784,창덕궁,1.0,0.0,창덕궁,0,국립,0.0,서울,종로구,서울특별시 종로구 율곡로 99(와룡동)
1785,창동극장,1.0,100.0,창동극장,100,민간(대학로 외),2014.0,서울,도봉구,서울특별시 도봉구 노해로 391 (창동)
1786,창동문화체육센터,1.0,188.0,공연장,188,공공(기타),2005.0,서울,도봉구,서울특별시 도봉구 노해로69길 132 (창동)
1792,창작플랫폼 경험과 상상,1.0,50.0,창작플랫폼 경험과 상상,50,민간(대학로 외),2017.0,서울,영등포구,서울특별시 영등포구 선유동2로 46 (당산동5가)
1794,창조소극장 (구. 민아트홀),1.0,100.0,창조소극장 (구. 민아트홀),100,민간(대학로),2018.0,서울,종로구,서울특별시 종로구 창경궁로 259 (명륜2가)
1809,청년극장 (구. 대학로 아트홀 1관 구. 서울문화예술대학교 대학로 극장),1.0,114.0,청년극장 (구. 대학로 아트홀 1관 구. 서울문화예술대학교 대학로 극장),114,민간(대학로),2010.0,서울,종로구,서울특별시 종로구 동숭길 47 (동숭동)
1810,청년예술청 SAPY,1.0,0.0,청년예술청 SAPY,0,민간(대학로 외),0.0,서울,서대문구,"서울특별시 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)"
1812,청담 예인아트홀,1.0,0.0,청담 예인아트홀,0,민간(대학로 외),0.0,서울,강남구,서울특별시 강남구 도산대로81길 45(청담동)
1813,청담 프리데카,1.0,0.0,청담 프리데카,0,기타(비공연장),0.0,서울,강남구,서울특별시 강남구 도산대로57길 8(청담동)
1819,청운예술극장(구. 글로브극장),1.0,110.0,청운예술극장(구. 글로브극장),110,민간(대학로),2004.0,서울,종로구,서울특별시 종로구 대학로 60 (연건동)
1828,초록씨어터,1.0,160.0,초록씨어터,160,민간(대학로),0.0,서울,종로구,서울특별시 종로구 대학로 128(동숭동)
1830,총신대학교 신관,1.0,453.0,콘서트홀,453,민간(대학로 외),2013.0,서울,동작구,서울특별시 동작구 사당로 143 (사당동)
1831,최순우 옛집,1.0,30.0,최순우 옛집,30,기타(비공연장),2004.0,서울,성북구,서울특별시 성북구 성북로15길 9 (성북동) 
1832,최일화 스튜디오,1.0,50.0,최일화 스튜디오,50,민간(대학로),2011.0,서울,종로구,서울특별시 종로구 이화장1길 24 (이화동)
1844,충동소극장,1.0,30.0,충동소극장,30,민간(대학로 외),0.0,서울,광진구,서울특별시 광진구 뚝섬로36길 49 (자양동)
1845,충무아트센터,4.0,1998.0,"소극장 블루
대공연장
중극장 블랙
컨벤션센터","218
1,255
325
200",공공(문예회관),2005.0,서울,중구,서울특별시 중구 퇴계로 387 (흥인동)
1856,카비네,1.0,10.0,카비네,10,기타(비공연장),0.0,서울,종로구,서울특별시 종로구 북촌로6길 30 (계동)
1861,카페 야카모즈,1.0,0.0,카페 야카모즈,0,민간(대학로 외),0.0,서울,마포구,서울특별시 마포구 월드컵북로 88 (성산동)
1862,카페 어느새 봄,1.0,0.0,카페 어느새 봄,0,기타(비공연장),0.0,서울,서초구,서울특별시 서초구 강남대로2길 70 (양재동)
1863,카페 콘체르토,1.0,0.0,카페 콘체르토,0,기타(비공연장),2018.0,서울,강남구,서울특별시 강동구 명일로 167 (둔촌동)
1864,카페 포레스트,1.0,0.0,카페 포레스트,0,민간(대학로 외),0.0,서울,양천구,서울특별시 양천구 목동동로 33(신정동)
1866,카페극장 칸,1.0,20.0,카페극장 칸,20,민간(대학로 외),2014.0,서울,종로구,서울특별시 종로구 삼일대로32길 55 - 3
1870,컬쳐씨어터(구. 휴먼시어터),1.0,120.0,컬쳐씨어터(구. 휴먼시어터),120,민간(대학로),2016.0,서울,종로구,서울특별시 종로구 대학로8가길 80 (동숭동)
1871,컬쳐파크209,1.0,50.0,컬쳐파크209,50,민간(대학로 외),2019.0,서울,강남구,서울특별시 강남구 역삼로20길 9(역삼동)
1872,케이아트 디딤홀,1.0,120.0,케이아트 디딤홀,120,민간(대학로 외),2017.0,서울,마포구,서울특별시 마포구 와우산로18길 30 (서교동) 지층
1873,코델아트홀,1.0,120.0,코델아트홀,120,민간(대학로),2016.0,서울,종로구,서울특별시 종로구 동숭길 78 (동숭동) 지하1층
1874,코리아나호텔,1.0,0.0,다이아몬드 홀,0,기타(비공연장),1972.0,서울,중구,서울특별시 중구 세종대로 135(태평로1가)
1876,코리아블루스씨어터,1.0,50.0,코리아블루스씨어터,50,민간(대학로 외),0.0,서울,용산구,서울특별시 용산구 청파로45길 5 (청파동3가)
1877,코미디헤이븐,1.0,40.0,코미디헤이븐,40,민간(대학로 외),2018.0,서울,강남구,서울특별시 강남구 강남대로110길 19
1878,코사이어티,1.0,0.0,코사이어티,0,민간(대학로 외),0.0,서울,성동구,서울특별시 성동구 왕십리로 82-20 (성수동1가)
1879,코스모스아트홀,1.0,220.0,코스모스아트홀,220,민간(대학로 외),2006.0,서울,서초구,서울특별시 서초구 반포대로 27(서초동)
1880,코엑스,8.0,11534.0,"신한카드 아티움
아트홀
오디토리움
컨퍼런스룸(남)
K팝 광장(동문)
D홀
그랜드볼룸
Hall C","1,004
200
1,080
450
0
7,000
1,800
0",민간(대학로 외),2009.0,서울,강남구,서울특별시 강남구 영동대로 513 (삼성동)
1881,코쿤홀,1.0,80.0,코쿤홀,80,민간(대학로 외),2016.0,서울,중구,서울특별시 중구 퇴계로30길 15-1 (필동1가)
1884,콘텐츠박스(구. 르메이에르 씨어터),1.0,197.0,콘텐츠박스(구. 르메이에르 씨어터),197,민간(대학로),2006.0,서울,종로구,서울특별시 종로구 동숭길 55 (동숭동)
1885,콜드슬립(koldsleep),1.0,0.0,콜드슬립(koldsleep),0,민간(대학로 외),0.0,서울,강북구,서울특별시 강북구 인수봉로 301(수유동)
1886,콜링아트센터,1.0,0.0,콜링아트센터,0,기타(비공연장),0.0,서울,관악구,서울특별시 관악구 관악로14길 110 (봉천동)
1888,퀸라이브홀,1.0,100.0,퀸라이브홀,100,기타(비공연장),1999.0,서울,서대문구,서울특별시 서대문구 신촌역로 13 (대현동)
1889,큐씨어터(구. 수상한흥신소전용관),1.0,250.0,큐씨어터(구. 수상한흥신소전용관),250,민간(대학로),2016.0,서울,종로구,서울특별시 종로구 대학로8가길 79 (동숭동)
1890,크리에이터스 홀,1.0,100.0,크리에이터스 홀,100,민간(대학로 외),2019.0,서울,동대문구,서울특별시 동대문구 안암로 86-1(제기동)
1892,클럽 MUTE(뮤트),1.0,0.0,클럽 MUTE(뮤트),0,민간(대학로 외),0.0,서울,용산구,서울특별시 용산구 이태원로27가길 26(이태원동)
1894,클럽 마스 CLUB MARS,1.0,0.0,클럽 마스 CLUB MARS,0,민간(대학로 외),0.0,서울,마포구,서울특별시 마포구 와우산로 76-1 (서교동)
1895,클럽 벨류(Value),1.0,0.0,클럽 벨류(Value),0,기타(비공연장),0.0,서울,마포구,서울특별시 마포구 잔다리로 6(서교동)
1896,클럽 샤프,1.0,100.0,클럽 샤프,100,민간(대학로 외),2016.0,서울,마포구,서울특별시 마포구 동교로 63 (망원동)
1897,클럽 페이더,1.0,0.0,클럽 페이더,0,기타(비공연장),0.0,서울,용산구,서울특별시 용산구 우사단로 43 (이태원동) 지하1층
1898,클럽 프리버드,1.0,0.0,클럽 프리버드,0,기타(비공연장),0.0,서울,마포구,서울특별시 마포구 와우산로17길 19-22(서교동)
1900,클럽블랙홀(Blackhall) [홍대],1.0,0.0,클럽블랙홀(Blackhall) [홍대],0,기타(비공연장),0.0,서울,마포구,서울특별시 마포구 잔다리로 19-6 (서교동)
1901,클럽온에어,1.0,0.0,클럽온에어,0,기타(비공연장),0.0,서울,마포구,서울특별시 마포구 잔다리로 44(서교동)
1905,타이니앨리스,1.0,144.0,타이니앨리스,144,민간(대학로),0.0,서울,종로구,서울특별시 종로구 대학로11길 23 (명륜4가)
1906,탈영역우정국,1.0,80.0,탈영역우정국,80,기타(비공연장),2015.0,서울,마포구,서울특별시 마포구 독막로20길 42 (창전동) 
1907,탑아트홀,1.0,101.0,탑아트홀,101,민간(대학로),2003.0,서울,종로구,서울특별시 종로구 동숭길 72 - 0
1913,텐더리커피앤디저트,1.0,0.0,텐더리커피앤디저트,0,기타(비공연장),0.0,서울,마포구,서울특별시 마포구 성미산로29길 35(연남동)
1921,통의동클래식,1.0,40.0,Hall(홀),40,민간(대학로 외),2019.0,서울,종로구,서울특별시 종로구 자하문로10길 16 (통의동)
1924,트레이프조이드,1.0,0.0,트레이프조이드,0,민간(대학로 외),0.0,서울,마포구,서울특별시 마포구 동교로 137(서교동)
1927,티오엠씨어터(구. 문화공간필링),3.0,584.0,"1관
2관
연습실A","335
249
0",민간(대학로),2014.0,서울,종로구,서울특별시 종로구 대학로8가길 85 (동숭동)
1928,틴틴홀,1.0,228.0,틴틴홀,228,민간(대학로),2003.0,서울,종로구,서울특별시 종로구 대학로10길 24 (동숭동)
1931,파랑새극장(구. 샘터파랑새극장),1.0,180.0,1관,180,민간(대학로),1984.0,서울,종로구,서울특별시 종로구 대학로 116 (동숭동)
1932,"파랑씨어터 (구. 도향아트홀, 뮤디스홀)",1.0,163.0,"파랑씨어터 (구. 도향아트홀, 뮤디스홀)",163,민간(대학로),2017.0,서울,종로구,서울특별시 종로구 대학로8가길 36 (동숭동)
1933,파인트리 시어터,1.0,100.0,파인트리 시어터,100,민간(대학로 외),0.0,서울,강남구,서울특별시 강남구 선릉로 547 (역삼동)
1936,판시어터,1.0,388.0,판시어터,388,민간(대학로 외),0.0,서울,종로구,서울특별시 종로구 삼일대로 386 (관철동)
1939,퍼즐인형극장 다락극장,1.0,30.0,퍼즐인형극장 다락극장,30,민간(대학로 외),2014.0,서울,마포구,서울특별시 마포구 독막로6길 27 (합정동)
1941,펀타스틱씨어터,1.0,0.0,펀타스틱씨어터,0,민간(대학로 외),0.0,서울,용산구,서울특별시 용산구 한강대로48길 17-6(한강로2가)
1942,페리지홀,1.0,202.0,페리지홀,202,민간(대학로 외),2013.0,서울,서초구,서울특별시 서초구 반포대로 18 (서초동)
1943,페이지명동,1.0,150.0,커뮤니티하우스 마실(라이브홀),150,민간(대학로 외),0.0,서울,중구,서울특별시 중구 명동11길 20(명동1가)
1944,페인터즈 히어로 종로전용관(서울극장),1.0,488.0,페인터즈히어로 전용관,488,민간(대학로 외),2010.0,서울,종로구,서울특별시 종로구 돈화문로 13 (관수동) 서울극장
1953,포스트극장,1.0,200.0,포스트극장,200,민간(대학로 외),1992.0,서울,마포구,서울특별시 마포구 와우산로 148 (창전동)
1964,푸르지오아트홀,1.0,283.0,푸르지오아트홀,283,민간(대학로 외),2019.0,서울,중구,서울특별시 중구 을지로 170 (을지로4가)
1967,프라임아트홀,1.0,400.0,프라임아트홀,400,민간(대학로 외),2007.0,서울,구로구,서울특별시 구로구 새말로 97 (구로동)
1969,프란치스코 교육회관,2.0,275.0,"1층성당
체칠리아홀","200
75",민간(대학로 외),1987.0,서울,중구,서울특별시 중구 정동길 9 (정동)
1970,프리마베라 459,1.0,0.0,프리마베라 459,0,민간(대학로 외),0.0,서울,영등포구,서울특별시 영등포구 도림로 459(문래동4가)
1972,플랫폼 창동 61,1.0,150.0,레드박스,150,공공(기타),2016.0,서울,도봉구,서울특별시 도봉구 마들로11길 74 (창동)
1973,플랫폼-엘 컨템포러리 아트센터,1.0,172.0,플랫폼 라이브,172,민간(대학로 외),2016.0,서울,강남구,서울특별시 강남구 언주로133길 11 (논현동)
1975,플러스씨어터(구. 컬처스페이스 엔유 구. 쁘티첼 씨어터),1.0,359.0,플러스씨어터(구. 컬처스페이스 엔유 구. 쁘티첼 씨어터),359,민간(대학로),2010.0,서울,종로구,서울특별시 종로구 대학로12길 73 (동숭동)
1978,플레이스 막(PALCE MAK)1,1.0,27.0,플레이스 막사(PLACE MAKSA),27,민간(대학로 외),2012.0,서울,마포구,서울특별시 마포구 성미산로 198 (연남동)
1979,플레이스비브,1.0,90.0,플레이스비브,90,기타(비공연장),0.0,서울,성동구,서울특별시 성동구 아차산로7나길 14 (성수동2가) 
1981,플레이클라우드(클라우드그라운드),1.0,0.0,클라우드홀,0,민간(대학로 외),0.0,서울,동작구,서울특별시 동작구 남부순환로 2019 (사당동)
1982,"플렉스라운지 (구. 스테이라운지, 인디팍)",1.0,150.0,"플렉스라운지 (구. 스테이라운지, 인디팍)",150,민간(대학로 외),2015.0,서울,마포구,서울특별시 마포구 양화로 100-10 (서교동) 
1985,피움스튜디오,1.0,40.0,피움스튜디오,40,민간(대학로 외),2018.0,서울,영등포구,서울특별시 영등포구 영등포로34길 3 (영등포동4가)
1986,피카소소극장,1.0,109.0,1관,109,민간(대학로),2008.0,서울,종로구,서울특별시 종로구 대학로11길 38-11 (명륜4가)
1992,하나투어 브이홀,1.0,250.0,하나투어 브이홀,250,민간(대학로 외),2008.0,서울,마포구,서울특별시 마포구 홍익로 25 (서교동)
1997,하다아트홀,1.0,0.0,하다아트홀,0,민간(대학로 외),0.0,서울,강남구,서울특별시 강남구 선릉로108길 7(삼성동)
1999,하땅세극장,1.0,0.0,하땅세극장,0,민간(대학로 외),0.0,서울,성북구,서울특별시 성북구 성북로 5-7(성북동1가)
2000,하마씨어터(구. 가든씨어터),1.0,190.0,하마씨어터(구. 가든씨어터),190,민간(대학로),1995.0,서울,종로구,서울특별시 종로구 대학로10길 15 - 11
2003,하트리사이틀홀,1.0,67.0,하트리사이틀홀,67,민간(대학로 외),2013.0,서울,송파구,서울특별시 송파구 송이로23길 34 (가락동)
2006,학전,2.0,374.0,"블루소극장
그린소극장(폐관)","194
180",민간(대학로),1991.0,서울,종로구,서울특별시 종로구 대학로12길 46 (동숭동)
2008,한국가곡예술마을 나음아트홀,1.0,120.0,한국가곡예술마을 나음아트홀,120,민간(대학로 외),0.0,서울,강남구,서울특별시 강남구 논현로10길 28 (개포동)
2013,한국문화의집 KOUS,1.0,234.0,한국문화의집 KOUS,234,공공(기타),2003.0,서울,강남구,서울특별시 강남구 테헤란로92길 12-9 (대치동)
2015,한국방송통신대학교,2.0,142.0,"대공연장
열린관 소극장","82
60",민간(대학로),0.0,서울,종로구,서울특별시 종로구 대학로 86 (동숭동) 
2016,한국방송회관 코바코홀 (구. 브로드홀),1.0,290.0,한국방송회관 코바코홀 (구. 브로드홀),290,공공(기타),1998.0,서울,양천구,서울특별시 양천구 목동동로 233 (목동) 한국방송회관
2017,한국불교역사문화기념관,1.0,275.0,전통문화예술공연장,275,민간(대학로 외),2005.0,서울,종로구,서울특별시 종로구 우정국로 55 (견지동)
2020,한국예술종합학교,2.0,840.0,"예술소극장
예술극장","314
526",국립,2007.0,서울,성북구,서울특별시 성북구 화랑로32길 146-37 (석관동)
2021,한국예술종합학교 [서초],1.0,368.0,이강숙홀(구. 크누아홀),368,공공(기타),1999.0,서울,서초구,서울특별시 서초구 남부순환로 2374 (서초동)
2022,한국의집,2.0,296.0,"민속극장
중정마당","146
150",공공(기타),1981.0,서울,중구,서울특별시 중구 퇴계로36길 10 (필동2가)
2025,한국즉흥극장,1.0,60.0,한국즉흥극장,60,민간(대학로 외),2017.0,서울,용산구,서울특별시 용산구 한강대로48길 17-6 (한강로2가)
2026,한국콘텐츠진흥원 CKL스테이지,1.0,190.0,한국콘텐츠진흥원 CKL스테이지,190,국립,2015.0,서울,중구,서울특별시 중구 청계천로 40
2029,한남대로 158(극단 성북동 비둘기),1.0,40.0,한남대로 158(극단 성북동 비둘기),40,민간(대학로 외),2016.0,서울,용산구,서울특별시 용산구 한남대로 158 (한남동)
2038,한성아트홀(구. 인켈아트홀),2.0,400.0,"2관
1관","155
245",민간(대학로),1990.0,서울,종로구,서울특별시 종로구 창경궁로 254 (명륜2가)
2040,한양대학교 노천극장,1.0,5000.0,한양대학교 노천극장,5000,민간(대학로 외),1980.0,서울,성동구,서울특별시 성동구 왕십리로 222 (사근동)
2041,한양대학교 올림픽체육관,1.0,7000.0,한양대학교 올림픽체육관,7000,민간(대학로 외),1980.0,서울,성동구,서울특별시 성동구 왕십리로 222 (사근동)
2042,한양레퍼토리씨어터,1.0,0.0,한양레퍼토리씨어터,0,민간(대학로),2003.0,서울,종로구,서울특별시 종로구 대학로 144 (혜화동) 중원빌딩 지하1층
2043,한얼소극장,1.0,50.0,한얼소극장,50,민간(대학로),2002.0,서울,종로구,서울특별시 종로구 창경궁로35길 17 (혜화동)
2045,한예극장,1.0,200.0,한예극장,200,민간(대학로),0.0,서울,종로구,서울특별시 종로구 이화장길 66(동숭동)
2047,한우리정보문화센터,1.0,180.0,한우리홀,180,공공(기타),2009.0,서울,서초구,서울특별시 서초구 남부순환로340길 15 (서초동) 서초구립한우리정보문화센터
2049,한전아트센터,1.0,999.0,한전아트센터,999,공공(기타),2001.0,서울,서초구,서울특별시 서초구 효령로72길 60 (서초동)
2066,해바라기소극장(구. 훈아트홀),1.0,61.0,해바라기소극장(구. 훈아트홀),61,민간(대학로),2013.0,서울,종로구,서울특별시 종로구 동숭길 76 (동숭동)
2067,해봄연습실,1.0,0.0,해봄연습실,0,민간(대학로 외),0.0,서울,관악구,서울특별시 관악구 관천로 58(신림동)
2068,해오름 예술극장,1.0,170.0,해오름 예술극장,170,민간(대학로),2014.0,서울,종로구,서울특별시 종로구 창경궁로 260 (명륜2가)
2071,해피씨어터,1.0,250.0,해피씨어터,250,민간(대학로),2008.0,서울,종로구,서울특별시 종로구 대학로10길 5 (동숭동)
2076,허수아비소극장,1.0,83.0,허수아비소극장,83,민간(대학로),2018.0,서울,종로구,서울특별시 종로구 성균관로3길 20-4 (명륜3가)
2077,헤르만아트홀,1.0,120.0,헤르만아트홀,120,민간(대학로 외),2022.0,서울,성동구,"서울특별시 성동구 상원6나길 24(성수동1가, 청호 서울숲 뜨레피움 오피스텔)"
2079,헤이그라운드 성수시작점,1.0,0.0,스카이라운지,0,민간(대학로 외),0.0,서울,성동구,서울특별시 성동구 뚝섬로1나길 5(성수동1가)
2080,헬덴뮤직,1.0,0.0,헬덴홀,0,민간(대학로 외),0.0,서울,서초구,서울특별시 서초구 반포대로14길 29(서초동)
2082,현대백화점 문화홀 [목동],1.0,530.0,현대백화점 문화홀 [목동],530,민간(대학로 외),0.0,서울,양천구,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) "
2083,현대백화점 문화홀 [미아],1.0,480.0,현대백화점 문화홀 [미아],480,민간(대학로 외),2001.0,서울,성북구,서울특별시 성북구 동소문로 315 (길음동)
2084,현대백화점 문화홀 [신촌],1.0,410.0,현대백화점 문화홀 [신촌],410,민간(대학로 외),2013.0,서울,서대문구,서울특별시 서대문구 신촌로 83 (창천동)
2085,현대백화점 문화홀 [압구정],1.0,300.0,토파즈홀 (컬처파크 4층),300,민간(대학로 외),1985.0,서울,강남구,서울특별시 강남구 압구정로29길 21
2088,현대백화점 문화홀 [천호],1.0,400.0,현대백화점 문화홀 [천호],400,민간(대학로 외),0.0,서울,강동구,서울특별시 강동구 천호대로 1005 (천호동)
2093,현대카드 언더스테이지,2.0,375.0,"스튜디오
Vinyl ＆ Plastic(뮤직라이브러리)","350
25",민간(대학로 외),2015.0,서울,용산구,서울특별시 용산구 이태원로 246 (한남동) 
2096,혜화아트센터,1.0,0.0,혜화아트센터,0,민간(대학로),0.0,서울,종로구,서울특별시 종로구 대학로 156(혜화동)
2098,호원아트홀,1.0,462.0,호원아트홀,462,민간(대학로 외),2011.0,서울,강동구,서울특별시 강동구 성안로 30 (성내동)
2099,호은아트홀(구 키득키득아트홀),1.0,200.0,호은아트홀(구 키득키득아트홀),200,민간(대학로),2013.0,서울,종로구,서울특별시 종로구 동숭길 41 (동숭동)
2106,홀로키즈파크 롤리팝아트홀,1.0,0.0,홀로키즈파크 롤리팝아트홀,0,민간(대학로 외),2020.0,서울,서초구,서울특별시 서초구 본마을4길 3 (신원동)
2109,홍대 stay.round.GEE,1.0,0.0,홍대 stay.round.GEE,0,민간(대학로 외),0.0,서울,마포구,서울특별시 마포구 양화로 100-10(서교동)
2110,홍대 the STUMP(더 스텀프),1.0,100.0,홍대 the STUMP(더 스텀프),100,민간(대학로 외),2015.0,서울,마포구,서울특별시 마포구 와우산로21길 20-11 (서교동)
2111,홍대난타극장(구. 뮤직쇼웨딩 전용관),1.0,323.0,홍대난타극장(구. 뮤직쇼웨딩 전용관),323,민간(대학로 외),2011.0,서울,마포구,서울특별시 마포구 양화로16길 29 (서교동)
2112,홍대우주정거장,1.0,0.0,홍대우주정거장,0,기타(비공연장),2017.0,서울,마포구,서울특별시 마포구 와우산로29길 16(서교동)
2113,홍대파티룸벨라뷰,1.0,0.0,홍대파티룸벨라뷰 ,0,기타(비공연장),0.0,서울,서대문구,서울특별시 서대문구 연희로26길 20 (연희동)
2115,홍익대 대학로 아트센터,2.0,852.0,"대극장
소극장","702
150",민간(대학로),2013.0,서울,종로구,서울특별시 종로구 대학로 57 (연건동)
2120,홍해성 소극장,1.0,0.0,소극장,0,민간(대학로),0.0,서울,종로구,서울특별시 종로구 동숭길 64 (동숭동)
2129,횃불선교회관,1.0,0.0,사랑성전,0,기타(비공연장),0.0,서울,서초구,서울특별시 서초구 바우뫼로31길 70(양재동)
2133,효천아트센터 그라운드씬,1.0,201.0,효천아트센터 그라운드씬,201,민간(대학로),2010.0,서울,종로구,서울특별시 종로구 성균관로 87 (명륜1가)
2134,후암스테이지,2.0,115.0,"1관 (구. 마라카 3관, 오씨어터)
2관","115
0",민간(대학로),0.0,서울,종로구,서울특별시 종로구 대학로11길 23 (명륜4가)
2135,후암스튜디오(후암아트홀),1.0,170.0,후암스튜디오(후암아트홀),170,민간(대학로),0.0,서울,종로구,서울특별시 종로구 대학로11길 23 (명륜4가)
2136,후암씨어터(콘텐츠룸),1.0,209.0,후암씨어터(콘텐츠룸),209,민간(대학로),0.0,서울,종로구,서울특별시 종로구 대학로11길 23 (명륜4가)
2138,후케즈,1.0,140.0,공연장,140,민간(대학로 외),0.0,서울,영등포구,서울특별시 영등포구 경인로 715(문래동2가)
2139,흰물결아트센터,3.0,975.0,"화이트홀
아트홀
예술극장","475
200
300",민간(대학로 외),2007.0,서울,서초구,서울특별시 서초구 반포대로 150 (서초동)
2140,히브루스홀,1.0,0.0,히브루스홀,0,민간(대학로 외),0.0,서울,마포구,서울특별시 마포구 서강로 144(노고산동)
