,공연시설명,세부공연시설명,좌석수,공연건수,개막편수,상연횟수,총 티켓판매수,시설특성,주소
1099,갈산문화예술센터,아트홀,99,3,3,3,90,공공(문예회관),서울특별시 양천구 목동남로 106(신정동)
1100,갈산문화예술센터,합계,299,10,10,53,4172,공공(문예회관),서울특별시 양천구 목동남로 106(신정동)
1102,연우소극장,합계,80,16,15,188,4138,민간(대학로),서울특별시 종로구 창경궁로35길 21 (혜화동)
1108,열린극장,합계,160,21,20,194,4087,민간(대학로),서울특별시 종로구 창경궁로 258-12 (명륜2가)
1109,에이치씨어터,합계,180,1,0,297,4085,민간(대학로),서울특별시 종로구 이화장길 54 (이화동)
1110,명작극장 (구 아츠플레이씨어터),명작극장 (구 아츠플레이씨어터),173,8,3,317,3990,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동)
1111,명작극장 (구 아츠플레이씨어터),명작극장(구. 명작극장 2관),203,2,2,20,71,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동)
1112,명작극장 (구 아츠플레이씨어터),합계,376,10,5,337,4061,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동)
1117,R&J씨어터(구. 연진아트홀),합계,130,15,15,305,4038,민간(대학로),서울특별시 종로구 낙산길 14 (동숭동)
1118,중랑구민회관,대공연장,494,9,9,26,4022,공공(기타),서울특별시 중랑구 면목로 238 (면목동)
1119,중랑구민회관,소공연장,120,0,0,0,0,공공(기타),서울특별시 중랑구 면목로 238 (면목동)
1120,중랑구민회관,합계,614,9,9,26,4022,공공(기타),서울특별시 중랑구 면목로 238 (면목동)
1130,클럽온에어,합계,0,70,70,83,3803,기타(비공연장),서울특별시 마포구 잔다리로 44(서교동)
1164,서초구청,합계,0,1,1,2,3574,국립,서울특별시 서초구 남부순환로 2584(서초동)
1165,"시온아트홀 (구. JK아트홀, 샘아트홀)",합계,134,18,18,200,3563,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동)
1169,푸르지오아트홀,합계,283,47,47,61,3496,민간(대학로 외),서울특별시 중구 을지로 170 (을지로4가)
1173,경복궁아트홀,합계,180,7,6,97,3435,민간(대학로 외),서울특별시 종로구 자하문로 82 (효자동)
1178,나온씨어터,합계,95,28,27,200,3380,민간(대학로),서울특별시 종로구 혜화로9길 7 (명륜1가)
1185,코델아트홀,합계,120,18,18,215,3255,민간(대학로),서울특별시 종로구 동숭길 78 (동숭동) 지하1층
1194,맥거핀 서교,합계,0,6,5,261,3167,민간(대학로 외),서울특별시 마포구 양화로7길 28(서교동)
1201,한국가곡예술마을 나음아트홀,합계,120,3,2,237,2950,민간(대학로 외),서울특별시 강남구 논현로10길 28 (개포동)
1202,해오름 예술극장,합계,170,6,5,168,2949,민간(대학로),서울특별시 종로구 창경궁로 260 (명륜2가)
1203,꿈나무극장,합계,153,9,9,25,2894,공공(기타),서울특별시 구로구 구로동로26길 54 (구로동)
1204,여행자극장,합계,100,22,22,167,2878,민간(대학로),서울특별시 성북구 성북로5길 9-3 (성북동1가)
1213,상명아트센터,계당홀,1464,6,6,8,2832,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동)
1214,상명아트센터,대신홀,317,1,1,1,2,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동)
1215,상명아트센터,합계,1781,7,7,9,2834,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동)
1222,이화여자대학교 대강당,합계,2900,1,1,1,2784,민간(대학로 외),서울특별시 서대문구 이화여대길 52 (대현동) 
1223,예술공간 혜화,합계,100,36,35,223,2770,민간(대학로),서울특별시 종로구 혜화로 10-3 성인빌딩 
1228,소극장 플랫폼74,합계,101,27,27,175,2672,민간(대학로),서울특별시 종로구 동숭길 74 (동숭동)
1229,대학로스타시티,카지노 전용관,0,1,1,103,2664,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1230,대학로스타시티,TM스테이지,0,0,0,0,0,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1231,대학로스타시티,"콘텐츠룸(7층 구 마리카1관, SM스타홀)",209,0,0,0,0,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1232,대학로스타시티,타이니앨리스 (B1 구 아트홀 마리카2관),0,0,0,0,0,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1233,대학로스타시티,"후암스테이지 1관(B2 구 마리카3관, 구 오씨어터)",115,0,0,0,0,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1234,대학로스타시티,후암스튜디오 (6층),170,0,0,0,0,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1235,대학로스타시티,합계,494,1,1,103,2664,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1241,목동 아이스링크,합계,5000,1,1,2,2624,공공(기타),서울특별시 양천구 안양천 939 (목1동)
1246,강북문화예술회관,합계,668,7,7,21,2565,공공(문예회관),서울특별시 강북구 삼각산로 85 (수유동)
1247,강서구민회관,우장홀,609,5,5,15,2560,공공(문예회관),서울특별시 강서구 우장산로 66 (내발산동)
1248,강서구민회관,노을극장,85,0,0,0,0,공공(문예회관),서울특별시 강서구 우장산로 66 (내발산동)
1249,강서구민회관,합계,694,5,5,15,2560,공공(문예회관),서울특별시 강서구 우장산로 66 (내발산동)
1250,강남씨어터,합계,232,16,16,24,2506,공공(기타),서울특별시 강남구 역삼로7길 16 (역삼동)
1254,스타스테이지,합계,200,8,8,175,2461,민간(대학로),서울특별시 종로구 대학로12길 15(동숭동)
1261,광진어린이공연장,합계,0,2,2,42,2440,민간(대학로 외),서울특별시 광진구 능동로 400(중곡동)
1266,한국문화의집 KOUS,합계,234,25,25,32,2366,공공(기타),서울특별시 강남구 테헤란로92길 12-9 (대치동)
1267,거암아트홀,합계,144,23,23,27,2313,민간(대학로 외),서울특별시 강남구 강남대로 652(신사동)
1271,룸어씨어터,합계,0,7,4,189,2168,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동)
1274,북극곰소극장(구.아뮤스소극장),합계,37,2,0,351,2036,민간(대학로),서울특별시 종로구 이화장1길 24 (이화동) 
1275,소극장 무극,합계,80,10,10,112,2036,민간(대학로),서울특별시 종로구 대학로9길 18(명륜4가)
1276,한예극장,합계,200,9,9,49,2034,민간(대학로),서울특별시 종로구 이화장길 66(동숭동)
1280,일신홀,합계,189,87,87,91,1971,민간(대학로 외),서울특별시 용산구 한남대로 98 (한남동)
1282,SAC 아트홀,합계,295,5,5,9,1945,민간(대학로 외),서울특별시 강남구 삼성로 534 (삼성동) 
1295,연희예술극장,합계,115,20,20,72,1816,민간(대학로 외),서울특별시 서대문구 연희맛로 2-3 (연희동)
1297,앙트레블,합계,0,4,4,34,1811,기타(비공연장),서울특별시 강남구 강남대로102길 45(역삼동)
1298,쌀롱드무지끄,합계,20,148,148,148,1806,민간(대학로 외),서울특별시 종로구 창의문로 129 (부암동)
1308,송파어린이문화회관,합계,154,4,4,101,1704,공공(기타),서울특별시 송파구 중대로 235(오금동)
1311,신영체임버홀,합계,64,26,26,26,1668,민간(대학로 외),서울특별시 영등포구 국제금융로8길 16 (여의도동)
1312,소극장 혜화당(구. 까망소극장),합계,105,34,33,220,1630,민간(대학로),서울특별시 종로구 대학로12길 63 (동숭동)
1314,"플렉스라운지 (구. 스테이라운지, 인디팍)",합계,150,25,25,26,1625,민간(대학로 외),서울특별시 마포구 양화로 100-10 (서교동) 
1316,2001 아울렛키즈홀 [구로],합계,100,2,1,24,1592,민간(대학로 외),서울특별시 구로구 중앙로1길 36 (고척동)
1317,일지아트홀,합계,240,10,10,11,1580,민간(대학로 외),서울특별시 강남구 선릉로 806 (청담동) 킹콩빌딩 지하2층
1319,강북문화예술회관 강북진달래홀,합계,171,7,7,16,1562,공공(기타),서울특별시 강북구 삼각산로 85(수유동)
1320,소극장공유(구. 키작은소나무극장),합계,80,27,26,137,1536,민간(대학로),서울특별시 종로구 창경궁로 303 (혜화동)
1324,동숭무대소극장,합계,120,21,21,139,1498,민간(대학로),서울특별시 종로구 혜화로 35 (명륜1가)
1336,공감센터,합계,1024,2,2,2,1461,민간(대학로 외),서울특별시 중구 퇴계로88길 38 (신당동)
1337,창조소극장 (구. 민아트홀),합계,100,13,13,131,1455,민간(대학로),서울특별시 종로구 창경궁로 259 (명륜2가)
1340,삼청각,합계,150,11,11,38,1432,기타(비공연장),서울특별시 성북구 대사관로 3
1343,스튜디오76(구 이랑씨어터),합계,210,14,13,113,1402,민간(대학로),서울특별시 종로구 이화장길 99 (동숭동)
1344,엠스테이지(구.인사아트홀),합계,176,5,5,289,1400,민간(대학로 외),서울특별시 종로구 인사동길 34-1 (관훈동)
1347,극장 PLOT,합계,0,19,18,80,1369,민간(대학로 외),서울특별시 서대문구 연세로4길 27(창천동)
1348,경향아트힐,1관,292,1,1,207,1366,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
1349,경향아트힐,2관,327,0,0,0,0,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
1350,경향아트힐,4관,347,0,0,0,0,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
1351,경향아트힐,5관,212,0,0,0,0,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
1352,경향아트힐,6관,174,0,0,0,0,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
1353,경향아트힐,썬앤문전용관,300,0,0,0,0,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
1354,경향아트힐,합계,1652,1,1,207,1366,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
1365,페리지홀,합계,202,24,24,26,1314,민간(대학로 외),서울특별시 서초구 반포대로 18 (서초동)
1377,하땅세극장,합계,0,5,5,62,1262,민간(대학로 외),서울특별시 성북구 성북로 5-7(성북동1가)
1378,연극실험실 혜화동1번지,합계,70,14,14,84,1260,민간(대학로),서울특별시 종로구 창경궁로35길 7 (혜화동)
1379,후암스테이지,"1관 (구. 마라카 3관, 오씨어터)",115,34,33,194,1243,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1380,후암스테이지,2관,0,0,0,0,0,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1381,후암스테이지,합계,115,34,33,194,1243,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
1382,선릉아트홀(구. 아트홀 가얏고을),합계,77,39,39,41,1242,민간(대학로 외),서울특별시 강남구 테헤란로 337 (역삼동)
1383,스위스그랜드호텔,컨벤션홀,800,1,1,2,1241,기타(비공연장),서울특별시 서대문구 연희로 353 (홍은동)
1384,스위스그랜드호텔,그랜드볼룸,400,0,0,0,0,기타(비공연장),서울특별시 서대문구 연희로 353 (홍은동)
1385,스위스그랜드호텔,에메랄드홀,300,0,0,0,0,기타(비공연장),서울특별시 서대문구 연희로 353 (홍은동)
1386,스위스그랜드호텔,합계,1500,1,1,2,1241,기타(비공연장),서울특별시 서대문구 연희로 353 (홍은동)
1388,극장 동국,합계,84,15,15,173,1210,민간(대학로),서울특별시 종로구 창경궁로 259
1392,신촌문화발전소,합계,80,13,13,54,1192,공공(기타),서울특별시 서대문구 연세로2나길 57 (창천동)
1393,북촌창우극장,합계,100,21,21,127,1190,민간(대학로 외),서울특별시 종로구 창덕궁길 29-6 (원서동)
1398,대학로 마로니에소극장(플레이더씨어터),합계,130,5,4,137,1168,민간(대학로),서울특별시 종로구 동숭길 50 (동숭동)
1403,성북구민회관,합계,750,3,3,11,1141,공공(기타),서울특별시 성북구 성북로4길 177 - 0 성북구민회관
1407,동덕여자대학교 백주년기념관,합계,650,1,1,2,1088,민간(대학로 외),서울특별시 성북구 화랑로13길 60 (하월곡동) 
1408,대한성공회 서울주교좌성당,합계,200,5,5,5,1074,민간(대학로 외),서울특별시 중구 세종대로21길 15 (정동)
1413,룸씨어터,합계,0,3,3,136,1071,민간(대학로),서울특별시 종로구 대학로10길 12(동숭동)
1416,세라믹팔레스홀,합계,440,34,34,34,1020,민간(대학로 외),서울특별시 강남구 일원로 90 (일원동)
1417,아름다운극장,합계,100,11,10,91,1020,민간(대학로),서울특별시 종로구 성균관로4길 48 (명륜2가)
1418,라이트 하우스,합계,0,2,1,46,991,민간(대학로 외),서울특별시 성북구 삼선교로10다길 74(삼선동1가)
1419,예술가의 집,합계,100,17,17,21,977,국립,서울특별시 종로구 동숭길 3 (동숭동)
1425,서초문화예술회관(구. 서초구민회관),합계,690,2,2,2,931,공공(문예회관),서울특별시 서초구 강남대로 201 (양재동) 서초구민회관
1427,노무현시민센터,합계,0,1,1,7,923,민간(대학로 외),서울특별시 종로구 창덕궁길 73(원서동)
1428,명동대성당,파밀리아 채플,200,5,5,5,560,기타(비공연장),서울특별시 중구 명동길 74 (명동2가) 명동성당
1429,명동대성당,대성전,0,1,1,1,350,기타(비공연장),서울특별시 중구 명동길 74 (명동2가) 명동성당
1430,명동대성당,꼬스트홀,450,0,0,0,0,기타(비공연장),서울특별시 중구 명동길 74 (명동2가) 명동성당
1431,명동대성당,합계,650,6,6,6,910,기타(비공연장),서울특별시 중구 명동길 74 (명동2가) 명동성당
1440,삼일로창고극장,합계,50,9,9,52,841,민간(대학로 외),서울특별시 중구 삼일대로9길 12 (저동1가)
1447,문화정원 아트홀,합계,200,7,7,7,814,민간(대학로 외),서울특별시 금천구 가산로 61 (독산동)
1458,피카소소극장,합계,109,12,12,100,784,민간(대학로),서울특별시 종로구 대학로11길 38-11 (명륜4가)
1461,서울아트센터,합계,1083,4,4,4,766,민간(대학로 외),서울특별시 종로구 평창문화로 70 (평창동)
1463,졸탄극장,합계,179,2,2,48,760,민간(대학로),서울특별시 종로구 이화장길 58 (이화동)
1466,매지클,합계,18,2,0,109,742,민간(대학로 외),서울특별시 강남구 삼성로61길 30 (대치동)
1472,민속극장풍류,합계,164,9,9,11,730,공공(기타),서울특별시 강남구 봉은사로 406 (삼성동)
1477,예술나무씨어터(구. 상상나눔씨어터),합계,232,4,4,52,726,민간(대학로 외),"서울특별시 구로구 구로중앙로 134 (구로동, 신구로자이나인스에비뉴)"
1478,문래재즈IN,합계,60,33,33,33,720,민간(대학로 외),서울특별시 영등포구 도림로 475 (문래동4가)
1483,아트씨어터 문(안톤체홉극장),합계,0,7,7,112,707,민간(대학로),서울특별시 종로구 성균관로3길 23 (명륜3가)
1490,공간 와디즈,합계,0,2,2,14,695,민간(대학로 외),서울특별시 성동구 연무장1길 7-1(성수동2가)
1494,CLUB bender(클럽 벤더),합계,0,11,11,12,673,민간(대학로 외),서울특별시 마포구 와우산로14길 4 (상수동) 지하1층
1497,복합공간 에무,팡타 개라지,100,19,19,19,413,민간(대학로 외),서울특별시 종로구 경희궁1가길 7 (신문로2가)
1498,복합공간 에무,야외 뒷뜰(은하수 공연장),50,13,13,13,241,민간(대학로 외),서울특별시 종로구 경희궁1가길 7 (신문로2가)
1499,복합공간 에무,합계,150,32,32,32,654,민간(대학로 외),서울특별시 종로구 경희궁1가길 7 (신문로2가)
1505,극장 봄 (봄소극장),합계,55,11,10,69,631,민간(대학로),서울특별시 성북구 삼선교로 14 (삼선동1가)
1508,놀터예술공방,합계,50,13,13,66,618,민간(대학로),서울특별시 성북구 성북로2길 21 - 0 태고종선부암
1511,스튜디오SK,합계,80,8,8,57,614,민간(대학로),서울특별시 종로구 성균관로 15-10 (명륜3가)
1512,미아리고개예술극장(구 미아리예술극장),합계,90,5,5,28,613,공공(기타),서울특별시 성북구 동소문로 177 (돈암동)
1513,CTS아트홀,합계,404,5,5,5,612,민간(대학로 외),서울특별시 동작구 노량진로 100 (노량진동)
1514,설렘아트홀,합계,50,5,5,22,612,민간(대학로 외),서울특별시 광진구 능동로19길 23(화양동)
1521,얼라이브홀(구. 크랙홀),합계,130,11,11,12,588,민간(대학로 외),서울특별시 마포구 독막로7길 20 (서교동) 지하1층
1522,"SCC홀(구. DS홀, 서울바로크챔버홀)",합계,200,9,9,9,585,민간(대학로 외),서울특별시 서초구 남부순환로325길 9
1523,공상온도,합계,80,9,9,13,574,기타(비공연장),서울특별시 마포구 동교로23길 40 (동교동) 
1526,뜻밖의 극장(구. 해우소소극장),합계,65,14,14,78,571,민간(대학로 외),서울특별시 성북구 동소문로20나길 27 (동선동1가)
1527,섬유센터,합계,600,2,2,4,571,민간(대학로 외),서울특별시 강남구 테헤란로 518 (대치동) 
1528,플랫폼-엘 컨템포러리 아트센터,합계,172,6,6,14,568,민간(대학로 외),서울특별시 강남구 언주로133길 11 (논현동)
1533,성북정보도서관,합계,80,5,5,27,565,공공(기타),서울특별시 성북구 화랑로18자길 13 (상월곡동)
1540,플랫폼 창동 61,합계,150,2,2,3,546,공공(기타),서울특별시 도봉구 마들로11길 74 (창동)
1541,월드케이팝센터,합계,0,1,1,1,544,민간(대학로 외),서울특별시 중구 장충단로 72(장충동2가)
1546,서울생활문화센터 서교,합계,162,3,3,6,529,민간(대학로 외),서울특별시 마포구 양화로 72(서교동)
1551,강남구민회관,합계,516,2,2,3,520,공공(기타),서울특별시 강남구 삼성로 154 (대치동)
1552,성균소극장,성균소극장,100,12,11,57,520,민간(대학로),서울특별시 종로구 성균관로 12-3 (명륜2가)
1553,성균소극장,스튜디오SK,80,0,0,0,0,민간(대학로),서울특별시 종로구 성균관로 12-3 (명륜2가)
1554,성균소극장,합계,180,12,11,57,520,민간(대학로),서울특별시 종로구 성균관로 12-3 (명륜2가)
1556,창작플랫폼 경험과 상상,합계,50,7,7,35,518,민간(대학로 외),서울특별시 영등포구 선유동2로 46 (당산동5가)
1557,KOTE(코트),합계,0,5,5,5,515,민간(대학로 외),서울특별시 종로구 인사동길 7 (인사동)
1560,남대문교회,합계,400,1,1,1,500,민간(대학로 외),서울특별시 중구 퇴계로 6 (남대문로5가)
1561,연동교회,합계,0,1,1,1,500,기타(비공연장),서울특별시 종로구 김상옥로 37 (연지동)
1565,남산예술센터 드라마센터,합계,0,1,1,3,494,민간(대학로 외),서울특별시 중구 소파로 138 (예장동)
1567,윤당아트홀,1관,260,3,3,5,492,민간(대학로 외),서울특별시 강남구 언주로 844 (신사동)
1568,윤당아트홀,2관,150,0,0,0,0,민간(대학로 외),서울특별시 강남구 언주로 844 (신사동)
1569,윤당아트홀,합계,410,3,3,5,492,민간(대학로 외),서울특별시 강남구 언주로 844 (신사동)
1570,SILICA GEL VINYL POP-UP,합계,100,1,1,2,490,민간(대학로 외),서울특별시 마포구 와우산로33길 27 (서교동)
1574,서완소극장(구. 씨어터고리),합계,107,4,4,27,483,민간(대학로),서울특별시 종로구 창경궁로34길 18-12
1582,문엔트리,합계,0,8,5,362,454,기타(비공연장),서울특별시 서초구 방배천로18길 10(방배동)
1588,G스페이스홀(지스페이스홀),합계,55,8,8,11,432,민간(대학로 외),서울특별시 마포구 포은로 14 (합정동)
1591,동광교회,합계,0,1,1,1,430,기타(비공연장),서울특별시 동작구 성대로1길 26(상도동)
1594,헤르만아트홀,합계,120,11,11,31,423,민간(대학로 외),"서울특별시 성동구 상원6나길 24(성수동1가, 청호 서울숲 뜨레피움 오피스텔)"
1597,국제아트홀,합계,170,3,3,3,410,민간(대학로 외),서울특별시 강남구 압구정로 162 (신사동)
1598,중앙대학교 아트센터,대극장(중앙아트홀),491,1,1,1,409,민간(대학로 외),서울특별시 동작구 흑석로 84 (흑석동)
1599,중앙대학교 아트센터,소극장(100주년기념관 대신홀),104,0,0,0,0,민간(대학로 외),서울특별시 동작구 흑석로 84 (흑석동)
1600,중앙대학교 아트센터,합계,595,1,1,1,409,민간(대학로 외),서울특별시 동작구 흑석로 84 (흑석동)
1609,청년극장 (구. 대학로 아트홀 1관 구. 서울문화예술대학교 대학로 극장),합계,114,2,1,36,385,민간(대학로),서울특별시 종로구 동숭길 47 (동숭동)
1610,벨로주 [망원],합계,65,7,7,8,380,민간(대학로 외),서울특별시 마포구 포은로 117 (망원동) 
1623,피움스튜디오,합계,40,6,6,26,354,민간(대학로 외),서울특별시 영등포구 영등포로34길 3 (영등포동4가)
1629,TINC This is Not a Church(구. 명성교회),합계,0,4,4,16,331,민간(대학로 외),서울특별시 성북구 동소문로10길 34-16 (삼선동4가)
1630,주말극장,합계,0,5,5,22,331,민간(대학로 외),서울특별시 영등포구 도림로126길 1(문래동3가)
1634,숲세권 라이브,합계,0,11,11,11,324,민간(대학로 외),서울특별시 영등포구 선유로54길 11(당산동6가)
1635,문화비축기지,2번 탱크 실내공연장,300,1,1,3,208,공공(기타),서울특별시 마포구 증산로 87 (성산동)
1636,문화비축기지,4번 탱크,250,1,0,3,64,공공(기타),서울특별시 마포구 증산로 87 (성산동)
1637,문화비축기지,T1 1번 탱크 파빌리온,200,2,2,3,36,공공(기타),서울특별시 마포구 증산로 87 (성산동)
1638,문화비축기지,T2 야외무대,400,1,1,1,15,공공(기타),서울특별시 마포구 증산로 87 (성산동)
1639,문화비축기지,문화마당,10000,0,0,0,0,공공(기타),서울특별시 마포구 증산로 87 (성산동)
1640,문화비축기지,원형회의실,30,0,0,0,0,공공(기타),서울특별시 마포구 증산로 87 (성산동)
1641,문화비축기지,합계,11180,5,4,10,323,공공(기타),서울특별시 마포구 증산로 87 (성산동)
1642,엠팟홀 (구. 삼익아트홀),엠팟홀 (구. 삼익아트홀),150,4,4,5,201,민간(대학로 외),서울특별시 강남구 학동로 171 (논현동) 삼익악기빌딩 3층
1643,엠팟홀 (구. 삼익아트홀),옥상정원 (8층),0,2,2,2,121,민간(대학로 외),서울특별시 강남구 학동로 171 (논현동) 삼익악기빌딩 3층
1644,엠팟홀 (구. 삼익아트홀),합계,150,6,6,7,322,민간(대학로 외),서울특별시 강남구 학동로 171 (논현동) 삼익악기빌딩 3층
1645,을지공간,합계,45,4,4,29,322,민간(대학로 외),서울특별시 중구 창경궁로5길 5 (을지로4가)
1651,김희수아트센터,합계,198,5,5,6,308,민간(대학로 외),서울특별시 동대문구 홍릉로 118 (청량리동)
1652,연남스페이스,합계,0,3,3,5,307,민간(대학로 외),서울특별시 마포구 성미산로22길 16(연남동)
1660,동자아트홀,합계,157,2,2,2,298,민간(대학로 외),"서울특별시 용산구 한강대로 372 (동자동, 센트레빌아스테리움서울)"
1670,씨어터 송,합계,100,5,5,25,285,민간(대학로 외),서울특별시 서초구 법원로3길 22 (서초동)
1673,문래예술공장,박스씨어터,100,4,4,24,276,공공(기타),서울특별시 영등포구 경인로88길 5-4 (문래동1가) 문래예술공장
1674,문래예술공장,갤러리M30,80,0,0,0,0,공공(기타),서울특별시 영등포구 경인로88길 5-4 (문래동1가) 문래예술공장
1675,문래예술공장,합계,180,4,4,24,276,공공(기타),서울특별시 영등포구 경인로88길 5-4 (문래동1가) 문래예술공장
1678,베짱이홀,합계,200,10,10,10,275,민간(대학로 외),서울특별시 마포구 독막로15길 3-12 (상수동)
1679,연세대학교 무악극장,합계,0,2,2,8,273,민간(대학로 외),서울특별시 서대문구 연세로 50-1(신촌동)
1680,블라인드아트홀,합계,70,1,1,5,266,민간(대학로 외),서울특별시 광진구 아차산로 331-1 (자양동)
1686,서울대학교,특설무대,0,1,1,1,258,국립,서울특별시 관악구 관악로 1 (신림동)
1687,서울대학교,대운동장,0,0,0,0,0,국립,서울특별시 관악구 관악로 1 (신림동)
1688,서울대학교,합계,0,1,1,1,258,국립,서울특별시 관악구 관악로 1 (신림동)
1689,가온스테이지,합계,60,9,9,10,255,민간(대학로 외),서울특별시 마포구 잔다리로 59(서교동)
1695,공간 만차,합계,0,2,2,9,251,민간(대학로 외),서울특별시 용산구 이태원로54길 5(한남동)
1698,벨지움 재즈카페,합계,0,4,4,8,247,기타(비공연장),서울특별시 강남구 테헤란로83길 20(삼성동)
