분류명,공간명(한글),공간명(영어),개관년도,지역,우편번호,주소,Latitude,Longitude
공연연습실(대학로),국립국악원,,    ,서초구  ,137-718,서울시 서초구 남부순환로 2364,37.478359,127.0090729
공연연습실(대학로),국립극장,,    ,중구   ,100-857,서울시 중구 장충단로 59,37.5528698,127.0001308
박물관,국립민속박물관,,    ,종로구  ,110-820,서울시 종로구 삼청로 37,37.5808473,126.9768515
도서관,국립어린이청소년도서관,,    ,강남구  ,135-908,서울시 강남구 테헤란로 7길 21,37.5009602,127.0299804
도서관,국립중앙도서관,,    ,서초구  ,137-702,서울시 서초구 반포대로 201,37.4973927,127.0033891
박물관,국립중앙박물관,,    ,용산구  ,140-797,서울시 용산구 서빙고로 137,37.5230368,126.982235
공연연습실(대학로),국립중앙박물관 극장 용 ,,    ,용산구  ,140-026,서울시 용산구 서빙고로 137,37.5230368,126.982235
공연장,국립중앙박물관 극장용,Theater Yong,2005,용산구  ,       ,서울시 용산구 용산동6가 168-6번지,37.5230368,126.982235
공연연습실(대학로),국민대예술대학공연장,,    ,성북구  ,136-702,서울시 성북구 정릉로 77,37.611145,126.9965764
박물관,국악박물관,,    ,서초구  ,137-718,서울시 서초구 남부순환로 2364,37.478359,127.0090729
전시시설,국제갤러리,,    ,종로구  ,110-200,서울시 종로구 삼청로 54,37.5807226,126.9808479
도서관,국회도서관,,    ,영등포구 ,150-703,서울시 영등포구 의사당대로 1,37.521493,126.923687
복지관,궁동종합사회복지관,,    ,구로구  ,152-883,서울시 구로구 오리로 22길 5,37.4990982,126.8297383
공연연습실(대학로),그라운드 씬,,    ,종로구  ,110-521,서울시 종로구 성균관로 87,37.5899794,126.9982918
전시시설,그로리치화랑,,    ,종로구  ,110-848,서울시 종로구 평창30길 35,37.6130235,126.9750164
공연연습실(대학로),극공작소 마방진 ,,    ,종로구  ,110-522,서울시 종로구 성균관로4길 19,37.5847261,126.9988255
공연장,극장 가자,Theater Gaja,2009,종로구  ,       ,서울시 종로구 동숭동 1-73 미트모빌딩 5층,37.5824905,127.0032799
박물관,근현대디자인박물관,,    ,마포구  ,121-880,서울시 마포구 와우산로30길 36,37.5532608,126.9298307
도서관,글마루 한옥어린이도서관,,    ,구로구  ,152-804,서울시 구로구 고척로 27바길 7,37.507011,126.8455637
도서관,글빛 정보도서관,,    ,관악구  ,151-050,서울시 관악구 관악로 30길 23,37.4862626,126.9596694
도서관,금나래 아트홀도서관,,    ,금천구  ,153-701,서울시 금천구 시흥대로 73길 70,37.4568163,126.8954085
공연연습실(대학로),금나래아트홀,,    ,금천구  ,153-863,서울시 금천구 시흥대로 73길 70,37.4568163,126.8954085
공연장,금나래아트홀,Geumnarae Art Hall,2008,금천구  ,153-863,서울시 금천구 시흥동 벚꽃심리길 375번지 금천구청 내,37.455645,126.894003
도서관,금천구립 가산정보도서관,,    ,금천구  ,153-801,서울시 금천구 가산로 5길 43,37.4734934,126.8921255
도서관,금천구립 정보도서관,,    ,금천구  ,153-815,서울시 금천구 독산로 54길 114,37.467496,126.9080765
공연연습실(대학로),금천구민문화체육센타극장,,    ,금천구  ,153-815,서울시 금천구 독산로54길 188,37.4701375,126.9072634
지방문화원,금천문화원,,    ,금천구  ,153-861,서울시 금천구 시흥대로 38길 61,37.4466287,126.9041882
청소년수련관,금천청소년수련관,,    ,금천구  ,153-032,서울시 금천구 금하로 30길 54,37.4483781,126.9155448
청소년수련관,금천청소년쉼터,,    ,금천구  ,153-082,서울시 금천구 가산디지털1로 118,37.4757683,126.8829928
미술관,금호미술관,,    ,종로구  ,110-190,서울시 종로구 삼청로 18,37.5774697,126.9799083
전시시설,금호미술관,,    ,종로구  ,110-190,서울시 종로구 삼청로 18,37.5774697,126.9799083
공연연습실(대학로),금호아트홀,,    ,종로구  ,110-713,서울시 종로구 새문안로 75,37.5706377,126.9729682
복지관,길음종합사회복지관,,    ,성북구  ,136-801,서울시 성북구 삼양로8가길 32,37.6078177,127.0232623
공연장,김대범소극장,KDBHALL,2012,종로구  ,       ,서울시 종로구 명륜4가 170-3번지,37.5824593,126.9991909
공연장,김동수플레이하우스,Kim Dong Soo Theater Company,2000,종로구  ,       ,서울시 종로구 연건동 178-1 동마루 빌딩 지층,37.576534,127.0025224
공연연습실(대학로),김동수플레이하우스,,    ,종로구  ,110-460,서울시 종로구 대학로 60,37.576522,127.0025859
전시시설,김영섭사진화랑,,    ,종로구  ,110-300,서울시 종로구 인사동길 46,37.5732841,126.9856063
전시시설,김진혜갤러리,,    ,종로구  ,110-290,서울시 종로구 인사동길 11-3,37.5719641,126.9867006
전시시설,김현주갤러리,,    ,종로구  ,110-220,서울시 종로구 삼청로 7길 19-9,37.5834992,126.9809835
복지관,까리따스방배종합사회복지관,,    ,서초구  ,137-062,서울시 서초구 남부순환로 2132,37.4785654,127.0078252
공연장,까망소극장,kkamang little theater,1993,종로구  ,       ,서울시 종로구 동숭동 1-89 석마빌딩 3층 까망소극장,37.5812351,127.0040242
공연연습실(대학로),까망소극장,,    ,종로구  ,110-809,서울시 종로구 대학로12길 63,37.5812351,127.0040242
공연장,꿈꾸는 공작소,,2011,종로구  ,       ,서울시 종로구 혜화동 74-12,37.586899,127.0002993
도서관,꿈마을 도서관,,    ,구로구  ,152-875,서울시 구로구 디지털로 27다길 65,37.4872133,126.8900948
공연장,꿈의숲아트센터,DreamForestArtsCenter,2009,강북구  ,1228,서울시 강북구 월계로 173,37.6217709,127.0411741
공연연습실(대학로),나루아트센터,,    ,광진구  ,143-854,서울시 광진구 능동로 76,37.5375194,127.0706501
공연장,나온씨어터,Naon theater,2008,종로구  ,       ,서울시 종로구 명륜1가 36-4,37.5877039,126.9994075
공연연습실(대학로),나온씨어터,,    ,종로구  ,110-521,서울시 종로구 혜화로9길 7,37.5877039,126.9994075
전시시설,나화랑.나갤러리,,    ,종로구  ,110-776,서울시 종로구 삼일대로 461,37.5757306,126.9856068
공연장,낙산씨어터,Naksan Theater,2003,종로구  ,       ,서울시 종로구 혜화동 201번지 110-530,37.5836774,127.002561
공연연습실(대학로),낙산씨어터,,    ,종로구  ,110-530,서울시 종로구 동숭길 140,37.5836774,127.002561
도서관,남가좌 새롬어린이도서관,,    ,서대문구 ,120-807,서울시 서대문구 증가로 10길 16-15,37.5783326,126.9240342
전시시설,남경화랑,,    ,종로구  ,110-290,서울시 종로구 인사동길 27,37.5730658,126.9859985
공연연습실(대학로),남산예술센터 드라마센터,,    ,중구   ,110-250,서울시 중구 소파로 138,37.5589628,126.9883506
공연장,내여페THE STAGE,NAEYUPE'S THE STAGE,2012,종로구  ,       ,서울시 종로구 동숭동 1-58 지하,37.5822932,127.0025237
복지관,노원1종합사회복지관,,    ,노원구  ,139-775,서울시 노원구 월계로 372,37.6300472,127.0605097
공연장,노원문화예술회관,Nowon Art Center,2004,노원구  ,       ,서울시 노원구 무수동길181 (139-861) 노원문화예술회관,37.6525076,127.075042
문예회관,노원문화예술회관,,    ,노원구  ,139-861,서울시 노원구 중계로 181,37.6501606,127.0799904
지방문화원,노원문화원,,    ,노원구  ,139-805,서울시 노원구 동일로 197길 24,37.6288652,127.0698812
도서관,노원어린이도서관  ,,    ,노원구  ,139-859,서울시 노원구 한글비석길 346,37.6579346,127.0761714
공연연습실(대학로),노원어울림극장,,    ,노원구  ,139-200,서울시 노원구 노해로 502,37.6544503,127.0636915
도서관,노원정보도서관,,    ,노원구  ,139-825,서울시 노원구 노원로 34길 43,37.6609192,127.0641674
청소년수련관,노원청소년수련관,,    ,노원구  ,121-230,서울시 노원구 덕릉로70길 99,37.6400855,127.0589842
도서관,노원평생학습관,,    ,노원구  ,139-865,서울시 노원구 동일로 204길 13,37.6401154,127.067112
공연장,노을소극장,,2011,종로구  ,       ,서울시 종로구 동숭동 1-51,37.5829733,127.0032551
전시시설,노화랑,,    ,종로구  ,110-300,서울시 종로구 인사동길 54,37.5748627,126.9840871
복지관,녹번종합사회복지관,,    ,은평구  ,122-824,서울시 은평구 은평로 21길 14-26,37.6027499,126.9318596
공연연습실(대학로),논현1동문화예술관,,    ,강남구  ,135-010,서울시 강남구 학동로 20길 25,37.511516,127.0285512
공연연습실(대학로),논현2문화센터,,    ,강남구  ,135-821,서울시 강남구 학동로43길 17,37.5172918,127.0372351
도서관,논현정보도서관,,    ,강남구  ,135-815,서울시 강남구 학동로 169-1,37.5138791,127.0293066
박물관,농업박물관,,    ,중구   ,100-707,서울시 중구 새문안로 16,37.5664064,126.9684511
복지관,능인종합사회복지관,,    ,강남구  ,135-960,서울시 강남구 양재대로 340,37.4717018,127.0525148
전시시설,다도화랑,,    ,강남구  ,135-889,서울시 강남구 압구정로12길 35-1,37.5265851,127.0373028
공연연습실(대학로),단막극장,,    ,종로구  ,110-809,서울시 종로구 동숭4길 16-3,37.5833103,127.004577
공연장,달빛극장,moonshine theater,2012,종로구  ,       ,서울시 종로구 명륜4가 41-1,37.5828788,127.0010143
미술관,대림미술관,,    ,종로구  ,110-040,서울시 종로구 자하문로4길 21,37.5774855,126.9732918
전시시설,대림미술관,,    ,종로구  ,110-040,서울시 종로구 자하문로4길 21,37.5774855,126.9732918
도서관,대림정보문화도서관,,    ,영등포구 ,150-811,서울시 영등포구 도산로 27,36.3119962,127.3820951
복지관,대방종합사회복지관,,    ,동작구  ,156-811,서울시 동작구 여의대방로 44길 47,37.5097245,126.9300449
전시시설,대안공간 동네미술관,,    ,용산구  ,140-830,서울시 용산구 효창원로110길 11-1,37.5517581,126.9639047
복지관,대청종합사회복지관,,    ,강남구  ,135-938,서울시 강남구 양재대로 55길 10,37.4926339,127.0902837
도서관,대치도서관,,    ,강남구  ,135-778,서울시 강남구 삼성로 212,37.4974176,127.0653272
공연장,대학로 갤러리,Daehakro Mio Gallery,2009,종로구  ,       ,서울시 종로구 동숭동 1-60 바탕골 4층,37.5818912,127.0025727
전시시설,대학로 갤러리,,    ,종로구  ,110-809,서울시 종로구 대학로10길 5,37.5818912,127.0025727
공연장,대학로 국민대학교 제로원디자인센터,Zeroone design center,    ,종로구  ,       ,서울시 종로구 동숭동 1-1,37.5834328,127.0040173
공연연습실(대학로),대학로 극장가자,,    ,종로구  ,110-809,서울시 종로구 대학로8가길 80,37.5824905,127.0032799
공연장,대학로 뮤지컬센터 공간 피꼴로,DaehangnoMusicalCenter  Piccolo,2012,종로구  ,       ,서울시 종로구 동숭길 100 대학로뮤지컬센터 공간삐꼴로 4F,37.5828747,127.0044105
공연장,대학로 소리아트홀 1관,SORIARTHALL,2010,종로구  ,       ,서울시 종로구 혜화동 90-18 뉴시티빌딩4층 소리아트홀,37.5842275,127.0019389
공연장,대학로 소리아트홀 2관,SORIARTHALL,2010,종로구  ,       ,서울시 종로구 혜화동 90-18 뉴시티빌딩4층 소리아트홀,37.5842275,127.0019389
공연장,대학로 소리아트홀 3관,SORIARTHALL,2010,종로구  ,       ,서울시 종로구 혜화동 90-18 뉴시티빌딩4층 소리아트홀,37.5842275,127.0019389
공연장,대학로 스타시티 6층,Starcity 6F,2012,종로구  ,       ,서울시 종로구 명륜4가 113-1 스타시티 빌딩,37.582024,127.000347
공연장,대학로 아트원씨어터 1관,,2009,종로구  ,       ,서울시 종로구 동숭동 1-181번지 대학로 아트원씨어터,37.5802316,127.0040004
공연장,대학로 아트원씨어터 2관,,2009,종로구  ,       ,서울시 종로구 동숭동 1-181번지 대학로 아트원씨어터,37.5802316,127.0040004
공연장,대학로 아트원씨어터 3관,,2009,종로구  ,       ,서울시 종로구 동숭동 1-181번지 대학로 아트원씨어터,37.5802316,127.0040004
공연장,대학로 우리네극장(구 미라클씨어터 2관),deahakro woorine theatre,2012,종로구  ,       ,서울시 종로구 동숭동 1-145,37.58077,127.0041608
공연연습실(대학로),대학로갈갈이홀,,    ,종로구  ,110-809,서울시 종로구 대학로8가길 111,37.5809974,127.0035224
공연장,대학로극장,Daehangno Theater,1987,종로구  ,       ,서울시 종로구 연건동 178-1 동마루빌딩 지하1층,37.576534,127.0025224
공연연습실(대학로),대학로극장,,    ,종로구  ,110-460,서울시 종로구 대학로 60,37.576522,127.0025859
공연장,대학로뮤지컬센터,,    ,종로구  ,       ,서울시 종로구 동숭동 25-5번지,37.5828747,127.0044105
공연장,대학로비너스극장,,2011,종로구  ,       ,서울시 종로구 동숭동 1-93 지하1층,37.5809944,127.0037129
공연연습실(대학로),대학로스타시티 SM스테이지,,    ,종로구  ,110-524,서울시 종로구 대학로11길 23,37.5820784,127.0004809
공연장,대학로연습실1,,2004,종로구  ,       ,서울시 종로구 동숭동 1-43,37.5831612,127.0034728
공연장,대학로연습실2,,2009,종로구  ,       ,서울시 종로구 동숭동 1-75 2층,37.584512,127.0053884
공연연습실(대학로),대학로예술극장 3관,,    ,종로구  ,110-810,서울시 종로구 이화장길 100,37.5798019,127.0046643
공연장,"대학로예술극장 3관(구,상상나눔씨어터)",,2009,종로구  ,       ,서울시 종로구 동숭동 187-8 B1 대학로예술극장 3관 110-810,37.5798019,127.0046643
공연장,대학로예술극장 대극장,Daehangno Arts Theater,2009,종로구  ,       ,서울시 종로구 동숭동 1-67,37.5820858,127.0031805
공연장,대학로예술극장 소극장,Daehangno Arts Theater Small Theater,2009,종로구  ,       ,서울시 종로구 동숭동 1-67,37.5820858,127.0031805
공연연습실(대학로),대학로예술마당2관,,    ,종로구  ,110-500,서울시 종로구 이화장길 26,37.5766289,127.0039406
공연장,대학로우리극장,Theater Woori,2005,종로구  ,       ,서울시 종로구 동숭동 1-58 대학성 빌딩 지하,37.5822555,127.0025222
공연장,대학로자유극장(구. PMC대학로자유극장),PMC Daehangno Ja-U Theater,2005,종로구  ,       ,서울시 종로구 동숭동 1-45 자유빌딩,37.5827608,127.0036164
공연장,댕로홀(구 두레홀1관),Daeng no hall,2005,종로구  ,       ,서울시 종로구 동숭동 1-78번지 마로니빌딩 지하1층,37.5818839,127.0037254
공연장,더 스테이지,The Stage,2009,서대문구 ,       ,서울시 서대문구 창천동 18-29 버티고빌딩 B2층,37.5563107,126.9372084
전시시설,더갤러리,,    ,마포구  ,121-893,서울시 마포구 잔다리로,37.5540291,126.9176486
공연장,더굿씨어터,The Good Theater,2004,종로구  ,       ,서울시 종로구 혜화동 185번지 중원빌딩 지하 2층,37.5839645,127.002167
공연연습실(대학로),더굿씨어터,,    ,종로구  ,110-530,서울시 종로구 대학로 144,37.5839645,127.002167
전시시설,더컬럼스갤러리,,    ,용산구  ,140-863,서울시 용산구 이태원로 27길 31-2,37.535503,126.9939498
미술관,덕수궁미술관 국립현대미술관,,    ,중구   ,100-120,서울시 중구 세종대로 99,37.565936,126.9750354
도서관,도봉1동 어린이도서관,,    ,도봉구  ,132-816,서울시 도봉구 도봉로 175길 10,37.6829989,127.0428766
공연연습실(대학로),도봉구 시설관리공단 도봉구민회관,,    ,도봉구  ,132-908,서울시 도봉구 창동역길 23,37.65276,127.047945
공연장,도봉구민회관 대공연장,,1993,     ,       ,,,
도서관,도봉도서관,,    ,도봉구  ,132-885,서울시 도봉구 삼양로 556,37.652678,127.0129669
지방문화원,도봉문화원,,    ,도봉구  ,132-717,서울시 도봉구 도봉로 552,37.6541023,127.0386268
도서관,도봉문화정보센터,,    ,도봉구  ,132-040,서울시 도봉구 덕릉로 315,37.6446168,127.0439784
복지관,도봉서원종합사회복지관,,    ,도봉구  ,132-822,서울시 도봉구 마들로 668,37.6697793,127.0465504
도서관,도봉어린이문화정보센터,,    ,도봉구  ,132-040,서울시 도봉구 노해로69길 151,37.6590524,127.0495093
도서관,독립서점 쿨디가,Bookstore KULDIGA,2021,서초구  ,6654,"서울시 서초구 효령로55길 22 (서초동, 그린빌오피스텔)",37.4857649,127.0146862
공연연습실(대학로),돔예술 사랑채,dom art,2020,강북구  ,1157,"서울시 강북구 도봉로 182 (미아동, 진경빌딩)",37.6249734,127.027011
공연장,동국대학교 이해랑 예술극장,,2008,중구   ,       ,서울시 중구 필동 3가 26번지,37.5595979,126.9982159
공연연습실(대학로),동국대학교90주년기념문화관(예술극장),,    ,중구   ,100-715,서울시 중구 필동3가 26,37.5595979,126.9982159
문예회관,동대문구 구민회관,,    ,동대문구 ,130-841,서울시 동대문구 장한로18길 82-9,37.5672369,127.0733404
도서관,동대문구 정보화도서관,,    ,동대문구 ,130-868,서울시 동대문구 회기로 10길 60,37.5897088,127.0470536
공연장,동대문구문화회관,Dongdaemun-Gu Culture Center,1997,동대문구 ,       ,서울시 동대문구 답십리길 210 - 2 (답십리동 산2-121,37.5717451,127.0637182
도서관,동대문도서관,,    ,동대문구 ,130-813,서울시 동대문구 천호대로 4길 22,37.5734462,127.02443
지방문화원,동대문문화원,,    ,동대문구 ,130-800,서울시 동대문구 답십리길210-2,37.5709801,127.0579338
복지관,동대문종합사회복지관,,    ,동대문구 ,130-861,서울시 동대문구 약령시로 5길 22,37.5840139,127.0341872
청소년수련관,동대문청소년수련관,,    ,동대문구 ,130-866,서울시 동대문구 제기로 33길 25,37.5872471,127.0500016
공연연습실(대학로),동덕여대공연예술센터,,    ,종로구  ,110-809,서울시 종로구 동숭길 126,37.5837306,127.0033198
공연연습실(대학로),동랑예술센터 대극장 ,,    ,중구   ,100-250,서울시 중구 소파로 138,37.5589628,126.9883506
공연연습실(대학로),동방예술극장,,    ,마포구  ,121-806,서울시 마포구 신촌로20길 19,37.5544773,126.9385007
전시시설,동산방화랑,,    ,종로구  ,110-170,서울시 종로구 인사동9길 35,37.5729272,126.9833785
복지관,유락종합사회복지관,,    ,중구   ,100-820,서울시 중구 퇴계로 460,37.5650915,127.0227986
공연장,동서울아트홀,Dongseoul Art Hall,2011,광진구  ,       ,서울시 광진구 구의동 595 번지,37.5341664,127.0918876
공연장,동서울아트홀,DONGSEOULARTHALL,2012,광진구  ,       ,서울시 광진구 구의동 595 지하2층,37.5341664,127.0918876
공연연습실(대학로),동서울아트홀,,    ,광진구  ,143-831,서울시 광진구 구의강변로 385,37.5354096,127.0926055
전시시설,동숭갤러리,,    ,종로구  ,110-522,서울시 종로구 창경궁로 34길 18-5,37.5840907,127.0007048
공연장,동숭무대소극장,Dong-Soong Small Theater,2002,종로구  ,3068,"서울시 종로구 혜화로 35 (명륜1가, 경주이씨중앙화수회관)",37.5886406,126.9991565
공연장,동숭아트센터 꼭두랑놀자,,2009,종로구  ,       ,서울시 종로구 동숭동 1-5번지 동숭아트센터,37.583653,127.0036978
공연장,동양아트홀,Dongyang Art Hall&nbsp;,2006,강남구  ,       ,서울시 강남구 논현동 1-3번지 렉스타워 B1,37.5162574,127.0206194
도서관,동작 상도 국주도서관,,    ,동작구  ,156-830,서울시 동작구 매봉로 37,37.5087964,126.9510463
도서관,동작도서관,,    ,동작구  ,156-806,서울시 동작구 장승배기로 94,37.5059274,126.9401698
지방문화원,동작문화원,,    ,동작구  ,156-832,서울시 동작구 문화원길 10,37.5044862,126.9409749
도서관,동작어린이도서관,,    ,동작구  ,156-052,서울시 동작구 장승배기로 16길 98,37.509114,126.9435624
복지관,동작이수사회복지관,,    ,동작구  ,156-814,서울시 동작구 동작대로 35차 7길,37.4796138,126.9809382
복지관,동작종합사회복지관,,    ,동작구  ,156-807,서울시 동작구 등용로 47,37.5057188,126.933391
전시시설,동호갤러리,,    ,종로구  ,110-718,서울시 종로구 인사동7길 12,37.5730861,126.9852119
공연장,두레홀 3관,Doore Hall 3,2006,종로구  ,       ,서울시 종로구 동숭동 1-78번지 마로니 빌딩 지하,37.5818839,127.0037254
공연연습실(대학로),두레홀 4관,,    ,종로구  ,110-809,서울시 종로구 대학로12길 15,37.5827724,127.0028475
공연장,"두레홀 4관(구,아룽구지)",Doore Hall 4,2007,종로구  ,       ,서울시 종로구 동숭동 1-54,37.5827724,127.0028475
공연연습실(대학로),두레홀1관,,    ,종로구  ,110-809,서울시 종로구 대학로12길 50,37.5818839,127.0037254
전시시설,두루아트스페이스,,    ,종로구  ,110-817,서울시 종로구 창의문로 151,37.5932719,126.9635513
공연연습실(대학로),두산아트센터,,    ,종로구  ,110-739,서울시 종로구 종로33길 15,37.5718981,127.001222
공연장,두산아트센터 스페이스111,DooSan Art Center Space 111&nbsp;,    ,종로구  ,       ,서울시 종로구 연지동 270,37.5718981,127.001222
공연장,두산아트센터 연강홀,Doosan Art Center Yonkang Hall,    ,종로구  ,       ,서울시 종로구 연지동 270,37.5718981,127.001222
공연연습실(대학로),두산아트센터 연강홀,,    ,종로구  ,110-739,서울시 종로구 종로33길 15,37.5718981,127.001222
공연장,드림시어터,DREAM Theater,2012,종로구  ,       ,서울시 종로구 동숭동 1-48 빌리지빌딩 3층 [110-809],37.5829499,127.0026333
복지관,등촌1 종합사회복지관,,    ,강서구  ,157-761,서울시 강서구 강서로68길 36,37.564973,126.8424306
복지관,등촌4 종합사회복지관,,    ,강서구  ,157-764,서울시 강서구 공항대로 39길 59,37.5615689,126.8433209
복지관,등촌7 종합사회복지관,,    ,강서구  ,157-767,서울시 강서구 공항대로 43길 104,37.5608036,126.8516881
복지관,등촌9 종합사회복지관,,    ,강서구  ,157-769,서울시 강서구 화곡로63가길 92,37.5616417,126.8496298
공연장,디마떼오홀,Dimatteo,1998,종로구  ,       ,서울시 종로구 동숭동 1-141,37.5800339,127.0039507
공연연습실(대학로),디마떼오홀,,    ,종로구  ,110-809,서울시 종로구 동숭길 29,37.5800339,127.0039507
공연장,디큐브아트센터,,    ,     ,       ,,,
공연장,떼아뜨르추,,    ,마포구  ,       ,서울시 마포구 동교동 358-116,37.5531143,126.9221592
공연연습실(대학로),라이브극장,,    ,종로구  ,110-809,서울시 종로구 대학로12길 64,37.5812002,127.0037165
공연장,라이프씨어터,Life Theater,2008,종로구  ,       ,서울시 종로구 명륜2가 24-1,37.5839008,127.0010554
공연연습실(대학로),라이프씨어터,,    ,종로구  ,110-522,서울시 종로구 창경궁로34길 26,37.5839008,127.0010554
공연장,라트어린이극장,LATT Children`s Theatre,2002,강남구  ,       ,서울시 강남구 도곡동 514-1,37.4842685,127.0421734
공연연습실(대학로),라트어린이극장,,    ,강남구  ,135-854,서울시 강남구 논현로 164,37.4842964,127.0424336
공연장,레몬아트홀,Arts Play Theater 2,2007,종로구  ,       ,서울시 종로구 동숭동 1-58,37.5822932,127.0025237
공연연습실(대학로),롤링홀,,    ,마포구  ,121-895,서울시 마포구 어울마당로 35,37.548485,126.9201334
공연장,롯데월드 예술극장,Lotteworld Art Theater,1994,송파구  ,       ,서울시 송파구 잠실동 40-1번지,37.5112862,127.0979392
공연연습실(대학로),롯데월드예술극장,,    ,송파구  ,138-721,서울시 송파구 올림픽로 240,37.5112862,127.0979392
공연장,롯데카드 아트센터,LOTTE CARD ART CENTER,2012,마포구  ,       ,서울시 마포구 서교동 490번지 메세나 폴리스 2층 롯데카드 아트센터,37.5509344,126.9137824
공연장,르메이에르소극장,Lemeilleur Theater,2006,종로구  ,       ,서울시 종로구 동숭동 1-145 대학빌딩 지하 1층,37.58077,127.0041608
공연연습실(대학로),르메이에르소극장,,    ,종로구  ,110-809,서울시 종로구 동숭길 55,37.58077,127.0041608
전시시설,리더스 갤러리수,,    ,종로구  ,110-300,서울시 종로구 인사동5길 21,37.5724697,126.9852399
전시시설,리씨갤러리,,    ,종로구  ,110-220,서울시 종로구 팔판길 1-8,37.5825848,126.9805781
공연장,마당세실극장,Madang Sesil Theater,1997,종로구  ,       ,서울시 종로구 동숭동 192-18 지하,37.5786935,127.0046492
공연연습실(대학로),마당세실극장,,    ,종로구  ,110-810,서울시 종로구 이화장길 78,37.5786935,127.0046492
복지관,마들사회복지관,,    ,노원구  ,139-865,서울시 노원구 동일로 210길 22,37.6472537,127.0651959
공연장,마로니에 극장,marronnier theater,2010,종로구  ,       ,서울시 종로구 동숭동 130-47,37.5805863,127.0045827
공연연습실(대학로),마로니에극장,,    ,종로구  ,110-809,서울시 종로구 동숭길 50,37.5805863,127.0045827
공연장,마루채,maruchae,2003,종로구  ,       ,서울시 종로구 명륜4가 62번지 공간 마루채,37.5825888,126.9997447
공연장,마을극장 흰고무신,Village Theater White Rubber Shoes,2018,도봉구  ,1315,"서울시 도봉구 시루봉로15마길 13 (방학동, 방학2동 마을극장)",37.6681901,127.0350444
전시시설,마이클슐츠갤러리,,    ,강남구  ,135-955,서울시 강남구 압구정로 461,37.5252829,127.0472385
복지관,마천종합사회복지관,,    ,송파구  ,138-821,서울시 송파구 마천로 65길 4,37.4917741,127.1556303
청소년수련관,마천청소년수련관,,    ,송파구  ,138-821,서울시 송파구 성내천로 319,37.4923374,127.1566455
도서관,마포구립 서강도서관,,    ,마포구  ,121-881,서울시 마포구 독막로 165,37.5477111,126.9320121
공연연습실(대학로),마포문화센터,,    ,마포구  ,121-809,서울시 마포구 대흥로 20길 28,37.5499841,126.9455597
지방문화원,마포문화원,,    ,마포구  ,121-853,서울시 마포구 백범로 227,37.542243,126.9554097
공연장,마포아트센터,Mapo Arts Center,2008,마포구  ,       ,서울시 마포구 대흥동 30-3,37.5499841,126.9455597
공연연습실(대학로),마포아트센터,,    ,마포구  ,121-809,서울시 마포구 대흥로 20길 28,37.5499841,126.9455597
청소년수련관,마포청소년문화의집,,    ,마포구  ,121-904,서울시  마포구 상암산로1길 67,37.5803526,126.8838894
청소년수련관,마포청소년수련관,,    ,마포구  ,121-711,서울시 마포구 월드컵로 212,37.566242,126.9019425
도서관,마포평생학습관,,    ,마포구  ,121-837,서울시 마포구 홍익로2길 16,37.5542731,126.9242413
도서관,마포평생학습관 아현분관,,    ,마포구  ,121-861,서울시 마포구 마포대로 224,37.5538717,126.95725
공연장,맛있는 극장,,2010,종로구  ,       ,서울시 종로구 혜화동 109-4  지층,37.5862367,127.0007573
