분류명,공간명(한글),공간명(영어),개관년도,지역,우편번호,주소,Latitude,Longitude
청소년수련관,망우청소년수련관,,    ,중랑구  ,131-800,서울시 중랑구 송림길 156,37.606169,127.108855
공연장,메모리아트홀,Memory ArtHall,2009,종로구  ,       ,서울시 종로구 동숭동 50-24 지하1층,37.5817566,127.0042887
공연장,메사고릴라크루전용관(메사팝콘홀),,    ,중구   ,       ,서울시 중구 회현동 1가 204번지 10~12층,37.5603767,126.9796171
복지관,면목종합사회복지관,,    ,중랑구  ,131-753,서울시 중랑구 용마산로 228,37.5736945,127.0878178
전시시설,명갤러리,,    ,종로구  ,110-300,서울시 종로구 인사동길 28-1,37.5732953,126.9861357
공연장,명동 해치홀,HAECHIHALL,2008,중구   ,       ,서울시 중구 명동2가 31-1 M플라자 빌딩 5층,37.5624994,126.9851619
공연장,명동난타극장(구.명동아트센터),Myeong Dong Art Center,    ,중구   ,       ,서울시 중구 명동2가 50-14,37.5634537,126.9837623
공연연습실(대학로),명동성당 꼬스트홀,,    ,중구   ,100-809,서울시 중구 명동길 74,37.5630786,126.9869944
공연장,명동예술극장,MYEONGDONG THEATER,2009,종로구  ,       ,서울시 종로구 명동 1가 54,37.5639764,126.984217
공연연습실(대학로),명동예술극장,,    ,중구   ,101-021,서울시 중구 명동길35,37.5639764,126.984217
전시시설,모인화랑,,    ,종로구  ,110-300,서울시 종로구 인사동10길 13,37.5743466,126.9857216
공연연습실(대학로),모차르트홀,,    ,서초구  ,137-871,서울시 서초구 명달로 104,37.4864197,127.0045483
전시시설,목금토갤러리,,    ,종로구  ,110-809,서울시 종로구 마로니에길 33,37.5805009,127.0028245
공연장,목동 브로드홀,Broad Hall,    ,양천구  ,       ,서울시 양천구 목동 923-5,37.5269584,126.8715054
복지관,목동종합사회복지관,,    ,양천구  ,158-810,서울시 양천구 목동중앙북로 8길 104,37.5445593,126.8663507
공연연습실(대학로),목동청소년수련관,,    ,양천구  ,158-050,서울시 양천구 목동서로 143,37.5307355,126.8754829
도서관,목마작은도서관,,    ,양천구  ,158-879,서울시 양천구 목동동로 407-2,37.5242141,126.8713288
도서관,문래정보문화도서관,,    ,영등포구 ,150-093,서울시 영등포구 문래로20길 49,37.516569,126.8913666
청소년수련관,문래청소년수련관,,    ,영등포구 ,150-835,서울시 영등포구 문래로 110,37.5189081,126.8940305
공연장,문화공간 가치,cultural space value,2020,도봉구  ,1448,서울시 도봉구 도봉로109길 11 (쌍문동),37.6608835,127.0362193
공연장,문화공간 아리,,2009,종로구  ,       ,서울시 종로구 혜화동 10-18 지하1층,37.5895698,126.9994495
공연연습실(대학로),문화공간 아리,,    ,종로구  ,110-530,서울시 종로구 혜화로 46,37.5895698,126.9994495
공연장,문화공간엘림홀,Culture Space Ellim Hall,2007,종로구  ,       ,서울시 종로구 동숭동 195- 6(110-810),37.579389,127.004791
공연장,문화일보갤러리,MUNHWAILBO GALLERY,1995,중구   ,       ,서울시 중구 충정로 1가 68,37.5671084,126.9686899
공연장,문화일보홀,Munhwailbo Hall&nbsp;,1995,중구   ,       ,서울시 중구 충정로1가 68 문화일보 홀,37.567088,126.96859
공연연습실(대학로),문화일보홀,,    ,중구   ,100-723,서울시 중구 새문안로 22,37.5671084,126.9686899
공연장,문화정원아트홀,MUN HWA JEONG WON Aat Hall,2015,금천구  ,8523,서울시 금천구 가산로 61 (독산동),37.4718517,126.8959292
전시시설,물파스페이스,,    ,종로구  ,110-170,서울시 종로구 인사동9길 27,37.572967,126.9838458
공연장,뮤디스홀,MUDIZ HALL,2006,종로구  ,       ,서울시 종로구 동숭동 1-57,37.5825008,127.0024538
공연장,미라클씨어터 1관,Miracle Theater 1,2005,종로구  ,       ,서울시 종로구 동숭동 1-145 대학빌딩,37.58077,127.0041608
공연장,미라클씨어터 2관,Miracle Theater 2,2006,종로구  ,       ,서울시 종로구 동숭동 1-145 대학빌딩,37.58077,127.0041608
공연연습실(대학로),미라클씨어터1관,,    ,종로구  ,110-809,서울시 종로구 동숭길 55,37.58077,127.0041608
공연장,미마지아트센터 눈빛극장,,2009,종로구  ,       ,서울시 종로구 명륜1가 36-13,37.5871032,126.9997925
공연장,미마지아트센터 물빛극장,,2003,종로구  ,       ,서울시 종로구 동숭동 1-133,37.5803213,127.0035149
공연연습실(대학로),미마지아트센터 물빛극장,,    ,종로구  ,110-809,서울시 종로구 대학로8가길 129,37.5803213,127.0035149
공연장,미마지아트센터 풀빛극장,,2009,종로구  ,       ,서울시 종로구 동숭동 1-133,37.5803213,127.0035149
공연연습실(대학로),민속극장풍류,,    ,강남구  ,135-874,서울시 강남구 봉은사로 406,37.5102289,127.0446484
미술관,밀알미술관,,    ,강남구  ,135-230,서울시 강남구 일원로 90,37.4857714,127.0823193
공연연습실(대학로),밀알학교세라믹팔레스홀,,    ,강남구  ,135-230,서울시 강남구 일원로 90,37.4857714,127.0823193
공연장,바다씨어터,Bada Theater,2008,종로구  ,       ,서울시 종로구 명륜4가 16-1,37.5831369,127.0009931
공연연습실(대학로),바로크챔버홀 ,,    ,서초구  ,137-867,서울시 서초구 남부순환로325길 9,37.4817433,127.0144813
공연장,바탕골소극장,,    ,종로구  ,       ,서울시 종로구 동숭동 1-60 5층,37.5818912,127.0025727
전시시설,박여숙화랑,,    ,강남구  ,135-955,서울시 강남구 압구정로 461,37.5252829,127.0472385
전시시설,박영덕화랑,,    ,강남구  ,135-954,서울시 강남구 압구정로 72길 12,37.5257106,127.0448889
복지관,반포종합사회복지관,,    ,서초구  ,137-907,서울시 서초구 신반포로 33길 22,37.5099503,127.01099
청소년수련관,방배유스센터,,    ,서초구  ,137-851,서울시 서초구 방배로 5길 11,37.478305,126.9990658
복지관,방아골종합사회복지관,,    ,도봉구  ,132-833,서울시 도봉구 시루봉로 17길 43,37.6692693,127.0327234
복지관,방화11 종합사회복지관,,    ,강서구  ,157-775,서울시 강서구 개화동로 21길 4,37.570159,126.8054428
복지관,방화2 종합사회복지관,,    ,강서구  ,157-782,서울시 강서구 방화대로48길 40,37.5747818,126.8189606
복지관,방화6 종합사회복지관,,    ,강서구  ,157-786,서울시 강서구 금낭화로23길 25,37.5784496,126.8110072
공연장,배고파 씨어터,,    ,종로구  ,       ,서울시 종로구 동숭동 128-16,37.5811167,127.00436
전시시설,백송화랑,,    ,종로구  ,110-300,서울시 종로구 인사동길 31-8,37.5732897,126.985325
공연장,백암아트홀,Baekam Art Hall&nbsp;,2004,강남구  ,       ,서울시 강남구 삼성동 170-5,37.5105376,127.0659125
공연연습실(대학로),백암아트홀,,    ,강남구  ,135-882,서울시 강남구 테헤란로113길 7,37.5105376,127.0659125
복지관,번동2단지 종합사회복지관,,    ,강북구  ,142-762,서울시 강북구 한천로105길 24,37.6265676,127.0453405
복지관,번동3단지 종합사회복지관,,    ,강북구  ,142-763,서울시 강북구 오현길 210,37.6434801,127.0111839
도서관,법원도서관,,    ,서초구  ,137-750,서울시 서초구 서초대로 219,37.4922928,127.0053561
청소년수련관,보라매청소년수련관,,    ,동작구  ,156-849,서울시 동작구 여의대방로 20길 33,37.4926778,126.919139
복지관,본동종합사회복지관,,    ,동작구  ,156-812,서울시 동작구 용봉길 61,36.0116947,128.2711393
전시시설,본화랑,,    ,종로구  ,110-200,서울시 종로구 삼청로2길 37-2,37.5799669,126.9812708
복지관,봉천종합사회복지관,,    ,관악구  ,151-808,서울시 관악구 관악로 254,37.4866744,126.9575151
공연연습실(대학로),부암아트홀,,    ,종로구  ,110-817,서울시 종로구 자하문로 242,37.5957428,126.9640996
복지관,북부종합사회복지관,,    ,노원구  ,139-838,서울시 노원구 동일로 245길 56,37.6796011,127.052403
공연연습실(대학로),북서울꿈의숲 아트센터,,    ,강북구  ,142-861,서울시 강북구 월계로 173,37.6217709,127.0411741
미술관,북촌미술관,,    ,종로구  ,110-260,서울시 종로구 북촌로7길 4,37.5803267,126.9841837
공연장,북촌아트홀,Bukchon Art Hall,2010,종로구  ,       ,서울시 종로구 원서동 157-1번지,37.5789636,126.9889818
공연연습실(대학로),불교전통문화예술공연장,,    ,종로구  ,110-170,서울시 종로구 우정국로 55,37.573909,126.9825588
공연연습실(대학로),브로드웨이아트홀 ,,    ,종로구  ,110-530,서울시 종로구 대학로 144,37.5839645,127.002167
공연장,브로드웨이아트홀 1관,Chang Jo Concert Hall 1,2007,종로구  ,       ,서울시 종로구 혜화동 185번지 중원빌딩 6층,37.5839645,127.002167
공연장,브로드웨이아트홀 2관,Brodway Art Hall 2,2007,종로구  ,       ,서울시 종로구 혜화동 185번지 중원빌딩 6층,37.5839645,127.002167
공연연습실(대학로),블랙박스씨어터,,    ,종로구  ,110-809,서울시 종로구 대학로10길 5,37.5818912,127.0025727
공연장,블러섬랜드,blossomland,2007,마포구  ,       ,서울시 마포구 서교동 403-1 4층,37.5501091,126.9208488
공연장,블루스퀘어 삼성전자홀,BLUE SQUARE,2011,용산구  ,       ,서울시 용산구 한남동 727-56,37.5407031,127.0026478
공연장,블루스퀘어 삼성카드홀,BLUE SQUARE,2011,용산구  ,       ,서울시 용산구 한남동 727-56,37.5407031,127.0026478
공연연습실(대학로),비보이 전용극장,,    ,마포구  ,121-739,서울시 마포구 와우산로 121,37.553552,126.9267194
전시시설,빛갤러리,,    ,종로구  ,110-200,서울시 종로구 북촌로5길 84,37.5801195,126.9804153
공연장,빛과 소리아트홀,,    ,     ,       ,,,
공연장,쁘티첼씨어터 (구. 컬처스페이스 엔유),,2010,종로구  ,       ,서울시 종로구 동숭동 1-144번지,37.5807735,127.003972
공연장,사.춤전용관,Sa-Choom Theater,    ,종로구  ,       ,서울시 종로구 낙원동 284-6 낙원빌딩 5층 502호,37.5725746,126.9878037
복지관,사당종합사회복지관,,    ,동작구  ,156-821,서울시 동작구 사당로 14길 20,37.4832708,126.9713925
복지관,사랑의전화마포종합사회복지관,,    ,마포구  ,121-851,서울시 마포구 만리재로 29,37.5447594,126.9545693
공연연습실(대학로),사랑하면 춤을춰라 전용관 (사춤전용관),,    ,종로구  ,110-707,서울시 종로구 삼일대로 428,37.5722166,126.9876448
도서관,사립명성교회도서관,,    ,강동구  ,134-830,서울시 강동구 상암로 51길 8,37.5469091,127.1462725
미술관,사비나미술관,,    ,종로구  ,110-240,서울시 종로구 율곡로 49-4,37.5765769,126.9845745
공연장,산울림소극장,Sanwoollim Theatre&nbsp;,1985,마포구  ,       ,서울시 마포구 서교동 327-9,37.5550758,126.930102
공연연습실(대학로),산울림소극장,,    ,마포구  ,121-836,서울시 마포구 와우산로 157,37.5550758,126.930102
공연장,삼각산 문화예술회관,Samgaksan Culture & Art Center,2001,강북구  ,       ,서울시 강북구 가오길 82(수유6동 360-10) (우)142-882,37.6441649,127.015797
미술관,삼성미술관Leeum,,    ,용산구  ,140-893,서울시 용산구 이태원로 55길,37.537227,126.9978713
공연연습실(대학로),삼성아트홀 ,,    ,강남구  ,135-847,서울시 강남구 영동대로 407,37.5055754,127.0642484
박물관,삼성출판박물관,,    ,종로구  ,110-804,서울시 종로구 비봉길 2-2,37.6087042,126.9570727
공연장,삼일로창고극장,Changgo Theatre,    ,중구   ,       ,서울시 중구 저동1가 1-20,37.5646634,126.986744
공연연습실(대학로),삼일로창고극장,,    ,중구   ,100-031,서울시 중구 삼일대로9길 12,37.5634575,126.9880094
복지관,삼전종합사회복지관,,    ,송파구  ,138-841,서울시 송파구 백제고분로 32길 35,37.4991276,127.0949477
공연연습실(대학로),삼청각,,    ,성북구  ,136-823,서울시 성북구 대사관로 3,37.5971439,126.9843219
공연장,삼형제극장(대학로),.,2009,종로구  ,       ,서울시 종로구 동숭동 199-33 2F,37.5785059,127.0046483
복지관,상계종합사회복지관,,    ,노원구  ,139-810,서울시 노원구 덕릉로 115나길 25,37.667934,127.0784423
복지관,상도종합사회복지관,,    ,동작구  ,156-830,서울시 동작구 상도로 39가길 7,37.5024836,126.9496074
공연연습실(대학로),상명아트센터,,    ,종로구  ,110-743,서울시 종로구?홍지문2길 20?,37.602823,126.9550432
공연장,상명아트센터 계당홀,sangmyung art center,2009,종로구  ,       ,서울시 종로구 홍지동 7 상명아트센터 U B204,37.6030022,126.9563873
공연장,상명아트센터 콘서트홀,sangmyung art center,2009,종로구  ,       ,서울시 종로구 홍지동 7 상명아트센터 U B204,37.6030022,126.9563873
공연장,상명아트홀 1관,Sang Myung Art Hall 1,2004,종로구  ,       ,서울시 종로구 동숭동 1-38 상명대학교 동숭캠퍼스 예술?디자인 센터 (우) 110-510,37.5833504,127.0027297
공연장,상명아트홀 2관,Sang Myung Art Hall 2,2004,종로구  ,       ,서울시 종로구 동숭동 1-38 상명대학교 동숭캠퍼스 예술?디자인 센터 (우) 110-510,37.5833504,127.0027297
공연연습실(대학로),상상마당 라이브홀,,    ,마포구  ,121-893,서울시 마포구 어울마당로 65,37.551001,126.9210338
공연장,상상아트홀 블루관,Sang Sang Blue Art Hall,1991,종로구  ,       ,서울시 종로구 동숭동 1-42,37.5832937,127.0032917
공연장,상상아트홀 화이트관,Sang Sang White Art Hall,2004,종로구  ,       ,서울시 종로구 동숭동 1-42,37.5832937,127.0032917
공연연습실(대학로),상설무대우리소리소극장,,    ,마포구  ,121-841,서울시 마포구 월드컵북로5가길 8-7,37.556765,126.9182533
미술관,상원미술관,,    ,종로구  ,110-848,서울시 종로구 평창 31길 27,37.6116119,126.976591
공연장,샘터파랑새극장 1관,Samtoh Bluebird Theater 1,1984,종로구  ,       ,서울시 종로구 동숭동 1-115,37.5815458,127.0023403
공연장,샘터파랑새극장 2관,Samtoh Bluebird Theater 2,2007,종로구  ,       ,서울시 종로구 동숭동 1-115,37.5815458,127.0023403
공연연습실(대학로),샘터파랑새극장1관,,    ,종로구  ,110-809,서울시 종로구 대학로 116,37.5815458,127.0023403
전시시설,샘터화랑,,    ,서초구  ,137-044,서울시 서초구 고무래로8길 4,37.502667,127.0103074
복지관,생명의전화종합사회복지관,,    ,성북구  ,136-130,서울시 성북구 오패산로 21,37.6045618,127.0364666
공연장,샤론홀,Sharon Hall,2018,서초구  ,6656,"서울시 서초구 서초대로40길 49 (서초동, 라이프재단 빌딩)",37.4894637,127.0082
공연장,샤롯데씨어터,Charlotte Theater&nbsp;,2006,송파구  ,       ,서울시 송파구 잠실동 40-1,37.5112862,127.0979392
공연연습실(대학로),샤롯데씨어터,,    ,송파구  ,138-721,서울시 송파구 올림픽로 240,37.5112862,127.0979392
공연장,서강대학교 메리홀 소극장,,1970,마포구  ,       ,서울시 마포구 신수동 1번지,37.5494124,126.940593
공연장,서강대학교 메리홀(대극장),Sogang University Mary Hall,1970,마포구  ,       ,서울시 마포구 신수동 1번지,37.5494124,126.940593
공연연습실(대학로),서강대학교메리홀,,    ,마포구  ,121-742,서울시 마포구 백범로 35,37.5512304,126.9392743
공연장,서교스퀘어,Seogyo Square,2020,마포구  ,4044,서울시 마포구 양화로 72 (서교동),37.5507977,126.9167221
도서관,서대문구 이진아기념도서관,,    ,서대문구 ,120-080,서울시 서대문구 독립문공원길 80,37.5742169,126.9561692
도서관,서대문도서관,,    ,서대문구 ,120-823,서울시 서대문구 모래내로 412,37.5833325,126.9409299
지방문화원,서대문문화원,,    ,서대문구 ,120-851,서울시 서대문구 백련사길 39,37.5832608,126.9303605
공연연습실(대학로),서대문문화체육회관,,    ,서대문구 ,120-760,서울시 서대문구 통일로 484,37.5913957,126.9424801
공연장,서대문문화회관,Seodaemun-gu Culture Facilities,1992,서대문구 ,       ,서울시 서대문구 백련사길 19 (홍은3동 산26-155번지) 서대문문화회관,37.5846072,126.9288988
문예회관,서대문문화회관,,    ,서대문구 ,120-851,서울시 서대문구 백련사길 39,37.5832608,126.9303605
공연장,서대문아트홀,,2009,서대문구 ,       ,서울시 서대문구 미근동 163번지,37.5633354,126.9672856
복지관,서대문종합사회복지관,,    ,서대문구 ,120-802,서울시 서대문구 모래내로 177,37.5714701,126.9202752
청소년수련관,서대문청소년수련관,,    ,서대문구 ,120-826,서울시 서대문구 연희로 32길 129,37.5790919,126.9379466
공연장,서연아트홀,,2013,종로구  ,       ,서울시 종로구 명륜2가 21-10,37.5839058,127.0005886
공연연습실(대학로),서연아트홀,,    ,종로구  ,110-522,서울시 종로구 창경궁로 258-9,37.5839058,127.0005886
공연장,서완소극장,SeowanTheater,2009,종로구  ,       ,서울시 종로구 명륜2가 21-23 한양빌딩 B1,37.5841719,127.0004668
공연연습실(대학로),서울 열린극장 창동,,    ,도봉구  ,132-898,서울시 도봉구 노해로69길 132,37.6581765,127.0507402
도서관,서울고덕평생학습관,,    ,강동구  ,134-804,서울시 강동구 고덕로 295,37.5581855,127.1586598
공연장,서울교육문화회관 대극장,Seoul KyoYuk MunHwa HoeKwan,    ,서초구  ,       ,서울시 서초구 양재동 202번지,37.4667729,127.0328158
공연연습실(대학로),서울교육문화회관 대극장,,    ,서초구  ,137-915,서울시 서초구 바우뫼로 12길 70,37.4667729,127.0328158
박물관,서울교육박물관,,    ,종로구  ,110-210,서울시 종로구 북촌로5길 48,37.5807787,126.9830411
공연장,서울남산국악당,Seoul Namsan Treditional Theater,2007,중구   ,       ,서울시 중구 필동 2가 84-1호 남산골 한옥마을내 서울남산국악당,37.559315,126.994477
공연연습실(대학로),서울남산국악당,,    ,중구   ,100-272,서울시 중구 퇴계로 34길 28,37.5583775,126.9939831
공연연습실(대학로),서울놀이마당,,    ,송파구  ,138-915,서울시 송파구 잠실로 148,37.5124523,127.0960483
공연연습실(대학로),서울대학교 두레문예관공연장,,    ,관악구  ,151-742,서울시 관악구 관악로 1,37.480967,126.953148
공연연습실(대학로),서울대학교문화관,,    ,관악구  ,151-742,서울시 관악구 관악로 1,37.480967,126.953148
전시시설,서울대학교미술관,,    ,관악구  ,151-742,서울시 관악구 관악로 1,37.480967,126.953148
도서관,서울도서관,,    ,중구   ,100-744,서울시 중구 세종대로 110,37.5665851,126.9782038
공연장,서울미동초등학교체육관,,    ,서대문구 ,       ,서울시 서대문구 충정로동 29 (미근동 36)번지 ,37.5644856,126.9670885
복지관,서울시립대종합사회복지관,,    ,중랑구  ,131-790,서울시 중랑구 신내길 115,37.6126006,127.1008186
미술관,서울시립미술관,,    ,중구   ,100-813,서울시 중구 덕수궁길 61,37.5643082,126.9744408
도서관,서울시립어린이도서관,,    ,종로구  ,110-054,서울시 종로구 사직로 9길 7,37.5759361,126.967264
청소년수련관,서울시립청소년드림센터,,    ,강남구  ,135-740,서울시 강남구 봉은사로114길 43,37.5124488,127.0663382
박물관,서울역사박물관,,    ,종로구  ,110-062,서울시 종로구 새문안로 55,37.5707551,126.9688336
공연장,서울연극센터,Seoul Theater Center,2007,종로구  ,       ,서울시 종로구 명륜4가 1번지,37.5834023,127.0013246
공연장,서울열린극장 창동,Seoul Open Theater CHANG DONG,    ,도봉구  ,       ,서울시 도봉구 창동 1-6,37.6581765,127.0507402
공연장,서울월드컵경기장 마당놀이전용극장,,2009,마포구  ,       ,서울시 마포구 성산동 서울월드컵경기장 북측광장 마당놀이전용극장,37.572917,126.899317
청소년수련관,서울유스호스텔,,    ,중구   ,100-250,서울시 중구 퇴계로26가길 6,37.5584605,126.9906136
공연장,서울점프전용극장,,2012,종로구  ,       ,서울시 종로구 관수동 59-7,37.5697989,126.9917928
도서관,서울중구구립도서관,,    ,중구   ,100-834,서울시 중구 동호로14길 18,37.5563646,127.0108385
공연연습실(대학로),서울패션센터 패션아트홀,,    ,중구   ,100-889,서울시 중구 퇴계로73길 50,37.5673942,127.0139749
공연장,서울패션아트홀,Seoul Fashion & Art Hall,    ,중구   ,       ,서울시 중구 신당동 251-7번지 서울패션센터 5층,37.5673069,127.0121051
공연장,서울퍼포밍아트홀,Seoul Performing Arts Hall,    ,마포구  ,       ,서울시 마포구 대흥동 30-3,37.5499841,126.9455597
공연장,서울호서아트홀 (구 클막시어터),,2009,종로구  ,       ,서울시 종로구 혜화동 143-2 유니로드빌딩 5층,37.5844992,127.0011794
복지관,서초구립 한우리정보문화센터,HanwooriRehabilitationCenter,2009,서초구  ,6756,서울시 서초구 남부순환로340길 15,37.4821422,127.0248702
공연장,서초구민회관,Seocho Hall,1988,서초구  ,       ,서울시 서초구 양재동 25,37.4816879,127.0358257
지방문화원,서초문화원,,    ,서초구  ,137-889,서울시 서초구 강남대로 201,37.4816879,127.0358257
청소년수련관,서초유스센터,,    ,서초구  ,137-872,서울시 서초구 반포대로 57,37.4855095,127.0103713
공연장,서커스싸구려관람석,,    ,종로구  ,       ,서울시 종로구 명륜4가 154-3 지하,37.5820165,126.9997859
공연장,선돌극장,Sundol Theatre,2007,종로구  ,       ,서울시 종로구 명륜1가 46-11,37.5868263,126.9997671
도서관,선유정보문화도서관,,    ,영등포구 ,150-103,서울시 영등포구 선유로 43가길 10-8,37.5333201,126.8929355
복지관,선의관악종합사회복지관,,    ,관악구  ,151-807,서울시 관악구 양녕로 16길 44-9,37.4918372,126.9456062
전시시설,선화랑,,    ,종로구  ,110-290,서울시 종로구 인사동 184,37.5729333,126.9857162
공연연습실(대학로),설치극장 정미소,,    ,종로구  ,110-810,서울시 종로구 이화장길 66,37.5782395,127.0047332
공연장,설치극장정미소,Theatre Jungmiso,2002,종로구  ,       ,서울시 종로구 동숭동 199-17 객석B/D,37.5782395,127.0047332
미술관,성곡미술관,,    ,종로구  ,110-062,서울시 종로구 신문로2가 1-101,37.5735475,126.9698356
공연연습실(대학로),성균관대 새천년홀,,    ,종로구  ,110-745,서울시 종로구 성균관로 41,37.5857974,126.9957392
공연장,성균관대학교 새천년홀,New Millenium Hall,1997,종로구  ,       ,서울시 종로구 명륜3가 53번지 성균관대학교 600주년기념관 B2F 새천년홀,37.5873659,126.9944673
공연장,성균소극장,Sungkyun Theater,2006,종로구  ,       ,서울시 종로구 명륜2가 149번지,37.584144,126.9979871
공연연습실(대학로),성균소극장,,    ,종로구  ,110-522,서울시 종로구 성균관로 12-3,37.584144,126.9979871
복지관,성내종합사회복지관,,    ,강동구  ,134-849,서울시 강동구 성안로13길 56,37.5322303,127.1293673
도서관,성동구립 금호도서관,,    ,성동구  ,133-801,서울시 성동구 난계로 20,37.5541236,127.0249051
도서관,성동구립 무지개도서관,,    ,성동구  ,133-701,서울시 성동구 고산자로 270,37.5632153,127.0367465
도서관,성동구립 용답도서관,,    ,성동구  ,133-849,서울시 성동구 용답 중앙3길 10,37.5667179,127.0513064
도서관,성동구립도서관,,    ,성동구  ,133-070,서울시 성동구 고산자로 10길 9,37.5592177,127.0349335
지방문화원,성동문화원,,    ,성동구  ,133-865,서울시 성동구 왕십리길 288,37.562579,127.0325566
공연장,성동문화회관 소월아트홀,Sowol Art Hall,2006,성동구  ,       ,서울시 성동구 행당동 142-16,37.5593642,127.0361222
공연연습실(대학로),성동문화회관(소월아트홀),,    ,성동구  ,133-865,서울시 성동구 왕십리로 281,37.5593642,127.0361222
복지관,성동종합사회복지관,,    ,성동구  ,133-814,서울시 성동구 청계천로 506,37.5703813,127.033664
청소년수련관,성동청소년문화의집,,    ,성동구  ,133-807,서울시 성동구 장터1길 18,37.5494779,127.0190581
청소년수련관,성동청소년수련관,,    ,성동구  ,133-070,서울시 성동구 고산지로 260,37.5632153,127.0367465
복지관,성민종합사회복지관,,    ,관악구  ,151-015,서울시 관악구 호암로 549,37.4667069,126.9310228
미술관,성북구립미술관,,    ,성북구  ,136-823,서울시 성북구 성북로 134,37.5948062,126.9948842
공연연습실(대학로),성북구민회관,,    ,성북구  ,136-060,서울시 성북구 성북로4길 177,37.595823,127.0079848
공연장,성북동비둘기 연극실험실 “일상지하”,SB theatre lab,2010,성북구  ,       ,서울시 성북구 성북동 100-1번지 지하,37.5930817,126.9971955
지방문화원,성북문화원,,    ,성북구  ,136-031,서울시 성북구 성북로 4길 13-8,37.5896121,127.0058455
도서관,성북정보도서관,,    ,성북구  ,136-120,서울시 성북구 화랑로 18자길 13,37.6050025,127.0507423
청소년수련관,성북청소년수련관,,    ,성북구  ,136-831,서울시 성북구 한천로 95길 7,37.5700557,127.0642733
공연연습실(대학로),성북청소년수련관,,    ,성북구  ,136-831,서울시 성북구 한천로 95길 7,37.5700557,127.0642733
복지관,성산종합사회복지관,,    ,마포구  ,121-850,서울시 마포구 월드컵로 215,37.5642995,126.9011546
공연장,성수아트홀,SungSu ArtHall,2012,성동구  ,       ,서울시 성동구 성수동1가 656-323,37.5454156,127.0469729
공연연습실(대학로),성신여자대학교,,    ,성북구  ,136-742,서울시 성북구 보문로34다길 2,37.591939,127.0220201
공연연습실(대학로),성암아트홀,,    ,강남구  ,135-833,서울시 강남구 선릉로111길 6,37.5110419,127.0429529
공연장,세실극장,Cecil Theater,1976,중구   ,       ,서울시 중구 정동 3-7번지,37.5668065,126.9759686
공연연습실(대학로),세실극장,,    ,중구   ,100-120,서울시 중구 세종대로19길 16,37.5668065,126.9759686
공연장,세실아트홀,Cecil Art Hall,1995,강남구  ,6023,서울시 강남구 언주로173길 20 (신사동),37.5281531,127.0318461
전시시설,세오갤러리,,    ,서초구  ,137-872,서울시 서초구 반포대로 94,37.4887343,127.0095941
공연장,세우아트센터,Sewoo Art Center,2002,종로구  ,       ,서울시 종로구 동숭동 1-86번지 세우아트센터 지하 1층,37.5819127,127.003969
공연장,세익스피어 극장,Shakespeare Theater,2008,종로구  ,       ,서울시 종로구 동숭동 1-147,37.5805315,127.0042076
공연연습실(대학로),세익스피어극장,,    ,종로구  ,110-809,서울시 종로구 동숭길 51,37.5805315,127.0042076
공연연습실(대학로),세종대학교대양홀,,    ,광진구  ,143-747,서울시 광진구 능동로 209,37.5507345,127.0741314
