분류명,공간명(한글),공간명(영어),개관년도,지역,우편번호,주소,Latitude,Longitude
공연연습실(대학로),세종문화회관,,    ,종로구  ,110-821,서울시 종로구?세종대로 175,37.5722356,126.9759338
공연장,세종문화회관 M씨어터,Sejong M Theater,1978,종로구  ,       ,서울시 종로구 세종로 81-3,37.5722356,126.9759338
공연장,세종문화회관 대극장,Sejong Center,1978,종로구  ,       ,서울시 종로구 세종로 81-3,37.5722356,126.9759338
전시시설,세종화랑,,    ,종로구  ,110-300,서울시 종로구 인사동길 39,37.5737965,126.984952
공연장,소극장 가변,,2006,성북구  ,       ,서울시 성북구 삼선3가 5-2 지하 1층,37.6025525,127.0217244
공연장,소극장 극단적인 사람들,,    ,종로구  ,       ,서울시 종로구 명륜2가 8-29 2층,37.5844346,126.999967
공연연습실(대학로),소극장 꿈꾸는공작소,,    ,종로구  ,110-530,서울시 종로구 혜화로 14-1,37.586899,127.0002993
공연연습실(대학로),소극장 다르게놀자 ,,    ,종로구  ,110-809,서울시 종로구 동숭길 39,37.5799967,127.0042474
공연장,소극장 다르게놀자(구.손가락놀이극장),Theater Dareuge Nolja,1999,종로구  ,       ,서울시 종로구 동숭동 1-153,37.5799967,127.0042474
공연장,소극장 시월,,    ,종로구  ,       ,서울시 종로구 동숭동 1-47 연경빌딩,37.5829596,127.0024201
공연연습실(대학로),소극장 아리랑,,    ,종로구  ,110-809,서울시 종로구 동숭길 39,37.5799967,127.0042474
공연연습실(대학로),소극장 알과핵,,    ,종로구  ,110-809,서울시 종로구 동숭길 25,37.5799187,127.0035083
공연장,소극장축제,,2003,종로구  ,       ,서울시 종로구 명륜4가 111-2,37.5818497,127.0008522
공연장,소극장피카소,Theater Picaso,2008,종로구  ,       ,서울시 종로구 명륜4가 69-1 소극장 피카소,37.5826978,127.0006477
공연연습실(대학로),소극장피카소,,    ,종로구  ,110-524,서울시 종로구 대명1길 20,37.5826978,127.0006477
미술관,소마미술관,,    ,송파구  ,138-749,서울시 송파구 올림픽로 424,37.5210311,127.1161652
공연장,소울소극장,,2009,종로구  ,       ,서울시 종로구 혜화동 188번지 지층,37.5837378,127.0021417
도서관,솔샘문화정보도서관,,    ,강북구  ,142-100,서울시 강북구 솔샘로 177,37.620458,127.0124383
전시시설,송아트갤러리,,    ,서초구  ,137-921,서울시 서초구 서초중앙로 188,37.4981989,127.0133145
도서관,송중문화정보도서관,,    ,강북구  ,142-809,서울시 강북구 도봉로 20나길 6,37.61832,127.0299758
도서관,송파도서관,,    ,송파구  ,138-857,서울시 송파구 동남로 263,37.5020129,127.1321882
공연장,송파문화원,Songpa Cultural Center,1994,송파구  ,       ,서울시 송파구 잠실동84번지(138-220),37.5102687,127.0763977
지방문화원,송파문화원,,    ,송파구  ,138-892,서울시 송파구 올림픽로 44,37.5102687,127.0763977
도서관,송파어린이도서관,,    ,송파구  ,138-908,서울시 송파구 올림픽로 105,37.5121101,127.0824183
공연연습실(대학로),송파여성문화회관소극장,,    ,송파구  ,138-851,서울시 송파구 백제고분로 42길 5,37.5058978,127.1097799
복지관,송파종합사회복지관,,    ,송파구  ,138-813,서울시 송파구 오금로51길 34,37.4982788,127.1417792
청소년수련관,송파청소년수련관,,    ,송파구  ,138-885,서울시 송파구 중대로4길 4,37.4895602,127.1106174
복지관,수서명화종합사회복지관,,    ,강남구  ,135-783,서울시 강남구 광평로 51길 49,37.4911322,127.1001778
복지관,수서종합사회복지관,,    ,강남구  ,135-885,서울시 강남구 광평로 56길 11,37.4873122,127.1051462
청소년수련관,수서청소년수련관,,    ,강남구  ,135-886,서울시 강남구 광평로 144,37.4832555,127.0893646
도서관,수유문화정보도서관,,    ,강북구  ,142-070,서울시 강북구 삼양로 299,37.6300774,127.0176093
전시시설,수화랑,,    ,강남구  ,135-732,서울시 강남구 테헤란로 521,37.5090474,127.060893
공연장,숙명아트센터 - 씨어터S,Sookmyung Art Center - Theater S,2008,용산구  ,       ,서울시 용산구 청마동 2가 53-12 숙명여자대학교 르네상스플라자 B205,37.5446761,126.9640826
전시시설,숙명여자대학교 문신미술관,,    ,용산구  ,140-742,서울시 용산구 효창원길 52,37.5427825,126.9608745
공연연습실(대학로),숙명여자대학교르네상스플라자콘서트홀,,    ,용산구  ,140-742,서울시 용산구 청파로47길 100,37.5461385,126.9649336
공연장,쉐라톤 그랜드 워커힐호텔 워커힐씨어터,Sheraton Grand Walkerhill Hotel Walkerhill Theatre,2008,광진구  ,       ,서울시 광진구 아차성길 175(광장동 산21) 쉐라톤 그랜드 워커힐,37.5478239,127.1047149
공연장,슈퍼맨아트홀,SupermanArtHall,2012,마포구  ,       ,서울시 마포구 서교동 394-44 서교제일빌딩 지하,37.5504587,126.9157099
공연장,스카이씨어터,Sky Theatre,2010,종로구  ,       ,서울시 종로구 동숭동 1-48 6층,37.5830042,127.0026459
공연장,스타시티 IM스테이지,Starcity IM Stage,2007,종로구  ,       ,서울시 종로구 명륜4가 113-1 스타시티 빌딩,37.582024,127.000347
공연장,스타시티 TM스테이지,Starcity TM Stage,2007,종로구  ,       ,서울시 종로구 명륜4가 113-1 스타시티 빌딩,37.582024,127.000347
공연장,스튜디오 동숭무대,Studio Dongsung Stage,2008,강북구  ,       ,서울시 강북구 미아5동 482-2  (142-105),37.6145576,127.0251302
전시시설,스페이스선+,,    ,종로구  ,110-220,서울시 종로구 삼청로 75-1,37.5821929,126.9814455
공연장,시네마 정동 1관,Cinema Jeongdong 1,2000,중구   ,       ,서울시 중구 정동 스타식스 정동 아트홀,37.5666082,126.9731481
공연장,시네코아 비밥 전용관,CINECORE BIBAP THEATRE,2012,종로구  ,       ,서울시 종로구 삼일대로 386 (관철동 33-1),37.5689572,126.98815
공연연습실(대학로),시네코아 비밥전용관 ,,    ,종로구  ,110-111,서울시 종로구 삼일대로 386,37.5689572,126.98815
공연연습실(대학로),시립창동문화체육센터공연장,,    ,도봉구  ,132-898,서울시 도봉구 노해로 69길 132,37.6581765,127.0507402
복지관,신길종합사회복지관,,    ,영등포구 ,150-853,서울시 영등포구 영등포로84길 24-5,37.5111591,126.9214567
복지관,신내종합사회복지관,,    ,중랑구  ,131-792,서울시 중랑구 봉화산로 153,37.6053667,127.0911425
복지관,신당종합사회복지관,,    ,중구   ,100-828,서울시 중구 동호로11길 22,37.5544011,127.0095329
공연장,신도림 테크노마트 프라임아트홀,Prime Art Hall,2007,구로구  ,       ,서울시 구로구 구로5동3-25,37.5000414,126.8893134
복지관,신림종합사회복지관,,    ,관악구  ,151-015,서울시 관악구 난곡로 110,37.4648455,126.9198509
청소년수련관,신림청소년쉼터,,    ,관악구  ,151-891,서울시 관악구 신림로 376,37.4879832,126.9288344
복지관,신목종합사회복지관,,    ,양천구  ,158-764,서울시 양천구 신목로 5,37.5169375,126.8765544
공연연습실(대학로),신사문화센터,,    ,강남구  ,135-890,서울시 강남구 압구정로 128-0,37.5239986,127.022742
복지관,신사종합사회복지관,,    ,은평구  ,122-882,서울시 은평구 은평로 38,37.5980236,126.9122222
도서관,신월디지털정보도서관,,    ,양천구  ,158-832,서울시 양천구 오목로5길 34,37.5247014,126.8400911
복지관,신월종합사회복지관,,    ,양천구  ,158-841,서울시 양천구 신월로 160,37.5175174,126.841609
청소년수련관,신월청소년문화센터,,    ,양천구  ,158-829,서울시 양천구 가로공원로 86,37.5352345,126.8254896
복지관,신정종합사회복지관,,    ,양천구  ,158-857,서울시 양천구 신정중앙로 80,37.5264869,126.860493
공연장,신촌문화발전소,Shinchon Arts Space,2018,서대문구 ,3777,서울시 서대문구 연세로2나길 57 (창천동),37.5579585,126.9397595
공연연습실(대학로),신한아트홀,,    ,강남구  ,135-514,서울시 강남구 역삼로 251,37.4985355,127.0437437
공연연습실(대학로),신한아트홀,,    ,강남구  ,135-514,서울시 강남구 역삼로 251,37.4985355,127.0437437
공연연습실(대학로),쌈지스페이스 바람소극장,,    ,마포구  ,121-880,서울시 마포구 와우산로30길 18,37.5539627,126.929647
청소년수련관,쌍문동청소년랜드,,    ,도봉구  ,132-884,서울시 도봉구 노해로 140,37.6472083,127.0260468
청소년수련관,쌍문동청소년문화의집,,    ,도봉구  ,132-034,서울시 도봉구 시루봉로 2길 34,37.6543099,127.0290053
공연연습실(대학로),썬프라자 아트홀,,    ,영등포구 ,150-820,서울시 영등포구 신길로 41,37.496457,126.9080686
공연장,썬프라자아트홀,Sunplaza Art Hall,1996,영등포구 ,       ,서울시 영등포구 대림동 909-2 (썬프라자백화점) 2층,37.496457,126.9080686
공연장,씨어터 송,Theatre Song,2013,서초구  ,       ,서울시 서초구 법원로 3길 22 영인빌딩 B1,37.4932388,127.0082602
공연연습실(대학로),씨어터SH,,    ,종로구  ,110-809,서울시 종로구 동숭길 25,37.5799187,127.0035083
공연장,씨어터디아더,Theater TheOther,2005,종로구  ,       ,서울시 종로구 동숭동 1-132,37.5801229,127.0035125
공연장,씨어터바 꿈꾸다,Theater Bar Dreaming,2010,종로구  ,       ,서울시 종로구 명륜2가 33번지 B1층,37.5836029,127.0004638
공연장,씽크아트홀,Think Art Hall,2005,서초구  ,       ,서울시 서초구 반포동 센트럴시티 파미에파크 2F 씽크타운,37.5041299,127.0030692
전시시설,아라리오서울,,    ,강남구  ,135-100,서울시 강남구 도산대로 75길 22,37.5256884,127.0457141
미술관,아르코미술관,,    ,종로구  ,110-809,서울시 종로구 동숭길 3,37.5800891,127.0029816
공연연습실(대학로),아르코예술극장,,    ,종로구  ,110-809,서울시 종로구 대학로8길 7,37.5811966,127.0029748
공연장,아르코예술극장 대극장,Arko Arts Theater,1981,종로구  ,       ,서울시 종로구 동숭동 1-111,37.5811966,127.0029748
공연장,아르코예술극장 소극장,Arko Arts Theater : Small Theater,1981,종로구  ,       ,서울시 종로구 동숭동 1-111,37.5811966,127.0029748
공연장,아름다운 극장,Beautiful Theater,2008,종로구  ,       ,서울시 종로구 명륜2가 8-9,37.5847113,127.0000354
공연연습실(대학로),아름다운극장,,    ,종로구  ,110-522,서울시 종로구 성균관로4길 48,37.5847113,127.0000354
공연장,아리랑소극장,Arirang Theater,1996,종로구  ,       ,서울시 종로구 동숭동 1 - 153 번지,37.5799967,127.0042474
공연장,아리랑아트홀,Arirang Art Hall,1998,성북구  ,       ,서울시 성북구 돈암동 51-49호,37.5978002,127.0214385
도서관,아리랑정보도서관,,    ,성북구  ,136-891,서울시 성북구 아리랑로 82,37.5999181,127.0139024
전시시설,아소갤러리,,    ,강남구  ,135-732,서울시 강남구 테헤란로 521,37.5090474,127.060893
공연연습실(대학로),아시아공원 원형무대,,    ,송파구  ,138-892,서울시 송파구 올림픽로 44,37.5102687,127.0763977
공연장,아이러브아트홀,EYE LOVE ART HALL,2018,강남구  ,6022,서울시 강남구 압구정로32길 30 (신사동),37.5258146,127.0297725
전시시설,아츠스테이 갤러리,ARTXSTAY Gallery in Mullae,2017,영등포구 ,7299,서울시 영등포구 문래동3가 54-43,37.5137559,126.8969355
전시시설,아츠스테이 시청점,ARTXSTAY Co-working in Cityhall,2018,중구   ,4533,"서울시 중구 을지로 지하 12 (을지로1가, 시청광장지하쇼핑센터)",37.5658166,126.9787644
공연장,아츠플레이씨어터 1관,Arts Play Theater 1,2007,종로구  ,       ,서울시 종로구 동숭동 1-58,37.5822932,127.0025237
공연연습실(대학로),아츠플레이씨어터1관,,    ,종로구  ,110-809,서울시 종로구 대학로8가길 30,37.5822932,127.0025237
전시시설,아카스페이스,,    ,종로구  ,110-778,서울시 종로구 인사동5길 29,37.572007,126.9848565
공연연습실(대학로),아트선재 센터(공연장),,    ,종로구  ,110-200,서울시 종로구 율곡로3길 87,37.5794223,126.9818411
공연연습실(대학로),아트센터K,,    ,종로구  ,110-530,서울시 종로구 대학로14길 29,37.5846112,127.002336
공연장,"아트센터K 네모극장(구,원더스페이스 네모극장)",Wonder Space Theater(Nemo),2005,종로구  ,       ,서울시 종로구 혜화동 163-24번지 원더스페이스,37.584533,127.0023555
공연장,"아트센터K 동그라미극장(구,원더스페이스 동그라미극장)",Wonder Space Theater(Donggeurami),2005,종로구  ,       ,서울시 종로구 혜화동 163-24번지 원더스페이스,37.584533,127.0023555
공연장,"아트센터K 세모극장(구,원더스페이스 세모극장)",Wonder Space Theater(Semo),2005,종로구  ,       ,서울시 종로구 혜화동 163-24번지,37.5846112,127.002336
미술관,아트센터나비,,    ,종로구  ,110-728,서울시 종로구 종로 26,37.5696154,126.9803675
전시시설,아트스페이스풀,,    ,종로구  ,110-803,서울시 종로구 세검정로 9길 91-5,37.6064131,126.959217
공연장,아트씨어터 문,Art Theter Mu:n,2007,종로구  ,       ,서울시 종로구 명륜3가 140-4번지 태연 빌딩 지하 1층.,37.5830622,126.9969567
공연연습실(대학로),아트씨어터문,,    ,종로구  ,110-812,서울시 종로구 성균관로3길 23,37.5830622,126.9969567
전시시설,아트파크,,    ,종로구  ,110-230,서울시 종로구 삼청로 129,37.5869381,126.9814871
전시시설,아트포럼뉴게이트,,    ,종로구  ,110-524,서울시 종로구 대명1길 16-7,37.582876,127.0002772
공연장,아트홀 봄,Art Hall bom,2006,동작구  ,       ,서울시 동작구 대방동 345-1 서울여성플라자 1층 아트홀 봄,37.5115773,126.9271429
공연장,아티스탄홀,Artistan Hall,2007,종로구  ,       ,서울시 종로구 동숭동 1-35,37.5830934,127.0020893
공연연습실(대학로),아티스탄홀,,    ,종로구  ,110-522,서울시 종로구 창경궁로 241-1,37.5833986,126.9988578
공연연습실(대학로),악어극장,,    ,종로구  ,110-521,서울시 종로구 성균관로 48-2,37.5868067,126.9967584
공연장,알과핵 소극장,Theater Egg & Nucleus,1998,종로구  ,       ,서울시 종로구 동숭동 1-140,37.5799321,127.0036996
공연장,암사어린이 극장,Amsa Children Theater,    ,강동구  ,       ,서울시 강동구 암사동116-22(암사동 선사유적지 근처),37.5634545,127.1333618
공연장,압구정 로데오 극장,RodeoTheater,2012,강남구  ,       ,서울시 강남구 신사동 657-32 지하 1층,37.5257489,127.0382932
공연연습실(대학로),압구정예홀,,    ,강남구  ,135-896,서울시 강남구 언주로174길 30,37.5278596,127.0362455
공연장,애경아트홀,Aekyung Art Hall,    ,구로구  ,       ,서울시 구로구 구로5동 573번지 애경 백화점 내 5층,37.5000414,126.8893134
복지관,양재종합사회복지관,,    ,서초구  ,137-887,서울시 서초구 남부순환로 2610,37.4845271,127.036194
공연장,양천 문화회관 대극장,YANGCHEON CITY HALL,1998,양천구  ,       ,서울시 양천구 목동서로 367(신정동 322번지),37.5165519,126.8632631
도서관,양천도서관,,    ,양천구  ,158-055,서울시 양천구 목동서로 113,37.5335044,126.8760979
지방문화원,양천문화원,,    ,양천구  ,158-885,서울시 양천구 목동서로 367,37.5165519,126.8632631
공연연습실(대학로),양천문화회관,,    ,양천구  ,158-885,서울시 양천구 목동서로 367,37.5165519,126.8632631
공연연습실(대학로),어린이공원 돔아트홀,,    ,광진구  ,143-847,서울시 광진구 능동로 216,37.5495886,127.081578
공연연습실(대학로),어린이회관 무지개극장,,    ,광진구  ,143-847,서울시 광진구 광나루로 441,37.5468015,127.0778337
전시시설,어반아트,,    ,강남구  ,135-889,서울시 강남구 압구정로12길 51,37.5265851,127.0373028
공연장,언더스탠드 에비뉴 아트스탠드,UNDER STAND AVENUE ART STAND,2016,성동구  ,4769,"서울시 성동구 왕십리로 63 (성수동1가, 언더 스탠드 에비뉴)",37.5435456,127.0436285
전시시설,얼갤러리,,    ,강남구  ,135-889,서울시 강남구 압구정로12길 51,37.5265851,127.0373028
전시시설,엔비전스,,    ,서대문구 ,120-833,서울시 서대문구 연세로 8-1,37.5563107,126.9372084
공연연습실(대학로),엔젤씨어터,,    ,양천구  ,158-050,서울시 양천구 안양천로 939,37.5305022,126.8816564
공연연습실(대학로),여해문화공간,,    ,중구   ,100-391,서울시 중구 장충단로 204,37.5631273,127.0072163
공연연습실(대학로),역삼1동 문화센터 문화예술회관,,    ,강남구  ,135-936,서울시 강남구 역삼로7길 16,37.4953545,127.0332497
도서관,역삼도서관,,    ,강남구  ,135-936,서울시 강남구 역삼로7길 16,37.4953545,127.0332497
청소년수련관,역삼청소년수련관,,    ,강남구  ,135-928,서울시 강남구 논현로 64길 7,37.4939785,127.0409155
공연연습실(대학로),연극사랑 솔나무극장,,    ,종로구  ,110-524,서울시 종로구 대학로11길 43,37.5824478,126.9993213
공연장,연극실험실 혜화동1번지,Hyehwa-dong 1st number,1993,종로구  ,       ,서울시 종로구 혜화동 88-1,37.5863902,127.001343
공연장,연세대학교 노천극장,,2000,서대문구 ,       ,서울시 서대문구 성산로 262 연세대학교 노천극장,37.5653121,126.9396955
공연연습실(대학로),연세대학교 백주년기념관,,    ,서대문구 ,120-749,서울시 서대문구 연세로 50,37.5646993,126.9394972
공연장,연우소극장,Yeonwoo Theater,1987,종로구  ,       ,서울시 종로구 혜화동 53-9 다림빌딩 지하 연우 소극장,37.5869494,127.0017166
공연연습실(대학로),연우소극장,,    ,종로구  ,110-530,서울시 종로구 창경궁로35길 21,37.5869556,127.0018827
공연장,연진아트홀,Champ Theater,2006,종로구  ,       ,서울시 종로구 동숭동 31-9,37.5803585,127.005287
공연연습실(대학로),열린극장,,    ,종로구  ,110-522,서울시 종로구 창경궁로 258-12,37.5837333,127.0004164
공연장,열림홀,openhall,2007,종로구  ,       ,서울시 종로구 연지동 136-25 가나의집 B2,37.5739232,127.0012448
공연연습실(대학로),영등포문화예술회관,,    ,영등포구 ,150-030,서울시 영등포구 신길로 275,37.5152382,126.9108539
지방문화원,영등포문화원,,    ,영등포구 ,150-030,서울시 영등포구 신길로 275,37.5152382,126.9108539
공연장,영등포아트홀,Yeongdeungpo Art Hall,2009,영등포구 ,       ,서울시 영등포구 제물포길 213번지 ,37.5223245,126.9101692
공연연습실(대학로),영등포아트홀,,    ,영등포구 ,150-720,서울시 영등포구 제물포길 213,37.5223245,126.9101692
복지관,영등포종합사회복지관,,    ,영등포구 ,150-851,서울시 영등포구 신길로13길 4,37.4973236,126.9076252
도서관,영등포평생학습관,,    ,영등포구 ,150-808,서울시 영등포구 버드나무로 15길 10,37.5205446,126.9122939
공연연습실(대학로),영산아트홀,,    ,영등포구 ,150-968,서울시 영등포구 여의공원로 101,37.5292525,126.9249131
공연연습실(대학로),영산양재홀,,    ,서초구  ,137-888,서울시 서초구 바우뫼로37길 45,37.4804761,127.0384054
공연연습실(대학로),예림당아트홀,,    ,강남구  ,135-756,서울시 강남구 언주로 337,37.4977905,127.044094
전시시설,예맥화랑,,    ,강남구  ,135-822,서울시 강남구 강남대로 546,37.5109052,127.021953
전시시설,예성화랑,,    ,종로구  ,110-170,서울시 종로구 인사동9길 31,37.5729188,126.9835549
공연장,예술공간 SM(구.스타시티SM스테이지),Starcity SM Stage,2013,종로구  ,       ,서울시 종로구 명륜4가 113-1 스타시티 빌딩,37.582024,127.000347
공연장,예술공간 라푸푸,,2012,종로구  ,       ,서울시 종로구 동숭동 26번지 지하,37.5830555,127.004009
공연장,예술공간 서울,Art Space Seoul,2012,종로구  ,       ,서울시 종로구 명륜2가 93번지,37.5851154,126.998316
공연장,예술공간 혜화,,    ,종로구  ,       ,서울시 종로구 혜화동 74-38,37.5866393,127.0004888
공연연습실(대학로),예술공간혜화,,    ,종로구  ,110-530,서울시 종로구 혜화로 10-3,37.5866393,127.0004888
공연장,예술극장나무와물,Life theater Tree & Water,2003,종로구  ,       ,서울시 종로구 명륜2가 8-1 B1,37.5848743,127.0003674
공연장,예술나무씨어터,artstree theater,2013,구로구  ,       ,서울시 구로구 구로5동 501 나인스에비뉴 B1 예술나무씨어터,37.5323957,126.8432848
공연장,예술마당 1관,Artmadang 1,2005,종로구  ,       ,서울시 종로구 이화동 139번지 예술마당 (110-500),37.5766289,127.0039406
공연장,예술마당 2관,Artmadang 2,2005,종로구  ,       ,서울시 종로구 이화동 139번지 예술마당 (110-500),37.5766289,127.0039406
공연장,유니플렉스 3관,uni plex,2013,종로구  ,       ,서울시 종로구 대학로 12길 64 복합문화예술공간 유니플렉스,37.5811328,127.0036997
공연장,예술마당 3관,Artmadang 3,2005,종로구  ,       ,서울시 종로구 이화동 139번지 예술마당 (110-500),37.5766289,127.0039406
공연장,예술마당 4관,Artmadang 4,2005,종로구  ,       ,서울시 종로구 이화동 139번지 예술마당,37.5766289,127.0039406
공연연습실(대학로),예술의전당,,    ,서초구  ,137-718,서울시 서초구 남부순환로 2406,37.4810859,127.0152453
미술관,예술의전당 서예관,,    ,서초구  ,137-718,서울시 서초구 남부순환로 2406,37.4810859,127.0152453
공연장,예술의전당 오페라극장,Seoul Arts Center Opera Theater,    ,서초구  ,       ,서울시 서초구 남부순환로 2406,37.4810859,127.0152453
공연장,예술의전당 자유소극장,Seoul Arts Center Jayu Theater,    ,서초구  ,       ,서울시 서초구 남부순환로 2406,37.4810859,127.0152453
공연장,예술의전당 제2지하보도,Seoul Arts Center The 2nd Underground passage,1989,서초구  ,       ,서울시 서초구 서초동 1451-95번지,37.4811543,127.0135045
공연장,예술의전당 토월극장,Seoul Arts Center Towol Theater,    ,서초구  ,       ,서울시 서초구 남부순환로 2406,37.4810859,127.0152453
공연연습실(대학로),예술종합학교(크누아홀),,    ,서초구  ,137-070,서울시 서초구 남부순환로 2374,37.4776487,127.0104477
공연장,예스24 스테이지,YES24 STAGE,2019,종로구  ,3086,서울시 종로구 대학로12길 21 (동숭동),37.5842964,127.0066348
전시시설,예원화랑,,    ,강남구  ,135-998,서울시 강남구 삼성로 319,37.5003433,127.059761
공연장,예인아트홀,Yein Art Hall,2018,강남구  ,135-956,서울시 강남구 도산대로81길 45 (청담동),37.5270391,127.0461894
전시시설,예화랑,,    ,강남구  ,135-888,서울시 강남구 압구정로 12길 18,37.5265851,127.0373028
공연연습실(대학로),오디토리움,,    ,강남구  ,135-975,서울시 강남구 봉은사로 524,37.5125207,127.0588194
도서관,오류도서관,,    ,구로구  ,152-890,서울시 구로구 경인로19길 29-6,37.4972064,126.8420372
공연장,오아시스극장,Oasis Theatre,2009,종로구  ,       ,서울시 종로구 동숭동 1-133 드라마하우스 3층 오아시스극장,37.5802558,127.0034944
전시시설,오온,ooooon,2022,송파구  ,5561,서울시 송파구 백제고분로7길 16-16 (잠실동),37.5097871,127.0807107
전시시설,오페라갤러리,,    ,강남구  ,135-955,서울시 강남구 압구정로 461,37.5252829,127.0472385
복지관,옥수종합사회복지관,,    ,성동구  ,133-839,서울시 성동구 한림말길 16-5,37.5404334,127.0127253
공연장,"올래홀 (구,두레홀 2관)",All Rae Hall,2005,종로구  ,       ,서울시 종로구 동숭동 1-97,37.5816082,127.0035317
공연연습실(대학로),올림픽기념국민생활관1,,    ,종로구  ,110-530,서울시 종로구 성균관로 91,37.5903566,126.9988422
박물관,옹기민속박물관,,    ,도봉구  ,132-890,서울시 도봉구 삼양로 574-41,37.654327,127.0132386
공연장,용산 랜드 시네마,Land Cinema,2002,용산구  ,       ,서울시 용산구 한강로 3가 16-9 용산전자랜드,37.5328141,126.9597276
도서관,용산도서관,,    ,용산구  ,140-899,서울시 용산구 두텁바위로 160,37.5520223,126.9800674
지방문화원,용산문화원,,    ,용산구  ,140-850,서울시 용산구 효창원로8길 28,37.5335207,126.9519225
공연연습실(대학로),용산아트홀,,    ,용산구  ,140-704,서울시 용산구 녹사평대로 150,37.5325615,126.990179
청소년수련관,용산청소년수련관,,    ,용산구  ,140-906,서울시 용산구 이촌로 71길 24,37.5212623,126.9732464
공연장,우리금융아트홀,Wooriarthall,2009,송파구  ,       ,서울시 송파구 방이동 88-2 올림픽공원 우리금융아트홀,37.5166667,127.125
공연장,우림청담씨어터,Woolim Theater,2002,강남구  ,       ,"서울시 강남구 청담동 86외 1. I&H빌딩 지하 2,3층 (학동사거리, 구 키네마 극장)",37.5238189,127.0396036
복지관,우면종합사회복지관,,    ,서초구  ,137-783,서울시 서초구 바우뫼로 7길 11,37.4701876,127.0242224
공연연습실(대학로),우석레파토리,,    ,종로구  ,110-810,서울시 종로구 이화장길 86-11,37.5792349,127.0051596
공연장,우석레퍼토리극장,Woosuk Repertory Theater,2002,종로구  ,       ,서울시 종로구 동숭동 192-8,37.5792349,127.0051596
전시시설,운우판화미술관,,    ,성북구  ,136-821,서울시 성북구 선잠로 12-11,37.5947826,126.9997723
공연연습실(대학로),워커힐 씨어터,,    ,광진구  ,143-800,서울시 광진구 워커힐로 177,37.5551679,127.1114168
전시시설,원엔제이갤러리,,    ,종로구  ,110-260,서울시 종로구 북촌로 31-14,37.5797569,126.9841434
도서관,월계문화정보도서관  ,,    ,노원구  ,139-848,서울시 노원구 월계로 319,37.6286393,127.0561006
복지관,월계종합사회복지관,,    ,노원구  ,139-770,서울시 노원구 초안산로 1길 51,37.6281255,127.0527822
복지관,월곡종합사회복지관,,    ,성북구  ,136-130,서울시 성북구 오패산로 16길 23,37.6088767,127.0374712
공연장,유니버설아트센터,Universal Arts Center,1981,광진구  ,       ,서울시 광진구 능동 25번지,37.5503951,127.087338
공연연습실(대학로),유니버설아트센터,,    ,광진구  ,143-847,서울시 광진구 천호대로 664,37.5503951,127.087338
공연연습실(대학로),유니클로악스홀,,    ,광진구  ,143-807,서울시 광진구 구천면로 20,37.545735,127.1080542
공연장,유니플렉스 1관,uni plex,2013,종로구  ,       ,서울시 종로구 대학로 12길 64 복합문화예술공간 유니플렉스,37.5811328,127.0036997
공연장,유니플렉스 2관,uni plex,2013,종로구  ,       ,서울시 종로구 대학로 12길 64 복합문화예술공간 유니플렉스,37.5811328,127.0036997
