분류명,공간명(한글),공간명(영어),개관년도,지역,우편번호,주소,Latitude,Longitude
복지관,유린원광종합사회복지관,,    ,중랑구  ,131-866,서울시 중랑구 신내로 56,37.6041991,127.0960164
공연연습실(대학로),유림아트홀,,    ,강남구  ,135-892,서울시 강남구 압구정로28길 49,37.5232923,127.027693
공연장,유시어터,You Theater,1999,강남구  ,       ,서울시 강남구 청담2동 22-13,37.5190418,127.0464364
공연연습실(대학로),유시어터,,    ,강남구  ,135-950,서울시 강남구 도산대로58길 16,37.5222431,127.0412593
전시시설,유아트스페이스,,    ,강남구  ,135-956,서울시 강남구 압구정로 71길 10,37.5273838,127.0458454
전시시설,유영공간,Space uooyoung,2020,성북구  ,2836,서울시 성북구 성북로16가길 1 (성북동),37.5939579,127.0003916
전시시설,윤갤러리,,    ,종로구  ,110-290,서울시 종로구 인사동4길 9,37.5732351,126.9866569
공연연습실(대학로),윤당아트홀,,    ,강남구  ,135-895,서울시 강남구 언주로 844,37.5256443,127.0338682
공연장,윤당아트홀1관,YOONDANG ARTHALL,2009,강남구  ,       ,서울시 강남구 신사동 634-10번지 윤당빌딩,37.5256241,127.0337152
공연장,윤당아트홀2관,YOONDANG ARTHALL,2009,강남구  ,       ,서울시 강남구 신사동 634-10번지 윤당빌딩,37.5256241,127.0337152
도서관,은천동 작은 도서관,,    ,관악구  ,151-843,서울시 관악구 봉천로 33나길 30,37.4853082,126.9424256
도서관,은평구립도서관,,    ,은평구  ,122-042,서울시 은평구 통일로 78가 길 13-84,37.6240118,126.923912
공연장,은평문화예술회관,Eun-Pyeong Culture Art Center,1996,은평구  ,       ,서울시 은평구 예술의 길 67번지,37.6191784,126.9270142
문예회관,은평문화예술회관,,    ,은평구  ,122-829,서울시 은평구 녹번로 16,37.6039156,126.9283637
지방문화원,은평문화원,,    ,은평구  ,122-829,서울시 은평구 녹번로 16,37.6039156,126.9283637
복지관,은평종합사회복지관,,    ,은평구  ,122-872,서울시 은평구 은평터널로 48,37.5850615,126.8993062
청소년수련관,은평청소년수련관,,    ,은평구  ,122-913,서울시 은평구 백련산로 4길 16,37.5942391,126.9248841
도서관,응암정보도서관,,    ,은평구  ,122-010,서울시 은평구 가좌로7길 15,37.5859995,126.9196208
복지관,이대종합사회복지관,,    ,서대문구 ,120-866,서울시 서대문구 북아현로 19길 58-21,37.5641671,126.952626
공연장,이랑씨어터,Erang Theater,2000,종로구  ,       ,서울시 종로구 동숭동 187-12(태림빌딩 지하층),37.5796956,127.0042901
공연연습실(대학로),이랑씨어터,,    ,종로구  ,110-810,서울시 종로구 이화장길 99,37.5796956,127.0042901
전시시설,이목화랑,,    ,종로구  ,110-260,서울시 종로구 북촌로 94,37.5851916,126.9854236
전시시설,이엠아트갤러리,,    ,강남구  ,135-948,서울시 강남구 선릉로148길 27,37.522475,127.0425132
공연연습실(대학로),이영란의 감성놀이터,,    ,종로구  ,110-809,서울시 종로구 대학로8가길 52,37.5830042,127.0026459
공연연습실(대학로),이원문화센터 ,,    ,마포구  ,121-736,서울시 마포구 마포대로 12,37.5379078,126.9444349
전시시설,이형아트센터,,    ,종로구  ,110-300,서울시 종로구 인사동길 34-1,37.5738423,126.9856096
공연장,이화여고 100주년 기념관,EWHA 100th Memorial Hall,    ,중구   ,       ,서울시 중구 정동 32번지,37.5658654,126.9713247
공연연습실(대학로),이화여고100주년기념관,,    ,중구   ,100-120,서울시 중구 정동길 26,37.5658654,126.9713247
전시시설,이화익갤러리,,    ,종로구  ,110-180,서울시 종로구 율곡로3길 67,37.5785693,126.9820192
공연장,익스트림씨어터,,2008,종로구  ,       ,서울시 종로구 동숭동 1-33번지 21C빌딩 5층 껌 아트홀,37.5826444,127.0021334
공연장,익스트림씨어터 1관,Extreme Theater -1,2012,종로구  ,       ,서울시 종로구 동숭동 1-33 21세기빌딩 5층,37.5827062,127.0021527
공연연습실(대학로),익스트림씨어터 1관 ,,    ,종로구  ,110-809,서울시 종로구 대학로 128,37.5827062,127.0021527
공연장,익스트림씨어터 2관,Extreme Theater -2,2012,종로구  ,       ,서울시 종로구 동숭동 1-96번지,37.5816056,127.0037221
공연연습실(대학로),익스트림씨어터 2관 ,,    ,종로구  ,110-809,서울시 종로구 대학로10길 26,37.5816056,127.0037221
공연연습실(대학로),익스트림씨어터2관,,    ,종로구  ,110-809,서울시 종로구 대학로10길 26,37.5816056,127.0037221
전시시설,인사갤러리,,    ,종로구  ,110-300,서울시 종로구 인사동10길 10,37.5739997,126.985623
공연장,인산아트홀(구.로빈아트홀),Insan Art Hall,2007,강남구  ,       ,서울시 강남구 대치동 949-1 코니빌딩 지하1층,37.5055716,127.0643795
공연장,인아소극장,Ina Theater,2004,종로구  ,       ,서울시 종로구 명륜2가 21-10,37.5839058,127.0005886
미술관,일민미술관,,    ,종로구  ,110-050,서울시 종로구 세종로 139,37.5695495,126.9776653
전시시설,일상예술창작센터,,    ,마포구  ,121-865,서울시 마포구 성미산로 26길 29,37.5625943,126.9231515
도서관,자양 제4동도서관,,    ,광진구  ,143-845,서울시 광진구 뚝섬로 26길 58,37.5341158,127.0662593
복지관,자양종합사회복지관,,    ,광진구  ,143-864,서울시 광진구 자양번영로 35,37.5328982,127.0752311
미술관,자하미술관,,    ,종로구  ,110-819,서울시 종로구 창의문로5가길 46,37.5893848,126.9603333
복지관,잠실종합사회복지관,,    ,송파구  ,138-861,서울시 송파구 올림픽로 12길 12,37.5104972,127.0826846
복지관,장안종합사회복지관,,    ,동대문구 ,130-842,서울시 동대문구 한천로 18길 48,37.5679961,127.0661691
복지관,장위종합사회복지관,,    ,성북구  ,136-826,서울시 성북구 한천로89길 13,37.5696447,127.0640524
전시시설,장은선갤러리,,    ,종로구  ,110-310,서울시 종로구 인사동10길 23-8,37.5747801,126.9861921
공연장,전자쌀롱 독각귀홀,jeonja salon dokkakki,2012,용산구  ,       ,서울시 용산구 한강로 3가 16-9 전자랜드 신관 광장층 34호,37.5328141,126.9597276
공연장,전쟁기념관 문화극장,The War Memorial of Korea- Cultural Theater&nbsp;,    ,용산구  ,       ,서울시 용산구 용산동 1가 8번지,37.5363171,126.9771144
공연장,전통연희상설극장 광화문아트홀,Gwanghwamun Art Hall,2007,종로구  ,       ,서울시 종로구 사직동 284-1,37.5742758,126.9646707
도서관,정다운 도서관,,    ,강남구  ,135-950,서울시 강남구 학동로 67길 11,37.5191111,127.0464381
도서관,정독도서관,,    ,종로구  ,110-210,서울시 종로구 북촌로 5길 48,37.5807787,126.9830411
공연연습실(대학로),정동 경향아트홀,,    ,중구   ,100-702,서울시 중구 정동길 3,37.5681697,126.9699923
공연장,정동극장,Chongdong Theater,1995,중구   ,       ,서울시 중구 정동길 41(정동 8-11) (재) 정동극장,37.5658718,126.9725764
공연연습실(대학로),정동극장,,    ,중구   ,100-120,서울시 중구 정동길 43,37.5658794,126.9728864
복지관,정릉종합사회복지관,,    ,성북구  ,136-855,서울시 성북구 솔샘로5길 92,37.6111996,127.0012869
공연장,정보소극장,Joungbo Theater,1993,종로구  ,       ,서울시 종로구 동숭동 1-81 지하,37.5824904,127.0037339
전시시설,제로 투 원,0 to 1,2020,마포구  ,3962,서울시 마포구 망원동 472-19,37.5623171,126.9039841
공연장,제이에이치(JH) 아트홀,JH Art Hall,2012,종로구  ,       ,서울시 종로구 동숭동 1-50번지 2층,37.5830057,127.0030586
전시시설,조선화랑,,    ,강남구  ,135-090,서울시 강남구 봉은사로 524,37.5125207,127.0588194
전시시설,조현화랑 청담,,    ,강남구  ,135-955,서울시 강남구 압구정로 461,37.5252829,127.0472385
공연연습실(대학로),종로구민회관 대강당,,    ,종로구  ,110-840,서울시 종로구 지봉로5길 7-5,37.5735118,127.0144845
도서관,종로도서관,,    ,종로구  ,110-054,서울시 종로구 사직로 9길 15-14,37.5759361,126.967264
지방문화원,종로문화원,,    ,종로구  ,110-190,서울시 종로구 율곡로 5,37.5761265,126.9803089
복지관,종로종합사회복지관,,    ,종로구  ,110-837,서울시 종로구 지봉로13길 82,37.5772804,127.0124638
박물관,종이나라박물관,,    ,중구   ,100-391,서울시 중구 장충단로 166,37.5596792,127.0062029
전시시설,주영갤러리,,    ,강남구  ,135-517,서울시 강남구 압구정로80길 26,37.5248042,127.0446044
복지관,중계종합사회복지관,,    ,노원구  ,139-793,서울시 노원구 덕릉로 662,37.6566031,127.0761681
도서관,중곡문화체육센터도서관,,    ,광진구  ,143-900,서울시 광진구 능동로433,37.5677968,127.0847326
복지관,중곡종합사회복지관,,    ,광진구  ,143-891,서울시 광진구 용마산로3길 62,37.5567009,127.0848344
도서관,중구구립 신당도서관,,    ,중구   ,100-831,서울시 중구 다산로38길 66-35,37.5617091,127.0189605
지방문화원,중구문화원,,    ,중구   ,100-797,서울시 중구 청계천로 86,37.5673769,126.9865762
청소년수련관,중구청소년수련관,,    ,중구   ,100-450,서울시 중구 동호로 5길 19,37.5518392,127.0125843
도서관,중랑구립 면목정보도서관,,    ,중랑구  ,131-818,서울시 중랑구 면목로 397,37.5873591,127.0875602
도서관,중랑구립정보도서관,,    ,중랑구  ,131-846,서울시 중랑구 신내로15길 197,37.6152183,127.08694
공연장,중랑구민회관,Jungnang-Gu Hall,2003,중랑구  ,       ,서울시 중랑구 면목4동 378-5,37.5762111,127.0828246
공연연습실(대학로),중랑구민회관,,    ,중랑구  ,131-830,서울시 중랑구 용마산로 215,37.5735492,127.085357
지방문화원,중랑문화원,,    ,중랑구  ,131-830,서울시 중랑구 면목로 238,37.5737227,127.0847565
청소년수련관,중랑청소년수련관,,    ,중랑구  ,131-839,서울시 중랑구 용마산로 217,37.5732443,127.085825
공연연습실(대학로),중앙대학교아트센터,,    ,동작구  ,156-756,서울시 동작구 흑석로 84,37.5045563,126.9569379
복지관,중앙사회복지관,,    ,관악구  ,151-823,서울시 관악구 봉천로 41길 33,37.4843628,126.9480705
전시시설,쥴리아나갤러리,,    ,강남구  ,135-954,서울시 강남구 선릉로162길 25,37.5266747,127.0426454
박물관,지구촌 민속교육박물관,,    ,중구   ,100-873,서울시 중구 소파로 46,37.5543813,126.9809985
공연장,지즐소극장,Stage Hwanhui,2007,종로구  ,       ,서울시 종로구 명륜2가 8-16,37.5847341,126.9996873
공연연습실(대학로),지즐소극장 ,,    ,종로구  ,110-522,서울시 종로구 성균관로4길 42,37.5847341,126.9996873
전시시설,진화랑.진아트센터,,    ,종로구  ,110-040,서울시 종로구 효자로 25,37.5783286,126.9736927
공연연습실(대학로),창덕궁 소극장,,    ,종로구  ,110-360,서울시 종로구 돈화문로 94,37.5768269,126.990491
공연장,창동문화체육센터,Changdong Sports Culture Complex,2005,도봉구  ,       ,서울시 도봉구 창4동 1-6,37.6449634,127.055145
복지관,창동종합사회복지관,,    ,도봉구  ,132-911,서울시 도봉구 덕릉로 329,37.6448462,127.0454875
청소년수련관,창동청소년문화의집,,    ,도봉구  ,132-043,서울시 도봉구 덕릉로 62길 89,37.6380062,127.0428806
청소년수련관,창동청소년수련관,,    ,도봉구  ,132-898,서울시 도봉구 노해로 69길 132,37.6581765,127.0507402
공연장,천공의 성,theatre SUNG in the sky,2010,종로구  ,       ,서울시 종로구 명륜1가 33-72 지하 1층,37.5883561,126.9994347
박물관,청계천문화관,,    ,성동구  ,133-814,서울시 성동구 청계천로 530,37.5711935,127.0349103
복지관,청담종합사회복지관,,    ,금천구  ,153-842,서울시 금천구 금하로 29길 36,37.4513835,126.9137487
공연장,청소년 협력종합예술활동 교육장 채움,Training Center for Collaborative Arts Activities for Youth,2018,도봉구  ,1301,"서울시 도봉구 도봉로 955 (도봉동, 도봉산역 광역환승센타)",37.6897141,127.0448117
청소년수련관,청소년미디어센터,,    ,용산구  ,140-807,서울시 용산구 한강대로 255,37.5409836,126.9726083
청소년수련관,청소년상담복지센터,,    ,중구   ,100-230,서울시 중구 을지로 11길 23,37.5674832,126.9905621
청소년수련관,청소년성문화센터,,    ,영등포구 ,150-037,서울시 영등포구 영신로 200,37.5251135,126.9030894
청소년수련관,청소년직업체험센터,,    ,영등포구 ,150-037,서울시 영등포구 영신로 200,37.5251135,126.9030894
청소년수련관,청소년활동진흥센터,,    ,동작구  ,156-010,서울시 동작구 여의대방로 20길 33,37.4926778,126.919139
공연장,청운예술극장,Chungwoon art theatre,2004,종로구  ,       ,서울시 종로구 연건동 178-1 동마루빌딩 4층,37.576534,127.0025224
공연연습실(대학로),청운예술극장,,    ,종로구  ,110-460,서울시 종로구 대학로 60,37.576522,127.0025859
전시시설,청작화랑,,    ,강남구  ,135-890,서울시 강남구 논현로175길 63,37.5240154,127.0239103
도서관,청파도서관,,    ,용산구  ,140-140,서울시 용산구 청파로93길 27,37.5539424,126.9675804
전시시설,청화랑,,    ,강남구  ,135-100,서울시 강남구 삼성로 147길 4,37.5227382,127.0476507
공연장,최일화스튜디오,Cho il hwa studio,2012,종로구  ,       ,서울시 종로구 이화동 28-18 B1,37.5773844,127.0057301
공연연습실(대학로),추계예술대학교 추계콘서트홀,,    ,서대문구 ,120-763,서울시 서대문구 북아현로11가길 7,37.5627129,126.9533273
공연연습실(대학로),충무아트홀,,    ,중구   ,100-880,서울시 중구 퇴계로 387,37.5659291,127.0148592
공연장,충무아트홀 대극장,Chungmu Art Hall - Grand Theater,2005,중구   ,       ,서울시 중구 흥인동 131번지 충무아트홀,37.5660139,127.0148131
공연장,충무아트홀 소극장블루,Chungmu Art Hall - Small Theater Blue,2005,중구   ,       ,서울시 중구 흥인동 131번지 충무아트홀,37.5660139,127.0148131
공연장,충무아트홀 중극장블랙,Chungmu Art Hall - Midium Theater Black,2005,중구   ,       ,서울시 중구 흥인동 131번지 충무아트홀,37.5660139,127.0148131
미술관,치우금속공예관,,    ,서초구  ,137-901,서울시 서초구 중앙로 555,37.4577303,127.0123046
전시시설,카이노스갤러리,,    ,강남구  ,135-975,서울시 강남구 봉은사로 524,37.5125207,127.0588194
전시시설,카이스갤러리,,    ,강남구  ,135-100,서울시 강남구 압구정로80길 17,37.5246694,127.0453786
전시시설,커뮤니티디자인연구소,,    ,종로구  ,110-210,서울시 종로구 북촌로5나길 3-16,37.5816785,126.9819387
공연장,컬투홀,,2006,종로구  ,       ,서울시 종로구 혜화동 179-4,37.5835156,127.0021666
공연연습실(대학로),컬투홀,,    ,종로구  ,110-809,서울시 종로구 대학로 128,37.5827062,127.0021527
미술관,코리아나미술관,,    ,강남구  ,135-895,서울시 강남구 언주로 827,37.524005,127.0326264
공연장,코엑스 오디토리움 대극장,COEX Auditorium Theater,    ,강남구  ,       ,서울시 강남구 삼성동 무역센터 코엑스 신관 3층,37.5116828,127.059151
공연장,코엑스아트홀,Coex Art Hall,    ,강남구  ,       ,서울시 강남구 삼성동 159번지 코엑스본관 2층,37.5125207,127.0588194
공연연습실(대학로),코엑스아트홀,,    ,강남구  ,135-975,서울시 강남구 봉은사로 524,37.5125207,127.0588194
공연장,코우스(한국문화의 집),KOUS,2003,강남구  ,       ,서울시 강남구 대치동 944-22번지,37.506839,127.0604679
공연장,콘텐츠문화광장,Multi Content Testbed,2017,동대문구 ,2456,"서울시 동대문구 회기로 66 (청량리동, 한국과학기술정보연구원)",37.5905801,127.044711
공연장,콘텐츠문화광장,MULTI CONTENT TESTBED,2017,동대문구 ,2456,"서울시 동대문구 회기로 66 (청량리동, 한국과학기술정보연구원, 한국콘텐츠진흥원)",37.5905801,127.044711
미술관,콜론비 아츠 갤러리,Colon B Arts Gallery,2017,종로구  ,3194,"서울시 종로구 청계천로 159 (장사동, 세운상가)",37.5697077,126.995225
공연연습실(대학로),키득키득아트홀,,    ,종로구  ,110-809,서울시 종로구 동숭길 68,37.5813334,127.0043158
공연장,"키득키득아트홀(구,루나틱아트홀)",,2004,종로구  ,       ,서울시 종로구 동숭동 1-150번지,37.5801091,127.0042689
공연장,키작은소나무,,2009,종로구  ,       ,서울시 종로구 혜화동 37-1,37.5875961,127.0032172
공연연습실(대학로),탑아트홀,,    ,종로구  ,110-809,서울시 종로구 동숭길 72,37.581449,127.0043088
복지관,태화기독교사회복지관,,    ,강남구  ,135-886,서울시 강남구 광평로 185,37.4848471,127.0933248
공연장,토탈미술관,Total Museum of Contemporary Art,1992,종로구  ,       ,서울시 종로구 평창동 465-16,37.612099,126.9757337
미술관,토탈미술관,,    ,종로구  ,110-848,서울시 종로구 평창32길 8,37.612099,126.9757337
공연장,틴틴홀,TintinHALL,2013,종로구  ,       ,서울시 종로구 동숭동 1-97,37.5816082,127.0035317
복지관,평화종합사회복지관,,    ,노원구  ,139-787,서울시 노원구 노원로 331,37.6465083,127.0690103
공연연습실(대학로),포니정홀,,    ,강남구  ,135-881,서울시 강남구?영동대로 520,37.5137373,127.0610794
미술관,포스코미술관,,    ,강남구  ,135-777,서울시 강남구 테헤란로 440,37.50579,127.0561533
공연연습실(대학로),포스트극장,,    ,마포구  ,121-880,서울시 마포구 와우산로 148,37.5541301,126.9296749
전시시설,포트폴리오,PORTFOLIO,2016,종로구  ,3061,서울시 종로구 율곡로3길 72,37.578815,126.9822495
전시시설,표갤러리,,    ,용산구  ,140-856,서울시 용산구 소월로 314,37.541423,126.9961245
공연장,푸른달극장,puleundal theater,2013,종로구  ,       ,서울시 종로구 혜화동 194번지 동선빌딩 지하 푸른달 극장,37.5878109,127.0017424
공연연습실(대학로),푸른달극장,,    ,종로구  ,110-530,서울시 종로구 대학로14길 18-2,37.5841543,127.0026883
공연장,풍기문란센터,Theater Poonggimulan Center,2007,종로구  ,       ,서울시 종로구 명륜2가 160-2,37.5844234,126.9988169
복지관,풍납종합사회복지관,,    ,송파구  ,138-876,서울시 송파구 강동대로 3길 5,37.5277442,127.1138908
공연연습실(대학로),프라임아트홀,,    ,구로구  ,152-725,서울시 구로구 새말로 97,37.5069735,126.8903193
공연장,프란치스코 교육회관,Franciscan Education Center,    ,중구   ,       ,서울시 중구 정동 17번지,37.5671974,126.9706646
공연장,플래툰 쿤스트할레,PLATOON KUNSTHALLE,2009,강남구  ,       ,서울시 강남구 논현동 97-22,37.5205498,127.0348965
전시시설,플랫폼엘 컨템포러리 아트센터,Platform-L Contemporary Art Center,2016,강남구  ,6053,서울시 강남구 언주로133길 11 (논현동),37.5113471,127.0288101
전시시설,플레이스막,,    ,마포구  ,121-865,서울시 마포구 동교로46길 36,37.5621296,126.9265778
공연연습실(대학로),피카소소극장,,    ,종로구  ,110-524,서울시 종로구 대명1길 20,37.5826978,127.0006477
전시시설,피케이엠 갤러리,,    ,종로구  ,110-230,서울시 종로구 삼청로 7길 32,37.5840664,126.9803051
전시시설,피케이엠 트리니티갤러리,,    ,강남구  ,135-954,서울시 강남구 압구정로 416,37.5269156,127.0424194
전시시설,픽스굿,PICKSGOOD,2022,종로구  ,3006,서울시 종로구 평창11길 29 (평창동),37.6081286,126.9656537
전시시설,필립강갤러리,,    ,강남구  ,135-517,서울시 강남구 압구정로 80길 34,37.5247518,127.0439584
전시시설,하나아트갤러리,,    ,종로구  ,110-300,서울시 종로구 인사동10길 2,37.5739186,126.985376
도서관,하늘도서관,,    ,구로구  ,152-851,서울시 구로구 구로동로13길 68,37.4874419,126.8810523
공연장,하늘땅극장,,    ,종로구  ,       ,서울시 종로구 동숭동 1-141,37.5800339,127.0039507
공연장,하모니아트홀,Harmony Art Hall,2012,종로구  ,       ,서울시 종로구 동숭동 1-92 태원빌딩 3층,37.5810306,127.00396
청소년수련관,하이서울유스호스텔,,    ,영등포구 ,150-037,서울시 영등포구 영신로 200,37.5251135,126.9030894
전시시설,학고재아트센터,,    ,종로구  ,110-200,서울시 종로구 삼청로 50,37.5803283,126.9802958
도서관,학마을 다사랑센터,,    ,도봉구  ,132-830,서울시 도봉구 시루봉로 128,37.6621708,127.0278612
공연장,학전그린,Hakchon Green,1996,종로구  ,       ,서울시 종로구 동숭동 1-8번지 무애빌딩,37.5838922,127.0030715
공연장,학전블루,Hakchon Blue,1991,종로구  ,       ,서울시 종로구 동숭동 1-79,37.5820849,127.0037287
공연연습실(대학로),학전블루 ,,    ,종로구  ,110-809,서울시 종로구 대학로12길 46,37.5820849,127.0037287
미술관,한가람디자인미술관,,    ,서초구  ,137-718,서울시 서초구 남부순환로 2406,37.4810859,127.0152453
미술관,한가람미술관,,    ,서초구  ,137-718,서울시 서초구 남부순환로 2406,37.4810859,127.0152453
공연연습실(대학로),한국문화의집 KOUS,,    ,강남구  ,135-846,서울시 강남구 테헤란로 92길 12-9,37.506839,127.0604679
공연연습실(대학로),한국문화재보호재단,,    ,강남구  ,135-090,서울시 강남구 봉은사로 406,37.5102289,127.0446484
박물관,한국미술박물관,,    ,종로구  ,110-280,서울시 종로구 창덕궁길 73,37.5816512,126.9878544
전시시설,한국미술센터,,    ,종로구  ,110-778,서울시 종로구 인사동5길 29,37.572007,126.9848565
공연연습실(대학로),한국예술종합학교,,    ,성북구  ,136-716,서울시 성북구 화랑로 32길 146-37,37.6037986,127.0558626
공연연습실(대학로),한국의집민속극장,,    ,중구   ,100-272,서울시 중구  퇴계로 36길 10,37.5601392,126.9946052
공연연습실(대학로),한국창극원 ,,    ,종로구  ,110-360,서울시 종로구 돈화문로 94,37.5768269,126.990491
도서관,한국학생도서관,,    ,중구   ,100-380,서울시 중구 동호로 27길 30,37.5607021,127.0021716
미술관,한미사진미술관,,    ,송파구  ,138-724,서울시 송파구 위례성대로 14,37.5165622,127.1139344
복지관,한빛종합사회복지관,,    ,양천구  ,158-840,서울시 양천구 신월로 11길 16,37.5190636,126.8402308
공연장,한성아트홀 1관(구.인켈아트홀),Inkel Arthall 1,1990,종로구  ,       ,서울시 종로구 명륜2가 41-4,37.5836983,127.0000205
공연장,한성아트홀 2관(구.인켈아트홀),Inkel Arthall 2,1993,종로구  ,       ,서울시 종로구 명륜2가 41-4,37.5836983,127.0000205
공연연습실(대학로),한성아트홀2관,,    ,종로구  ,110-522,서울시 종로구 창경궁로 254,37.5836983,127.0000205
공연장,한양레퍼토리씨어터,Han Yang Repertory Theater,2003,종로구  ,       ,서울시 종로구 혜화동 185번지 중원빌딩 B1,37.5839645,127.002167
공연장,한얼소극장,Haneol Theater,2002,종로구  ,       ,서울시 종로구 혜화동 70-1번지,37.5867512,127.0016484
공연연습실(대학로),한얼소극장,,    ,종로구  ,110-530,서울시 종로구 창경궁로 35길 17,37.5867512,127.0016484
미술관,한원미술관,,    ,서초구  ,137-070,서울시 서초구 남부순환로 2423,37.4818294,127.015222
공연장,한전아트센터,Kepco Art Center,2001,서초구  ,       ,서울시 서초구 쑥고개길 34,37.4790469,126.9533981
공연연습실(대학로),한전아트센터,,    ,서초구  ,137-862,서울시 서초구 효령로 72길 60,37.4856988,127.0279981
공연연습실(대학로),한평극장 ,,    ,종로구  ,110-070,서울시 종로구 사직로8길 42,37.5737827,126.9731648
공연연습실(대학로),해오름 소극장,,    ,종로구  ,110-522,서울시 종로구 창경궁로 259,37.5845541,127.000041
공연장,해오름소극장,Haeorm Theater,2007,종로구  ,       ,서울시 종로구 명륜2가 13번지,37.5845541,127.000041
공연연습실(대학로),해오름소극장,,    ,종로구  ,110-522,서울시 종로구 창경궁로 259,37.5845541,127.000041
공연장,해피씨어터,Happy Theater,2008,종로구  ,       ,서울시 종로구 동숭동 1-60,37.5818912,127.0025727
미술관,헬로우뮤지엄 어린이미술관,,    ,강남구  ,135-917,서울시 강남구 언주로 552,37.507386,127.0403328
공연연습실(대학로),호암아트홀,,    ,중구   ,100-759,서울시 중구 서소문로 88,37.5616033,126.97108
공연장,호은아트홀,,    ,종로구  ,       ,서울시 종로구 동숭동 1-150 연극극장,37.5801091,127.0042689
공연장,홍대 고스트 씨어터,Ghost Theater,2007,마포구  ,       ,서울시 마포구 서교동 356-1 지하 2~3층,37.5544355,126.922117
공연장,홍대 비보이 전용극장,B-boy,2005,마포구  ,       ,서울시 마포구 서교동 338-8번지 삼진제약빌딩 4층 SJ비보이즈,37.553552,126.9267194
공연장,홍대 포스트극장,hongik post theater,2013,마포구  ,       ,서울시 마포구 창전동 5-92,37.5541301,126.9296749
공연장,홍사소극장,Hong saa Theater,2003,종로구  ,       ,서울시 종로구 혜화동 64-1번지 홍사소극장,37.586598,127.0017972
도서관,홍은도담도서관,,    ,서대문구 ,120-842,서울시 서대문구 홍은중앙로 129,37.6017549,126.9490409
복지관,홍은종합사회복지관,,    ,서대문구 ,120-101,서울시 서대문구 세검정로 1길 116,37.5954015,126.9464398
청소년수련관,홍은청소년문화의집,,    ,서대문구 ,120-841,서울시 서대문구 포방터길 110,37.6016103,126.9499188
공연장,홍익대 대학로 아트센터 대극장,,2013,종로구  ,       ,서울시 종로구 연건동 128-8 홍익대 대학로 아트센터,37.5765378,127.0014599
공연장,홍익대 대학로 아트센터 소극장,,2013,종로구  ,       ,서울시 종로구 연건동 128-8 홍익대 대학로 아트센터,37.5765378,127.0014599
청소년수련관,화곡청소년수련관,,    ,강서구  ,157-898,서울시 강서구 곰달래로 57가길 26,37.5345612,126.8607912
도서관,화랑도서관  ,,    ,노원구  ,139-800,서울시 노원구 노원로 1-나길 10,37.6215868,127.0830663
복지관,화원종합사회복지관,,    ,구로구  ,152-858,서울시 구로구 벚꽃로 484,37.4973397,126.8801476
미술관,환기미술관,,    ,종로구  ,110-817,서울시 종로구 자하문로 40길 63,37.5943015,126.9662652
공연장,환상극장,,    ,종로구  ,       ,서울시 종로구 동숭동 199-33번지 지하1층,37.5785059,127.0046483
공연장,효천아트센터 그라운드 씬,Ground - SYN,2010,종로구  ,       ,서울시 종로구 명륜1가 5번지,37.5899794,126.9982918
공연장,흰물결 화이트홀,white hall,    ,     ,       ,,,