시설명,시설코드,시설종류명(시설유형),시설종류상세명(시설종류),자치구(시)구분,시설장명,시군구코드,시군구명,시설주소,Latitude,Longitude,정원(수용인원),현인원,전화번호,우편번호
가온요양원2,G0759,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,구자연,1130500000,강북구,서울특별시 강북구 한천로 10755층 (수유동),37.6387503,127.0289654,9,9,02-907-1117,1070
가온요양원1,G0761,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김명국,1130500000,강북구,서울특별시 강북구 한천로 10753층 (수유동),37.6387503,127.0289654,9,9,02-6959-8078,1070
강남유명요양원,G0863,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,원진순,1168000000,강남구,"서울특별시 강남구 개포로140길32, 5층 (일원동, 원효빌딩)",37.4935735,127.0865721,9,9,24453770,6339
서울시립중랑노인전문요양원,G0884,(노인) 노인요양시설,노인의료복지시설,자치구,조남식,1126000000,중랑구,"서울특별시 중랑구 양원역로 38 (망우동, 시립중랑노인전문요양원)",37.604588,127.1073169,165,165,24370144,2062
인애요양원,G0891,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이방희,1162000000,관악구,"서울특별시 관악구 신림로169, 201호 (신림동, 영창빌딩)",37.4742259,126.9337281,9,9,02-883-9430,8845
사랑나눔요양원2,G1063,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조숙현,1130500000,강북구,서울특별시 강북구 도봉로 2434층 (미아동),37.6290856,127.0277879,9,8,02-999-1366,1118
사랑재활요양원,G1064,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조옥희,1132000000,도봉구,"서울특별시 도봉구 덕릉로59아길54, 4층 (창동)",37.6431892,127.0394695,9,9,29003882,1464
은평요양원,G1094,(노인) 노인요양시설,노인의료복지시설,자치구,정수민,1138000000,은평구,"서울특별시 은평구 진흥로 473,4층 (역촌동)",37.6045773,126.9146251,45,45,23880709,3408
love사랑맞이요양원,G1102,(노인) 노인요양시설,노인의료복지시설,자치구,임하연,1132000000,도봉구,"서울특별시 도봉구 마들로649-20, 8층 (방학동)",37.6683478,127.0448269,24,24,29553322,1332
A  도봉재활요양원,G1137,(노인) 노인요양시설,노인의료복지시설,자치구,이근례,1132000000,도봉구,"서울특별시 도봉구 도봉로152길26, 6층 (방학동)",37.6692551,127.0452414,41,41,02-3494-6101,1332
(협)효마을 중랑 노인요양공동생활가정,G1156,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,배윤신,1126000000,중랑구,"서울특별시 중랑구 용마공원로3길24-10, 지층 (망우동)",37.5955662,127.1021281,9,9,7076038100,2180
목동조은요양원,G1167,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김현진,1147000000,양천구,서울특별시 양천구 중앙로 294명성빌딩 8층 (신정동),37.5225752,126.8520564,9,9,226010492,8026
휴림실버요양센터,G1211,(노인) 노인요양시설,노인의료복지시설,자치구,곽철희,1153000000,구로구,"서울특별시 구로구 디지털로27길 119B2,2,3 (가리봉동)",37.4845954,126.8896773,154,143,02-855-0066,8385
21세기요양원 노인요양공동생활가정,G1299,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,최정희,1156000000,영등포구,"서울특별시 영등포구 도신로69, 4층층 (도림동)",37.5063768,126.9000716,9,9,02-835-2730,7374
상봉요양원요양센터,G1334,(노인) 노인요양시설,노인의료복지시설,자치구,장태숙,1126000000,중랑구,서울특별시 중랑구 용마산로 485 (망우동),37.601942,127.1132082,54,54,02-2209-9776,2173
봄날북한산요양원,G1340,(노인) 노인요양시설,노인의료복지시설,자치구,이영선,1130500000,강북구,서울특별시 강북구 4.19로 77 (수유동),37.6451274,127.0065641,137,121,02-991-5111,1015
(협)노인돌봄은평요양원,G1351,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,전명희,1138000000,은평구,서울특별시 은평구 가좌로 3063층 (신사동),37.5904181,126.9125289,9,9,7088089929,3452
난향요양원,G1354,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김종분,1162000000,관악구,"서울특별시 관악구 남부순환로 1474, 3층층 (신림동)",37.4814254,126.9142145,9,9,28666028,8771
난향요양원2,G1355,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이종분,1162000000,관악구,"서울특별시 관악구 남부순환로 1470, 4층층 (신림동)",37.4813718,126.9138745,9,9,28666028,8771
수색실버케어,G1388,(노인) 노인요양시설,노인의료복지시설,자치구,최재식,1138000000,은평구,서울특별시 은평구 수색로272-1 (수색동),37.5831853,126.8945114,67,57,23051188,3489
종로시니어스타워,G1403,(노인) 노인요양시설,노인의료복지시설,자치구,박명은,1111000000,종로구,서울특별시 종로구 홍지문길 29 (홍지동),37.6020471,126.9574429,77,77,02-1877-5255,3015
성동실버케어요양원,G1469,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,동홍우,1121500000,광진구,서울특별시 광진구 뚝섬로 6134층 (자양동),37.535533,127.067871,9,9,02-444-6100,5063
다사랑요양원,G1482,(노인) 노인요양시설,노인의료복지시설,자치구,장혜숙,1132000000,도봉구,서울특별시 도봉구 도봉로191길 88-6 (도봉동),37.6900976,127.0406144,60,60,02-995-3600,1301
사랑재활요양원2호점,G1493,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,설영일,1132000000,도봉구,"서울특별시 도봉구 덕릉로59아길 54-0 (창동)54, 3층층 (창동, 이순빌딩)",37.6431892,127.0394695,9,9,29077854,1464
효심(라)요양원,G1495,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이지택,1126000000,중랑구,"서울특별시 중랑구 망우로 171, 6층층 (중화동)",37.6005095,127.0781428,9,9,7081567366,131878
효심(다)요양원,G1496,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이춘우,1126000000,중랑구,"서울특별시 중랑구 망우로 171, 6층층 (중화동)",37.6005095,127.0781428,9,9,7081567366,131600
엔젤요양원,G1539,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,홍사록,1162000000,관악구,"서울특별시 관악구 남부순환로 1432-7, 401호호 (신림동, 대우빌딩)",37.4832381,126.9045624,9,9,28655522,151600
가나안요양원,G1542,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,오경철,1162000000,관악구,"서울특별시 관악구 조원로 24, 601호호 (신림동, 새한빌딩)",37.4831983,126.9050293,9,10,28685004,151600
수명산요양원,G1570,(노인) 노인요양시설,노인의료복지시설,자치구,한미영,1150000000,강서구,"서울특별시 강서구 수명로2가길 25-16(내발산동, 수명산요양원)",37.5485002,126.8250776,63,63,02-2661-7300,7641
A 행복한그린요양원,G1585,(노인) 노인요양시설,노인의료복지시설,자치구,박기숙,1135000000,노원구,서울특별시 노원구 동일로230나길 23 (상계동),37.6726197,127.0575891,20,20,29513877,139600
사랑방요양원,G1622,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이경순,1132000000,도봉구,"서울특별시 도봉구 도봉로 727-1 (방학동)727-1, 2층 (방학동)",37.6630261,127.0373454,9,9,02-955-1190,1350
주은요양원,G1623,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,함수용,1154500000,금천구,서울특별시 금천구 시흥대로 487독산동 (독산동),37.4771018,126.8982895,9,9,02-852-5178,8530
강일성모노인요양원,G1662,(노인) 노인요양시설,노인의료복지시설,자치구,한정일,1174000000,강동구,서울특별시 강동구 고덕로 476 (강일동),37.5578064,127.1785997,74,72,02-426-9663,5286
카멜리아요양원,G1691,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박희웅,1126000000,중랑구,"서울특별시 중랑구 동일로933, 7층층 (묵동, 수정빌딩)",37.6136975,127.0765697,9,9,29497719,131600
꿈에그린요양원1,G1713,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김승호,1132000000,도봉구,"서울특별시 도봉구 방학로106, 4층층 (방학동)",37.6630494,127.0404848,9,9,7088385311,1345
구로 미가 요양원,G1744,(노인) 노인요양시설,노인의료복지시설,자치구,이옥진,1153000000,구로구,서울특별시 구로구 천왕로 366층 (천왕동),37.482164,126.8392283,21,21,02-2613-6321,8365
도봉은빛요양원,G1749,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,최은정,1132000000,도봉구,"서울특별시 도봉구 방학로106, 5층 (방학동)",37.6630494,127.0404848,9,9,29556464,1345
강서사랑요양원,G1803,(노인) 노인요양시설,노인의료복지시설,자치구,이은경,1150000000,강서구,서울특별시 강서구 곰달래로 71 (화곡동),37.530339,126.840706,56,45,02-2135-3710,7772
홍릉요양원,G1822,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박장순,1123000000,동대문구,"서울특별시 동대문구 제기로72, 5층 (제기동, 홍릉요양원)",37.5864205,127.0410612,9,9,29603460,130890
참좋은요양원,G1828,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,신용주,1138000000,은평구,서울특별시 은평구 가좌로 3062층 (신사동),37.5904181,126.9125289,9,9,02-371-5371,3452
삼성요양원,G1831,(노인) 노인요양시설,노인의료복지시설,자치구,박재경,1162000000,관악구,"서울특별시 관악구 호암로401, 501호호 (신림동)",37.4611103,126.9259645,13,13,28751212,151600
서울시립 영보노인요양원,G1838,(노인) 노인요양시설,노인의료복지시설,자치구,김재성,1100000000,서울특별시,경기도 용인시 처인구 이동면 이원로483,37.1692638,127.2399571,,,031-323-5705,156600
종암요양원,G1918,(노인) 노인요양시설,노인의료복지시설,자치구,배진희,1129000000,성북구,서울특별시 성북구 종암로9길56 (종암동),37.5966164,127.0327516,15,12,02-921-1009,136600
햇살요양원,G1932,(노인) 노인요양시설,노인의료복지시설,자치구,강혜아,1150000000,강서구,서울특별시 강서구 공항대로41길 34-0 (등촌동)34 (등촌동),37.5593008,126.845731,46,46,236657772,7587
참사랑실버케어,G1934,(노인) 노인요양시설,노인의료복지시설,자치구,황중석,1150000000,강서구,서울특별시 강서구 까치산로106 (화곡동),37.5474957,126.8493166,41,39,220651295,157650
그린요양원,G2007,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,차세광,1132000000,도봉구,"서울특별시 도봉구 방학로 115, 2층 (방학동, 그린빌딩)",37.6625809,127.0394587,9,9,29568998,1390
주안요양원,G2061,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,권영주,1138000000,은평구,서울특별시 은평구 서오릉로13길10 (구산동),37.6109628,126.9123059,9,9,23566599,122600
밝은햇살요양원,G2062,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박종하,1150000000,강서구,"서울특별시 강서구 강서로29길38, 1층 (화곡동)",37.5392057,126.8397497,9,9,226080410,157650
둥지요양원,G2067,(노인) 노인요양시설,노인의료복지시설,자치구,장서현,1129000000,성북구,"서울특별시 성북구 오패산로 49, 2층 1호 (하월곡동)",37.6063985,127.0364478,20,14,02-943-1235,136600
가족사랑요양원,G2181,(노인) 노인요양시설,노인의료복지시설,자치구,권현섭,1130500000,강북구,"서울특별시 강북구 한천로 1108-1, 2, 3층 (수유동)",37.6444463,127.0210373,20,20,29998334,1048
행복한노인요양원2,G2213,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김문주,1130500000,강북구,"서울특별시 강북구 덕릉로46, 2호 4층 (수유동)",37.6340425,127.0185411,9,9,7088726401,1111
행복한노인요양원1,G2214,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김민배,1130500000,강북구,"서울특별시 강북구 덕릉로46, 2호, 2층 (수유동)",37.6340425,127.0185411,9,9,29026400,142600
가온요양원,G2227,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이정희,1135000000,노원구,"서울특별시 노원구 노원로479, 5층 (상계동, 대광빌딩)",37.6588594,127.0645709,9,9,29513001,139600
우리가족요양원 2호점,G2243,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,여유라,1126000000,중랑구,"서울특별시 중랑구 용마산로 488, 5층 (망우동, 유진빌딩)",37.5944742,127.099867,9,9,24937005,131600
우리가족요양원 1호점,G2244,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조명훈,1126000000,중랑구,"서울특별시 중랑구 용마산로 488, 6층 (망우동, 유진빌딩)",37.5944742,127.099867,9,9,24937005,131600
효드림요양원,G2267,(노인) 노인요양시설,노인의료복지시설,자치구,오은주,1141000000,서대문구,"서울특별시 서대문구 응암로 62-0 (북가좌동)62, 4~7층 (북가좌동)",37.5785848,126.9106133,29,29,231510490,3691
성심노인요양원,G2324,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김연호,1150000000,강서구,"서울특별시 강서구 강서로74길36, 4층 (가양동, 서령빌딩)",37.5668719,126.8427652,9,9,236632202,7573
은빛요양원 II,G2325,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,권정숙,1162000000,관악구,"서울특별시 관악구 신림로 134-0 (신림동)134, 5층 (신림동, 오성빌딩)",37.4716525,126.934819,9,9,28888833,8838
은빛요양원,G2327,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이미자,1162000000,관악구,"서울특별시 관악구 신림로 134, 4층 (신림동, 오성빌딩)",37.4716525,126.934819,9,9,28888833,151600
실버캐슬요양원,G2332,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김영환,1154500000,금천구,서울특별시 금천구 시흥대로139길 14 (독산동),37.4729797,126.8972746,9,9,02-854-0627,8534
실버캐슬 그룹홈,G2333,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,노영신,1154500000,금천구,서울특별시 금천구 시흥대로139길 14 (독산동),37.4729797,126.8972746,9,9,02-854-0626,153600
다원요양원,G2340,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김원두,1162000000,관악구,"서울특별시 관악구 조원중앙로 24, 3층 (신림동, 우진빌딩)",37.481627,126.9059622,9,9,28586690,151600
다원요양센터,G2341,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,심민희,1162000000,관악구,"서울특별시 관악구 조원중앙로 24, 5층 (신림동, 우진빌딩)",37.481627,126.9059622,9,9,28586690,8765
영지요양원,G2368,(노인) 노인요양시설,노인의료복지시설,자치구,금경자,1126000000,중랑구,서울특별시 중랑구 봉우재로 47 (면목동),37.5909819,127.0783294,37,37,24477621,131600
신월실버요양원,G2400,(노인) 노인요양시설,노인의료복지시설,자치구,구종완,1147000000,양천구,서울특별시 양천구 곰달래로 30 (신월동),37.5297385,126.8361119,75,71,226976281,158600
평강요양원,G2405,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,임정옥,1126000000,중랑구,"서울특별시 중랑구 용마산로112길90, 3층 (망우동, 성공빌딩)",37.5985059,127.1054612,9,9,24349169,131600
한솔요양원,G2419,(노인) 노인요양시설,노인의료복지시설,자치구,김수신,1129000000,성북구,"서울특별시 성북구 오패산로10길 30, 4층 401호 (하월곡동)",37.6051582,127.0383809,29,28,29117879,2751
도우누리편안한요양원,G2460,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김현철,1123000000,동대문구,"서울특별시 동대문구 한천로37길19, A동 5층 (답십리동, 창승빌딩)",37.5763219,127.0665214,9,7,02-3390-4645,130650
쌍문늘푸른요양원,G2474,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이강호,1132000000,도봉구,"서울특별시 도봉구 해등로26길7, 쌍문동 501호 (쌍문동)",37.6585049,127.0326011,9,9,29947250,1387
사랑가득 요양원,G2523,(노인) 노인요양시설,노인의료복지시설,자치구,나태웅,1154500000,금천구,"서울특별시 금천구 독산로194 (독산동, 영재빌딩)",37.4643321,126.9031647,43,43,02-804-1030,153600
가천요양원,G2527,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이정임,1126000000,중랑구,"서울특별시 중랑구 신내로14길13, 4층 (신내동)",37.6058361,127.0960935,9,9,02-3423-2220,131600
서울숲요양원,G2547,(노인) 노인요양시설,노인의료복지시설,자치구,최한철,1162000000,관악구,서울특별시 관악구 난향7길 68 (신림동),37.4596561,126.9150536,99,99,28584501,151600
나이팅게일너싱홈,G2555,(노인) 노인요양시설,노인의료복지시설,자치구,장경애,1159000000,동작구,"서울특별시 동작구 남부순환로255길8, 1,3층 101,301호 (사당동, 장미빌라)",37.4764869,126.9712237,22,22,02-583-6711,156600
늘봄시니어케어센터,G2589,(노인) 노인요양시설,노인의료복지시설,자치구,조광희,1153000000,구로구,서울특별시 구로구 새말로 38-12 (구로동)(구로동),37.5025106,126.8849416,15,15,28558118,8292
도봉하루요양원2호점,G2597,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조선아,1132000000,도봉구,서울특별시 도봉구 방학로3길 103 (쌍문동) 춘광빌딩 5~6층,37.6585483,127.0390708,9,9,7081827713,1395
도봉하루요양원1호점,G2598,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이정숙,1132000000,도봉구,서울특별시 도봉구 방학로3길 103 (쌍문동),37.6585483,127.0390708,9,9,7081167713,1395
마더노인요양센터,G2659,(노인) 노인요양시설,노인의료복지시설,자치구,박형대,1174000000,강동구,"서울특별시 강동구 명일로 230, 2층 (길동)",37.5391164,127.1468187,29,29,24736533,134600
엘림요양원,G2687,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,우지혜,1126000000,중랑구,"서울특별시 중랑구 봉우재로 79, 3층 (상봉동, 화성빌딩)",37.5919606,127.0819664,9,9,24969724,131600
닥터참사랑요양원,G2732,(노인) 노인요양시설,노인의료복지시설,자치구,윤영준,1117000000,용산구,"서울특별시 용산구 원효로 155, 3~5층 (원효로2가)",37.5350471,126.9603585,15,15,27110335,4363
우리엄마요양원,G2778,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김미현,1129000000,성북구,"서울특별시 성북구 보문로 123, 3층 (보문동2가)",37.5857569,127.0182315,9,8,29213002,136600
한가람요양원,G2846,(노인) 노인요양시설,노인의료복지시설,자치구,최연임,1150000000,강서구,"서울특별시 강서구 등촌로 183, 4층 (등촌동)",37.5462615,126.8622039,20,20,226450558,157650
실버캐슬요양타운,G2883,(노인) 노인요양시설,노인의료복지시설,자치구,차재철,1147000000,양천구,서울특별시 양천구 신월로 107 (신월동),37.5162223,126.8358153,49,49,220651451,158600
정원요양원,G2893,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정명자,1126000000,중랑구,"서울특별시 중랑구 용마산로112길 90, 4층 (망우동)",37.5988832,127.105424,9,9,24938859,131600
경복궁요양센터,G2901,(노인) 노인요양시설,노인의료복지시설,자치구,주현태,1171000000,송파구,서울특별시 송파구 성내천로47길 40 (마천동),37.5007537,127.1473155,46,46,24080048,138600
중곡요양원,G2908,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,배인순,1121500000,광진구,"서울특별시 광진구 면목로 203, 3층 (중곡동)",37.571219,127.0832462,9,9,24338255,143607
다애요양원,G2909,(노인) 노인요양시설,노인의료복지시설,자치구,서정애,1129000000,성북구,"서울특별시 성북구 성북로4길 52, 한진아파트스포츠센터동 지하2층 5305,5306호 (돈암동)",37.5947663,127.0104379,36,37,02-921-3131,2831
사랑과섬김요양원,G2952,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김나경,1135000000,노원구,서울특별시 노원구 한글비석로 4225층 (상계동),37.6512273,127.067014,9,9,29301288,1668
강북재활요양원2호점,G3008,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,나영선,1132000000,도봉구,"서울특별시 도봉구 도봉로 669, 601호 (방학동)",37.6699717,127.0361479,9,9,29568700,1384
강북재활요양원,G3010,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,장경순,1132000000,도봉구,"서울특별시 도봉구 도봉로 669, 601호 (방학동)",37.6699717,127.0361479,9,9,29568700,1384
가족사랑요양원,G3078,(노인) 노인요양시설,노인의료복지시설,자치구,김혜자,1154500000,금천구,"서울특별시 금천구 시흥대로 214, 10층 (시흥동)",37.4530549,126.9017192,29,29,02-803-7707,8628
큰사랑요양원,G3095,(노인) 노인요양시설,노인의료복지시설,자치구,정용훈,1132000000,도봉구,"서울특별시 도봉구 도봉로180길 46, 5층 (도봉동)",37.6822244,127.0477933,29,29,234915720,1320
행복마지요양원,G3108,(노인) 노인요양시설,노인의료복지시설,자치구,정한준,1150000000,강서구,"서울특별시 강서구 강서로12길 8-8, 1,2층 (화곡동, 근상프리즘주상복합아파트)",37.5313941,126.847465,29,29,226763275,157650
청춘요양원,G3115,(노인) 노인요양시설,노인의료복지시설,자치구,강정희,1132000000,도봉구,"서울특별시 도봉구 도봉로180길 46, 4층 (도봉동)",37.6822244,127.0477933,29,29,29540001,1320
은나무요양원,G3116,(노인) 노인요양시설,노인의료복지시설,자치구,황욱,1132000000,도봉구,"서울특별시 도봉구 도봉로180나길 48-0 (도봉동)46, 6층 (도봉동)",37.6834715,127.0501832,29,29,29957588,1319
행복요양원,G3119,(노인) 노인요양시설,노인의료복지시설,자치구,조용진,1132000000,도봉구,"서울특별시 도봉구 도봉로180길 46, 2층 (도봉동)",37.6822244,127.0477933,29,29,29550002,1320
상계요양원,G3121,(노인) 노인요양시설,노인의료복지시설,자치구,박미진,1135000000,노원구,서울특별시 노원구 동일로242바길 27 (상계동),37.6742875,127.0611834,82,82,29313376,139600
새마음요양원,G3124,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,장영이,1150000000,강서구,"서울특별시 강서구 공항대로41길 34, 3층 (등촌동)",37.5593008,126.845731,9,9,02-3662-5978,7587
희망요양원,G3125,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박래경,1150000000,강서구,"서울특별시 강서구 공항대로41길 34, 3층 (등촌동)",37.5593008,126.845731,9,9,236635978,7587
미소사랑요양원,G3143,(노인) 노인요양시설,노인의료복지시설,자치구,이상실,1132000000,도봉구,"서울특별시 도봉구 도봉로180길 46, 3층 (도봉동)",37.6822244,127.0477933,29,29,29543322,1320
선한노인전문요양원,G3169,(노인) 노인요양시설,노인의료복지시설,자치구,김광희,1132000000,도봉구,서울특별시 도봉구 덕릉로62길 52-6 (창동)52-6 (창동),37.6392366,127.0421237,39,39,29078686,1475
효심요양원,G3176,(노인) 노인요양시설,노인의료복지시설,자치구,박찬우,1132000000,도봉구,"서울특별시 도봉구 도봉로180길 46, 7층 (도봉동)",37.6822244,127.0477933,29,29,29569977,1320
가족사랑노인요양센터,G3186,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김성현,1130500000,강북구,"서울특별시 강북구 월계로 75, 4층 (미아동, 동구빌딩)",37.6132747,127.0373371,9,9,29948655,1236
효누리요양원,G3257,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김태연,1135000000,노원구,"서울특별시 노원구 한글비석로 422, 3층 (상계동)",37.6620559,127.07035,9,9,29371030,139600
다애요양원,G3276,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,권선태,1126000000,중랑구,"서울특별시 중랑구 망우로262, 2층 (상봉동)",37.5950319,127.0817704,9,9,29600119,131600
행복한노인요양원3,G3292,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,임종기,1130500000,강북구,"서울특별시 강북구 덕릉로 46, 2, 4층 (수유동, 신우빌딩)",37.6340425,127.0185411,9,9,29026400,1111
더시그넘하우스 너싱홈,G3308,(노인) 노인요양시설,노인의료복지시설,자치구,옥순인,1168000000,강남구,서울특별시 강남구 자곡로 204-25 (자곡동),37.4732225,127.1038056,60,40,24458856,6373
