시설명,시설코드,시설종류명(시설유형),시설종류상세명(시설종류),자치구(시)구분,시설장명,시군구코드,시군구명,시설주소,Latitude,Longitude,정원(수용인원),현인원,전화번호,우편번호
강북실버요양원2호점,G3322,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,홍석중,1132000000,도봉구,"서울특별시 도봉구 도봉로669, 201동 (방학동, 이정빌딩)",37.6644014,127.0420621,9,9,29567766,1346
소망요양원,G3323,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,심향유,1123000000,동대문구,"서울특별시 동대문구 한천로37길 19, 4층 (답십리동)",37.5763219,127.0665214,9,5,222487533,130650
강북실버요양원,G3324,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,고은숙,1132000000,도봉구,"서울특별시 도봉구 도봉로669, 201호 (방학동, 이정빌딩)",37.6726414,127.0340072,9,,29567766,1346
솔요양원,G3335,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김효희,1150000000,강서구,"서울특별시 강서구 강서로17길 25 (화곡동, 3층)",37.5326415,126.8445008,9,7,226454454,157650
푸른요양원,G3336,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,오선영,1150000000,강서구,"서울특별시 강서구 강서로17길 25 (화곡동, 3층)",37.5326415,126.8445008,9,8,226454454,157650
푸른요양원2호점,G3337,(노인) 노인요양시설,노인의료복지시설,자치구,신현진,1130500000,강북구,"서울특별시 강북구 도봉로81길 43, 지,1,5~8층 (수유동)",37.6349001,127.0205984,27,26,29721736,1081
푸른솔요양원,G3346,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,전형묵,1150000000,강서구,"서울특별시 강서구 강서로17길 25 (화곡동, 3층)",37.5326415,126.8445008,9,8,226454454,157650
큰사랑노인요양원,G3364,(노인) 노인요양시설,노인의료복지시설,자치구,박성애,1132000000,도봉구,"서울특별시 도봉구 도봉로152길26, 7층 (방학동, 렉시온프라자)",37.6692551,127.0452414,28,28,234925720,1332
중앙요양원,G3370,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,전양현,1162000000,관악구,"서울특별시 관악구 남부순환로 1432-7, 501호 (신림동)",37.4804581,126.9101271,9,9,28867757,151600
도봉하루요양원3호점,G3372,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,연예령,1132000000,도봉구,"서울특별시 도봉구 방학로3길103, 5,6층 (쌍문동)",37.6585483,127.0390708,8,8,7081167713,1395
강북요양원,G3386,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정진숙,1132000000,도봉구,"서울특별시 도봉구 도봉로 669-0 (방학동)669, 5층 501호 (방학동, 이정빌딩)",37.6619108,127.032123,9,9,29544100,1346
강북요양원2호점,G3387,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김정희,1132000000,도봉구,서울특별시 도봉구 도봉로 669-0 (방학동),37.6619108,127.032123,9,9,29544100,1346
효심요양원2호,G3389,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,홍승대,1126000000,중랑구,"서울특별시 중랑구 망우로 171, 4층 (중화동)",37.5931587,127.0717244,9,9,7045437367,131600
효심요양원1호,G3391,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,윤소정,1126000000,중랑구,"서울특별시 중랑구 망우로 171, 4층 (중화동)",37.5931587,127.0717244,9,9,7045437367,131600
행복가득요양원,G3503,(노인) 노인요양시설,노인의료복지시설,자치구,조미정,1141000000,서대문구,서울특별시 서대문구 거북골로 202-2 (북가좌동),37.5786613,126.9089637,25,20,23035959,3681
한마음실버빌,G3525,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조훈원,1168000000,강남구,"서울특별시 강남구 논현로12길 19-4, 2~3층 (개포동)",37.4752364,127.049203,9,9,25770091,6312
장수노인요양공동생활가정,G3536,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,장미영,1141000000,서대문구,서울특별시 서대문구 응암로 145 (북가좌동),37.5853506,126.9150216,9,9,23523520,120650
경동노인요양원2,G3567,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조현,1123000000,동대문구,"서울특별시 동대문구 약령시로 122-5, 1~3층 (제기동)",37.5827792,127.0433781,9,8,29622262,130650
경동노인요양원,G3568,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,윤용암,1123000000,동대문구,"서울특별시 동대문구 약령시로 122-5, 4~6층 (제기동)",37.5827792,127.0433781,9,0,29622262,130650
시니어실버타운2,G3570,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김종선,1154500000,금천구,"서울특별시 금천구 독산로 217, 5층 (독산동)",37.4661415,126.9015375,9,9,28028020,8542
시니어실버타운1,G3571,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박행란,1154500000,금천구,"서울특별시 금천구 독산로217, 4층 (독산동)",37.4661415,126.9015375,9,9,28028020,8542
러빙케어,G3646,(노인) 노인요양시설,노인의료복지시설,자치구,이대석,1135000000,노원구,"서울특별시 노원구 상계로1길 54-4, 207, 307호 (상계동, 상계동센트럴타워)",37.658335,127.0616263,28,28,29398300,1693
사랑재활요양원3호점,G3658,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정금숙,1132000000,도봉구,"서울특별시 도봉구 덕릉로59아길 54 (창동, 이순빌딩 3,4층)",37.6431892,127.0394695,9,9,29003882,1464
서울행복한요양원,G3682,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이상엽,1132000000,도봉구,"서울특별시 도봉구 마들로 664-11, 601호 (도봉동)",37.6694815,127.0471125,9,9,29060599,1330
나은요양원,G3693,(노인) 노인요양시설,노인의료복지시설,자치구,구영회,1162000000,관악구,"서울특별시 관악구 호암로 401, 5층 (신림동)",37.4611103,126.9259645,13,11,28567339,8848
길재활요양원,G3761,(노인) 노인요양시설,노인의료복지시설,자치구,한진섭,1130500000,강북구,서울특별시 강북구 인수봉로 225 (수유동),37.639337,127.0125152,71,50,29926993,1022
정진요양원,G3775,(노인) 노인요양시설,노인의료복지시설,자치구,김진환,1129000000,성북구,"서울특별시 성북구 서경로 110, 2-5층 (정릉동, 정진빌딩)",37.6127224,127.0133993,68,36,02-943-4272,136600
광진늘푸른요양원,G3778,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이화재,1121500000,광진구,"서울특별시 광진구 뚝섬로 613, 6층 (자양동)",37.5327932,127.0779918,9,9,24447171,143607
효림요양원,G3781,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박혜진,1123000000,동대문구,"서울특별시 동대문구 고산자로 476, 3층 (제기동)",37.5821397,127.0389325,9,9,29623009,2571
경동효림요양원,G3783,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이서주,1123000000,동대문구,"서울특별시 동대문구 고산자로 476, 4층 (제기동)",37.5821397,127.0389325,9,0,29633011,2571
하나요양원,G3809,(노인) 노인요양시설,노인의료복지시설,자치구,이지영,1154500000,금천구,"서울특별시 금천구 시흥대로153길 99, 4,7,8층 (가산동)",37.4757823,126.8933704,49,49,02-866-6690,153600
정원실버요양원 2호점,G3817,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,배성희,1174000000,강동구,"서울특별시 강동구 양재대로124길 41, 3층 (길동, 성원빌딩)",37.542809,127.144493,9,9,24701725,5302
정원실버요양원,G3818,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조순이,1174000000,강동구,"서울특별시 강동구 양재대로124길 41, 4층 (길동)",37.542809,127.144493,9,9,24701723,5302
올리사랑 요양원,G3850,(노인) 노인요양시설,노인의료복지시설,자치구,백승권,1147000000,양천구,"서울특별시 양천구 신월로 191 (신월동, 정세빌딩 3.4.5 층)",37.5199558,126.8438258,24,24,226029620,158600
정릉노인요양원,G3865,(노인) 노인요양시설,노인의료복지시설,자치구,윤고은,1129000000,성북구,서울특별시 성북구 정릉로12길 69 (정릉동),37.6058936,127.0024959,44,44,262433000,136600
나눔요양원,G3925,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박형배,1162000000,관악구,"서울특별시 관악구 남부순환로 1468-0 (신림동)1468, 4층 (신림동)",37.4813449,126.9137297,9,9,28566757,8771
효사랑요양원,G3941,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,오승환,1162000000,관악구,"서울특별시 관악구 관악로 111, 3층 (봉천동)",37.4750057,126.9524671,9,9,28821592,151600
신림요양원,G4050,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,심우경,1162000000,관악구,"서울특별시 관악구 난곡로 272, 2층 (신림동)",37.4783831,126.9153688,9,9,28575882,151600
동대문효림요양원,G4067,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박영주,1123000000,동대문구,"서울특별시 동대문구 고산자로 476, 3층 (제기동)",37.5821397,127.0389325,9,9,29623009,2571
제기동효림요양원,G4068,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이희주,1123000000,동대문구,"서울특별시 동대문구 고산자로 476, 4층 (제기동)",37.5821397,127.0389325,9,7,29633011,2571
서울팔팔요양원,G4072,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이춘숙,1123000000,동대문구,"서울특별시 동대문구 고산자로 476, 5층 (제기동)",37.5821397,127.0389325,9,4,29598800,2571
서울백세요양원,G4073,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조진영,1123000000,동대문구,"서울특별시 동대문구 고산자로 476, 5층 (제기동)",37.5821397,127.0389325,9,2,29598800,2571
그린케어요양센터,G4166,(노인) 노인요양시설,노인의료복지시설,자치구,김은자,1153000000,구로구,"서울특별시 구로구 중앙로 60, 6,7층 (고척동, 강산메디칼프라자)",37.5031332,126.8625831,42,42,23332510,8223
노원행복한요양원,G4168,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,임계남,1135000000,노원구,"서울특별시 노원구 한글비석로47길 58, 4층 (상계동)",37.6616583,127.0665783,9,9,29360055,1679
행복한요양원,G4169,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조현자,1135000000,노원구,"서울특별시 노원구 한글비석로47길 58, 3층 (상계동)",37.6616583,127.0665783,9,9,29360055,1679
성산100세노인요양공동생활가정 1관,G4226,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김성태,1141000000,서대문구,서울특별시 서대문구 증가로 55 (연희동),37.5726564,126.9285388,9,3,269569961,3702
금천햇살요양원,G4267,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,우영선,1154500000,금천구,"서울특별시 금천구 시흥대로 487, 독산1동 2층 (독산동)",37.4771018,126.8982895,9,9,02-852-5176,8530
강북효심요양원1,G4328,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정은경,1130500000,강북구,"서울특별시 강북구 삼양로77가길 9, 4층 (수유동)",37.6294992,127.0171188,9,9,29878879,1103
강북효심요양원2,G4329,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김안숙,1130500000,강북구,"서울특별시 강북구 삼양로77가길 9, 2,지하1층 (수유동)",37.6294992,127.0171188,9,9,29878877,1103
은빛사랑1,G4365,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,신우재,1156000000,영등포구,"서울특별시 영등포구 디지털로 392, 5층(대림동, 정성빌딩)5층 (대림동, 정성빌딩)",37.4916282,126.9027821,8,8,02-833-3116,7438
은빛사랑2,G4366,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,고미애,1156000000,영등포구,서울특별시 영등포구 디지털로 392 (대림동. 정성빌딩)5층,37.4916282,126.9027821,8,8,02-831-0377,7438
은빛사랑3,G4367,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,민경우,1156000000,영등포구,"서울특별시 영등포구 디지털로 392, 6층 (대림동, 정성빌딩)6층 (대림동, 정성빌딩)",37.4916282,126.9027821,8,8,02-6014-0378,7438
가인요양원,G4406,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,유영근,1130500000,강북구,"서울특별시 강북구 삼양로 437, 2층 (수유동, 성아빌딩)",37.6423822,127.0162597,9,,29905556,1033
하늘정원 요양원,G4407,(노인) 노인요양시설,노인의료복지시설,자치구,김동미,1147000000,양천구,"서울특별시 양천구 등촌로 32, 8층 (목동, 태영프라자)",37.5328245,126.8641617,36,36,7073350680,7965
정든요양원,G4416,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,유희연,1123000000,동대문구,"서울특별시 동대문구 제기로 72, 4층 (제기동)",37.5864205,127.0410612,9,9,29603490,2480
강북유진복지센터,G4418,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,장명희,1130500000,강북구,"서울특별시 강북구 삼양로77가길 9, 5층 (수유동)",37.6294992,127.0171188,9,,29828870,1103
노인요양시설 하늘정원실버케어,G4476,(노인) 노인요양시설,노인의료복지시설,자치구,김향미,1141000000,서대문구,서울특별시 서대문구 홍제내길48 (홍제동),37.5846299,126.9362992,18,18,23918047,3642
강동힐링요양원,G4483,(노인) 노인요양시설,노인의료복지시설,자치구,정혜수,1174000000,강동구,서울특별시 강동구 천호대로 1240-9 (둔촌동),37.5282539,127.1447139,29,29,24854701,5359
가온실버케어,G4487,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,강정애,1138000000,은평구,"서울특별시 은평구 가좌로306, 4층 (신사동)",37.5951888,126.9111644,9,9,7088333180,3452
가족사랑노인요양원,G4496,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,강번영,1150000000,강서구,"서울특별시 강서구 곰달래로 97, 2층 (화곡동, BS타운)",37.530517,126.8436199,8,8,226086388,7773
목동평강 요양원,G4509,(노인) 노인요양시설,노인의료복지시설,자치구,임재심,1147000000,양천구,"서울특별시 양천구 은행정로5, 6층 (신정동, 에벤에셀프라자)",37.5201773,126.8595935,66,66,226519945,8086
한마음요양원,G4517,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김진희,1168000000,강남구,"서울특별시 강남구 논현로12길 19-4, 2~3층 (개포동)",37.4752364,127.049203,9,9,25770091,6312
엠더블유(공생) 요양원,G4529,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,장유진,1111000000,종로구,"서울특별시 종로구 율곡로17길 7-38, 6층 (이화동)",37.5763804,127.0039019,8,7,02-3676-5509,3100
강남가정요양원4,G4592,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,한동인,1154500000,금천구,"서울특별시 금천구 독산로 290, 4층 (독산동)",37.472624,126.9034292,9,9,28389993,8554
강남가정요양원3,G4593,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,한광택,1154500000,금천구,"서울특별시 금천구 독산로 290, 3층 (독산동)",37.472624,126.9034292,9,7,28389992,8554
신상도요양원,G4652,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박혜순,1159000000,동작구,서울특별시 동작구 양녕로20길 108 (상도동),37.4970186,126.9451821,9,9,02-821-9777,7038
소망요양원1,G4738,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김연,1153000000,구로구,"서울특별시 구로구 구로동로28길 87, 2층 (구로동)",37.491643,126.8887101,9,,28669191,8306
소망요양원2,G4739,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이계진,1153000000,구로구,"서울특별시 구로구 구로동로28길 87, 2층 (구로동)",37.491643,126.8887101,9,,02-866-9192,8306
늘푸른요양원,G4758,(노인) 노인요양시설,노인의료복지시설,자치구,남정애,1150000000,강서구,"서울특별시 강서구 수명로 80, 6층, 7층 (내발산동, 베스트프라자)",37.5532267,126.8263944,23,23,226675500,7635
우리엄마요양원 2호점,G4798,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김정은,1129000000,성북구,"서울특별시 성북구 보문로123, 4, 2층 (보문동2가)",37.5857569,127.0182315,9,9,29213002,2871
성모요양원,G4819,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,서민정,1135000000,노원구,"서울특별시 노원구 노원로 479, 3층 (상계동)",37.6588594,127.0645709,9,9,29513004,1691
실버빌요양원,G4842,(노인) 노인요양시설,노인의료복지시설,자치구,김재겸,1132000000,도봉구,서울특별시 도봉구 노해로277 (창동),37.6518257,127.0389571,78,,29955858,1428
KB골든라이프케어 위례 빌리지,G4859,(노인) 노인요양시설,노인의료복지시설,자치구,곽혜련,1171000000,송파구,서울특별시 송파구 위례광장로 220 (장지동),37.4809028,127.1439335,130,130,264124820,5849
사랑채요양원,G4960,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,고재희,1126000000,중랑구,"서울특별시 중랑구 면목로 220, 2층 (면목동, 학림빌딩)",37.5725606,127.0841057,9,9,260819776,2255
늘푸른 소망요양원,G4983,(노인) 노인요양시설,노인의료복지시설,자치구,이영란,1147000000,양천구,"서울특별시 양천구 지양로 29, 2,3,4층 (신월동, 오윤빌딩)",37.5188974,126.8365205,70,70,226975387,8042
참존vip요양원,G5001,(노인) 노인요양시설,노인의료복지시설,자치구,유명철,1132000000,도봉구,"서울특별시 도봉구 도봉로136가길 4, 4층 (창동, 창동리더스빌딩)",37.6588415,127.0414794,22,21,29968007,1401
(A )강동포도나무요양원 2호점,G5041,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김심명,1174000000,강동구,"서울특별시 강동구 상암로 195, 2층 203호 (명일동)",37.5471671,127.1547586,8,8,24276888,5295
(A )강동포도나무요양원 1호점,G5042,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,홍미경,1174000000,강동구,"서울특별시 강동구 상암로 195, 2층 201호 (명일동)",37.5473105,127.1547656,9,9,24276888,5295
강동천호실버센터1호,G5045,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이유경,1174000000,강동구,"서울특별시 강동구 올림픽로664, 3층 331호 (천호동, 대우 한강 베네시티)",37.5406102,127.1249224,9,9,24830707,5328
강동천호실버센터2호,G5047,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,최지연,1174000000,강동구,"서울특별시 강동구 올림픽로 664, 3층 332호 (천호동, 대우 한강 베네시티)",37.5406102,127.1249224,9,9,24830707,5328
늘봄요양원,G5049,(노인) 노인요양시설,노인의료복지시설,자치구,문덕흥,1135000000,노원구,"서울특별시 노원구 한글비석로47길 58, 2층 (상계동)",37.6616583,127.0665783,9,9,29358889,1679
은평실버랜드요양원,G5167,(노인) 노인요양시설,노인의료복지시설,자치구,강대근,1138000000,은평구,서울특별시 은평구 연서로21길27-20 (갈현동),37.6150695,126.9142468,34,34,28923388,3335
평화요양원,G5189,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이지택,1123000000,동대문구,"서울특별시 동대문구 제기로 72, 3층 (제기동)",37.5864205,127.0410612,9,9,29653975,2480
당신의 의자 요양원,G5223,(노인) 노인요양시설,노인의료복지시설,자치구,전정순,1162000000,관악구,서울특별시 관악구 난곡로10길 10 (신림동),37.4651809,126.9201686,26,25,28645400,8860
성산100세노인요양공동생활가정 2관,G5338,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,정정희,1141000000,서대문구,서울특별시 서대문구 증가로 55 (연희동),37.5726564,126.9285388,9,5,269569961,3702
강변케어센터,G5350,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이유진,1121500000,광진구,"서울특별시 광진구 구의강변로 35, 6층 (구의동)",37.5339188,127.0913051,9,9,264057118,5115
강변케어센터2,G5351,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,심대유,1121500000,광진구,"서울특별시 광진구 구의강변로 35, 6층 (구의동)",37.5339188,127.0913051,9,9,264057118,5115
기쁨과나눔노인요양원,G5402,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,조병석,1132000000,도봉구,"서울특별시 도봉구 도봉로137길 48, 2층 (쌍문동)",37.661172,127.0401209,9,9,29003481,1391
기쁨과나눔노인요양원2호점,G5403,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,오두영,1132000000,도봉구,"서울특별시 도봉구 도봉로137길 48, 2층 (쌍문동)",37.661172,127.0401209,9,9,29003482,1391
이삭요양원,G5409,(노인) 노인요양시설,노인의료복지시설,자치구,백남옥,1154500000,금천구,서울특별시 금천구 시흥대로 214 (시흥동),37.4530549,126.9017192,23,23,02-806-9978,8628
북부성모요양원,G5453,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김지수,1130500000,강북구,"서울특별시 강북구 한천로 1152 (수유동, 수유빌딩 3층)",37.6469657,127.0174053,7,,29926629,1046
A플러스노아재활요양원,G5487,(노인) 노인요양시설,노인의료복지시설,자치구,김세용,1132000000,도봉구,"서울특별시 도봉구 마들로 649-20, 6층 (방학동, 메인프라자)",37.6683478,127.0448269,29,,29437773,1332
미소지움요양원,G5531,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박현정,1123000000,동대문구,"서울특별시 동대문구 한천로37길 19, 3층 (답십리동, 창승빌딩)",37.5762414,127.066231,9,9,222441654,2535
난향요양원1,G5561,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김정은,1162000000,관악구,"서울특별시 관악구 남부순환로 1470, 3층 (신림동)",37.4813718,126.9138745,9,,28666028,8771
난향요양원2,G5562,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,문제숙,1162000000,관악구,"서울특별시 관악구 남부순환로 1470, 4층 (신림동)",37.4813718,126.9138745,9,,28666028,8771
강이보이는요양원,G5713,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,강요섭,1153000000,구로구,"서울특별시 구로구 개봉로 4, 5층 (개봉동)",37.4861029,126.8567954,7,,226868291,8334
노블레스요양원2,G5731,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김제선,1121500000,광진구,"서울특별시 광진구 용마산로 105, 2층 (중곡동)",37.5630421,127.0867347,9,,24580268,4935
어버이사랑노인의료실버타운,G5846,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이의인,1156000000,영등포구,"서울특별시 영등포구 도림로 323, 2층 203, 205호 (신길동, 건영상가)",37.5057433,126.9012888,8,,28480014,7380
워커힐케어센터1,G5847,(노인) 노인요양시설,노인의료복지시설,자치구,문혜진,1121500000,광진구,"서울특별시 광진구 아차산로 634, 6, 7층 (광장동, 대오빌딩)",37.5489219,127.1083668,78,,24477118,4969
워커힐케어센터2,G5849,(노인) 노인요양시설,노인의료복지시설,자치구,이미안,1121500000,광진구,"서울특별시 광진구 아차산로 634, 5층 (광장동, 대오빌딩)",37.5489219,127.1083668,39,,24477115,4969
은빛요양원1,G5882,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이미자,1162000000,관악구,"서울특별시 관악구 신림로 134, 4층 (신림동, 오성빌딩)",37.4716525,126.934819,9,,28888833,8838
은빛요양원Ⅱ,G5883,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,이연수,1162000000,관악구,"서울특별시 관악구 신림로 134, 5층 (신림동, 오성빌딩)",37.4716525,126.934819,9,,28888833,8838
노블레스요양원1,G5923,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,홍정화,1121500000,광진구,"서울특별시 광진구 용마산로 105, 3층 (중곡동, 광진빌딩)",37.5630421,127.0867347,9,,24560268,4935
노블레스요양원,G5963,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,김경은,1135000000,노원구,"서울특별시 노원구 노원로 479, 2층 (상계동)",37.6588594,127.0645709,9,9,29304329,1691
신림요양원2,G6034,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,박경희,1162000000,관악구,"서울특별시 관악구 난곡로 272, 3층 (신림동)",37.4783831,126.9153688,9,,28575882,8772
어버이사랑노인의료복지센터1,G6075,(노인) 노인요양공동생활가정,노인의료복지시설,자치구,강혜원,1156000000,영등포구,"서울특별시 영등포구 도림로 318, 4층 (신길동)",37.5059632,126.9022625,9,,28323355,7382
