id,left,top,right,bottom,유휴공연장_개수,공연시설_개수,문화공간_개수,문화시설_개수,노인여가복지시설_개수,노인의료복지시설_개수,장애인거주복지시설_개수,장애인지역사회재활시설_개수
1108,970035.230199999990873,1944987.158199999947101,971035.230199999990873,1943987.158199999947101,0,0,0,0,0,0,0,0
80,937035.230199999990873,1949987.158199999947101,938035.230199999990873,1948987.158199999947101,0,0,0,0,0,0,0,0
81,937035.230199999990873,1948987.158199999947101,938035.230199999990873,1947987.158199999947101,0,0,0,0,0,0,0,0
1130,971035.230199999990873,1953987.158199999947101,972035.230199999990873,1952987.158199999947101,0,0,0,0,0,0,0,0
1131,971035.230199999990873,1952987.158199999947101,972035.230199999990873,1951987.158199999947101,0,0,0,0,0,0,0,0
1132,971035.230199999990873,1951987.158199999947101,972035.230199999990873,1950987.158199999947101,0,0,0,2,0,1,0,3
1133,971035.230199999990873,1950987.158199999947101,972035.230199999990873,1949987.158199999947101,0,0,0,0,0,1,0,0
1134,971035.230199999990873,1949987.158199999947101,972035.230199999990873,1948987.158199999947101,0,0,0,0,0,0,0,0
104,938035.230199999990873,1956987.158199999947101,939035.230199999990873,1955987.158199999947101,0,0,0,0,0,0,0,0
105,938035.230199999990873,1955987.158199999947101,939035.230199999990873,1954987.158199999947101,0,0,0,0,0,0,0,0
106,938035.230199999990873,1954987.158199999947101,939035.230199999990873,1953987.158199999947101,0,0,0,0,0,0,0,0
107,938035.230199999990873,1953987.158199999947101,939035.230199999990873,1952987.158199999947101,0,0,0,0,0,2,0,0
108,938035.230199999990873,1952987.158199999947101,939035.230199999990873,1951987.158199999947101,0,0,0,1,0,0,0,1
109,938035.230199999990873,1951987.158199999947101,939035.230199999990873,1950987.158199999947101,0,0,0,0,0,0,0,0
110,938035.230199999990873,1950987.158199999947101,939035.230199999990873,1949987.158199999947101,0,1,0,0,0,0,0,0
111,938035.230199999990873,1949987.158199999947101,939035.230199999990873,1948987.158199999947101,0,0,0,0,0,0,0,0
112,938035.230199999990873,1948987.158199999947101,939035.230199999990873,1947987.158199999947101,0,0,0,0,0,0,0,0
1038,968035.230199999990873,1952987.158199999947101,969035.230199999990873,1951987.158199999947101,0,0,0,0,0,0,0,0
1039,968035.230199999990873,1951987.158199999947101,969035.230199999990873,1950987.158199999947101,0,0,0,0,0,0,0,0
15,935035.230199999990873,1952987.158199999947101,936035.230199999990873,1951987.158199999947101,0,0,0,0,0,0,0,0
1048,968035.230199999990873,1942987.158199999947101,969035.230199999990873,1941987.158199999947101,1,1,1,0,0,1,0,0
1049,968035.230199999990873,1941987.158199999947101,969035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,0,0
1040,968035.230199999990873,1950987.158199999947101,969035.230199999990873,1949987.158199999947101,0,0,0,1,1,1,0,1
1041,968035.230199999990873,1949987.158199999947101,969035.230199999990873,1948987.158199999947101,1,1,1,3,0,5,3,3
1042,968035.230199999990873,1948987.158199999947101,969035.230199999990873,1947987.158199999947101,0,1,1,1,0,3,4,1
1043,968035.230199999990873,1947987.158199999947101,969035.230199999990873,1946987.158199999947101,0,0,0,0,0,1,0,0
1044,968035.230199999990873,1946987.158199999947101,969035.230199999990873,1945987.158199999947101,0,0,0,0,0,0,0,0
1045,968035.230199999990873,1945987.158199999947101,969035.230199999990873,1944987.158199999947101,0,0,0,0,0,0,0,0
1046,968035.230199999990873,1944987.158199999947101,969035.230199999990873,1943987.158199999947101,0,0,0,1,0,7,1,2
1047,968035.230199999990873,1943987.158199999947101,969035.230199999990873,1942987.158199999947101,0,0,2,0,0,0,5,1
16,935035.230199999990873,1951987.158199999947101,936035.230199999990873,1950987.158199999947101,0,0,0,0,0,0,0,0
17,935035.230199999990873,1950987.158199999947101,936035.230199999990873,1949987.158199999947101,0,0,0,0,0,0,0,0
1069,969035.230199999990873,1952987.158199999947101,970035.230199999990873,1951987.158199999947101,0,0,0,0,0,0,0,0
1070,969035.230199999990873,1951987.158199999947101,970035.230199999990873,1950987.158199999947101,0,0,0,1,0,0,3,0
1071,969035.230199999990873,1950987.158199999947101,970035.230199999990873,1949987.158199999947101,0,0,4,1,1,1,3,0
45,936035.230199999990873,1953987.158199999947101,937035.230199999990873,1952987.158199999947101,0,0,0,0,0,0,0,0
46,936035.230199999990873,1952987.158199999947101,937035.230199999990873,1951987.158199999947101,0,0,0,0,0,0,0,0
47,936035.230199999990873,1951987.158199999947101,937035.230199999990873,1950987.158199999947101,0,0,0,0,0,0,0,0
1072,969035.230199999990873,1949987.158199999947101,970035.230199999990873,1948987.158199999947101,0,0,0,0,0,2,0,0
1073,969035.230199999990873,1948987.158199999947101,970035.230199999990873,1947987.158199999947101,0,0,0,0,0,0,0,0
1074,969035.230199999990873,1947987.158199999947101,970035.230199999990873,1946987.158199999947101,0,0,0,0,0,0,0,0
1076,969035.230199999990873,1945987.158199999947101,970035.230199999990873,1944987.158199999947101,0,0,0,0,0,0,0,0
1077,969035.230199999990873,1944987.158199999947101,970035.230199999990873,1943987.158199999947101,0,0,0,0,0,4,3,0
1078,969035.230199999990873,1943987.158199999947101,970035.230199999990873,1942987.158199999947101,0,0,1,2,0,0,0,1
1079,969035.230199999990873,1942987.158199999947101,970035.230199999990873,1941987.158199999947101,0,0,0,0,0,0,0,0
48,936035.230199999990873,1950987.158199999947101,937035.230199999990873,1949987.158199999947101,0,0,0,0,0,0,0,0
49,936035.230199999990873,1949987.158199999947101,937035.230199999990873,1948987.158199999947101,0,0,0,0,0,0,0,0
971,966035.230199999990873,1957987.158199999947101,967035.230199999990873,1956987.158199999947101,0,0,0,0,0,0,0,0
972,966035.230199999990873,1956987.158199999947101,967035.230199999990873,1955987.158199999947101,0,0,0,0,0,0,0,0
973,966035.230199999990873,1955987.158199999947101,967035.230199999990873,1954987.158199999947101,0,0,0,0,0,0,0,0
974,966035.230199999990873,1954987.158199999947101,967035.230199999990873,1953987.158199999947101,0,0,0,0,0,0,0,0
984,966035.230199999990873,1944987.158199999947101,967035.230199999990873,1943987.158199999947101,0,1,1,0,0,2,2,1
985,966035.230199999990873,1943987.158199999947101,967035.230199999990873,1942987.158199999947101,0,0,1,0,0,0,0,0
986,966035.230199999990873,1942987.158199999947101,967035.230199999990873,1941987.158199999947101,0,0,1,0,0,0,0,0
987,966035.230199999990873,1941987.158199999947101,967035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,4,3
988,966035.230199999990873,1940987.158199999947101,967035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
977,966035.230199999990873,1951987.158199999947101,967035.230199999990873,1950987.158199999947101,0,0,0,0,0,0,0,0
978,966035.230199999990873,1950987.158199999947101,967035.230199999990873,1949987.158199999947101,0,0,1,0,0,0,0,0
979,966035.230199999990873,1949987.158199999947101,967035.230199999990873,1948987.158199999947101,0,0,1,1,0,2,0,0
980,966035.230199999990873,1948987.158199999947101,967035.230199999990873,1947987.158199999947101,1,1,0,0,0,0,0,0
981,966035.230199999990873,1947987.158199999947101,967035.230199999990873,1946987.158199999947101,0,2,5,1,0,0,0,2
982,966035.230199999990873,1946987.158199999947101,967035.230199999990873,1945987.158199999947101,3,2,2,2,0,0,0,0
983,966035.230199999990873,1945987.158199999947101,967035.230199999990873,1944987.158199999947101,0,1,0,0,0,0,1,0
1007,967035.230199999990873,1952987.158199999947101,968035.230199999990873,1951987.158199999947101,0,0,0,0,0,0,0,0
1016,967035.230199999990873,1943987.158199999947101,968035.230199999990873,1942987.158199999947101,0,0,0,0,1,2,0,1
1017,967035.230199999990873,1942987.158199999947101,968035.230199999990873,1941987.158199999947101,0,0,1,0,0,0,0,0
1018,967035.230199999990873,1941987.158199999947101,968035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,0,0
1008,967035.230199999990873,1951987.158199999947101,968035.230199999990873,1950987.158199999947101,0,1,1,1,0,0,1,0
1009,967035.230199999990873,1950987.158199999947101,968035.230199999990873,1949987.158199999947101,0,0,1,1,0,2,0,0
1010,967035.230199999990873,1949987.158199999947101,968035.230199999990873,1948987.158199999947101,0,0,2,1,1,6,2,1
1011,967035.230199999990873,1948987.158199999947101,968035.230199999990873,1947987.158199999947101,0,0,1,3,0,0,0,1
1012,967035.230199999990873,1947987.158199999947101,968035.230199999990873,1946987.158199999947101,1,1,0,0,0,0,1,0
1013,967035.230199999990873,1946987.158199999947101,968035.230199999990873,1945987.158199999947101,0,0,0,0,0,0,0,0
1014,967035.230199999990873,1945987.158199999947101,968035.230199999990873,1944987.158199999947101,0,0,0,0,0,0,0,3
1015,967035.230199999990873,1944987.158199999947101,968035.230199999990873,1943987.158199999947101,1,1,1,1,0,0,0,2
904,964035.230199999990873,1962987.158199999947101,965035.230199999990873,1961987.158199999947101,0,0,0,0,0,0,0,0
905,964035.230199999990873,1961987.158199999947101,965035.230199999990873,1960987.158199999947101,0,0,0,0,0,0,0,0
906,964035.230199999990873,1960987.158199999947101,965035.230199999990873,1959987.158199999947101,0,0,0,0,0,0,0,0
907,964035.230199999990873,1959987.158199999947101,965035.230199999990873,1958987.158199999947101,0,0,0,0,0,0,0,0
908,964035.230199999990873,1958987.158199999947101,965035.230199999990873,1957987.158199999947101,0,0,1,0,0,0,0,0
909,964035.230199999990873,1957987.158199999947101,965035.230199999990873,1956987.158199999947101,0,0,0,1,0,1,0,0
910,964035.230199999990873,1956987.158199999947101,965035.230199999990873,1955987.158199999947101,0,0,0,1,0,6,0,2
911,964035.230199999990873,1955987.158199999947101,965035.230199999990873,1954987.158199999947101,0,0,2,0,1,10,1,0
896,963035.230199999990873,1939987.158199999947101,964035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
897,963035.230199999990873,1938987.158199999947101,964035.230199999990873,1937987.158199999947101,0,0,0,0,0,0,0,0
901,964035.230199999990873,1965987.158199999947101,965035.230199999990873,1964987.158199999947101,0,0,0,0,0,0,0,0
902,964035.230199999990873,1964987.158199999947101,965035.230199999990873,1963987.158199999947101,0,0,0,0,0,0,0,0
903,964035.230199999990873,1963987.158199999947101,965035.230199999990873,1962987.158199999947101,0,0,0,0,0,0,0,0
920,964035.230199999990873,1946987.158199999947101,965035.230199999990873,1945987.158199999947101,0,0,0,0,0,0,0,1
921,964035.230199999990873,1945987.158199999947101,965035.230199999990873,1944987.158199999947101,0,1,8,6,0,1,1,2
922,964035.230199999990873,1944987.158199999947101,965035.230199999990873,1943987.158199999947101,0,1,0,1,1,6,2,2
923,964035.230199999990873,1943987.158199999947101,965035.230199999990873,1942987.158199999947101,0,0,0,1,0,0,0,0
924,964035.230199999990873,1942987.158199999947101,965035.230199999990873,1941987.158199999947101,0,0,0,1,0,0,0,0
925,964035.230199999990873,1941987.158199999947101,965035.230199999990873,1940987.158199999947101,0,0,2,0,0,1,1,0
926,964035.230199999990873,1940987.158199999947101,965035.230199999990873,1939987.158199999947101,0,1,0,0,0,1,0,0
927,964035.230199999990873,1939987.158199999947101,965035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
912,964035.230199999990873,1954987.158199999947101,965035.230199999990873,1953987.158199999947101,0,0,0,0,1,2,0,0
913,964035.230199999990873,1953987.158199999947101,965035.230199999990873,1952987.158199999947101,0,0,1,0,0,1,0,0
914,964035.230199999990873,1952987.158199999947101,965035.230199999990873,1951987.158199999947101,0,0,0,0,0,0,0,0
915,964035.230199999990873,1951987.158199999947101,965035.230199999990873,1950987.158199999947101,0,0,0,0,0,0,0,0
916,964035.230199999990873,1950987.158199999947101,965035.230199999990873,1949987.158199999947101,1,1,1,0,0,2,0,2
917,964035.230199999990873,1949987.158199999947101,965035.230199999990873,1948987.158199999947101,0,0,3,1,0,0,0,0
918,964035.230199999990873,1948987.158199999947101,965035.230199999990873,1947987.158199999947101,0,0,0,1,0,0,0,0
919,964035.230199999990873,1947987.158199999947101,965035.230199999990873,1946987.158199999947101,0,0,2,0,0,0,0,0
937,965035.230199999990873,1960987.158199999947101,966035.230199999990873,1959987.158199999947101,0,0,0,0,0,0,0,0
938,965035.230199999990873,1959987.158199999947101,966035.230199999990873,1958987.158199999947101,0,0,0,0,0,0,0,0
939,965035.230199999990873,1958987.158199999947101,966035.230199999990873,1957987.158199999947101,0,0,0,0,0,0,0,0
940,965035.230199999990873,1957987.158199999947101,966035.230199999990873,1956987.158199999947101,0,0,0,0,0,0,0,0
941,965035.230199999990873,1956987.158199999947101,966035.230199999990873,1955987.158199999947101,0,0,0,1,0,1,0,0
942,965035.230199999990873,1955987.158199999947101,966035.230199999990873,1954987.158199999947101,0,0,0,0,0,3,0,0
943,965035.230199999990873,1954987.158199999947101,966035.230199999990873,1953987.158199999947101,0,0,0,0,0,0,0,0
952,965035.230199999990873,1945987.158199999947101,966035.230199999990873,1944987.158199999947101,0,0,1,1,1,0,0,0
953,965035.230199999990873,1944987.158199999947101,966035.230199999990873,1943987.158199999947101,0,0,1,1,0,0,0,0
954,965035.230199999990873,1943987.158199999947101,966035.230199999990873,1942987.158199999947101,0,0,1,2,0,0,1,2
955,965035.230199999990873,1942987.158199999947101,966035.230199999990873,1941987.158199999947101,0,0,0,0,0,0,0,0
956,965035.230199999990873,1941987.158199999947101,966035.230199999990873,1940987.158199999947101,0,0,1,0,0,0,0,0
957,965035.230199999990873,1940987.158199999947101,966035.230199999990873,1939987.158199999947101,1,1,0,0,0,0,0,0
944,965035.230199999990873,1953987.158199999947101,966035.230199999990873,1952987.158199999947101,0,0,0,0,0,0,0,0
945,965035.230199999990873,1952987.158199999947101,966035.230199999990873,1951987.158199999947101,0,0,0,0,0,0,0,0
946,965035.230199999990873,1951987.158199999947101,966035.230199999990873,1950987.158199999947101,0,0,0,0,0,0,0,0
947,965035.230199999990873,1950987.158199999947101,966035.230199999990873,1949987.158199999947101,2,1,1,2,0,2,0,0
948,965035.230199999990873,1949987.158199999947101,966035.230199999990873,1948987.158199999947101,0,2,3,3,0,0,0,0
949,965035.230199999990873,1948987.158199999947101,966035.230199999990873,1947987.158199999947101,0,0,0,1,0,0,1,0
950,965035.230199999990873,1947987.158199999947101,966035.230199999990873,1946987.158199999947101,0,0,0,1,0,0,0,0
951,965035.230199999990873,1946987.158199999947101,966035.230199999990873,1945987.158199999947101,1,3,6,1,0,0,0,0
840,962035.230199999990873,1964987.158199999947101,963035.230199999990873,1963987.158199999947101,0,0,0,0,0,0,0,0
841,962035.230199999990873,1963987.158199999947101,963035.230199999990873,1962987.158199999947101,0,0,0,1,0,0,1,2
842,962035.230199999990873,1962987.158199999947101,963035.230199999990873,1961987.158199999947101,0,0,1,1,0,4,0,0
843,962035.230199999990873,1961987.158199999947101,963035.230199999990873,1960987.158199999947101,3,2,3,3,1,1,3,2
844,962035.230199999990873,1960987.158199999947101,963035.230199999990873,1959987.158199999947101,0,0,1,0,1,1,5,3
845,962035.230199999990873,1959987.158199999947101,963035.230199999990873,1958987.158199999947101,0,0,0,0,0,0,1,3
846,962035.230199999990873,1958987.158199999947101,963035.230199999990873,1957987.158199999947101,0,0,1,1,1,0,1,0
847,962035.230199999990873,1957987.158199999947101,963035.230199999990873,1956987.158199999947101,0,0,2,0,0,8,0,2
832,961035.230199999990873,1941987.158199999947101,962035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,0,0
833,961035.230199999990873,1940987.158199999947101,962035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
834,961035.230199999990873,1939987.158199999947101,962035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
835,961035.230199999990873,1938987.158199999947101,962035.230199999990873,1937987.158199999947101,0,0,0,0,0,0,0,0
836,961035.230199999990873,1937987.158199999947101,962035.230199999990873,1936987.158199999947101,0,0,0,0,0,0,0,0
837,961035.230199999990873,1936987.158199999947101,962035.230199999990873,1935987.158199999947101,0,0,0,0,0,0,0,0
838,962035.230199999990873,1966987.158199999947101,963035.230199999990873,1965987.158199999947101,0,0,0,0,0,0,0,0
839,962035.230199999990873,1965987.158199999947101,963035.230199999990873,1964987.158199999947101,0,0,0,0,0,0,0,0
856,962035.230199999990873,1948987.158199999947101,963035.230199999990873,1947987.158199999947101,2,3,3,4,0,2,0,0
857,962035.230199999990873,1947987.158199999947101,963035.230199999990873,1946987.158199999947101,0,0,1,0,0,0,0,0
858,962035.230199999990873,1946987.158199999947101,963035.230199999990873,1945987.158199999947101,0,0,2,0,0,0,0,0
859,962035.230199999990873,1945987.158199999947101,963035.230199999990873,1944987.158199999947101,0,1,1,4,0,0,0,0
860,962035.230199999990873,1944987.158199999947101,963035.230199999990873,1943987.158199999947101,0,1,4,0,0,0,0,0
861,962035.230199999990873,1943987.158199999947101,963035.230199999990873,1942987.158199999947101,0,0,1,1,0,0,0,5
862,962035.230199999990873,1942987.158199999947101,963035.230199999990873,1941987.158199999947101,0,0,0,0,0,0,0,0
863,962035.230199999990873,1941987.158199999947101,963035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,0,0
848,962035.230199999990873,1956987.158199999947101,963035.230199999990873,1955987.158199999947101,0,0,0,0,0,1,0,0
849,962035.230199999990873,1955987.158199999947101,963035.230199999990873,1954987.158199999947101,0,0,0,0,0,4,0,0
850,962035.230199999990873,1954987.158199999947101,963035.230199999990873,1953987.158199999947101,0,0,2,0,1,6,1,0
851,962035.230199999990873,1953987.158199999947101,963035.230199999990873,1952987.158199999947101,0,0,0,0,0,3,0,1
852,962035.230199999990873,1952987.158199999947101,963035.230199999990873,1951987.158199999947101,0,1,2,1,0,1,0,0
853,962035.230199999990873,1951987.158199999947101,963035.230199999990873,1950987.158199999947101,0,0,1,0,0,0,0,0
854,962035.230199999990873,1950987.158199999947101,963035.230199999990873,1949987.158199999947101,3,3,8,1,1,1,0,0
855,962035.230199999990873,1949987.158199999947101,963035.230199999990873,1948987.158199999947101,1,2,1,2,0,0,0,0
872,963035.230199999990873,1963987.158199999947101,964035.230199999990873,1962987.158199999947101,0,0,0,0,0,0,1,0
873,963035.230199999990873,1962987.158199999947101,964035.230199999990873,1961987.158199999947101,0,0,0,0,0,0,0,0
874,963035.230199999990873,1961987.158199999947101,964035.230199999990873,1960987.158199999947101,0,0,0,0,0,0,0,0
875,963035.230199999990873,1960987.158199999947101,964035.230199999990873,1959987.158199999947101,0,0,2,0,0,0,1,0
876,963035.230199999990873,1959987.158199999947101,964035.230199999990873,1958987.158199999947101,0,0,0,0,0,1,0,0
877,963035.230199999990873,1958987.158199999947101,964035.230199999990873,1957987.158199999947101,0,1,2,2,0,0,1,0
878,963035.230199999990873,1957987.158199999947101,964035.230199999990873,1956987.158199999947101,0,0,2,1,1,0,0,0
879,963035.230199999990873,1956987.158199999947101,964035.230199999990873,1955987.158199999947101,0,0,0,1,1,3,0,0
864,962035.230199999990873,1940987.158199999947101,963035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
865,962035.230199999990873,1939987.158199999947101,963035.230199999990873,1938987.158199999947101,0,0,1,0,0,0,0,0
866,962035.230199999990873,1938987.158199999947101,963035.230199999990873,1937987.158199999947101,0,0,0,0,0,0,0,0
867,962035.230199999990873,1937987.158199999947101,963035.230199999990873,1936987.158199999947101,0,0,0,0,0,0,0,0
868,962035.230199999990873,1936987.158199999947101,963035.230199999990873,1935987.158199999947101,0,0,0,0,0,0,0,0
869,963035.230199999990873,1966987.158199999947101,964035.230199999990873,1965987.158199999947101,0,0,0,0,0,0,0,0
870,963035.230199999990873,1965987.158199999947101,964035.230199999990873,1964987.158199999947101,0,0,0,0,0,0,0,0
871,963035.230199999990873,1964987.158199999947101,964035.230199999990873,1963987.158199999947101,0,0,0,0,0,0,0,0
888,963035.230199999990873,1947987.158199999947101,964035.230199999990873,1946987.158199999947101,0,0,0,0,0,0,0,0
889,963035.230199999990873,1946987.158199999947101,964035.230199999990873,1945987.158199999947101,6,2,1,0,0,0,0,0
890,963035.230199999990873,1945987.158199999947101,964035.230199999990873,1944987.158199999947101,1,2,1,2,0,0,0,0
891,963035.230199999990873,1944987.158199999947101,964035.230199999990873,1943987.158199999947101,0,0,0,0,0,0,1,0
892,963035.230199999990873,1943987.158199999947101,964035.230199999990873,1942987.158199999947101,0,2,1,3,0,1,0,0
893,963035.230199999990873,1942987.158199999947101,964035.230199999990873,1941987.158199999947101,0,1,1,1,0,0,0,0
894,963035.230199999990873,1941987.158199999947101,964035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,0,0
895,963035.230199999990873,1940987.158199999947101,964035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,2,3
880,963035.230199999990873,1955987.158199999947101,964035.230199999990873,1954987.158199999947101,0,0,2,0,0,2,0,0
881,963035.230199999990873,1954987.158199999947101,964035.230199999990873,1953987.158199999947101,0,0,0,1,0,2,0,0
882,963035.230199999990873,1953987.158199999947101,964035.230199999990873,1952987.158199999947101,0,0,0,1,0,1,0,1
883,963035.230199999990873,1952987.158199999947101,964035.230199999990873,1951987.158199999947101,2,1,2,5,0,2,0,0
884,963035.230199999990873,1951987.158199999947101,964035.230199999990873,1950987.158199999947101,0,1,1,0,0,5,0,2
885,963035.230199999990873,1950987.158199999947101,964035.230199999990873,1949987.158199999947101,2,4,2,4,0,1,0,2
886,963035.230199999990873,1949987.158199999947101,964035.230199999990873,1948987.158199999947101,0,0,0,0,0,2,1,3
887,963035.230199999990873,1948987.158199999947101,964035.230199999990873,1947987.158199999947101,2,2,1,3,0,3,0,0
776,960035.230199999990873,1966987.158199999947101,961035.230199999990873,1965987.158199999947101,0,0,0,0,0,0,0,0
777,960035.230199999990873,1965987.158199999947101,961035.230199999990873,1964987.158199999947101,0,1,1,0,0,0,0,0
778,960035.230199999990873,1964987.158199999947101,961035.230199999990873,1963987.158199999947101,0,0,1,1,0,7,2,1
779,960035.230199999990873,1963987.158199999947101,961035.230199999990873,1962987.158199999947101,0,0,1,0,1,5,3,1
780,960035.230199999990873,1962987.158199999947101,961035.230199999990873,1961987.158199999947101,0,1,2,5,0,0,0,0
781,960035.230199999990873,1961987.158199999947101,961035.230199999990873,1960987.158199999947101,2,2,3,1,0,0,0,0
782,960035.230199999990873,1960987.158199999947101,961035.230199999990873,1959987.158199999947101,0,0,0,1,0,0,0,6
783,960035.230199999990873,1959987.158199999947101,961035.230199999990873,1958987.158199999947101,0,0,0,0,0,0,0,0
768,959035.230199999990873,1943987.158199999947101,960035.230199999990873,1942987.158199999947101,0,3,1,1,0,0,0,0
769,959035.230199999990873,1942987.158199999947101,960035.230199999990873,1941987.158199999947101,1,3,2,3,2,0,0,0
770,959035.230199999990873,1941987.158199999947101,960035.230199999990873,1940987.158199999947101,1,1,0,0,0,0,2,0
771,959035.230199999990873,1940987.158199999947101,960035.230199999990873,1939987.158199999947101,0,1,0,0,0,0,0,0
772,959035.230199999990873,1939987.158199999947101,960035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
773,959035.230199999990873,1938987.158199999947101,960035.230199999990873,1937987.158199999947101,0,0,0,0,0,0,0,0
774,959035.230199999990873,1937987.158199999947101,960035.230199999990873,1936987.158199999947101,0,0,0,0,0,0,0,0
775,959035.230199999990873,1936987.158199999947101,960035.230199999990873,1935987.158199999947101,0,0,0,0,0,0,0,0
792,960035.230199999990873,1950987.158199999947101,961035.230199999990873,1949987.158199999947101,0,0,1,0,0,0,0,0
793,960035.230199999990873,1949987.158199999947101,961035.230199999990873,1948987.158199999947101,4,9,2,2,0,0,0,0
794,960035.230199999990873,1948987.158199999947101,961035.230199999990873,1947987.158199999947101,0,3,0,0,0,2,0,0
795,960035.230199999990873,1947987.158199999947101,961035.230199999990873,1946987.158199999947101,0,0,1,1,0,0,0,0
796,960035.230199999990873,1946987.158199999947101,961035.230199999990873,1945987.158199999947101,5,2,2,7,1,1,0,0
797,960035.230199999990873,1945987.158199999947101,961035.230199999990873,1944987.158199999947101,1,6,2,1,0,0,0,0
798,960035.230199999990873,1944987.158199999947101,961035.230199999990873,1943987.158199999947101,1,2,1,0,1,1,2,0
799,960035.230199999990873,1943987.158199999947101,961035.230199999990873,1942987.158199999947101,0,0,0,0,0,0,0,0
784,960035.230199999990873,1958987.158199999947101,961035.230199999990873,1957987.158199999947101,0,0,1,2,1,1,0,0
785,960035.230199999990873,1957987.158199999947101,961035.230199999990873,1956987.158199999947101,0,0,0,0,0,0,0,0
786,960035.230199999990873,1956987.158199999947101,961035.230199999990873,1955987.158199999947101,1,3,1,2,0,0,0,0
787,960035.230199999990873,1955987.158199999947101,961035.230199999990873,1954987.158199999947101,1,1,3,1,0,0,0,0
788,960035.230199999990873,1954987.158199999947101,961035.230199999990873,1953987.158199999947101,0,1,0,1,1,0,0,0
789,960035.230199999990873,1953987.158199999947101,961035.230199999990873,1952987.158199999947101,0,1,1,0,0,0,0,0
790,960035.230199999990873,1952987.158199999947101,961035.230199999990873,1951987.158199999947101,0,0,2,2,0,1,1,0
791,960035.230199999990873,1951987.158199999947101,961035.230199999990873,1950987.158199999947101,0,1,1,0,0,1,0,0
808,961035.230199999990873,1965987.158199999947101,962035.230199999990873,1964987.158199999947101,0,0,0,0,0,0,0,0
809,961035.230199999990873,1964987.158199999947101,962035.230199999990873,1963987.158199999947101,0,0,0,0,0,0,0,0
810,961035.230199999990873,1963987.158199999947101,962035.230199999990873,1962987.158199999947101,0,0,0,0,1,1,0,0
811,961035.230199999990873,1962987.158199999947101,962035.230199999990873,1961987.158199999947101,0,0,1,1,0,8,2,4
812,961035.230199999990873,1961987.158199999947101,962035.230199999990873,1960987.158199999947101,1,1,3,1,0,2,0,1
813,961035.230199999990873,1960987.158199999947101,962035.230199999990873,1959987.158199999947101,0,0,3,4,0,1,0,1
814,961035.230199999990873,1959987.158199999947101,962035.230199999990873,1958987.158199999947101,0,0,0,2,0,0,0,2
815,961035.230199999990873,1958987.158199999947101,962035.230199999990873,1957987.158199999947101,0,0,0,0,0,0,0,0
800,960035.230199999990873,1942987.158199999947101,961035.230199999990873,1941987.158199999947101,0,0,1,0,0,0,0,0
801,960035.230199999990873,1941987.158199999947101,961035.230199999990873,1940987.158199999947101,2,3,0,2,0,3,0,0
802,960035.230199999990873,1940987.158199999947101,961035.230199999990873,1939987.158199999947101,0,0,1,0,1,0,2,0
803,960035.230199999990873,1939987.158199999947101,961035.230199999990873,1938987.158199999947101,0,1,1,0,0,1,0,0
804,960035.230199999990873,1938987.158199999947101,961035.230199999990873,1937987.158199999947101,0,0,0,0,0,0,0,0
805,960035.230199999990873,1937987.158199999947101,961035.230199999990873,1936987.158199999947101,0,0,0,0,0,0,0,0
