id,left,top,right,bottom,유휴공연장_개수,공연시설_개수,문화공간_개수,문화시설_개수,노인여가복지시설_개수,노인의료복지시설_개수,장애인거주복지시설_개수,장애인지역사회재활시설_개수
806,960035.230199999990873,1936987.158199999947101,961035.230199999990873,1935987.158199999947101,0,0,0,0,0,0,0,0
807,961035.230199999990873,1966987.158199999947101,962035.230199999990873,1965987.158199999947101,0,0,0,0,0,0,0,0
824,961035.230199999990873,1949987.158199999947101,962035.230199999990873,1948987.158199999947101,1,1,0,1,0,0,0,0
825,961035.230199999990873,1948987.158199999947101,962035.230199999990873,1947987.158199999947101,0,0,3,1,0,1,0,0
826,961035.230199999990873,1947987.158199999947101,962035.230199999990873,1946987.158199999947101,0,0,0,0,0,0,0,0
827,961035.230199999990873,1946987.158199999947101,962035.230199999990873,1945987.158199999947101,0,0,0,2,0,0,0,0
828,961035.230199999990873,1945987.158199999947101,962035.230199999990873,1944987.158199999947101,2,4,5,13,0,0,0,0
829,961035.230199999990873,1944987.158199999947101,962035.230199999990873,1943987.158199999947101,1,2,2,2,0,0,0,0
830,961035.230199999990873,1943987.158199999947101,962035.230199999990873,1942987.158199999947101,1,1,4,2,0,0,0,0
831,961035.230199999990873,1942987.158199999947101,962035.230199999990873,1941987.158199999947101,0,0,1,1,0,0,0,0
816,961035.230199999990873,1957987.158199999947101,962035.230199999990873,1956987.158199999947101,4,3,0,1,1,0,0,0
817,961035.230199999990873,1956987.158199999947101,962035.230199999990873,1955987.158199999947101,0,0,1,0,1,0,0,0
818,961035.230199999990873,1955987.158199999947101,962035.230199999990873,1954987.158199999947101,0,0,1,0,0,0,0,0
819,961035.230199999990873,1954987.158199999947101,962035.230199999990873,1953987.158199999947101,0,0,0,0,0,2,0,0
820,961035.230199999990873,1953987.158199999947101,962035.230199999990873,1952987.158199999947101,0,1,2,0,0,6,0,0
821,961035.230199999990873,1952987.158199999947101,962035.230199999990873,1951987.158199999947101,0,1,3,5,0,2,0,1
822,961035.230199999990873,1951987.158199999947101,962035.230199999990873,1950987.158199999947101,0,0,1,0,0,0,0,0
823,961035.230199999990873,1950987.158199999947101,962035.230199999990873,1949987.158199999947101,0,0,0,0,0,0,0,0
714,958035.230199999990873,1966987.158199999947101,959035.230199999990873,1965987.158199999947101,0,0,0,0,0,0,0,0
715,958035.230199999990873,1965987.158199999947101,959035.230199999990873,1964987.158199999947101,0,0,0,0,0,0,0,0
716,958035.230199999990873,1964987.158199999947101,959035.230199999990873,1963987.158199999947101,0,0,0,0,0,0,0,0
717,958035.230199999990873,1963987.158199999947101,959035.230199999990873,1962987.158199999947101,0,0,0,2,1,1,3,0
718,958035.230199999990873,1962987.158199999947101,959035.230199999990873,1961987.158199999947101,0,0,1,1,0,6,0,0
719,958035.230199999990873,1961987.158199999947101,959035.230199999990873,1960987.158199999947101,0,0,2,1,0,1,1,0
704,957035.230199999990873,1945987.158199999947101,958035.230199999990873,1944987.158199999947101,2,3,0,1,0,1,1,0
705,957035.230199999990873,1944987.158199999947101,958035.230199999990873,1943987.158199999947101,0,5,1,1,0,0,0,4
706,957035.230199999990873,1943987.158199999947101,958035.230199999990873,1942987.158199999947101,1,4,2,1,1,0,1,0
707,957035.230199999990873,1942987.158199999947101,958035.230199999990873,1941987.158199999947101,4,3,1,10,0,2,1,3
708,957035.230199999990873,1941987.158199999947101,958035.230199999990873,1940987.158199999947101,0,0,1,1,0,0,0,0
709,957035.230199999990873,1940987.158199999947101,958035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
710,957035.230199999990873,1939987.158199999947101,958035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
728,958035.230199999990873,1952987.158199999947101,959035.230199999990873,1951987.158199999947101,0,0,5,2,1,1,0,6
729,958035.230199999990873,1951987.158199999947101,959035.230199999990873,1950987.158199999947101,0,2,3,4,0,0,0,0
730,958035.230199999990873,1950987.158199999947101,959035.230199999990873,1949987.158199999947101,0,0,0,1,0,0,0,0
731,958035.230199999990873,1949987.158199999947101,959035.230199999990873,1948987.158199999947101,0,0,0,0,0,1,0,0
732,958035.230199999990873,1948987.158199999947101,959035.230199999990873,1947987.158199999947101,0,0,0,0,0,0,0,0
733,958035.230199999990873,1947987.158199999947101,959035.230199999990873,1946987.158199999947101,6,13,8,10,0,0,4,2
734,958035.230199999990873,1946987.158199999947101,959035.230199999990873,1945987.158199999947101,2,4,2,5,0,1,1,1
735,958035.230199999990873,1945987.158199999947101,959035.230199999990873,1944987.158199999947101,1,8,0,2,1,0,3,0
720,958035.230199999990873,1960987.158199999947101,959035.230199999990873,1959987.158199999947101,0,0,2,1,0,4,1,1
721,958035.230199999990873,1959987.158199999947101,959035.230199999990873,1958987.158199999947101,1,1,0,0,0,0,0,1
722,958035.230199999990873,1958987.158199999947101,959035.230199999990873,1957987.158199999947101,0,0,0,1,0,2,0,0
723,958035.230199999990873,1957987.158199999947101,959035.230199999990873,1956987.158199999947101,0,2,1,2,0,1,0,0
724,958035.230199999990873,1956987.158199999947101,959035.230199999990873,1955987.158199999947101,1,1,0,0,0,1,1,0
725,958035.230199999990873,1955987.158199999947101,959035.230199999990873,1954987.158199999947101,0,0,2,0,1,2,0,0
726,958035.230199999990873,1954987.158199999947101,959035.230199999990873,1953987.158199999947101,0,0,1,1,0,1,2,0
727,958035.230199999990873,1953987.158199999947101,959035.230199999990873,1952987.158199999947101,1,2,1,1,0,0,0,0
745,959035.230199999990873,1966987.158199999947101,960035.230199999990873,1965987.158199999947101,0,0,0,0,0,0,1,1
746,959035.230199999990873,1965987.158199999947101,960035.230199999990873,1964987.158199999947101,0,0,1,1,0,1,1,0
747,959035.230199999990873,1964987.158199999947101,960035.230199999990873,1963987.158199999947101,0,0,0,1,1,0,0,1
748,959035.230199999990873,1963987.158199999947101,960035.230199999990873,1962987.158199999947101,0,0,0,1,0,10,1,0
749,959035.230199999990873,1962987.158199999947101,960035.230199999990873,1961987.158199999947101,0,0,1,1,1,20,3,2
750,959035.230199999990873,1961987.158199999947101,960035.230199999990873,1960987.158199999947101,2,1,3,1,0,2,0,2
751,959035.230199999990873,1960987.158199999947101,960035.230199999990873,1959987.158199999947101,0,0,1,2,0,6,0,0
736,958035.230199999990873,1944987.158199999947101,959035.230199999990873,1943987.158199999947101,1,7,6,7,0,0,0,1
737,958035.230199999990873,1943987.158199999947101,959035.230199999990873,1942987.158199999947101,1,7,3,2,0,0,0,0
738,958035.230199999990873,1942987.158199999947101,959035.230199999990873,1941987.158199999947101,0,4,2,3,0,0,0,0
739,958035.230199999990873,1941987.158199999947101,959035.230199999990873,1940987.158199999947101,1,1,1,0,0,0,0,1
740,958035.230199999990873,1940987.158199999947101,959035.230199999990873,1939987.158199999947101,0,1,0,2,0,0,0,0
741,958035.230199999990873,1939987.158199999947101,959035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
742,958035.230199999990873,1938987.158199999947101,959035.230199999990873,1937987.158199999947101,0,0,0,0,0,0,0,0
743,958035.230199999990873,1937987.158199999947101,959035.230199999990873,1936987.158199999947101,0,0,0,0,0,0,0,0
760,959035.230199999990873,1951987.158199999947101,960035.230199999990873,1950987.158199999947101,0,3,0,2,2,0,0,0
761,959035.230199999990873,1950987.158199999947101,960035.230199999990873,1949987.158199999947101,0,1,2,0,0,0,0,0
762,959035.230199999990873,1949987.158199999947101,960035.230199999990873,1948987.158199999947101,2,4,4,2,1,0,0,0
763,959035.230199999990873,1948987.158199999947101,960035.230199999990873,1947987.158199999947101,1,1,1,0,0,0,0,0
764,959035.230199999990873,1947987.158199999947101,960035.230199999990873,1946987.158199999947101,2,8,6,31,1,0,1,0
765,959035.230199999990873,1946987.158199999947101,960035.230199999990873,1945987.158199999947101,0,3,4,4,0,0,3,1
766,959035.230199999990873,1945987.158199999947101,960035.230199999990873,1944987.158199999947101,4,6,4,4,1,0,1,2
767,959035.230199999990873,1944987.158199999947101,960035.230199999990873,1943987.158199999947101,1,5,1,5,1,1,0,0
752,959035.230199999990873,1959987.158199999947101,960035.230199999990873,1958987.158199999947101,0,0,1,1,1,0,0,0
753,959035.230199999990873,1958987.158199999947101,960035.230199999990873,1957987.158199999947101,0,2,2,4,0,2,0,2
754,959035.230199999990873,1957987.158199999947101,960035.230199999990873,1956987.158199999947101,0,0,4,0,0,2,0,0
755,959035.230199999990873,1956987.158199999947101,960035.230199999990873,1955987.158199999947101,1,1,2,2,1,6,0,1
756,959035.230199999990873,1955987.158199999947101,960035.230199999990873,1954987.158199999947101,0,0,0,0,0,0,0,0
757,959035.230199999990873,1954987.158199999947101,960035.230199999990873,1953987.158199999947101,2,2,3,3,0,4,0,0
758,959035.230199999990873,1953987.158199999947101,960035.230199999990873,1952987.158199999947101,0,0,2,0,0,8,0,0
759,959035.230199999990873,1952987.158199999947101,960035.230199999990873,1951987.158199999947101,0,0,2,0,0,0,0,0
652,956035.230199999990873,1966987.158199999947101,957035.230199999990873,1965987.158199999947101,0,0,0,0,0,0,0,0
653,956035.230199999990873,1965987.158199999947101,957035.230199999990873,1964987.158199999947101,0,0,0,0,0,0,0,0
654,956035.230199999990873,1964987.158199999947101,957035.230199999990873,1963987.158199999947101,0,0,0,0,0,0,0,0
655,956035.230199999990873,1963987.158199999947101,957035.230199999990873,1962987.158199999947101,0,0,0,0,0,0,0,0
640,955035.230199999990873,1947987.158199999947101,956035.230199999990873,1946987.158199999947101,0,0,0,0,0,0,0,0
641,955035.230199999990873,1946987.158199999947101,956035.230199999990873,1945987.158199999947101,0,0,2,0,0,0,0,0
642,955035.230199999990873,1945987.158199999947101,956035.230199999990873,1944987.158199999947101,1,4,0,0,0,0,0,0
643,955035.230199999990873,1944987.158199999947101,956035.230199999990873,1943987.158199999947101,0,0,1,0,0,0,0,0
644,955035.230199999990873,1943987.158199999947101,956035.230199999990873,1942987.158199999947101,0,0,0,0,0,0,0,0
645,955035.230199999990873,1942987.158199999947101,956035.230199999990873,1941987.158199999947101,0,1,0,1,0,0,1,1
646,955035.230199999990873,1941987.158199999947101,956035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,0,0
647,955035.230199999990873,1940987.158199999947101,956035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
664,956035.230199999990873,1954987.158199999947101,957035.230199999990873,1953987.158199999947101,9,18,2,11,0,0,0,0
665,956035.230199999990873,1953987.158199999947101,957035.230199999990873,1952987.158199999947101,101,120,18,157,1,1,0,1
666,956035.230199999990873,1952987.158199999947101,957035.230199999990873,1951987.158199999947101,1,7,5,1,0,0,0,0
667,956035.230199999990873,1951987.158199999947101,957035.230199999990873,1950987.158199999947101,2,3,3,2,0,0,0,0
668,956035.230199999990873,1950987.158199999947101,957035.230199999990873,1949987.158199999947101,0,2,3,5,1,1,2,0
669,956035.230199999990873,1949987.158199999947101,957035.230199999990873,1948987.158199999947101,2,2,3,3,0,1,0,0
670,956035.230199999990873,1948987.158199999947101,957035.230199999990873,1947987.158199999947101,1,3,6,1,1,1,0,0
671,956035.230199999990873,1947987.158199999947101,957035.230199999990873,1946987.158199999947101,0,0,0,0,0,0,0,0
656,956035.230199999990873,1962987.158199999947101,957035.230199999990873,1961987.158199999947101,0,0,0,0,0,0,2,0
657,956035.230199999990873,1961987.158199999947101,957035.230199999990873,1960987.158199999947101,0,1,1,0,0,0,0,0
658,956035.230199999990873,1960987.158199999947101,957035.230199999990873,1959987.158199999947101,0,2,1,2,0,2,1,0
659,956035.230199999990873,1959987.158199999947101,957035.230199999990873,1958987.158199999947101,0,0,0,0,0,0,0,0
660,956035.230199999990873,1958987.158199999947101,957035.230199999990873,1957987.158199999947101,0,0,1,1,0,0,0,0
661,956035.230199999990873,1957987.158199999947101,957035.230199999990873,1956987.158199999947101,0,1,0,0,0,0,0,0
662,956035.230199999990873,1956987.158199999947101,957035.230199999990873,1955987.158199999947101,0,0,1,0,1,2,1,0
663,956035.230199999990873,1955987.158199999947101,957035.230199999990873,1954987.158199999947101,1,1,1,1,0,1,0,0
683,957035.230199999990873,1966987.158199999947101,958035.230199999990873,1965987.158199999947101,0,0,0,0,0,0,0,0
684,957035.230199999990873,1965987.158199999947101,958035.230199999990873,1964987.158199999947101,0,0,0,0,0,0,0,0
685,957035.230199999990873,1964987.158199999947101,958035.230199999990873,1963987.158199999947101,0,0,0,0,0,0,0,0
686,957035.230199999990873,1963987.158199999947101,958035.230199999990873,1962987.158199999947101,0,0,0,0,0,0,0,0
687,957035.230199999990873,1962987.158199999947101,958035.230199999990873,1961987.158199999947101,0,0,2,0,0,0,0,0
672,956035.230199999990873,1946987.158199999947101,957035.230199999990873,1945987.158199999947101,0,0,1,0,0,0,0,0
673,956035.230199999990873,1945987.158199999947101,957035.230199999990873,1944987.158199999947101,0,1,1,2,0,0,0,0
674,956035.230199999990873,1944987.158199999947101,957035.230199999990873,1943987.158199999947101,0,0,2,3,0,0,0,0
675,956035.230199999990873,1943987.158199999947101,957035.230199999990873,1942987.158199999947101,5,6,1,6,0,1,0,0
676,956035.230199999990873,1942987.158199999947101,957035.230199999990873,1941987.158199999947101,3,13,4,6,0,0,0,0
677,956035.230199999990873,1941987.158199999947101,957035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,0,0
678,956035.230199999990873,1940987.158199999947101,957035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
679,956035.230199999990873,1939987.158199999947101,957035.230199999990873,1938987.158199999947101,0,0,1,1,0,0,0,0
696,957035.230199999990873,1953987.158199999947101,958035.230199999990873,1952987.158199999947101,0,0,0,0,1,1,1,0
697,957035.230199999990873,1952987.158199999947101,958035.230199999990873,1951987.158199999947101,4,2,6,3,0,1,0,0
698,957035.230199999990873,1951987.158199999947101,958035.230199999990873,1950987.158199999947101,1,1,2,6,0,0,0,1
699,957035.230199999990873,1950987.158199999947101,958035.230199999990873,1949987.158199999947101,0,0,1,1,1,0,4,1
700,957035.230199999990873,1949987.158199999947101,958035.230199999990873,1948987.158199999947101,0,0,0,0,0,0,0,1
701,957035.230199999990873,1948987.158199999947101,958035.230199999990873,1947987.158199999947101,0,1,1,0,0,0,0,0
702,957035.230199999990873,1947987.158199999947101,958035.230199999990873,1946987.158199999947101,0,3,1,3,0,0,0,0
703,957035.230199999990873,1946987.158199999947101,958035.230199999990873,1945987.158199999947101,2,6,3,1,0,0,2,0
688,957035.230199999990873,1961987.158199999947101,958035.230199999990873,1960987.158199999947101,0,0,3,2,1,3,1,1
689,957035.230199999990873,1960987.158199999947101,958035.230199999990873,1959987.158199999947101,2,2,2,4,0,4,4,3
690,957035.230199999990873,1959987.158199999947101,958035.230199999990873,1958987.158199999947101,0,0,1,1,1,11,6,1
691,957035.230199999990873,1958987.158199999947101,958035.230199999990873,1957987.158199999947101,0,0,1,2,0,0,2,0
692,957035.230199999990873,1957987.158199999947101,958035.230199999990873,1956987.158199999947101,0,0,0,0,0,3,0,0
693,957035.230199999990873,1956987.158199999947101,958035.230199999990873,1955987.158199999947101,0,1,1,2,0,2,0,0
694,957035.230199999990873,1955987.158199999947101,958035.230199999990873,1954987.158199999947101,1,2,3,2,0,1,0,2
695,957035.230199999990873,1954987.158199999947101,958035.230199999990873,1953987.158199999947101,2,4,1,1,1,3,0,0
584,953035.230199999990873,1941987.158199999947101,954035.230199999990873,1940987.158199999947101,0,0,0,0,0,0,0,0
585,953035.230199999990873,1940987.158199999947101,954035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
586,953035.230199999990873,1939987.158199999947101,954035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
576,953035.230199999990873,1949987.158199999947101,954035.230199999990873,1948987.158199999947101,2,2,3,3,0,0,0,0
577,953035.230199999990873,1948987.158199999947101,954035.230199999990873,1947987.158199999947101,0,0,2,1,0,0,0,0
578,953035.230199999990873,1947987.158199999947101,954035.230199999990873,1946987.158199999947101,0,0,2,1,0,0,0,0
579,953035.230199999990873,1946987.158199999947101,954035.230199999990873,1945987.158199999947101,0,0,0,0,0,0,0,0
580,953035.230199999990873,1945987.158199999947101,954035.230199999990873,1944987.158199999947101,0,0,0,0,0,0,0,0
581,953035.230199999990873,1944987.158199999947101,954035.230199999990873,1943987.158199999947101,0,0,0,0,0,0,0,0
582,953035.230199999990873,1943987.158199999947101,954035.230199999990873,1942987.158199999947101,0,1,2,0,0,0,0,1
583,953035.230199999990873,1942987.158199999947101,954035.230199999990873,1941987.158199999947101,0,2,3,1,1,1,1,0
600,954035.230199999990873,1956987.158199999947101,955035.230199999990873,1955987.158199999947101,0,0,0,0,0,0,0,0
601,954035.230199999990873,1955987.158199999947101,955035.230199999990873,1954987.158199999947101,1,2,1,1,0,1,0,0
602,954035.230199999990873,1954987.158199999947101,955035.230199999990873,1953987.158199999947101,0,1,0,2,0,0,0,0
603,954035.230199999990873,1953987.158199999947101,955035.230199999990873,1952987.158199999947101,2,14,37,42,1,0,0,0
604,954035.230199999990873,1952987.158199999947101,955035.230199999990873,1951987.158199999947101,2,12,32,40,0,0,0,1
605,954035.230199999990873,1951987.158199999947101,955035.230199999990873,1950987.158199999947101,5,11,16,11,0,0,0,5
606,954035.230199999990873,1950987.158199999947101,955035.230199999990873,1949987.158199999947101,0,0,8,2,0,0,1,0
607,954035.230199999990873,1949987.158199999947101,955035.230199999990873,1948987.158199999947101,0,2,2,0,0,0,0,0
594,954035.230199999990873,1962987.158199999947101,955035.230199999990873,1961987.158199999947101,0,0,0,0,0,0,0,0
595,954035.230199999990873,1961987.158199999947101,955035.230199999990873,1960987.158199999947101,0,0,0,0,0,0,0,0
596,954035.230199999990873,1960987.158199999947101,955035.230199999990873,1959987.158199999947101,0,0,0,0,0,0,0,0
597,954035.230199999990873,1959987.158199999947101,955035.230199999990873,1958987.158199999947101,0,0,0,0,0,0,0,0
598,954035.230199999990873,1958987.158199999947101,955035.230199999990873,1957987.158199999947101,0,0,0,0,0,0,0,0
599,954035.230199999990873,1957987.158199999947101,955035.230199999990873,1956987.158199999947101,0,0,0,0,0,0,0,0
616,954035.230199999990873,1940987.158199999947101,955035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
617,954035.230199999990873,1939987.158199999947101,955035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
622,955035.230199999990873,1965987.158199999947101,956035.230199999990873,1964987.158199999947101,0,0,0,0,0,0,0,0
623,955035.230199999990873,1964987.158199999947101,956035.230199999990873,1963987.158199999947101,0,0,0,0,0,0,0,0
608,954035.230199999990873,1948987.158199999947101,955035.230199999990873,1947987.158199999947101,3,4,2,1,0,0,0,0
609,954035.230199999990873,1947987.158199999947101,955035.230199999990873,1946987.158199999947101,0,0,2,3,0,0,0,0
610,954035.230199999990873,1946987.158199999947101,955035.230199999990873,1945987.158199999947101,1,2,0,0,0,0,0,1
611,954035.230199999990873,1945987.158199999947101,955035.230199999990873,1944987.158199999947101,0,0,0,0,0,0,0,0
612,954035.230199999990873,1944987.158199999947101,955035.230199999990873,1943987.158199999947101,0,2,2,0,0,0,0,0
613,954035.230199999990873,1943987.158199999947101,955035.230199999990873,1942987.158199999947101,2,1,0,0,0,0,1,0
614,954035.230199999990873,1942987.158199999947101,955035.230199999990873,1941987.158199999947101,2,4,0,1,1,0,0,0
615,954035.230199999990873,1941987.158199999947101,955035.230199999990873,1940987.158199999947101,0,0,1,0,0,0,0,1
632,955035.230199999990873,1955987.158199999947101,956035.230199999990873,1954987.158199999947101,0,2,3,3,0,0,0,0
633,955035.230199999990873,1954987.158199999947101,956035.230199999990873,1953987.158199999947101,14,29,12,46,0,0,1,0
634,955035.230199999990873,1953987.158199999947101,956035.230199999990873,1952987.158199999947101,13,26,10,37,0,0,0,0
635,955035.230199999990873,1952987.158199999947101,956035.230199999990873,1951987.158199999947101,3,7,4,9,0,0,0,0
636,955035.230199999990873,1951987.158199999947101,956035.230199999990873,1950987.158199999947101,5,9,8,6,0,0,0,0
637,955035.230199999990873,1950987.158199999947101,956035.230199999990873,1949987.158199999947101,0,1,4,2,0,1,0,0
638,955035.230199999990873,1949987.158199999947101,956035.230199999990873,1948987.158199999947101,0,2,0,1,0,0,0,0
639,955035.230199999990873,1948987.158199999947101,956035.230199999990873,1947987.158199999947101,1,9,8,2,0,0,0,0
624,955035.230199999990873,1963987.158199999947101,956035.230199999990873,1962987.158199999947101,0,0,0,0,0,0,0,0
625,955035.230199999990873,1962987.158199999947101,956035.230199999990873,1961987.158199999947101,0,0,0,0,0,0,0,0
626,955035.230199999990873,1961987.158199999947101,956035.230199999990873,1960987.158199999947101,0,0,0,0,0,0,0,0
627,955035.230199999990873,1960987.158199999947101,956035.230199999990873,1959987.158199999947101,0,0,0,0,0,0,0,0
628,955035.230199999990873,1959987.158199999947101,956035.230199999990873,1958987.158199999947101,0,0,0,0,0,0,0,0
629,955035.230199999990873,1958987.158199999947101,956035.230199999990873,1957987.158199999947101,0,0,0,0,0,0,0,0
630,955035.230199999990873,1957987.158199999947101,956035.230199999990873,1956987.158199999947101,0,0,0,0,0,0,0,0
631,955035.230199999990873,1956987.158199999947101,956035.230199999990873,1955987.158199999947101,0,1,1,3,0,0,0,0
520,951035.230199999990873,1943987.158199999947101,952035.230199999990873,1942987.158199999947101,0,0,0,0,0,0,0,0
521,951035.230199999990873,1942987.158199999947101,952035.230199999990873,1941987.158199999947101,0,1,2,5,0,0,0,0
522,951035.230199999990873,1941987.158199999947101,952035.230199999990873,1940987.158199999947101,0,1,0,0,0,1,0,0
523,951035.230199999990873,1940987.158199999947101,952035.230199999990873,1939987.158199999947101,0,0,1,0,0,0,0,0
524,951035.230199999990873,1939987.158199999947101,952035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
525,951035.230199999990873,1938987.158199999947101,952035.230199999990873,1937987.158199999947101,0,0,0,0,0,0,0,0
526,951035.230199999990873,1937987.158199999947101,952035.230199999990873,1936987.158199999947101,0,0,0,0,0,0,0,0
512,951035.230199999990873,1951987.158199999947101,952035.230199999990873,1950987.158199999947101,4,6,4,2,0,0,0,0
513,951035.230199999990873,1950987.158199999947101,952035.230199999990873,1949987.158199999947101,0,2,0,0,0,0,0,0
514,951035.230199999990873,1949987.158199999947101,952035.230199999990873,1948987.158199999947101,0,0,2,2,0,1,0,1
515,951035.230199999990873,1948987.158199999947101,952035.230199999990873,1947987.158199999947101,0,0,2,1,0,1,1,0
516,951035.230199999990873,1947987.158199999947101,952035.230199999990873,1946987.158199999947101,0,0,0,0,0,0,0,0
517,951035.230199999990873,1946987.158199999947101,952035.230199999990873,1945987.158199999947101,0,0,1,0,0,0,0,0
518,951035.230199999990873,1945987.158199999947101,952035.230199999990873,1944987.158199999947101,2,1,1,2,1,2,0,1
519,951035.230199999990873,1944987.158199999947101,952035.230199999990873,1943987.158199999947101,0,1,1,1,0,0,2,0
536,952035.230199999990873,1958987.158199999947101,953035.230199999990873,1957987.158199999947101,0,0,0,0,0,0,0,0
537,952035.230199999990873,1957987.158199999947101,953035.230199999990873,1956987.158199999947101,0,0,0,0,0,2,0,0
538,952035.230199999990873,1956987.158199999947101,953035.230199999990873,1955987.158199999947101,0,0,2,3,0,3,0,0
539,952035.230199999990873,1955987.158199999947101,953035.230199999990873,1954987.158199999947101,0,1,3,3,0,1,0,0
540,952035.230199999990873,1954987.158199999947101,953035.230199999990873,1953987.158199999947101,0,3,4,1,0,0,0,0
541,952035.230199999990873,1953987.158199999947101,953035.230199999990873,1952987.158199999947101,1,1,3,2,0,0,0,1
542,952035.230199999990873,1952987.158199999947101,953035.230199999990873,1951987.158199999947101,0,1,3,4,1,1,0,0
543,952035.230199999990873,1951987.158199999947101,953035.230199999990873,1950987.158199999947101,1,4,1,4,1,4,0,4
533,952035.230199999990873,1961987.158199999947101,953035.230199999990873,1960987.158199999947101,0,0,0,0,0,0,0,0
534,952035.230199999990873,1960987.158199999947101,953035.230199999990873,1959987.158199999947101,0,0,0,0,0,0,0,0
535,952035.230199999990873,1959987.158199999947101,953035.230199999990873,1958987.158199999947101,0,0,0,0,0,0,0,0
552,952035.230199999990873,1942987.158199999947101,953035.230199999990873,1941987.158199999947101,0,2,1,0,0,0,0,1
553,952035.230199999990873,1941987.158199999947101,953035.230199999990873,1940987.158199999947101,0,0,1,1,0,0,0,0
554,952035.230199999990873,1940987.158199999947101,953035.230199999990873,1939987.158199999947101,0,0,0,0,0,0,0,0
555,952035.230199999990873,1939987.158199999947101,953035.230199999990873,1938987.158199999947101,0,0,0,0,0,0,0,0
556,952035.230199999990873,1938987.158199999947101,953035.230199999990873,1937987.158199999947101,0,0,0,0,0,0,0,0
557,952035.230199999990873,1937987.158199999947101,953035.230199999990873,1936987.158199999947101,0,0,0,0,0,0,0,0
544,952035.230199999990873,1950987.158199999947101,953035.230199999990873,1949987.158199999947101,4,4,7,3,1,2,0,0
545,952035.230199999990873,1949987.158199999947101,953035.230199999990873,1948987.158199999947101,0,1,8,3,0,1,0,2
546,952035.230199999990873,1948987.158199999947101,953035.230199999990873,1947987.158199999947101,0,2,4,2,0,1,0,1
547,952035.230199999990873,1947987.158199999947101,953035.230199999990873,1946987.158199999947101,1,2,6,0,0,0,0,1
548,952035.230199999990873,1946987.158199999947101,953035.230199999990873,1945987.158199999947101,1,1,1,0,0,0,0,0
549,952035.230199999990873,1945987.158199999947101,953035.230199999990873,1944987.158199999947101,0,1,3,0,0,0,0,0
550,952035.230199999990873,1944987.158199999947101,953035.230199999990873,1943987.158199999947101,0,0,0,0,0,0,0,0
551,952035.230199999990873,1943987.158199999947101,953035.230199999990873,1942987.158199999947101,0,1,1,2,0,0,0,0
568,953035.230199999990873,1957987.158199999947101,954035.230199999990873,1956987.158199999947101,0,0,4,7,0,2,0,0
569,953035.230199999990873,1956987.158199999947101,954035.230199999990873,1955987.158199999947101,1,1,1,1,0,0,0,0
570,953035.230199999990873,1955987.158199999947101,954035.230199999990873,1954987.158199999947101,0,0,0,0,0,0,0,0
571,953035.230199999990873,1954987.158199999947101,954035.230199999990873,1953987.158199999947101,0,0,0,0,0,1,0,1
572,953035.230199999990873,1953987.158199999947101,954035.230199999990873,1952987.158199999947101,2,6,12,12,0,0,1,0
573,953035.230199999990873,1952987.158199999947101,954035.230199999990873,1951987.158199999947101,8,14,30,19,0,0,0,0
574,953035.230199999990873,1951987.158199999947101,954035.230199999990873,1950987.158199999947101,3,6,9,8,0,0,0,0
575,953035.230199999990873,1950987.158199999947101,954035.230199999990873,1949987.158199999947101,2,2,3,0,0,0,2,1
