"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),총 수급자,총 수급자,총 수급자,일반수급자,일반수급자,조건부 수급자,조건부 수급자,특례수급자,특례수급자,시설수급자,시설수급자
"동별(1)",동별(2),동별(3),가구 (가구),시설 (개소),인원 (명),가구 (가구),인원 (명),가구 (가구),인원 (명),가구 (가구),인원 (명),시설 (개소),인원 (명)
"합계",소계,소계,289518,610,403311,243297,318724,40243,66245,5978,7558,610,10784
"본청",소계,소계,-,5,679,-,-,-,-,-,-,5,679
"본청",종로구,소계,4215,14,5559,3615,4221,419,593,181,195,14,550
"본청",종로구,사직동,112,-,125,105,117,7,8,-,-,-,-
"본청",종로구,삼청동,38,-,45,29,31,5,10,4,4,-,-
"본청",종로구,부암동,135,-,174,117,144,13,25,5,5,-,-
"본청",종로구,평창동,107,-,144,91,112,13,29,3,3,-,-
"본청",종로구,무악동,154,-,206,140,180,7,14,7,12,-,-
"본청",종로구,교남동,172,-,215,153,190,14,20,5,5,-,-
"본청",종로구,가회동,61,-,77,51,66,6,7,4,4,-,-
"본청",종로구,종로1.2.3.4가동,771,-,786,638,650,96,98,37,38,-,-
"본청",종로구,종로5.6가동,276,-,319,235,257,31,49,10,13,-,-
"본청",종로구,이화동,228,-,288,206,260,12,18,10,10,-,-
"본청",종로구,창신1동,430,-,501,366,424,50,63,14,14,-,-
"본청",종로구,창신2동,407,-,491,350,414,38,57,19,20,-,-
"본청",종로구,창신3동,175,-,247,152,209,18,33,5,5,-,-
"본청",종로구,숭인1동,240,-,296,203,243,19,34,18,19,-,-
"본청",종로구,숭인2동,440,-,475,370,391,46,59,24,25,-,-
"본청",종로구,청운효자동,162,-,229,148,204,11,22,3,3,-,-
"본청",종로구,혜화동,295,-,380,249,318,33,47,13,15,-,-
"본청",종로구,기타,12,14,561,12,11,-,-,-,-,14,550
"본청",중구,소계,4732,4,5905,4209,5121,439,577,84,95,4,112
"본청",중구,소공동,49,-,49,38,38,9,9,2,2,-,-
"본청",중구,회현동,443,-,463,388,406,47,49,8,8,-,-
"본청",중구,명동,81,-,93,68,78,12,14,1,1,-,-
"본청",중구,필동,94,-,103,80,88,11,12,3,3,-,-
"본청",중구,장충동,126,-,157,106,136,14,15,6,6,-,-
"본청",중구,광희동,195,-,232,167,199,23,28,5,5,-,-
"본청",중구,을지로동,146,-,148,131,133,15,15,-,-,-,-
"본청",중구,신당5동,397,-,511,364,474,31,35,2,2,-,-
"본청",중구,황학동,439,-,536,387,472,44,55,8,9,-,-
"본청",중구,중림동,515,-,622,442,522,62,87,11,13,-,-
"본청",중구,신당동,366,-,440,335,402,28,35,3,3,-,-
"본청",중구,다산동,386,-,507,332,434,48,65,6,8,-,-
"본청",중구,약수동,734,-,944,681,856,44,75,9,13,-,-
"본청",중구,청구동,601,-,769,542,683,39,64,20,22,-,-
"본청",중구,동화동,158,-,217,146,198,12,19,-,-,-,-
"본청",중구,기타,2,4,114,2,2,-,-,-,-,4,112
"본청",용산구,소계,6691,11,8882,5585,7078,872,1280,234,273,11,251
"본청",용산구,후암동,649,-,907,552,752,86,140,11,15,-,-
"본청",용산구,용산2가동,428,-,605,348,474,59,105,21,26,-,-
"본청",용산구,남영동,1305,-,1375,1020,1073,245,257,40,45,-,-
"본청",용산구,원효로2동,342,-,457,297,385,34,59,11,13,-,-
"본청",용산구,효창동,89,-,132,78,113,7,9,4,10,-,-
"본청",용산구,용문동,339,-,441,300,379,29,50,10,12,-,-
"본청",용산구,이촌1동,48,-,68,44,60,3,7,1,1,-,-
"본청",용산구,이촌2동,122,-,174,105,146,16,27,1,1,-,-
"본청",용산구,이태원1동,201,-,254,168,214,27,34,6,6,-,-
"본청",용산구,이태원2동,199,-,276,169,226,21,40,9,10,-,-
"본청",용산구,서빙고동,230,-,326,196,267,27,50,7,9,-,-
"본청",용산구,보광동,781,-,1086,654,881,99,174,28,31,-,-
"본청",용산구,청파동,862,-,1136,723,939,97,151,42,46,-,-
"본청",용산구,원효로1동,299,-,388,248,321,37,52,14,15,-,-
"본청",용산구,한강로동,330,-,410,291,356,32,46,7,8,-,-
"본청",용산구,한남동,466,-,595,391,491,53,79,22,25,-,-
"본청",용산구,기타,1,11,252,1,1,-,-,-,-,11,251
"본청",성동구,소계,7607,12,10241,6139,7782,1303,2122,165,203,12,134
"본청",성동구,왕십리2동,402,-,549,334,433,60,106,8,10,-,-
"본청",성동구,마장동,574,-,838,459,614,86,181,29,43,-,-
"본청",성동구,사근동,194,-,258,158,196,30,55,6,7,-,-
"본청",성동구,행당1동,320,-,423,260,337,55,81,5,5,-,-
"본청",성동구,행당2동,620,-,861,522,704,88,146,10,11,-,-
"본청",성동구,응봉동,171,-,230,157,204,12,24,2,2,-,-
"본청",성동구,금호1가동,595,-,772,500,607,80,145,15,20,-,-
"본청",성동구,금호4가동,350,-,442,296,354,52,85,2,3,-,-
"본청",성동구,성수1가1동,382,-,515,306,388,67,116,9,11,-,-
"본청",성동구,성수1가2동,206,-,268,171,219,34,48,1,1,-,-
"본청",성동구,성수2가1동,640,-,818,515,627,120,185,5,6,-,-
"본청",성동구,성수2가3동,214,-,250,154,178,57,69,3,3,-,-
"본청",성동구,송정동,566,-,736,427,548,129,178,10,10,-,-
"본청",성동구,용답동,728,-,918,533,649,172,246,23,23,-,-
"본청",성동구,왕십리도선동,717,-,921,597,729,107,177,13,15,-,-
"본청",성동구,금호2.3가동,546,-,769,429,565,110,192,7,12,-,-
"본청",성동구,옥수동,375,-,532,314,423,44,88,17,21,-,-
"본청",성동구,기타,7,12,141,7,7,-,-,-,-,12,134
"본청",광진구,소계,9659,19,13261,8300,11029,1261,2030,98,129,19,73
"본청",광진구,화양동,616,-,730,561,660,52,65,3,5,-,-
"본청",광진구,군자동,714,-,921,644,825,64,87,6,9,-,-
"본청",광진구,중곡1동,700,-,989,591,815,101,162,8,12,-,-
"본청",광진구,중곡2동,649,-,935,549,764,94,164,6,7,-,-
"본청",광진구,중곡3동,833,-,1204,730,1026,99,173,4,5,-,-
"본청",광진구,중곡4동,1085,-,1534,909,1228,159,282,17,24,-,-
"본청",광진구,능동,274,-,383,224,299,47,78,3,6,-,-
"본청",광진구,구의1동,706,-,976,615,826,88,146,3,4,-,-
"본청",광진구,구의2동,776,-,1132,655,945,117,183,4,4,-,-
"본청",광진구,구의3동,401,-,553,335,449,65,102,1,2,-,-
"본청",광진구,광장동,202,-,271,185,246,12,18,5,7,-,-
"본청",광진구,자양1동,941,-,1294,796,1061,127,212,18,21,-,-
"본청",광진구,자양2동,633,-,883,528,699,100,177,5,7,-,-
"본청",광진구,자양3동,280,-,381,240,331,37,47,3,3,-,-
"본청",광진구,자양4동,848,-,1001,737,854,99,134,12,13,-,-
"본청",광진구,기타,1,19,74,1,1,-,-,-,-,19,73
"본청",동대문구,소계,12527,27,16190,10877,13658,1196,1800,454,564,27,168
"본청",동대문구,회기동,288,-,364,256,323,26,31,6,10,-,-
"본청",동대문구,휘경1동,302,-,386,258,325,39,55,5,6,-,-
"본청",동대문구,휘경2동,527,-,703,466,610,44,75,17,18,-,-
"본청",동대문구,청량리동,1481,-,1741,1315,1521,123,170,43,50,-,-
"본청",동대문구,용신동,1442,-,1680,1244,1425,157,202,41,53,-,-
"본청",동대문구,제기동,1307,-,1577,1138,1350,120,165,49,62,-,-
"본청",동대문구,전농1동,1479,-,1837,1262,1526,140,213,77,98,-,-
"본청",동대문구,전농2동,593,-,805,513,681,46,78,34,46,-,-
"본청",동대문구,답십리2동,1006,-,1313,900,1149,66,114,40,50,-,-
"본청",동대문구,장안1동,1170,-,1620,1021,1398,119,187,30,35,-,-
"본청",동대문구,장안2동,956,-,1366,809,1140,120,190,27,36,-,-
"본청",동대문구,이문1동,575,-,743,489,629,66,93,20,21,-,-
"본청",동대문구,이문2동,726,-,1009,643,868,48,96,35,45,-,-
"본청",동대문구,답십리1동,656,-,866,549,701,77,131,30,34,-,-
"본청",동대문구,기타,19,27,180,14,12,5,-,-,-,27,168
"본청",중랑구,소계,19240,45,27154,17123,23100,1933,3259,184,223,45,572
"본청",중랑구,면목2동,1300,-,1715,1168,1510,118,188,14,17,-,-
"본청",중랑구,면목4동,1282,-,1807,1132,1533,140,263,10,11,-,-
"본청",중랑구,면목5동,535,-,813,474,707,56,99,5,7,-,-
"본청",중랑구,면목7동,902,-,1137,790,978,105,152,7,7,-,-
"본청",중랑구,상봉1동,1165,-,1714,1019,1434,137,266,9,14,-,-
"본청",중랑구,상봉2동,873,-,1103,769,972,89,114,15,17,-,-
"본청",중랑구,중화1동,762,-,1105,656,911,99,186,7,8,-,-
"본청",중랑구,중화2동,1932,-,2511,1680,2134,240,363,12,14,-,-
"본청",중랑구,묵1동,873,-,1265,780,1110,86,147,7,8,-,-
"본청",중랑구,묵2동,829,-,1100,726,942,97,148,6,10,-,-
"본청",중랑구,망우3동,1411,-,1921,1239,1646,142,240,30,35,-,-
"본청",중랑구,신내1동,1258,-,2097,1164,1892,86,194,8,11,-,-
"본청",중랑구,신내2동,1049,-,1440,979,1299,64,132,6,9,-,-
"본청",중랑구,면목본동,1891,-,2540,1713,2266,158,251,20,23,-,-
"본청",중랑구,면목3.8동,1438,-,1970,1276,1717,143,232,19,21,-,-
"본청",중랑구,망우본동,1739,-,2343,1557,2048,173,284,9,11,-,-
"본청",중랑구,기타,1,45,573,1,1,-,-,-,-,45,572
"본청",성북구,소계,11964,29,16740,9744,12581,1986,3496,234,263,29,400
"본청",성북구,돈암1동,463,-,621,392,507,63,106,8,8,-,-
"본청",성북구,돈암2동,279,-,372,238,303,33,58,8,11,-,-
"본청",성북구,안암동,359,-,482,296,373,53,97,10,12,-,-
"본청",성북구,보문동,380,-,486,318,396,54,82,8,8,-,-
"본청",성북구,정릉1동,315,-,423,260,324,53,97,2,2,-,-
"본청",성북구,정릉2동,525,-,758,425,575,94,177,6,6,-,-
"본청",성북구,정릉3동,569,-,755,483,606,77,140,9,9,-,-
"본청",성북구,정릉4동,617,-,850,527,685,84,159,6,6,-,-
"본청",성북구,길음1동,454,-,592,384,483,51,88,19,21,-,-
"본청",성북구,길음2동,400,-,516,339,414,53,92,8,10,-,-
"본청",성북구,월곡1동,764,-,1018,599,748,142,242,23,28,-,-
"본청",성북구,월곡2동,606,-,748,510,618,85,118,11,12,-,-
"본청",성북구,장위1동,1245,-,2013,924,1383,303,609,18,21,-,-
"본청",성북구,장위2동,754,-,1076,599,794,140,260,15,22,-,-
"본청",성북구,장위3동,395,-,593,331,471,55,111,9,11,-,-
"본청",성북구,성북동,305,-,416,252,322,50,89,3,5,-,-
"본청",성북구,삼선동,674,-,865,563,698,94,148,17,19,-,-
"본청",성북구,동선동,380,-,458,296,361,74,89,10,8,-,-
"본청",성북구,종암동,1081,-,1401,872,1056,186,323,23,22,-,-
"본청",성북구,석관동,1388,-,1886,1126,1454,241,410,21,22,-,-
"본청",성북구,기타,11,29,411,10,10,1,1,-,-,29,400
"본청",강북구,소계,15882,34,21917,13213,17379,2267,3750,402,527,34,261
"본청",강북구,번1동,989,-,1223,827,1013,144,187,18,23,-,-
"본청",강북구,번2동,1299,-,1886,1045,1429,206,384,48,73,-,-
"본청",강북구,번3동,1915,-,2857,1648,2329,209,442,58,86,-,-
"본청",강북구,수유1동,1123,-,1536,939,1240,159,265,25,31,-,-
"본청",강북구,수유2동,984,-,1372,830,1115,133,230,21,27,-,-
"본청",강북구,수유3동,1334,-,1718,1094,1392,229,312,11,14,-,-
"본청",강북구,삼양동,1251,-,1735,984,1312,223,369,44,54,-,-
"본청",강북구,미아동,1037,-,1280,857,1038,150,205,30,37,-,-
"본청",강북구,송중동,1171,-,1503,977,1224,156,228,38,51,-,-
"본청",강북구,송천동,1480,-,1887,1262,1568,195,288,23,31,-,-
"본청",강북구,삼각산동,1015,-,1319,869,1092,121,199,25,28,-,-
"본청",강북구,우이동,827,-,1220,691,972,120,230,16,18,-,-
"본청",강북구,인수동,1454,-,2118,1187,1653,222,411,45,54,-,-
"본청",강북구,기타,3,34,263,3,2,-,-,-,-,34,261
"본청",도봉구,소계,10867,55,15373,9228,12363,1532,2599,107,128,55,283
"본청",도봉구,쌍문1동,914,-,1275,774,1028,131,234,9,13,-,-
"본청",도봉구,쌍문2동,757,-,1060,627,840,122,211,8,9,-,-
"본청",도봉구,쌍문3동,712,-,939,616,800,88,131,8,8,-,-
"본청",도봉구,쌍문4동,239,-,360,220,323,17,35,2,2,-,-
"본청",도봉구,방학1동,1360,-,1868,1123,1501,226,355,11,12,-,-
"본청",도봉구,방학2동,1636,-,2454,1338,1896,282,538,16,20,-,-
"본청",도봉구,방학3동,268,-,408,252,382,16,26,-,-,-,-
"본청",도봉구,창1동,467,-,613,422,537,43,74,2,2,-,-
"본청",도봉구,창2동,885,-,1291,731,1022,140,247,14,22,-,-
"본청",도봉구,창3동,819,-,1153,685,946,128,201,6,6,-,-
"본청",도봉구,창4동,268,-,351,234,298,32,50,2,3,-,-
"본청",도봉구,창5동,445,-,627,382,524,59,97,4,6,-,-
"본청",도봉구,도봉1동,1214,-,1603,1048,1329,155,262,11,12,-,-
"본청",도봉구,도봉2동,872,-,1079,766,928,93,138,13,13,-,-
"본청",도봉구,기타,11,55,292,10,9,-,-,1,-,55,283
"본청",노원구,소계,22755,35,32553,18720,25042,3852,6619,183,223,35,669
"본청",노원구,월계1동,718,-,892,569,698,142,186,7,8,-,-
"본청",노원구,월계2동,2359,-,3136,2007,2567,332,543,20,26,-,-
"본청",노원구,월계3동,1509,-,2079,1251,1603,251,470,7,6,-,-
"본청",노원구,공릉2동,700,-,965,562,763,134,198,4,4,-,-
"본청",노원구,하계1동,2198,-,2904,1812,2280,368,601,18,23,-,-
"본청",노원구,하계2동,818,-,1241,698,1008,115,225,5,8,-,-
"본청",노원구,중계본동,384,-,616,295,461,87,152,2,3,-,-
"본청",노원구,중계1동,527,-,787,428,603,94,178,5,6,-,-
"본청",노원구,중계4동,1405,-,1832,1204,1506,192,316,9,10,-,-
"본청",노원구,상계1동,1336,-,1908,1086,1507,239,390,11,11,-,-
"본청",노원구,상계2동,770,-,1038,602,805,158,222,10,11,-,-
"본청",노원구,상계5동,1396,-,2059,1030,1451,348,588,18,20,-,-
"본청",노원구,상계8동,207,-,353,188,301,19,52,-,-,-,-
"본청",노원구,상계9동,328,-,528,283,441,42,83,3,4,-,-
"본청",노원구,상계10동,264,-,437,216,346,46,89,2,2,-,-
"본청",노원구,상계3.4동,1951,-,2610,1576,2009,361,584,14,17,-,-
"본청",노원구,상계6.7동,626,-,1077,511,853,105,210,10,14,-,-
"본청",노원구,중계2.3동,3325,-,4920,2735,3763,567,1127,23,30,-,-
"본청",노원구,공릉1동,1879,-,2447,1612,2022,252,405,15,20,-,-
"본청",노원구,기타,55,35,724,55,55,-,-,-,-,35,669
"본청",은평구,소계,16753,39,25438,13963,19192,2490,4259,300,378,39,1609
"본청",은평구,녹번동,1307,-,1749,1098,1431,192,299,17,19,-,-
"본청",은평구,불광1동,1387,-,1849,1137,1461,207,327,43,61,-,-
"본청",은평구,갈현1동,1261,-,1799,991,1356,254,424,16,19,-,-
"본청",은평구,갈현2동,976,-,1456,776,1109,186,329,14,18,-,-
"본청",은평구,구산동,1055,-,1536,926,1289,117,230,12,17,-,-
"본청",은평구,대조동,1172,-,1595,984,1322,175,260,13,13,-,-
"본청",은평구,응암1동,783,-,1155,660,957,111,184,12,14,-,-
"본청",은평구,응암2동,790,-,1081,679,911,90,147,21,23,-,-
"본청",은평구,신사1동,756,-,1099,621,862,117,212,18,25,-,-
"본청",은평구,신사2동,719,-,1119,596,881,109,222,14,16,-,-
"본청",은평구,증산동,458,-,680,377,545,78,129,3,6,-,-
"본청",은평구,수색동,438,-,574,387,487,46,82,5,5,-,-
"본청",은평구,진관동,987,-,1592,853,1331,117,240,17,21,-,-
"본청",은평구,불광2동,1632,-,2234,1356,1784,243,409,33,41,-,-
"본청",은평구,응암3동,1361,-,1914,1129,1531,188,327,44,56,-,-
"본청",은평구,역촌동,1641,-,2368,1364,1907,259,437,18,24,-,-
"본청",은평구,기타,30,39,1638,29,28,1,1,-,-,39,1609
"본청",서대문구,소계,8525,25,11834,7386,9552,1043,1695,96,117,25,470
"본청",서대문구,천연동,646,-,754,566,655,72,90,8,9,-,-
"본청",서대문구,홍제1동,576,-,787,494,653,74,126,8,8,-,-
"본청",서대문구,홍제3동,550,-,752,477,641,62,98,11,13,-,-
"본청",서대문구,홍제2동,448,-,599,398,517,46,78,4,4,-,-
"본청",서대문구,홍은1동,600,-,779,537,684,59,91,4,4,-,-
"본청",서대문구,홍은2동,838,-,1229,698,977,137,246,3,6,-,-
"본청",서대문구,남가좌1동,213,-,287,184,232,26,49,3,6,-,-
"본청",서대문구,남가좌2동,1026,-,1330,882,1112,124,192,20,26,-,-
"본청",서대문구,북가좌1동,352,-,544,315,463,31,73,6,8,-,-
"본청",서대문구,북가좌2동,1081,-,1521,934,1259,136,251,11,11,-,-
"본청",서대문구,충현동,562,-,718,484,617,69,90,9,11,-,-
"본청",서대문구,북아현동,484,-,595,418,504,63,88,3,3,-,-
"본청",서대문구,신촌동,470,-,534,414,462,54,69,2,3,-,-
"본청",서대문구,연희동,672,-,929,578,770,90,154,4,5,-,-
