"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"본청",서대문구,기타,7,25,476,7,6,-,-,-,-,25,470
"본청",마포구,소계,7888,11,10969,6389,8358,1335,2194,164,211,11,206
"본청",마포구,용강동,329,-,431,286,361,40,65,3,5,-,-
"본청",마포구,대흥동,423,-,483,342,388,71,85,10,10,-,-
"본청",마포구,염리동,326,-,405,261,320,58,77,7,8,-,-
"본청",마포구,신수동,305,-,410,230,306,70,95,5,9,-,-
"본청",마포구,서교동,334,-,418,244,301,80,106,10,11,-,-
"본청",마포구,합정동,456,-,566,380,455,70,103,6,8,-,-
"본청",마포구,망원1동,538,-,722,409,510,120,202,9,10,-,-
"본청",마포구,망원2동,380,-,529,323,435,48,84,9,10,-,-
"본청",마포구,연남동,225,-,271,170,204,54,66,1,1,-,-
"본청",마포구,성산1동,425,-,584,332,437,76,125,17,22,-,-
"본청",마포구,성산2동,1479,-,2194,1207,1667,242,477,30,50,-,-
"본청",마포구,상암동,677,-,1219,537,909,131,300,9,10,-,-
"본청",마포구,도화동,407,-,503,356,430,46,66,5,7,-,-
"본청",마포구,서강동,287,-,346,235,274,48,68,4,4,-,-
"본청",마포구,공덕동,908,-,1151,768,945,117,178,23,28,-,-
"본청",마포구,아현동,382,-,524,302,409,64,97,16,18,-,-
"본청",마포구,기타,7,11,213,7,7,-,-,-,-,11,206
"본청",양천구,소계,12368,20,17463,10758,14660,1486,2390,124,155,20,258
"본청",양천구,목1동,257,-,345,243,323,14,22,-,-,-,-
"본청",양천구,목2동,767,-,1119,666,959,95,150,6,10,-,-
"본청",양천구,목3동,734,-,1094,636,934,95,157,3,3,-,-
"본청",양천구,목4동,658,-,997,571,856,82,136,5,5,-,-
"본청",양천구,신월1동,1342,-,1804,1151,1506,178,282,13,16,-,-
"본청",양천구,신월2동,548,-,785,491,669,51,109,6,7,-,-
"본청",양천구,신월3동,1171,-,1516,1034,1320,129,186,8,10,-,-
"본청",양천구,신월4동,298,-,414,265,357,29,52,4,5,-,-
"본청",양천구,신월5동,555,-,767,486,663,66,101,3,3,-,-
"본청",양천구,신월6동,186,-,268,170,238,11,21,5,9,-,-
"본청",양천구,신월7동,776,-,1072,669,892,100,173,7,7,-,-
"본청",양천구,신정1동,192,-,263,167,225,25,38,-,-,-,-
"본청",양천구,신정2동,548,-,711,485,616,58,90,5,5,-,-
"본청",양천구,신정3동,1531,-,2380,1297,1985,216,372,18,23,-,-
"본청",양천구,신정6동,43,-,77,42,73,1,4,-,-,-,-
"본청",양천구,신정7동,1405,-,1781,1240,1540,131,197,34,44,-,-
"본청",양천구,목5동,36,-,49,35,48,-,-,1,1,-,-
"본청",양천구,신정4동,1315,-,1758,1104,1451,205,300,6,7,-,-
"본청",양천구,기타,6,20,263,6,5,-,-,-,-,20,258
"본청",강서구,소계,22315,38,31000,19156,25224,2595,4567,564,727,38,482
"본청",강서구,염창동,179,-,233,163,206,16,27,-,-,-,-
"본청",강서구,등촌1동,237,-,309,205,267,26,36,6,6,-,-
"본청",강서구,등촌2동,304,-,432,256,343,43,84,5,5,-,-
"본청",강서구,등촌3동,4199,-,5507,3577,4471,456,806,166,230,-,-
"본청",강서구,화곡본동,1291,-,1904,1095,1584,175,298,21,22,-,-
"본청",강서구,화곡2동,612,-,935,507,764,102,168,3,3,-,-
"본청",강서구,화곡3동,500,-,677,426,560,63,105,11,12,-,-
"본청",강서구,화곡4동,844,-,1228,703,989,124,217,17,22,-,-
"본청",강서구,화곡6동,761,-,1019,625,820,109,167,27,32,-,-
"본청",강서구,화곡8동,782,-,1145,670,954,101,179,11,12,-,-
"본청",강서구,가양1동,228,-,307,201,262,24,42,3,3,-,-
"본청",강서구,가양2동,2624,-,3330,2376,2867,206,410,42,53,-,-
"본청",강서구,가양3동,1785,-,2312,1558,1935,174,309,53,68,-,-
"본청",강서구,발산1동,928,-,1546,763,1214,145,300,20,32,-,-
"본청",강서구,공항동,1107,-,1771,912,1416,164,312,31,43,-,-
"본청",강서구,방화1동,830,-,1210,724,1024,93,169,13,17,-,-
"본청",강서구,방화2동,1314,-,1698,1148,1416,128,235,38,47,-,-
"본청",강서구,방화3동,1771,-,2276,1526,1891,199,328,46,57,-,-
"본청",강서구,화곡1동,1507,-,1971,1281,1649,185,269,41,53,-,-
"본청",강서구,우장산동,497,-,694,426,578,61,106,10,10,-,-
"본청",강서구,기타,15,38,496,14,14,1,-,-,-,38,482
"본청",구로구,소계,9698,22,13861,8149,10789,1042,1933,507,660,22,479
"본청",구로구,신도림동,147,-,188,128,155,14,27,5,6,-,-
"본청",구로구,구로1동,65,-,100,58,85,5,11,2,4,-,-
"본청",구로구,구로3동,378,-,492,322,418,35,48,21,26,-,-
"본청",구로구,구로4동,769,-,957,619,737,100,160,50,60,-,-
"본청",구로구,구로5동,415,-,496,358,414,41,63,16,19,-,-
"본청",구로구,고척1동,479,-,667,392,523,61,113,26,31,-,-
"본청",구로구,고척2동,854,-,1176,724,957,85,163,45,56,-,-
"본청",구로구,개봉2동,602,-,811,497,629,72,144,33,38,-,-
"본청",구로구,개봉3동,469,-,658,406,552,43,78,20,28,-,-
"본청",구로구,오류1동,828,-,1099,708,899,77,139,43,61,-,-
"본청",구로구,수궁동,645,-,931,531,718,79,166,35,47,-,-
"본청",구로구,가리봉동,555,-,643,478,551,54,70,23,22,-,-
"본청",구로구,구로2동,922,-,1128,801,962,82,121,39,45,-,-
"본청",구로구,개봉1동,1157,-,1645,985,1352,134,243,38,50,-,-
"본청",구로구,오류2동,1075,-,1774,868,1356,120,288,87,130,-,-
"본청",구로구,항동,320,-,598,257,462,39,99,24,37,-,-
"본청",구로구,기타,18,22,498,17,19,1,-,-,-,22,479
"본청",금천구,소계,9271,26,12625,7461,9569,1753,2667,57,66,26,323
"본청",금천구,가산동,693,-,801,532,598,156,197,5,6,-,-
"본청",금천구,독산1동,1307,-,1765,1085,1433,215,326,7,6,-,-
"본청",금천구,독산2동,992,-,1329,825,1091,162,233,5,5,-,-
"본청",금천구,독산3동,878,-,1102,684,840,187,255,7,7,-,-
"본청",금천구,독산4동,687,-,919,515,652,166,256,6,11,-,-
"본청",금천구,시흥1동,1245,-,1627,966,1238,267,377,12,12,-,-
"본청",금천구,시흥2동,963,-,1295,779,1013,180,278,4,4,-,-
"본청",금천구,시흥3동,299,-,414,253,345,41,63,5,6,-,-
"본청",금천구,시흥4동,923,-,1275,748,983,169,283,6,9,-,-
"본청",금천구,시흥5동,1279,-,1768,1069,1369,210,399,-,-,-,-
"본청",금천구,기타,5,26,330,5,7,-,-,-,-,26,323
"본청",영등포구,소계,9361,25,11828,7553,8923,1658,2226,150,190,25,489
"본청",영등포구,여의동,96,-,135,84,111,12,24,-,-,-,-
"본청",영등포구,당산1동,480,-,569,377,435,97,128,6,6,-,-
"본청",영등포구,당산2동,233,-,294,183,233,46,55,4,6,-,-
"본청",영등포구,양평1동,243,-,314,201,252,40,60,2,2,-,-
"본청",영등포구,양평2동,237,-,278,184,206,47,66,6,6,-,-
"본청",영등포구,신길1동,781,-,953,609,744,145,177,27,32,-,-
"본청",영등포구,신길3동,627,-,811,516,631,95,158,16,22,-,-
"본청",영등포구,신길4동,556,-,707,461,574,83,116,12,17,-,-
"본청",영등포구,신길5동,437,-,577,346,443,82,124,9,10,-,-
"본청",영등포구,신길6동,413,-,529,327,404,75,111,11,14,-,-
"본청",영등포구,신길7동,221,-,289,180,222,35,57,6,10,-,-
"본청",영등포구,대림1동,488,-,636,413,516,70,115,5,5,-,-
"본청",영등포구,대림2동,413,-,517,367,435,45,80,1,2,-,-
"본청",영등포구,대림3동,693,-,909,595,754,80,131,18,24,-,-
"본청",영등포구,영등포본동,893,-,1020,708,803,174,204,11,13,-,-
"본청",영등포구,영등포동,1553,-,1635,1180,1238,365,387,8,10,-,-
"본청",영등포구,도림동,658,-,802,530,617,123,177,5,8,-,-
"본청",영등포구,문래동,242,-,276,199,217,40,56,3,3,-,-
"본청",영등포구,기타,97,25,577,93,88,4,-,-,-,25,489
"본청",동작구,소계,9664,16,13202,8205,10647,1398,2149,61,71,16,335
"본청",동작구,노량진2동,694,-,884,566,709,126,173,2,2,-,-
"본청",동작구,상도1동,935,-,1231,790,995,133,221,12,15,-,-
"본청",동작구,상도2동,372,-,522,328,452,44,70,-,-,-,-
"본청",동작구,상도3동,821,-,1141,658,896,159,241,4,4,-,-
"본청",동작구,상도4동,963,-,1386,823,1120,135,258,5,8,-,-
"본청",동작구,사당1동,605,-,784,530,679,68,96,7,9,-,-
"본청",동작구,사당3동,432,-,585,351,467,79,115,2,3,-,-
"본청",동작구,사당4동,426,-,563,370,488,54,73,2,2,-,-
"본청",동작구,사당5동,279,-,377,236,313,43,64,-,-,-,-
"본청",동작구,대방동,1095,-,1519,946,1264,140,245,9,10,-,-
"본청",동작구,신대방1동,475,-,597,397,492,77,104,1,1,-,-
"본청",동작구,신대방2동,456,-,589,382,486,70,99,4,4,-,-
"본청",동작구,흑석동,650,-,863,552,720,96,141,2,2,-,-
"본청",동작구,노량진1동,972,-,1213,851,1047,113,158,8,8,-,-
"본청",동작구,사당2동,464,-,589,400,495,61,91,3,3,-,-
"본청",동작구,기타,25,16,359,25,24,-,-,-,-,16,335
"본청",관악구,소계,17573,33,22941,14466,17976,2571,3926,536,653,33,386
"본청",관악구,보라매동,846,-,1158,700,920,122,208,24,30,-,-
"본청",관악구,청림동,481,-,620,417,518,47,78,17,24,-,-
"본청",관악구,행운동,842,-,1040,721,871,101,146,20,23,-,-
"본청",관악구,낙성대동,367,-,444,289,338,67,90,11,16,-,-
"본청",관악구,중앙동,488,-,608,414,503,61,91,13,14,-,-
"본청",관악구,인헌동,579,-,761,494,631,65,110,20,20,-,-
"본청",관악구,남현동,300,-,365,232,268,62,89,6,8,-,-
"본청",관악구,서원동,691,-,918,543,708,126,184,22,26,-,-
"본청",관악구,신원동,896,-,1123,734,887,129,195,33,41,-,-
"본청",관악구,서림동,938,-,1200,723,898,197,280,18,22,-,-
"본청",관악구,신사동,930,-,1249,755,988,158,245,17,16,-,-
"본청",관악구,신림동,750,-,846,577,650,159,182,14,14,-,-
"본청",관악구,난향동,481,-,654,404,536,48,82,29,36,-,-
"본청",관악구,조원동,596,-,724,503,609,84,104,9,11,-,-
"본청",관악구,대학동,1211,-,1353,928,1036,237,269,46,48,-,-
"본청",관악구,은천동,1255,-,1638,1089,1370,122,214,44,54,-,-
"본청",관악구,성현동,1204,-,1570,1000,1254,135,238,69,78,-,-
"본청",관악구,청룡동,978,-,1166,818,959,128,168,32,39,-,-
"본청",관악구,난곡동,1527,-,2148,1268,1709,221,384,38,55,-,-
"본청",관악구,삼성동,1262,-,1612,1103,1352,131,227,28,33,-,-
"본청",관악구,미성동,944,-,1352,747,965,171,342,26,45,-,-
"본청",관악구,기타,7,33,392,7,6,-,-,-,-,33,386
"본청",서초구,소계,5062,7,7418,4452,6143,567,1066,43,54,7,155
"본청",서초구,서초1동,285,-,356,252,299,33,57,-,-,-,-
"본청",서초구,서초2동,108,-,157,95,133,13,24,-,-,-,-
"본청",서초구,서초3동,277,-,359,244,305,32,53,1,1,-,-
"본청",서초구,서초4동,65,-,70,61,66,4,4,-,-,-,-
"본청",서초구,잠원동,218,-,254,195,226,20,25,3,3,-,-
"본청",서초구,반포본동,3,-,10,2,7,1,3,-,-,-,-
"본청",서초구,반포1동,379,-,458,337,391,37,62,5,5,-,-
"본청",서초구,반포2동,7,-,7,7,7,-,-,-,-,-,-
"본청",서초구,반포3동,28,-,41,26,38,2,3,-,-,-,-
"본청",서초구,반포4동,72,-,117,58,87,14,30,-,-,-,-
"본청",서초구,방배본동,242,-,361,208,302,33,58,1,1,-,-
"본청",서초구,방배1동,246,-,320,217,274,24,41,5,5,-,-
"본청",서초구,방배2동,386,-,493,359,453,26,39,1,1,-,-
"본청",서초구,방배3동,106,-,137,89,111,16,25,1,1,-,-
"본청",서초구,방배4동,253,-,335,225,293,24,38,4,4,-,-
"본청",서초구,양재1동,1428,-,2293,1259,1952,157,322,12,19,-,-
"본청",서초구,양재2동,504,-,678,436,579,66,97,2,2,-,-
"본청",서초구,내곡동,453,-,815,380,618,65,185,8,12,-,-
"본청",서초구,기타,2,7,157,2,2,-,-,-,-,7,155
"본청",강남구,소계,10930,11,15840,8793,11557,1624,2883,513,797,11,603
"본청",강남구,신사동,179,-,246,155,206,21,35,3,5,-,-
"본청",강남구,논현1동,651,-,868,475,594,159,248,17,26,-,-
"본청",강남구,논현2동,353,-,489,251,325,82,135,20,29,-,-
"본청",강남구,삼성1동,110,-,168,75,110,32,55,3,3,-,-
"본청",강남구,삼성2동,344,-,466,269,336,61,101,14,29,-,-
"본청",강남구,대치1동,12,-,17,10,13,2,4,-,-,-,-
"본청",강남구,대치4동,468,-,657,347,485,97,148,24,24,-,-
"본청",강남구,역삼1동,870,-,1075,640,773,213,281,17,21,-,-
"본청",강남구,역삼2동,452,-,570,355,433,91,129,6,8,-,-
"본청",강남구,도곡1동,132,-,157,108,126,17,21,7,10,-,-
"본청",강남구,도곡2동,62,-,82,50,67,12,15,-,-,-,-
"본청",강남구,개포1동,125,-,162,103,115,16,32,6,15,-,-
"본청",강남구,개포4동,492,-,713,361,492,90,165,41,56,-,-
"본청",강남구,일원본동,83,-,125,73,99,10,26,-,-,-,-
"본청",강남구,일원1동,1203,-,1696,997,1322,145,279,61,95,-,-
"본청",강남구,일원2동,965,-,1311,849,1108,75,142,41,61,-,-
"본청",강남구,수서동,2580,-,3377,2199,2711,241,464,140,202,-,-
"본청",강남구,세곡동,1296,-,2342,1020,1681,181,472,95,189,-,-
"본청",강남구,압구정동,132,-,152,103,111,25,37,4,4,-,-
"본청",강남구,청담동,164,-,243,145,201,15,37,4,5,-,-
"본청",강남구,대치2동,118,-,141,97,113,16,24,5,4,-,-
"본청",강남구,개포2동,133,-,174,105,130,23,33,5,11,-,-
"본청",강남구,기타,6,11,609,6,6,-,-,-,-,11,603
"본청",송파구,소계,12048,23,17769,9846,13732,1926,3331,276,325,23,381
"본청",송파구,풍납1동,418,-,522,336,392,68,114,14,16,-,-
"본청",송파구,풍납2동,426,-,569,350,448,67,110,9,11,-,-
"본청",송파구,거여1동,425,-,560,357,449,61,104,7,7,-,-
"본청",송파구,거여2동,608,-,803,496,619,84,152,28,32,-,-
"본청",송파구,마천1동,1149,-,1639,954,1319,173,296,22,24,-,-
"본청",송파구,마천2동,1060,-,1509,863,1173,169,305,28,31,-,-
"본청",송파구,방이1동,213,-,328,180,263,29,60,4,5,-,-
"본청",송파구,방이2동,665,-,905,540,724,114,168,11,13,-,-
"본청",송파구,오륜동,9,-,9,9,9,-,-,-,-,-,-
"본청",송파구,오금동,988,-,1605,794,1253,166,317,28,35,-,-
"본청",송파구,송파1동,449,-,581,366,452,73,120,10,9,-,-
"본청",송파구,송파2동,264,-,359,202,262,56,90,6,7,-,-
"본청",송파구,석촌동,750,-,995,608,769,124,204,18,22,-,-
"본청",송파구,삼전동,837,-,1196,695,979,125,199,17,18,-,-
"본청",송파구,가락본동,551,-,739,462,621,80,109,9,9,-,-
"본청",송파구,가락1동,75,-,112,69,101,4,9,2,2,-,-
"본청",송파구,가락2동,396,-,576,314,443,70,120,12,13,-,-
"본청",송파구,문정1동,283,-,402,226,312,53,85,4,5,-,-
"본청",송파구,문정2동,85,-,96,77,87,8,9,-,-,-,-
"본청",송파구,잠실본동,748,-,949,581,730,161,213,6,6,-,-
"본청",송파구,잠실4동,26,-,31,24,28,2,3,-,-,-,-
"본청",송파구,잠실6동,24,-,34,20,27,4,7,-,-,-,-
"본청",송파구,잠실7동,7,-,11,7,11,-,-,-,-,-,-
"본청",송파구,잠실2동,27,-,33,23,28,4,5,-,-,-,-
"본청",송파구,잠실3동,44,-,54,39,46,4,7,1,1,-,-
"본청",송파구,장지동,950,-,1680,786,1336,140,311,24,33,-,-
"본청",송파구,위례동,570,-,1090,467,850,87,214,16,26,-,-
"본청",송파구,기타,1,23,382,1,1,-,-,-,-,23,381
"본청",강동구,소계,11923,24,16669,9967,13048,1695,2834,261,331,24,456
"본청",강동구,강일동,1433,-,2240,1178,1749,210,430,45,61,-,-
"본청",강동구,명일1동,300,-,375,257,319,36,47,7,9,-,-
"본청",강동구,명일2동,124,-,179,104,141,19,37,1,1,-,-
"본청",강동구,고덕1동,235,-,309,207,260,20,40,8,9,-,-
"본청",강동구,고덕2동,456,-,588,393,488,53,88,10,12,-,-
"본청",강동구,암사2동,144,-,170,126,148,17,21,1,1,-,-
"본청",강동구,암사3동,103,-,133,93,113,10,20,-,-,-,-
"본청",강동구,천호1동,1247,-,1659,1034,1335,181,283,32,41,-,-
"본청",강동구,천호3동,1117,-,1402,945,1147,146,224,26,31,-,-
"본청",강동구,성내1동,235,-,331,204,279,29,50,2,2,-,-
"본청",강동구,성내2동,770,-,930,647,772,109,141,14,17,-,-
"본청",강동구,성내3동,519,-,706,411,545,101,152,7,9,-,-
"본청",강동구,둔촌1동,1,-,1,1,1,-,-,-,-,-,-
"본청",강동구,둔촌2동,413,-,536,343,429,63,100,7,7,-,-
"본청",강동구,암사1동,1351,-,1922,1129,1542,192,339,30,41,-,-
"본청",강동구,천호2동,1510,-,2002,1267,1623,210,338,33,41,-,-
"본청",강동구,길동,1241,-,1637,1015,1285,205,329,21,23,-,-
"본청",강동구,상일1동,292,-,396,248,313,40,78,4,5,-,-
"본청",강동구,상일2동,423,-,689,357,551,53,117,13,21,-,-
"본청",강동구,기타,9,24,464,8,8,1,-,-,-,24,456
