주제분류,문화시설명,주소,위도,경도
기타,경희대학교,서울특별시 동대문구 경희대로 26,37.59394914,127.054891
기타,DDP(동대문디자인플라자),서울특별시 중구 을지로 281,37.56681313,127.0096257
공연장,우란2경,서울특별시 성동구 연무장7길 11,37.54378977,127.0544169
도서관,구립은평뉴타운도서관,서울특별시 은평구 진관2로 111-51,37.6372304,126.9331183
문화예술회관,노원문화예술회관,서울특별시 노원구 중계로 181,37.65023586,127.0802693
미술관,서울시립미술관 SeMA창고,서울특별시 은평구 통일로 684,37.60933472,126.9343404
공연장,동숭무대,서울특별시 종로구 혜화로 35,37.58868966,126.9991712
박물관/기념관,한국미술박물관,서울  종로구,37.5808916,126.9890575
기타,금천예술공장,서울시 금천구 범안로15길 57,37.46891512,126.891913
도서관,송파도서관,서울특별시 송파구 동남로 263,37.49999535,127.1348515
박물관/기념관,세종대왕기념관,서울특별시 동대문구 회기로 56,37.59099289,127.0427032
문화예술회관,북촌 서울무형문화재 교육전시장,종로구 북촌로 20-13,37.5769527,126.9911313
문화원,주한독일문화원,서울특별시 용산구 소월로 132,37.55071315,126.9827115
문화원,주한영국문화원,서울특별시 중구 서소문로11길 19,37.56378783,126.9720891
도서관,고척도서관,서울특별시 구로구 고척로45길 31,37.50531999,126.8530393
기타,양천구민체육센터,서울  양천구 신정동 322-10 ),37.5165626,126.8644841
문화예술회관,강북 문화예술회관,서울  강북구,37.6408544,127.0133421
박물관/기념관,용산도시기억전시관,"한강로3가 64-1 , 용산센트럴파크 해링턴스퀘어 공공시설동 1,2층",37.52686633,126.9668797
기타,광진교 8번가,서울특별시 강동구 천호2동 527-2 광진교 8번가,37.54514626,127.1126879
박물관/기념관,서울생활사박물관,서울특별시 노원구 동일로174길 27,37.62017392,127.0769362
공연장,양천구 해누리타운 아트홀,"서울시 양천구 목동동로 85, 2충",37.51583,126.863811
도서관,강남구립못골한옥어린이도서관,서울특별시 강남구 자곡로7길 3,37.47330498,127.0997276
박물관/기념관,공평도시유적전시관,서울특별시 종로구 우정국로 26,37.57149666,126.983659
미술관,김영옥 미술관,서울특별시 종로구 창의문로10길 11,37.59387811,126.9642539
문화예술회관,양천문화재단,서울특별시 양천구 목동서로 367,37.51652093,126.86334
공연장,강동아트센터,서울  강동구 상일동 (동남로) 870,37.551449,127.157598
공연장,세종문화회관,서울 종로구 세종대로 175,37.5726241,126.9760053
공연장,은평문화예술회관,서울 은평구 녹번동 85-4 녹번동,37.6039163,126.9283646
기타,용산구립장애인복지관,서울특별시 용산구 효창원로93길 49,37.54730608,126.9615705
도서관,도봉도서관,서울특별시 도봉구 삼양로 556,37.65254746,127.0127722
기타,강북구청,서울  강북구 수유동 192-59 ),37.639748,127.025482
기타,구로구청,서울  구로구 구로동 ),37.495472,126.887536
기타,노들섬 복합문화공간,서울특별시 용산구 양녕로 445,37.51766383,126.9580365
도서관,문래정보문화도서관,서울  영등포구 문래동3가  문래로20길 49,37.5169513,126.8908871
도서관,구로구립꿈나무어린이도서관,서울  구로구 구로동로26길 54 2층,37.4895362,126.88638
미술관,갤러리 상,서울  종로구 인사동 159 길 17 (인사동),37.5723081,126.9865397
공연장,한국방송회관 코바코홀,서울특별시 양천구 목동동로 233,37.52698169,126.8713942
기타,중구평생학습센터,서울특별시 중구 예관동 120-1,37.563755,126.997541
미술관,리움미술관,서울특별시 용산구 이태원로55길 60-16,37.53846127,126.9992941
공연장,반포심산아트홀,서울특별시 서초구 사평대로 55,37.49883446,126.9912425
미술관,갤러리 인,서울  종로구 팔판동 141 ),37.5816953,126.9804329
미술관,한미사진미술관,서울특별시 송파구 위례성대로 14,37.51659259,127.1139562
기타,동대문 구민체육센터,서울특별시 동대문구 장안벚꽃로 67,37.56653099,127.0734724
도서관,관악문화관도서관,서울  관악구 신림동 209-1 ),37.4677179,126.9445375
문화예술회관,송파구체육문화회관,서울  송파구 거여동 289 ),37.4906482,127.1427868
공연장,정동극장,서울  중구 정동 8-11 길 43 (정동),37.5658626,126.9728014
공연장,종로구민회관,서울  종로구 창신동 222-8 ),37.5734077,127.0143152
도서관,구립증산정보도서관,서울특별시 은평구 증산로5길 6 (증산동 173-8) ,37.582727,126.9075589
기타,양천구청,서울  양천구 신정동 321-4 ),37.517016,126.866642
기타,북촌문화센터,서울특별시 종로구 계동길 37,37.57908788,126.9862745
공연장,신월문화체육센터,서울  양천구 신월동  지양로 37,37.5198479,126.8350363
기타,강서구시설관리공단,서울  강서구 화곡동 1103-6 ),37.5530024,126.8484762
문화예술회관,동대문문화회관,서울  동대문구 답십리동 ),37.5717914,127.0637934
박물관/기념관,한성백제박물관,서울 송파구 위례성대로 71,37.515505,127.121175
박물관/기념관,한국분재박물관,서울특별시 서초구 신흥안길 40-10,37.45313676,127.0758032
공연장,롯데월드 가든스테이지,서울특별시 송파구 올림픽로 240,37.51130961,127.0981418
공연장,예술가의집,서울특별시 종로구 동숭길 3,37.58050229,127.0032562
공연장,청아소극장(구 리듬공간소극장),서울  종로구 혜화동 195 ),37.5839997,127.0027142
미술관,가람화랑,서울특별시 종로구 인사동10길 11,37.57428279,126.9856136
미술관,간송미술관,서울  성북구 성북동  성북로 102-11,37.5936596,126.996905
기타,예지원,서울  중구 장충동2가 201-6  5-19,37.5517333,127.0024
도서관,송중문화정보센터,서울  강북구 미아동 138-11 ),37.6183421,127.030033
기타,롯데월드 아이스링크,서울특별시 송파구 올림픽로 240,37.51130961,127.0981418
문화예술회관,육영재단 어린이회관,서울특별시 광진구 광나루로 441,37.547246,127.0783044
기타,온조대왕문화체육관,서울  강동구 고덕동 296 ),37.5567379,127.1574722
기타,강남스포츠문화센터,서울  강남구 수서동 718 ),37.4891013,127.10525
기타,용산구문화체육센터,서울특별시 용산구 백범로 350,37.53724193,126.9676278
기타,서울연극센터,서울 종로구 창경궁로 253-1 2층,37.5833444,127.0013025
도서관,성동구립도서관,서울  성동구 행당동 142-4 ),37.5592667,127.0349875
기타,동대문구민회관,서울  동대문구 장안동 354-5 ),37.5672385,127.0733795
도서관,서울특별시교육청 종로도서관,서울특별시 종로구 사직로9길 5,37.57630701,126.9686207
문화예술회관,마포아트센터,서울 마포구 대흥로20길 28 마포아트센터,37.54990609,126.9455338
미술관,국립현대미술관,"서울  중구 정동  세종대로 99, 덕수궁미술관",37.5658456,126.9737396
기타,대진체육관,서울  강남구 개포동 13-1 ),37.496068,127.0787594
공연장,노원어린이극장,서울특별시 노원구 노해로 502 지하1층,37.65445005,127.0636923
문화원,강북청소년문화정보도서관,서울  강북구 미아동   (삼양로54길 68),37.6231131,127.0216031
미술관,국립현대미술관 서울,서울특별시 종로구 삼청로 30,37.57862803,126.980088
문화원,종로문화원,서울특별시 종로구 율곡로5 (사간동 122-4),37.5761054,126.9803283
도서관,서울특별시교육청 어린이도서관,서울특별시 종로구 사직로9길 7,37.57628582,126.9682319
도서관,자양4동도서관, 서울특별시 광진구 뚝섬로26길 58 (자양동),37.5340938,127.066226
기타,동대문구청,서울  동대문구 용두동 39-9 ),37.574524,127.03965
기타,서울문화재단,서울시 동대문구 청계천로 517,37.571509,127.0337136
공연장,LG아트센터 서울,서울특별시 강서구 마곡중앙로 136,37.56536299,126.8293888
기타,올림픽기념국민생활관,서울  종로구 혜화동  성균관로 91,37.5904911,126.9988244
도서관,광진정보도서관,서울특별시 광진구 아차산로78길 90 (광장동),37.5507093,127.1103315
공연장,포스트극장,서울특별시 마포구 와우산로 148,37.5541249,126.9296484
미술관,서울시립 남서울미술관,서울특별시 관악구 남부순환로 2076,37.47605354,126.9794659
공연장,문화정원아트홀,서울특별시 금천구 가산로 61,37.4718013,126.896009
기타,시민청,"서울  중구 세종대로110 B1, B2",37.566635,126.978675
공연장,성수아트홀,서울  성동구 성수동1가   656-323,37.54541449,127.0469742
기타,동작구청,서울  동작구 노량진동 47-2 ),37.51245,126.9395
기타,강남문화재단,"서울특별시 강남구 선릉로 668, 5층",37.51631968,127.0423148
문화예술회관,관천로 문화플랫폼 S1472,서울특별시 관악구 관천로 53,37.4841128,126.9257749
기타,서울풍물시장 전통문화체험관,서울특별시 동대문구 천호대로4길 21,37.57271319,127.0255029
도서관,한국사회과학도서관,서울특별시 종로구 인왕산로1길 25,37.57346325,126.9643571
공연장,우리금융아트홀,서울특별시 송파구 올림픽로 424,37.5203397,127.1155179
도서관,동작도서관,"서울 동작구 장승배기로 94 (노량진동, 동작도서관)",37.5059908,126.9401667
도서관,서대문도서관,서울특별시 서대문구 모래내로 412,37.58331862,126.940858
공연장,민속극장풍류,서울 강남구 봉은사로 406 서울중요무형문화재전수회관,37.50991,127.044364
공연장,한국의 집 민속극장,서울  중구 필동2가 80-2 ),37.5603974,126.9946116
문화원,영등포문화원,서울특별시 영등포구 신길로 275,37.51612662,126.9121264
기타,흑석체육센터,서울  동작구 흑석동  현충로 73,37.5099926,126.9633745
문화예술회관,사당문화회관,서울  동작구 사당동 248-6 ),37.4846843,126.9695831
박물관/기념관,건국대학교 박물관,서울특별시 광진구 능동로 120,37.53918267,127.0747119
공연장,서초구민체육센터,서울  서초구 반포동 114-3 ),37.498792,126.9905045
기타,송파구청,서울  송파구 신천동 29-5 ),37.514516,127.106244
도서관,송파구립거마도서정보센터,서울  송파구,37.4935731,127.1468821
공연장,서초문화예술회관 (구 서초구민회관),서울특별시 서초구 강남대로 201,37.48170939,127.0358612
박물관/기념관,연세대학교 김대중도서관,서울특별시 마포구 신촌로4길 5-26,37.55698238,126.92959
도서관,서울특별시교육청 남산도서관,서울특별시 용산구 소월로 109,37.55255642,126.9821581
박물관/기념관,최순우 옛집,서울특별시 성북구 성북로15길 9,37.59297685,127.0003499
기타,서서울예술교육센터,서울특별시 양천구 남부순환로64길 2,37.52821978,126.8321453
기타,국립국어원 우리말 꿈터,서울특별시 강서구 금낭화로 154,37.57915505,126.8138354
미술관,학고재,서울특별시 종로구 삼청로 50,37.58046546,126.9803168
기타,남산골한옥마을,서울시 중구 퇴계로 34길 28,37.5591447,126.9936826
공연장,코엑스 오디토리움,서울 강남구 봉은사로 524 코엑스인터콘티넨탈서울,37.5125518,127.0587767
기타,금천구시설관리공단,서울  금천구 시흥동 985-26 ),37.445777,126.902654
박물관/기념관,국립고궁박물관,서울 종로구 효자로 12 국립고궁박물관,37.57659162,126.9749748
공연장,떡? 부엌살림 박물관,서울  종로구 와룡동 164-2 ),37.574973,126.990676
문화원,관악문화원,서울특별시 관악구 신림로3길 35,37.46755336,126.9449624
기타,강남구민체육관,서울  강남구 개포동 1271 ),37.477132,127.0518293
도서관,강동구립해공도서관,서울  강동구 천호동 360 ),37.5439721,127.1255997
도서관,마포중앙도서관,서울특별시 마포구 성산로 128,37.56379544,126.9082019
박물관/기념관,허준박물관,서울특별시 강서구 허준로 87,37.56787245,126.8510312
공연장,서울강서문화원,서울특별시 강서구 화곡로 215,37.5446931,126.843755
도서관,아리향기작은도서관,서울  강서구 염창동 53-1  2층 아리향기작은도서관,37.55373624,126.8709853
공연장,세실아트홀,서울  강남구 신사동 616-7,37.52815277,127.0318444
도서관,도봉기적의도서관,서울시 도봉구 마들로 797,37.6812003,127.0502366
문화예술회관,개포디지털혁신파크 열림관,서울  강남구 개포동 153-153  개포디지털혁신파크 열림관,37.4882029,127.0629127
기타,누하동 259,서울특별시 종로구 필운대로 27-4,37.57850118,126.968896
도서관,소나무언덕3호도서관,서울특별시 송파구 성내천로 319,37.49233334,127.1566463
기타,해공체육문화센터,서울  강동구 천호동 399-1 ),37.5421167,127.129725
도서관,은평구립도서관,서울특별시 은평구 통일로78가길 13-84(불광동),37.6190451,126.9283998
문화원,프랑스문화원,서울  중구 봉래동1가 10 ),37.5595936,126.9737305
미술관,노화랑,서울특별시 종로구 인사동길 54,37.57486032,126.9840857
기타,구로구민체육센터,서울  구로구 고척동 ),37.5066167,126.8533046
문화예술회관,구로아트밸리예술극장,서울  구로구 구로동 101 ),37.4966724,126.888881
기타,금천구청,서울  금천구 시흥동 ),37.4570784,126.8957012
기타,관악구민종합체육센터,서울  관악구,37.4730143,126.9601883
기타,강남구청,서울  강남구 삼성동 16-1 ),37.517305,127.047502
도서관,개포도서관,서울  강남구 개포동  선릉로4길 30,37.4829604,127.063769
박물관/기념관,은평역사한옥박물관,서울 은평구 연서로50길 8,37.64040095,126.9380555
공연장,CGV 명동,"서울  중구 명동2가  명동길 14, 눈스퀘어 8층",37.5633303,126.9826431
기타,금빛휘트니스센터,서울  금천구 시흥동  금하로 668,37.4528929,126.90425
미술관,로댕갤러리,서울  중구,37.5614574,126.9751773
미술관,아르코미술관,서울특별시 종로구 동숭길 3,37.58050229,127.0032562
문화원,잠실종합운동장,서울  송파구 잠실동 10 ),37.5148022,127.0736261
미술관,소호 아트 갤러리,"서울  종로구 필운동 90-1 , 소호빌리지)",37.5778578,126.9692651
문화원,도봉문화원,서울특별시 도봉구 도봉로 552,37.65419928,127.0388705
공연장,서울애니시네마,서울  중구 예장동 8-145 ),37.5588,126.9877125
공연장,남산예술센터드라마센터(구 동랑예술센터),서울  중구 예장동 8-19 ),37.5586795,126.9882338
공연장,KBS홀,서울특별시 영등포구 여의공원로 13,37.52596989,126.9167168
기타,강동구청,서울특별시 강동구 성내로 25(성내동),37.530126,127.1237708
도서관,강동구립성내도서관,서울  강동구 성내동 385 ),37.5328592,127.1333198
도서관,아리랑정보도서관,서울  성북구 돈암동  아리랑로 82,37.5998987,127.013975
도서관,노원정보도서관,서울  노원구 상계동 686 ),37.661111,127.0650744
도서관,LG상남도서관,서울  종로구 원서동  창덕궁 1길 18,37.5797353,126.98848
박물관/기념관,한상수자수박물관,서울특별시 성북구 성북로16길 4-10,37.59361394,127.0009336
기타,녹사평 용산공원 플랫폼,서울특별시 용산구 녹사평대로 지하 195,37.53483142,126.9870285
기타,서울식물원,서울시 강서구 마곡동로 161,37.56936909,126.8352343
기타,내곡느티나무쉼터,서울특별시 서초구 염곡말길 9,37.46182487,127.0506972
문화예술회관,강동구민회관,서울특별시 강동구 상암로 168,37.5458583,127.1411875
공연장,도봉구민회관,서울  도봉구 창동 303 ),37.6541068,127.0384528
도서관,월계문화정보도서관,서울  노원구 월계동  월계로 319,37.6286376,127.0561463
문화예술회관,성북여성회관,서울  성북구 돈암동 606-258   ),37.59582164,127.0079853
기타,재미랑,서울  중구 남산동2가,37.55825685,126.986215
미술관,코엑스전시장,"서울특별시 강남구 영동대로 513 (삼성동, 코엑스) 06164",37.5103947,127.0611127
미술관,한국공예문화진흥원,서울특별시 종로구 율곡로 53,37.57660036,126.9851275
도서관,서울특별시교육청 용산도서관,서울특별시 용산구 두텁바위로 160,37.5520064,126.9801413
미술관,세컨드에비뉴 갤러리,서울특별시 중구 필동로8길 22,37.55513289,126.9949117
박물관/기념관,국립한글박물관,서울특별시 용산구 서빙고로 139,37.5210688,126.9804863
박물관/기념관,목인박물관 목석원,서울특별시 종로구 창의문로5길 46-1,37.58902191,126.9632892
기타,이문체육문화센터,서울  동대문구 이문동 189  ),37.6022699,127.068762
도서관,대림정보문화도서관,서울  영등포구 대림동   도신로27길 9,37.5042667,126.89605
미술관,애니살롱(재미랑5호),서울  중구 남산동2가 26-5  3층,37.55813432,126.9862829
미술관,유리지공예관,서울특별시 서초구 중앙로 555,37.45775784,127.0123542
도서관,강북솔샘문화정보센터,서울  강북구 미아동 1354-4 ),37.6205185,127.0124524
공연장,상명아트센터,서울특별시 종로구 홍지문2길 20,37.60410891,126.9551595
기타,뚝섬전망문화콤플렉스,서울  광진구 자양동 97-5,37.53052501,127.0650304
기타,동대문구체육관,서울  동대문구 답십리동 2-294 ),37.5724191,127.0639379
공연장,중랑문화체육관,서울  중랑구 면목동 ),37.5792934,127.0957856
기타,개운산스포츠센터,서울  성북구,37.5967823,127.0261534
기타,운현궁,서울  종로구 삼일대로 464,37.576125,126.98705
문화원,창동스포츠문화컴플렉스,서울  도봉구,37.6582937,127.0508618
문화원,양천문화원,서울특별시 양천구 목동남로 106,37.51076244,126.8702069
공연장,강서구 문화관광,서울  강서구 화곡동 980-16 ),37.550937,126.849642
미술관,스튜디오 콘크리트,서울특별시 용산구 한남대로 162,37.54245141,127.0025167
기타,중구청소년수련관,서울특별시 중구 동호로5길 19,37.5518563,127.0125662
기타,중구여성플라자,"서울특별시 중구 다산로32길 5, 3층",37.56127687,127.0148314
공연장,강북문화예술회관,서울  강북구 수유동 360-10  ),37.6408544,127.0133421
문화예술회관,관악문화관,서울  관악구 신림동 151-858  ),37.4679596,126.94475
문화예술회관,용산아트홀,서울  용산구 이태원동 ),37.532831,126.9896162
문화예술회관,영등포아트홀,서울 영등포구 국회대로596 영등포구민회관,37.5262451,126.9001286
문화예술회관,강남구민회관,서울  강남구 대치동 509-2    ),37.4938226,127.0642688
도서관,수유문화정보센터,서울  강북구 수유동 605-412 ),37.630129,127.017543
도서관,국회도서관,서울특별시 영등포구 의사당대로 1,37.53291197,126.9164039
미술관,겸재정선미술관,서울특별시 강서구 양천로47길 36,37.57222297,126.838412
기타,영등포구청,서울  영등포구 당산동3가 385-1 ),37.526436,126.896004
기타,중랑구민체육센터,서울  중랑구,37.6151321,127.0874625
도서관,성북정보도서관,서울  성북구 상월곡동 24-348 ),37.6048486,127.0504258
기타,강북웰빙스포츠센터,서울  강북구 번동 318 ),37.6304749,127.0378273
미술관,갤러리 라메르,"서울  종로구 인사동 194 5길 26, 홍익빌딩 (관훈동)",37.5725264,126.9849468
도서관,서초구립반포도서관,서울특별시 서초구 고무래로 34,37.50248707,127.0125134
미술관,셀린박 갤러리,서울특별시 강남구 압구정로32길 30,37.52579008,127.029757
도서관,배봉산 숲속 도서관,서울특별시 동대문구 전농로16길 97,37.57844311,127.0627351
기타,문화공간 이육사,서울특별시 성북구 종암로21가길 36-1,37.59813809,127.0326016
미술관,갤러리 가이아,서울특별시 종로구 인사동길 57-1,37.5750744,126.9834564
문화예술회관,서대문문화체육회관,서울특별시 서대문구 백련사길 39,37.58075973,126.9315574
박물관/기념관,종이나라박물관,서울  중구 장충동1가 62-35,37.5596237,127.0039674
미술관,서울시립 난지미술창작스튜디오,서울특별시 마포구 하늘공원로 108-1,37.56931804,126.8785119
기타,서초여성가족플라자,서울특별시 서초구 잠원로8길 38,37.51355119,127.0121064
공연장,연강홀,서울  종로구 연지동 270 ),37.5717079,127.0011948
도서관,금천구립정보도서관,서울  금천구,37.4734953,126.8921364
공연장,명동난타극장,서울  중구 명동길 26,37.563411,126.9837813
박물관/기념관,뮤지엄김치간,서울 종로구 인사동길 35-4 인사동마루 본관 4~6층,37.5129437,127.0571142
공연장,한전아트센터,서울특별시 서초구 효령로72길 60,37.48560466,127.0280788
문화예술회관,아트온더무브,서울특별시 영등포구 양산로 지하 200,37.52273452,126.9049592
공연장,문화일보홀,서울  중구 충정로1가 68 ),37.5671515,126.9685599
기타,세빛섬,서울특별시 서초구 올림픽대로 2085-14,37.5124362,126.9959623
기타,문학의집서울,서울특별시 중구 퇴계로26길 65,37.55808417,126.9892391
박물관/기념관,서울상상나라,서울  광진구 능동로 216,37.55055,127.077569
도서관,강동구립암사도서관,서울  강동구 암사동 471-37 ),37.5528446,127.1333498
공연장,광진구민체육센터,서울  광진구 구천면로 14,37.5459907,127.106919
도서관,도봉문화정보도서관,서울특별시 도봉구 덕릉로 315,37.6446038,127.043887
박물관/기념관,서대문자연사박물관,서울특별시 서대문구 연희로32길 51,37.57675199,126.9378582
박물관/기념관,경기여고 경운박물관,서울 강남구 삼성로 29 경기여고 100주년기념관 1층,37.4878684,127.0660782
기타,중랑구체육회,서울특별시 중랑구 동일로 619,37.5857545,127.0794754
기타,SETEC전시장(서울무역전시장),서울특별시 강남구 남부순환로 3104,37.4956774,127.0719118
공연장,세종대학교 대양홀,서울특별시 광진구 능동로 209,37.55160931,127.0731836
미술관,국제갤러리,서울특별시 종로구 삼청로 54,37.58072067,126.9805739
미술관,김영섭사진화랑,서울특별시 강남구 강남대로152길 13,37.51737884,127.0205016
기타,평화문화진지,서울특별시 도봉구 마들로 932,37.69080863,127.0472154
미술관,디뮤지엄,서울특별시 성동구 왕십리로 83-21,37.54415475,127.0433578
공연장,허리우드 스카이쇼 공연장,서울특별시 중구 정동길 3,37.56817327,126.9699761
미술관,아웃사이트(out_sight),서울특별시 종로구 창경궁로35가길 12,37.58725869,127.0013681
기타,서울무용센터,서울 서대문구 명지2길 14,37.58305984,126.9278729
기타,성북문화재단,서울특별시 성북구 아리랑로12길 4,37.59915583,127.0147745
미술관,사비나미술관,서울특별시 은평구 진관1로 93,37.63012857,126.9292757
기타,잠실창작스튜디오,서울 송파구 올림픽로25 종합운동장 내,37.51647913,127.0729996
문화원,이마트은평점,서울특별시 은평구 은평로 111,37.60035755,126.920192
공연장,롯데콘서트홀,서울특별시 송파구 올림픽로 300,37.51375196,127.1044469
공연장,용산꿈나무종합타운,,37.5386613,126.965508
기타,서교예술실험센터,서울특별시 마포구 잔다리로6길 33,37.55246841,126.9209402
미술관,인사아트센터,서울특별시 종로구 인사동길 41,37.57395229,126.9847624
미술관,갤러리 도올,서울  종로구 팔판동 27-6 ),37.583204,126.981671
미술관,아트선재센터,서울 종로구 율곡로3길 87 아트선재센터,37.57946353,126.9818392
기타,강서지역정보센터,서울  강서구 등촌동 705-4 ),37.5589789,126.847881
기타,노원구청,서울  노원구 상계동 701-1 ),37.654358,127.056473
도서관,노원어린이도서관,서울  노원구 중계동 356 ),37.6582022,127.0766623
기타,동대문구청 아트갤러리,서울  동대문구 용두동 39-9 ),37.574524,127.03965
문화예술회관,유니버설아트센터,서울특별시 광진구 천호대로 664,37.5509798,127.0870952
도서관,강서구립도서관,서울  강서구,37.5478818,126.8599269
공연장,손기정문화체육센터,서울  중구 만리동2가    손기정로 101,37.5555802,126.9649505
문화원,마포문화원,서울특별시 마포구 백범로 227,37.54223042,126.9554912
공연장,국립극단 소극장 판,서울특별시 용산구 청파로 373,37.55314654,126.9682794
미술관,서울시립 북서울미술관,서울특별시 노원구 동일로 1238,37.64066045,127.0668656
기타,용산구 갈월종합사회복지관,서울특별시 용산구 두텁바위로 25,37.54577435,126.9748244
공연장,광림아트센터 장천홀,서울특별시 강남구 압구정로22길 21,37.52424476,127.0267842
도서관,서초구립내곡도서관,서울특별시 서초구 청계산로7길 9-20,37.45200217,127.0544427
도서관,내를 건너서 숲으로 도서관,서울시 은평구 증산로 17길 50 내를건너서숲으로도서관,37.591913,126.908152
박물관/기념관,한양도성박물관,서울특별시 종로구 율곡로 283,37.57285709,127.0085126
공연장,동자아트홀,서울특별시 용산구 한강대로 372,37.55167943,126.9729051
기타,은평구청소년문화의집 신나는애프터센터,"서울특별시 은평구 연서로6길 7 (역촌동, 은평구청소년문화의집)",37.6043735,126.9166272
기타,중랑구민회관,서울  중랑구,37.5738058,127.0850044
박물관/기념관,평강성서유물박물관,서울특별시 구로구 오류로8라길 44,37.49195522,126.8440613
미술관,포스코미술관,서울시 강남구 테헤란로 440 포스코센터 지하 1층 포스코미술관,37.5057694,127.0558879
미술관,필갤러리(Fill Gallery),서울특별시 용산구 유엔빌리지길 24,37.5335833,127.0097801
공연장,서울남산국악당,서울  중구 필동2가 84-1,37.55842868,126.9937073
도서관,구로구립개봉도서관,서울특별시 구로구 개봉로16길 30-11,37.48899216,126.8588934
공연장,일신홀,서울특별시 용산구 한남대로 98,37.53716704,127.0055166
공연장,더줌아트센터,서울특별시 용산구 독서당로 111,37.53612286,127.0073076
공연장,구로 꿈나무극장,서울특별시 구로구 구로동로26길 54 4층(구로동),37.48956474,126.8864738
도서관,서울도서관,서울특별시 중구 세종대로 110,37.56631742,126.9778292
기타,용산공예관,서울특별시 용산구 이태원로 274,37.53902726,127.0020755
도서관,강남구립대치도서관,서울특별시 강남구 삼성로 212,37.49961649,127.0659173
기타,서울특별시여성능력개발원,서울특별시 마포구 마포대로 89,37.54323634,126.9497819
공연장,명동예술극장,서울특별시 중구 명동길 35,37.56397613,126.9842173
도서관,금천구립가산도서관,서울특별시 금천구 가산로5길 43,37.47349155,126.8921298
