공연시설명,세부공연시설명,좌석수,공연건수,개막편수,상연횟수,총 티켓판매수,시설특성,주소
올림픽공원,우리금융아트홀(역도경기장),1184,10,9,321,118105,공공(기타),서울특별시 송파구 올림픽로 424 올림픽공원 (방이동)
올림픽공원,야외(88잔디마당),10000,8,8,18,79307,공공(기타),서울특별시 송파구 올림픽로 424 올림픽공원 (방이동)
올림픽공원,뮤즈라이브,237,5,5,227,30026,공공(기타),서울특별시 송파구 올림픽로 424 올림픽공원 (방이동)
예술의전당,오페라극장,2283,20,19,219,332811,국립,서울특별시 서초구 남부순환로 2406 (서초동)
예술의전당,CJ 토월극장,1004,15,15,254,137462,국립,서울특별시 서초구 남부순환로 2406 (서초동)
예술의전당,자유소극장,241,20,19,273,47815,국립,서울특별시 서초구 남부순환로 2406 (서초동)
잠실종합운동장,주경기장,65599,8,8,15,444586,공공(기타),서울특별시 송파구 올림픽로 25 (잠실동)
잠실종합운동장,빅탑,2400,1,1,95,167943,공공(기타),서울특별시 송파구 올림픽로 25 (잠실동)
잠실종합운동장,실내체육관,11032,13,13,32,141314,공공(기타),서울특별시 송파구 올림픽로 25 (잠실동)
잠실종합운동장,FB빅탑시어터,500,1,1,141,48504,공공(기타),서울특별시 송파구 올림픽로 25 (잠실동)
잠실종합운동장,보조경기장,1782,1,1,3,5403,공공(기타),서울특별시 송파구 올림픽로 25 (잠실동)
세종문화회관,세종예술아카데미(스퀘어홀),94,1,1,8,61,공공(문예회관),서울특별시 종로구 세종대로 175 (세종로)
블루스퀘어,신한카드홀(구. 인터파크홀),1766,5,4,374,458621,민간(대학로 외),서울특별시 용산구 이태원로 294 (한남동)
블루스퀘어,카오스홀,266,1,1,87,3603,민간(대학로 외),서울특별시 용산구 이태원로 294 (한남동)
충무아트센터,대공연장,1255,6,5,349,295803,공공(문예회관),서울특별시 중구 퇴계로 387 (흥인동)
충무아트센터,중극장 블랙,325,6,5,353,57118,공공(문예회관),서울특별시 중구 퇴계로 387 (흥인동)
충무아트센터,컨벤션센터,200,11,11,25,2479,공공(문예회관),서울특별시 중구 퇴계로 387 (흥인동)
충무아트센터,소극장 블루,218,1,1,2,415,공공(문예회관),서울특별시 중구 퇴계로 387 (흥인동)
샤롯데씨어터,합계,1230,5,4,347,321828,민간(대학로 외),서울특별시 송파구 올림픽로 240 (잠실동)
봄날아트홀(구. 아리랑소극장),2관(지하2층),129,4,2,660,295808,민간(대학로),서울특별시 종로구 동숭길 39 (동숭동)
봄날아트홀(구. 아리랑소극장),1관(지하1층),123,2,1,393,17464,민간(대학로),서울특별시 종로구 동숭길 39 (동숭동)
봄날아트홀(구. 아리랑소극장),합계,252,6,3,1053,313272,민간(대학로),서울특별시 종로구 동숭길 39 (동숭동)
대학로 드림아트센터,1관,352,5,4,441,108478,민간(대학로),서울특별시 종로구 동숭길 123 (동숭동) 드림아트센터
대학로 드림아트센터,2관 더블케이씨어터,210,7,6,404,58086,민간(대학로),서울특별시 종로구 동숭길 123 (동숭동) 드림아트센터
대학로 드림아트센터,3관 나몰라홀,210,7,6,367,47480,민간(대학로),서울특별시 종로구 동숭길 123 (동숭동) 드림아트센터
대학로 드림아트센터,4관,208,6,5,337,34703,민간(대학로),서울특별시 종로구 동숭길 123 (동숭동) 드림아트센터
LG아트센터 서울,U+ 스테이지,365,16,16,645,37086,민간(대학로 외),서울특별시 강서구 마곡중앙로 136(마곡동)
예스24 스테이지(구. DCF대명문화공장),1관,406,9,7,447,104544,민간(대학로),서울특별시 종로구 대학로12길 21 (동숭동)
예스24 스테이지(구. DCF대명문화공장),2관,301,6,5,535,79449,민간(대학로),서울특별시 종로구 대학로12길 21 (동숭동)
예스24 스테이지(구. DCF대명문화공장),3관(구. 수현재씨어터),255,5,4,385,43858,민간(대학로),서울특별시 종로구 대학로12길 21 (동숭동)
예스24 스테이지(구. DCF대명문화공장),합계,962,20,16,1367,227851,민간(대학로),서울특별시 종로구 대학로12길 21 (동숭동)
유니플렉스,1관(대극장),600,7,7,382,125808,민간(대학로),서울특별시 종로구 대학로12길 64 (동숭동)
유니플렉스,2관(중극장),300,1,0,368,91316,민간(대학로),서울특별시 종로구 대학로12길 64 (동숭동)
유니플렉스,3관(소극장),200,3,2,269,10130,민간(대학로),서울특별시 종로구 대학로12길 64 (동숭동)
유니플렉스,합계,1100,11,9,1019,227254,민간(대학로),서울특별시 종로구 대학로12길 64 (동숭동)
광림아트센터,BBCH홀,1026,6,5,376,200141,민간(대학로 외),서울특별시 강남구 논현로163길 33 (신사동)
디큐브아트센터,디큐브씨어터,1242,5,4,275,198413,민간(대학로 외),"서울특별시 구로구 경인로 662 (신도림동, 디큐브시티)"
디큐브아트센터,합계,1742,5,4,275,198413,민간(대학로 외),"서울특별시 구로구 경인로 662 (신도림동, 디큐브시티)"
대학로아트원씨어터,1관,365,5,4,427,102748,민간(대학로),서울특별시 종로구 대학로12길 83 (동숭동)
대학로아트원씨어터,2관,250,5,4,428,69465,민간(대학로),서울특별시 종로구 대학로12길 83 (동숭동)
대학로아트원씨어터,3관,158,11,10,221,14941,민간(대학로),서울특별시 종로구 대학로12길 83 (동숭동)
대학로아트원씨어터,합계,773,21,18,1076,187154,민간(대학로),서울특별시 종로구 대학로12길 83 (동숭동)
코엑스,신한카드 아티움,1004,15,14,276,116139,민간(대학로 외),서울특별시 강남구 영동대로 513 (삼성동)
코엑스,D홀,7000,3,3,6,28595,민간(대학로 외),서울특별시 강남구 영동대로 513 (삼성동)
코엑스,오디토리움,1080,7,7,73,27368,민간(대학로 외),서울특별시 강남구 영동대로 513 (삼성동)
코엑스,컨퍼런스룸(남),450,8,8,52,6636,민간(대학로 외),서울특별시 강남구 영동대로 513 (삼성동)
더 서울라이티움 (갤러리아포레),G층 전용관,800,9,6,1372,175618,민간(대학로 외),서울특별시 성동구 서울숲2길 32-14 (성수동1가)
더 서울라이티움 (갤러리아포레),합계,800,9,6,1372,175618,민간(대학로 외),서울특별시 성동구 서울숲2길 32-14 (성수동1가)
틴틴홀,합계,228,1,0,1158,172919,민간(대학로),서울특별시 종로구 대학로10길 24 (동숭동)
라온아트홀,합계,206,1,0,1300,169820,민간(대학로),서울특별시 종로구 대학로10길 11 (동숭동)
티오엠씨어터(구. 문화공간필링),1관,335,5,4,449,114460,민간(대학로),서울특별시 종로구 대학로8가길 85 (동숭동)
티오엠씨어터(구. 문화공간필링),2관,249,6,5,344,49976,민간(대학로),서울특별시 종로구 대학로8가길 85 (동숭동)
티오엠씨어터(구. 문화공간필링),합계,584,11,9,793,164436,민간(대학로),서울특별시 종로구 대학로8가길 85 (동숭동)
서연아트홀(구. 인아소극장),합계,154,3,1,552,152785,민간(대학로),서울특별시 종로구 창경궁로 258 - 9
홍익대 대학로 아트센터,대극장,702,5,4,382,144476,민간(대학로),서울특별시 종로구 대학로 57 (연건동)
홍익대 대학로 아트센터,소극장,150,11,10,144,7204,민간(대학로),서울특별시 종로구 대학로 57 (연건동)
홍익대 대학로 아트센터,합계,852,16,14,526,151680,민간(대학로),서울특별시 종로구 대학로 57 (연건동)
도토리씨어터,너목들 2관,106,1,1,267,88128,민간(대학로),서울특별시 종로구 대학로12길 63(동숭동)
도토리씨어터,핫식스 1관,126,1,1,240,56684,민간(대학로),서울특별시 종로구 대학로12길 63(동숭동)
도토리씨어터,합계,232,2,2,507,144812,민간(대학로),서울특별시 종로구 대학로12길 63(동숭동)
국립중앙박물관 극장 용,합계,805,11,10,390,139746,국립,서울특별시 용산구 서빙고로 137 (용산동6가)
신한pLay 스퀘어 (구. 신한카드 판스퀘어),드림홀,299,1,0,642,40518,민간(대학로 외),서울특별시 마포구 양화로11길 60 (서교동)
호은아트홀(구 키득키득아트홀),합계,200,1,0,480,117333,민간(대학로),서울특별시 종로구 동숭길 41 (동숭동)
콘텐츠박스(구. 르메이에르 씨어터),합계,197,1,0,879,107017,민간(대학로),서울특별시 종로구 동숭길 55 (동숭동)
링크아트센터,페이코홀,500,10,10,214,59111,민간(대학로),서울특별시 종로구 대학로14길 29(혜화동)
링크아트센터,벅스홀,400,14,14,211,46979,민간(대학로),서울특별시 종로구 대학로14길 29(혜화동)
서경대학교 공연예술센터,스콘1관,352,6,6,279,59234,민간(대학로),서울특별시 종로구 동숭길 148 (혜화동)
서경대학교 공연예술센터,스콘2관,264,10,9,352,45542,민간(대학로),서울특별시 종로구 동숭길 148 (혜화동)
서경대학교 공연예술센터,합계,616,16,15,631,104776,민간(대학로),서울특별시 종로구 동숭길 148 (혜화동)
국립국악원,연희마당,700,1,1,1,664,국립,서울특별시 서초구 남부순환로 2364 (서초동) 국립국악원
유니버설아트센터,합계,1084,15,14,294,93491,민간(대학로 외),서울특별시 광진구 천호대로 664 (능동)
플러스씨어터(구. 컬처스페이스 엔유 구. 쁘티첼 씨어터),합계,359,4,3,394,85347,민간(대학로),서울특별시 종로구 대학로12길 73 (동숭동)
두산아트센터,연강홀,622,6,5,305,71422,민간(대학로 외),서울특별시 종로구 종로33길 15 (연지동)
해피씨어터,합계,250,1,0,1293,78604,민간(대학로),서울특별시 종로구 대학로10길 5 (동숭동)
오마이갓 전용관,합계,78,1,1,177,78198,민간(대학로),서울특별시 종로구 동숭길 68 (동숭동)
장충체육관,합계,4507,16,16,31,78082,공공(기타),서울특별시 중구 동호로 241 (장충동2가) 
한전아트센터,합계,999,6,6,221,77492,공공(기타),서울특별시 서초구 효령로72길 60 (서초동)
KT&G 상상마당 대치아트홀,합계,422,14,13,383,62578,민간(대학로 외),서울특별시 강남구 영동대로 416 (대치동)
마포아트센터,플레이맥,201,17,17,18,2446,공공(문예회관),서울특별시 마포구 대흥로20길 28 (대흥동)
아트포레스트 아트홀,1관,212,1,0,484,46921,민간(대학로),서울특별시 종로구 대학로12길 22 (동숭동)
아트포레스트 아트홀,2관,155,2,1,559,12610,민간(대학로),서울특별시 종로구 대학로12길 22 (동숭동)
아트포레스트 아트홀,합계,367,3,1,1043,59531,민간(대학로),서울특별시 종로구 대학로12길 22 (동숭동)
브릭스씨어터 (구. 콘텐츠 그라운드 구. 브로드웨이아트홀 [3관]),합계,202,3,3,952,59221,민간(대학로),서울특별시 종로구 대학로8길 25 (동숭동)
이화여자대학교 삼성홀,합계,708,11,10,240,56992,민간(대학로 외),서울특별시 서대문구 이화여대길 52 (대현동)
대학로 자유극장 (자유문화발전소),합계,233,9,8,415,47885,민간(대학로),서울특별시 종로구 대학로12길 31 (동숭동)
"정극장 (구. M시어터, 구.하모니아트홀)",합계,120,1,0,1080,47605,민간(대학로),서울특별시 종로구 대학로12길 69 (동숭동)
국립정동극장,정동마루,60,1,1,1,50,국립,서울특별시 중구 정동길 43 (정동)
경희대학교 평화의전당,합계,4500,10,10,38,46589,민간(대학로 외),서울특별시 동대문구 경희대로6길 7-13 (회기동)
나루아트센터,소공연장,167,5,5,32,2244,공공(문예회관),서울특별시 광진구 능동로 76 (자양동)
큐씨어터(구. 수상한흥신소전용관),합계,250,2,0,608,43908,민간(대학로),서울특별시 종로구 대학로8가길 79 (동숭동)
백암아트홀,합계,417,17,16,385,40395,민간(대학로 외),서울특별시 강남구 테헤란로113길 7 (삼성동)
성균관대학교 새천년홀,합계,754,4,4,107,38568,민간(대학로 외),서울특별시 종로구 성균관로 25 - 2
국립극단 [명동],합계,558,9,9,123,36947,국립,서울특별시 중구 명동길 35 (명동1가)
JTN 아트홀(구. 대학로예술마당),1관,230,4,3,406,14166,민간(대학로),서울특별시 종로구 이화장길 26 (이화동) 
JTN 아트홀(구. 대학로예술마당),4관,208,2,0,342,12265,민간(대학로),서울특별시 종로구 이화장길 26 (이화동) 
JTN 아트홀(구. 대학로예술마당),2관,210,1,0,329,7390,민간(대학로),서울특별시 종로구 이화장길 26 (이화동) 
JTN 아트홀(구. 대학로예술마당),3관,208,2,0,181,2962,민간(대학로),서울특별시 종로구 이화장길 26 (이화동) 
JTN 아트홀(구. 대학로예술마당),합계,856,9,3,1258,36783,민간(대학로),서울특별시 종로구 이화장길 26 (이화동) 
컬쳐씨어터(구. 휴먼시어터),합계,120,1,0,910,36544,민간(대학로),서울특별시 종로구 대학로8가길 80 (동숭동)
JS아트홀 (구. 고스트씨어터 구.다소니씨어터),합계,194,1,0,840,34753,민간(대학로),서울특별시 종로구 동숭길 94 (동숭동)
세우아트센터,1관,168,2,1,816,31767,민간(대학로),서울특별시 종로구 대학로12길 49 (동숭동)
세우아트센터,2관,102,6,5,119,2502,민간(대학로),서울특별시 종로구 대학로12길 49 (동숭동)
세우아트센터,합계,270,8,6,935,34269,민간(대학로),서울특별시 종로구 대학로12길 49 (동숭동)
노들섬,잔디마당,616,2,2,4,4608,공공(기타),서울특별시 용산구 양녕로 445 (이촌동)
예그린씨어터,합계,202,7,6,391,32231,민간(대학로),서울특별시 종로구 동숭길 130-5 (동숭동)
댕로홀,합계,83,2,0,1203,31400,민간(대학로),서울특별시 종로구 대학로12길 50 (동숭동)
아스가르드 씨어터(구. 낙산씨어터),합계,100,1,0,916,29854,민간(대학로),서울특별시 종로구 동숭길 140(혜화동)
"파랑씨어터 (구. 도향아트홀, 뮤디스홀)",합계,163,1,0,549,29238,민간(대학로),서울특별시 종로구 대학로8가길 36 (동숭동)
올래홀,합계,175,1,0,872,24906,민간(대학로),서울특별시 종로구 대학로10길 24 (동숭동)
바탕골소극장,합계,192,1,0,788,23953,민간(대학로),서울특별시 종로구 대학로10길 5 (동숭동)
용산아트홀,대극장 미르,787,14,13,109,20402,공공(문예회관),서울특별시 용산구 녹사평대로 150(이태원동 34-87)
용산아트홀,소극장 가람,304,3,3,11,1471,공공(문예회관),서울특별시 용산구 녹사평대로 150(이태원동 34-87)
용산아트홀,합계,1091,17,16,120,21873,공공(문예회관),서울특별시 용산구 녹사평대로 150(이태원동 34-87)
남산골한옥마을,민씨가옥,50,2,2,6,198,공공(기타),서울특별시 중구 퇴계로34길 28 (필동2가)
상상나라극장,합계,212,12,11,234,21200,민간(대학로 외),서울특별시 광진구 능동로 216 (능동)
동덕여대공연예술센터,합계,430,6,5,161,20874,민간(대학로),서울특별시 종로구 동숭길 126 (동숭동)
명동난타극장,합계,386,1,0,507,20841,민간(대학로 외),서울특별시 중구 명동길 26 (명동2가)
동국대학교,합계,302,7,6,146,20257,민간(대학로 외),서울특별시 중구 필동로1길 30 (필동3가)
현대백화점 문화홀 [미아],합계,480,7,7,131,18805,민간(대학로 외),서울특별시 성북구 동소문로 315 (길음동)
학전,블루소극장,194,8,7,214,18593,민간(대학로),서울특별시 종로구 대학로12길 46 (동숭동)
학전,합계,374,8,7,214,18593,민간(대학로),서울특별시 종로구 대학로12길 46 (동숭동)
한국방송회관 코바코홀 (구. 브로드홀),합계,290,13,12,270,18086,공공(기타),서울특별시 양천구 목동동로 233 (목동) 한국방송회관
현대백화점 문화홀 [천호],합계,400,7,7,149,18055,민간(대학로 외),서울특별시 강동구 천호대로 1005 (천호동)
세종대학교 대양홀,합계,2029,12,12,23,17966,민간(대학로 외),서울특별시 광진구 능동로 209 (군자동)
국립정동극장 세실 (구.세실극장),합계,234,14,14,128,16878,국립,서울특별시 중구 세종대로19길 16 (정동)
국립극단 [용산],백성희장민호극장,182,5,5,89,11976,국립,서울특별시 용산구 청파로 373 (서계동)
국립극단 [용산],소극장판,100,8,8,73,3494,국립,서울특별시 용산구 청파로 373 (서계동)
국립극단 [용산],스튜디오 둘,50,3,3,6,283,국립,서울특별시 용산구 청파로 373 (서계동)
광야아트센터,합계,212,2,1,211,15827,민간(대학로 외),서울특별시 강남구 선릉로 806 (청담동)
CJ아지트 대학로 (구. SM아트홀),합계,190,5,5,146,15289,민간(대학로),서울특별시 종로구 대학로12길 69 (동숭동)
하마씨어터(구. 가든씨어터),합계,190,4,2,508,14935,민간(대학로),서울특별시 종로구 대학로10길 15 - 11
한성아트홀(구. 인켈아트홀),1관,245,12,11,183,10921,민간(대학로),서울특별시 종로구 창경궁로 254 (명륜2가)
한성아트홀(구. 인켈아트홀),2관,155,16,16,186,3839,민간(대학로),서울특별시 종로구 창경궁로 254 (명륜2가)
잠실학생체육관,합계,5400,3,3,7,14729,공공(기타),서울특별시 송파구 올림픽로 25 (잠실동)
아티스탄홀,합계,300,4,1,501,13834,민간(대학로),서울특별시 종로구 대학로 132 (동숭동)
entry55,합계,88,5,5,437,13777,민간(대학로 외),서울특별시 동작구 동작대로1길 18(사당동)
후암씨어터(콘텐츠룸),합계,209,6,6,177,13599,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
씨어터조이 (구. 마당세실극장),합계,80,17,16,340,12903,민간(대학로),서울특별시 종로구 이화장길 78 (동숭동)
롯데백화점 [영등포],합계,374,10,10,122,12358,민간(대학로 외),서울특별시 영등포구 경인로 846 (영등포동 618-496)
달밤엔씨어터,합계,111,5,1,549,12138,민간(대학로),서울특별시 종로구 대학로14길 18-2 (혜화동)
광운대학교 동해문화예술관,대극장,2029,7,7,11,11594,민간(대학로 외),서울특별시 노원구 광운로 20(월계동)
광운대학교 동해문화예술관,소극장,403,1,1,2,104,민간(대학로 외),서울특별시 노원구 광운로 20(월계동)
광운대학교 동해문화예술관,합계,2432,8,8,13,11698,민간(대학로 외),서울특별시 노원구 광운로 20(월계동)
대학로 스카이씨어터,대학로 스카이씨어터 2관(5층 구 JK아트홀),140,6,6,251,6452,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동)
대학로 스카이씨어터,대학로 스카이씨어터 1관,160,1,0,144,4643,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동)
대학로 스카이씨어터,합계,300,7,6,395,11095,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동)
서울문화재단 대학로극장 쿼드(예술청),프로젝트룸(5층),50,1,1,4,10,공공(문예회관),서울특별시 종로구 동숭길 122(동숭동)
로운아뜨리움(로운아트홀),로운아트홀,619,5,5,32,10699,민간(대학로 외),서울특별시 양천구 목동서로 225 (목동)
로운아뜨리움(로운아트홀),합계,981,5,5,32,10699,민간(대학로 외),서울특별시 양천구 목동서로 225 (목동)
서강대 메리홀,소극장,100,8,8,42,1809,민간(대학로 외),서울특별시 마포구 백범로 35 서강대학교
초록씨어터,합계,160,2,1,393,10578,민간(대학로),서울특별시 종로구 대학로 128(동숭동)
송파브이아트홀,합계,101,3,1,472,9988,민간(대학로 외),서울특별시 송파구 오금로 513 (거여동)
우란2경,우란2경,120,4,4,89,9684,민간(대학로 외),서울특별시 성동구 연무장7길 11 (성수동2가)
우란2경,합계,120,4,4,89,9684,민간(대학로 외),서울특별시 성동구 연무장7길 11 (성수동2가)
업스테이지(UP Stage),합계,153,3,1,576,9508,민간(대학로),서울특별시 종로구 동숭길 41 (동숭동) 
마루아트홀,합계,118,1,0,363,9293,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동)
한국콘텐츠진흥원 CKL스테이지,합계,190,14,14,127,8747,국립,서울특별시 중구 청계천로 40
도봉구민회관,대강당(하모니홀),552,18,18,65,8448,공공(문예회관),서울특별시 도봉구 도봉로 552 (창동)
도봉구민회관,합계,742,18,18,65,8448,공공(문예회관),서울특별시 도봉구 도봉로 552 (창동)
"아루또소극장(구. 소담소극장, 구. 코메디컬센터)",합계,97,1,0,452,8337,민간(대학로),서울특별시 종로구 대학로8가길 48 (동숭동)
노원어린이극장(구.노원어울림극장),합계,282,14,14,75,7719,공공(기타),서울특별시 노원구 노해로 502 (상계동)
노원문화예술회관,대공연장,608,17,17,19,6581,공공(문예회관),서울특별시 노원구 중계로 181 (중계동)
노원문화예술회관,소공연장,292,5,5,5,1028,공공(문예회관),서울특별시 노원구 중계로 181 (중계동)
지즐소극장,합계,84,1,0,464,7562,민간(대학로),서울특별시 종로구 성균관로4길 42 (명륜2가)
연세대학교 대강당,합계,1641,2,2,5,7442,민간(대학로 외),서울특별시 서대문구 연세로 50 (신촌동)
현대카드 언더스테이지,Vinyl ＆ Plastic(뮤직라이브러리),25,6,6,8,1498,민간(대학로 외),서울특별시 용산구 이태원로 246 (한남동) 
미마지아트센터,눈빛극장,282,6,6,77,4170,민간(대학로),서울특별시 종로구 혜화로 17 (명륜1가)
관악아트홀(구. 관악문화관),합계,698,12,12,26,7046,공공(문예회관),서울특별시 관악구 신림로3길 35 (신림동)
성신여자대학교 운정그린캠퍼스 대강당,합계,738,10,9,17,6989,민간(대학로 외),서울특별시 강북구 도봉로76가길 55 (미아동)
북아현아트홀,합계,206,7,7,85,6655,공공(기타),서울특별시 서대문구 북아현로 51(북아현동)
이화여고 100주년 기념관,합계,433,2,2,36,6555,민간(대학로 외),서울특별시 중구 정동길 26 (정동)
레미어린이극장 [금천],합계,194,12,11,225,6541,민간(대학로 외),서울특별시 금천구 두산로 71 (독산동)
더 줌 아트센터,합계,128,6,6,67,6359,민간(대학로 외),서울특별시 용산구 독서당로 111 (한남동)
구로구민회관,합계,531,13,13,37,6349,공공(문예회관),서울특별시 구로구 가마산로25길 21 (구로동)
맛있는 극장,합계,90,1,0,529,6331,민간(대학로),서울특별시 종로구 혜화로 4 (혜화동)
해바라기소극장(구. 훈아트홀),합계,61,1,0,478,6042,민간(대학로),서울특별시 종로구 동숭길 76 (동숭동)
SH아트홀,합계,262,4,4,216,5908,민간(대학로),서울특별시 종로구 동숭길 25 (동숭동)
은평문화예술회관,공연장,701,17,17,44,5806,공공(문예회관),서울특별시 은평구 녹번로 16 (녹번동)
은평문화예술회관,숲속극장,350,1,1,2,3,공공(문예회관),서울특별시 은평구 녹번로 16 (녹번동)
은평문화예술회관,합계,1051,18,18,46,5809,공공(문예회관),서울특별시 은평구 녹번로 16 (녹번동)
제이엘 씨어터,합계,130,2,2,173,5716,민간(대학로 외),서울특별시 마포구 어울마당로 94-8(서교동)
노원구민의전당(구. 노원구민회관),합계,679,17,17,50,5657,공공(기타),서울특별시 노원구 동일로 1229 (중계동)
더 씨어터,합계,96,6,6,99,5653,민간(대학로),서울특별시 종로구 대학로3길 10 (효제동) 고운빌딩
예림당아트홀,합계,468,6,5,54,5543,민간(대학로 외),서울특별시 강남구 언주로 337 (역삼동)
지인시어터(구. 알과핵소극장),합계,176,12,12,164,5486,민간(대학로),서울특별시 종로구 동숭길 25 (동숭동)
굿씨어터,합계,369,9,9,25,5367,민간(대학로),서울특별시 종로구 대학로 144 (혜화동)
영등포아트홀,합계,526,13,13,30,5206,공공(문예회관),서울특별시 영등포구 국회대로 596 (당산동3가)
민송아트홀 (구. 브로드웨이아트홀),2관,194,14,14,84,1483,민간(대학로),서울특별시 종로구 대학로 144 (혜화동) 중원빌딩 6층
흰물결아트센터,화이트홀,475,6,6,22,5127,민간(대학로 외),서울특별시 서초구 반포대로 150 (서초동)
흰물결아트센터,합계,975,6,6,22,5127,민간(대학로 외),서울특별시 서초구 반포대로 150 (서초동)
소극장 창덕궁,합계,80,13,11,168,5092,민간(대학로 외),서울특별시 종로구 창경궁로 227(명륜4가)
