공연시설명,세부공연시설명,좌석수,공연건수,개막편수,상연횟수,총 티켓판매수,시설특성,주소
건국대학교 새천년관,합계,805,12,12,15,5060,민간(대학로 외),서울특별시 광진구 능동로 120 (화양동) 건국대학교
강동구민회관,합계,608,8,8,23,4937,공공(기타),서울특별시 강동구 상암로 168 (천호동) 강동구민회관
오류아트홀,합계,365,12,12,26,4847,공공(기타),서울특별시 구로구 경인로20가길 38 (오류동)
북촌나래홀,합계,160,3,0,303,4826,민간(대학로 외),서울특별시 종로구 창덕궁길 29 - 38
산울림소극장,합계,100,19,18,169,4774,민간(대학로 외),서울특별시 마포구 와우산로 157 (서교동)
아트하우스,합계,207,4,4,213,4581,민간(대학로),서울특별시 종로구 대학로10길 26(동숭동)
갈산문화예술센터,아이누리홀,200,7,7,50,4082,공공(문예회관),서울특별시 양천구 목동남로 106(신정동)
갈산문화예술센터,아트홀,99,3,3,3,90,공공(문예회관),서울특별시 양천구 목동남로 106(신정동)
갈산문화예술센터,합계,299,10,10,53,4172,공공(문예회관),서울특별시 양천구 목동남로 106(신정동)
연우소극장,합계,80,16,15,188,4138,민간(대학로),서울특별시 종로구 창경궁로35길 21 (혜화동)
에이치씨어터,합계,180,1,0,297,4085,민간(대학로),서울특별시 종로구 이화장길 54 (이화동)
명작극장 (구 아츠플레이씨어터),명작극장 (구 아츠플레이씨어터),173,8,3,317,3990,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동)
명작극장 (구 아츠플레이씨어터),명작극장(구. 명작극장 2관),203,2,2,20,71,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동)
명작극장 (구 아츠플레이씨어터),합계,376,10,5,337,4061,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동)
R&J씨어터(구. 연진아트홀),합계,130,15,15,305,4038,민간(대학로),서울특별시 종로구 낙산길 14 (동숭동)
중랑구민회관,대공연장,494,9,9,26,4022,공공(기타),서울특별시 중랑구 면목로 238 (면목동)
중랑구민회관,합계,614,9,9,26,4022,공공(기타),서울특별시 중랑구 면목로 238 (면목동)
"시온아트홀 (구. JK아트홀, 샘아트홀)",합계,134,18,18,200,3563,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동)
경복궁아트홀,합계,180,7,6,97,3435,민간(대학로 외),서울특별시 종로구 자하문로 82 (효자동)
코델아트홀,합계,120,18,18,215,3255,민간(대학로),서울특별시 종로구 동숭길 78 (동숭동) 지하1층
한국가곡예술마을 나음아트홀,합계,120,3,2,237,2950,민간(대학로 외),서울특별시 강남구 논현로10길 28 (개포동)
해오름 예술극장,합계,170,6,5,168,2949,민간(대학로),서울특별시 종로구 창경궁로 260 (명륜2가)
꿈나무극장,합계,153,9,9,25,2894,공공(기타),서울특별시 구로구 구로동로26길 54 (구로동)
상명아트센터,계당홀,1464,6,6,8,2832,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동)
상명아트센터,대신홀,317,1,1,1,2,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동)
상명아트센터,합계,1781,7,7,9,2834,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동)
이화여자대학교 대강당,합계,2900,1,1,1,2784,민간(대학로 외),서울특별시 서대문구 이화여대길 52 (대현동) 
대학로스타시티,합계,494,1,1,103,2664,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
목동 아이스링크,합계,5000,1,1,2,2624,공공(기타),서울특별시 양천구 안양천 939 (목1동)
강북문화예술회관,합계,668,7,7,21,2565,공공(문예회관),서울특별시 강북구 삼각산로 85 (수유동)
강서구민회관,우장홀,609,5,5,15,2560,공공(문예회관),서울특별시 강서구 우장산로 66 (내발산동)
강서구민회관,합계,694,5,5,15,2560,공공(문예회관),서울특별시 강서구 우장산로 66 (내발산동)
강남씨어터,합계,232,16,16,24,2506,공공(기타),서울특별시 강남구 역삼로7길 16 (역삼동)
스타스테이지,합계,200,8,8,175,2461,민간(대학로),서울특별시 종로구 대학로12길 15(동숭동)
북극곰소극장(구.아뮤스소극장),합계,37,2,0,351,2036,민간(대학로),서울특별시 종로구 이화장1길 24 (이화동) 
소극장 무극,합계,80,10,10,112,2036,민간(대학로),서울특별시 종로구 대학로9길 18(명륜4가)
한예극장,합계,200,9,9,49,2034,민간(대학로),서울특별시 종로구 이화장길 66(동숭동)
SAC 아트홀,합계,295,5,5,9,1945,민간(대학로 외),서울특별시 강남구 삼성로 534 (삼성동) 
송파어린이문화회관,합계,154,4,4,101,1704,공공(기타),서울특별시 송파구 중대로 235(오금동)
2001 아울렛키즈홀 [구로],합계,100,2,1,24,1592,민간(대학로 외),서울특별시 구로구 중앙로1길 36 (고척동)
일지아트홀,합계,240,10,10,11,1580,민간(대학로 외),서울특별시 강남구 선릉로 806 (청담동) 킹콩빌딩 지하2층
강북문화예술회관 강북진달래홀,합계,171,7,7,16,1562,공공(기타),서울특별시 강북구 삼각산로 85(수유동)
공감센터,합계,1024,2,2,2,1461,민간(대학로 외),서울특별시 중구 퇴계로88길 38 (신당동)
창조소극장 (구. 민아트홀),합계,100,13,13,131,1455,민간(대학로),서울특별시 종로구 창경궁로 259 (명륜2가)
삼청각,합계,150,11,11,38,1432,기타(비공연장),서울특별시 성북구 대사관로 3
스튜디오76(구 이랑씨어터),합계,210,14,13,113,1402,민간(대학로),서울특별시 종로구 이화장길 99 (동숭동)
엠스테이지(구.인사아트홀),합계,176,5,5,289,1400,민간(대학로 외),서울특별시 종로구 인사동길 34-1 (관훈동)
경향아트힐,1관,292,1,1,207,1366,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
경향아트힐,합계,1652,1,1,207,1366,민간(대학로 외),서울특별시 중구 정동길 3 (정동)
연극실험실 혜화동1번지,합계,70,14,14,84,1260,민간(대학로),서울특별시 종로구 창경궁로35길 7 (혜화동)
스위스그랜드호텔,컨벤션홀,800,1,1,2,1241,기타(비공연장),서울특별시 서대문구 연희로 353 (홍은동)
스위스그랜드호텔,합계,1500,1,1,2,1241,기타(비공연장),서울특별시 서대문구 연희로 353 (홍은동)
극장 동국,합계,84,15,15,173,1210,민간(대학로),서울특별시 종로구 창경궁로 259
신촌문화발전소,합계,80,13,13,54,1192,공공(기타),서울특별시 서대문구 연세로2나길 57 (창천동)
대학로 마로니에소극장(플레이더씨어터),합계,130,5,4,137,1168,민간(대학로),서울특별시 종로구 동숭길 50 (동숭동)
성북구민회관,합계,750,3,3,11,1141,공공(기타),서울특별시 성북구 성북로4길 177 - 0 성북구민회관
동덕여자대학교 백주년기념관,합계,650,1,1,2,1088,민간(대학로 외),서울특별시 성북구 화랑로13길 60 (하월곡동) 
대한성공회 서울주교좌성당,합계,200,5,5,5,1074,민간(대학로 외),서울특별시 중구 세종대로21길 15 (정동)
아름다운극장,합계,100,11,10,91,1020,민간(대학로),서울특별시 종로구 성균관로4길 48 (명륜2가)
예술가의 집,합계,100,17,17,21,977,국립,서울특별시 종로구 동숭길 3 (동숭동)
서초문화예술회관(구. 서초구민회관),합계,690,2,2,2,931,공공(문예회관),서울특별시 서초구 강남대로 201 (양재동) 서초구민회관
명동대성당,파밀리아 채플,200,5,5,5,560,기타(비공연장),서울특별시 중구 명동길 74 (명동2가) 명동성당
명동대성당,합계,650,6,6,6,910,기타(비공연장),서울특별시 중구 명동길 74 (명동2가) 명동성당
삼일로창고극장,합계,50,9,9,52,841,민간(대학로 외),서울특별시 중구 삼일대로9길 12 (저동1가)
문화정원 아트홀,합계,200,7,7,7,814,민간(대학로 외),서울특별시 금천구 가산로 61 (독산동)
피카소소극장,합계,109,12,12,100,784,민간(대학로),서울특별시 종로구 대학로11길 38-11 (명륜4가)
서울아트센터,합계,1083,4,4,4,766,민간(대학로 외),서울특별시 종로구 평창문화로 70 (평창동)
졸탄극장,합계,179,2,2,48,760,민간(대학로),서울특별시 종로구 이화장길 58 (이화동)
매지클,합계,18,2,0,109,742,민간(대학로 외),서울특별시 강남구 삼성로61길 30 (대치동)
민속극장풍류,합계,164,9,9,11,730,공공(기타),서울특별시 강남구 봉은사로 406 (삼성동)
예술나무씨어터(구. 상상나눔씨어터),합계,232,4,4,52,726,민간(대학로 외),"서울특별시 구로구 구로중앙로 134 (구로동, 신구로자이나인스에비뉴)"
복합공간 에무,팡타 개라지,100,19,19,19,413,민간(대학로 외),서울특별시 종로구 경희궁1가길 7 (신문로2가)
복합공간 에무,야외 뒷뜰(은하수 공연장),50,13,13,13,241,민간(대학로 외),서울특별시 종로구 경희궁1가길 7 (신문로2가)
극장 봄 (봄소극장),합계,55,11,10,69,631,민간(대학로),서울특별시 성북구 삼선교로 14 (삼선동1가)
놀터예술공방,합계,50,13,13,66,618,민간(대학로),서울특별시 성북구 성북로2길 21 - 0 태고종선부암
스튜디오SK,합계,80,8,8,57,614,민간(대학로),서울특별시 종로구 성균관로 15-10 (명륜3가)
미아리고개예술극장(구 미아리예술극장),합계,90,5,5,28,613,공공(기타),서울특별시 성북구 동소문로 177 (돈암동)
CTS아트홀,합계,404,5,5,5,612,민간(대학로 외),서울특별시 동작구 노량진로 100 (노량진동)
설렘아트홀,합계,50,5,5,22,612,민간(대학로 외),서울특별시 광진구 능동로19길 23(화양동)
얼라이브홀(구. 크랙홀),합계,130,11,11,12,588,민간(대학로 외),서울특별시 마포구 독막로7길 20 (서교동) 지하1층
"SCC홀(구. DS홀, 서울바로크챔버홀)",합계,200,9,9,9,585,민간(대학로 외),서울특별시 서초구 남부순환로325길 9
공상온도,합계,80,9,9,13,574,기타(비공연장),서울특별시 마포구 동교로23길 40 (동교동) 
뜻밖의 극장(구. 해우소소극장),합계,65,14,14,78,571,민간(대학로 외),서울특별시 성북구 동소문로20나길 27 (동선동1가)
섬유센터,합계,600,2,2,4,571,민간(대학로 외),서울특별시 강남구 테헤란로 518 (대치동) 
플랫폼-엘 컨템포러리 아트센터,합계,172,6,6,14,568,민간(대학로 외),서울특별시 강남구 언주로133길 11 (논현동)
성북정보도서관,합계,80,5,5,27,565,공공(기타),서울특별시 성북구 화랑로18자길 13 (상월곡동)
플랫폼 창동 61,합계,150,2,2,3,546,공공(기타),서울특별시 도봉구 마들로11길 74 (창동)
서울생활문화센터 서교,합계,162,3,3,6,529,민간(대학로 외),서울특별시 마포구 양화로 72(서교동)
강남구민회관,합계,516,2,2,3,520,공공(기타),서울특별시 강남구 삼성로 154 (대치동)
성균소극장,성균소극장,100,12,11,57,520,민간(대학로),서울특별시 종로구 성균관로 12-3 (명륜2가)
성균소극장,합계,180,12,11,57,520,민간(대학로),서울특별시 종로구 성균관로 12-3 (명륜2가)
창작플랫폼 경험과 상상,합계,50,7,7,35,518,민간(대학로 외),서울특별시 영등포구 선유동2로 46 (당산동5가)
남대문교회,합계,400,1,1,1,500,민간(대학로 외),서울특별시 중구 퇴계로 6 (남대문로5가)
윤당아트홀,1관,260,3,3,5,492,민간(대학로 외),서울특별시 강남구 언주로 844 (신사동)
윤당아트홀,합계,410,3,3,5,492,민간(대학로 외),서울특별시 강남구 언주로 844 (신사동)
SILICA GEL VINYL POP-UP,합계,100,1,1,2,490,민간(대학로 외),서울특별시 마포구 와우산로33길 27 (서교동)
서완소극장(구. 씨어터고리),합계,107,4,4,27,483,민간(대학로),서울특별시 종로구 창경궁로34길 18-12
G스페이스홀(지스페이스홀),합계,55,8,8,11,432,민간(대학로 외),서울특별시 마포구 포은로 14 (합정동)
헤르만아트홀,합계,120,11,11,31,423,민간(대학로 외),"서울특별시 성동구 상원6나길 24(성수동1가, 청호 서울숲 뜨레피움 오피스텔)"
국제아트홀,합계,170,3,3,3,410,민간(대학로 외),서울특별시 강남구 압구정로 162 (신사동)
중앙대학교 아트센터,대극장(중앙아트홀),491,1,1,1,409,민간(대학로 외),서울특별시 동작구 흑석로 84 (흑석동)
중앙대학교 아트센터,합계,595,1,1,1,409,민간(대학로 외),서울특별시 동작구 흑석로 84 (흑석동)
청년극장 (구. 대학로 아트홀 1관 구. 서울문화예술대학교 대학로 극장),합계,114,2,1,36,385,민간(대학로),서울특별시 종로구 동숭길 47 (동숭동)
벨로주 [망원],합계,65,7,7,8,380,민간(대학로 외),서울특별시 마포구 포은로 117 (망원동) 
피움스튜디오,합계,40,6,6,26,354,민간(대학로 외),서울특별시 영등포구 영등포로34길 3 (영등포동4가)
문화비축기지,2번 탱크 실내공연장,300,1,1,3,208,공공(기타),서울특별시 마포구 증산로 87 (성산동)
문화비축기지,4번 탱크,250,1,0,3,64,공공(기타),서울특별시 마포구 증산로 87 (성산동)
문화비축기지,T1 1번 탱크 파빌리온,200,2,2,3,36,공공(기타),서울특별시 마포구 증산로 87 (성산동)
문화비축기지,T2 야외무대,400,1,1,1,15,공공(기타),서울특별시 마포구 증산로 87 (성산동)
문화비축기지,합계,11180,5,4,10,323,공공(기타),서울특별시 마포구 증산로 87 (성산동)
엠팟홀 (구. 삼익아트홀),엠팟홀 (구. 삼익아트홀),150,4,4,5,201,민간(대학로 외),서울특별시 강남구 학동로 171 (논현동) 삼익악기빌딩 3층
엠팟홀 (구. 삼익아트홀),합계,150,6,6,7,322,민간(대학로 외),서울특별시 강남구 학동로 171 (논현동) 삼익악기빌딩 3층
을지공간,합계,45,4,4,29,322,민간(대학로 외),서울특별시 중구 창경궁로5길 5 (을지로4가)
김희수아트센터,합계,198,5,5,6,308,민간(대학로 외),서울특별시 동대문구 홍릉로 118 (청량리동)
동자아트홀,합계,157,2,2,2,298,민간(대학로 외),"서울특별시 용산구 한강대로 372 (동자동, 센트레빌아스테리움서울)"
씨어터 송,합계,100,5,5,25,285,민간(대학로 외),서울특별시 서초구 법원로3길 22 (서초동)
문래예술공장,박스씨어터,100,4,4,24,276,공공(기타),서울특별시 영등포구 경인로88길 5-4 (문래동1가) 문래예술공장
문래예술공장,합계,180,4,4,24,276,공공(기타),서울특별시 영등포구 경인로88길 5-4 (문래동1가) 문래예술공장
베짱이홀,합계,200,10,10,10,275,민간(대학로 외),서울특별시 마포구 독막로15길 3-12 (상수동)
블라인드아트홀,합계,70,1,1,5,266,민간(대학로 외),서울특별시 광진구 아차산로 331-1 (자양동)
가온스테이지,합계,60,9,9,10,255,민간(대학로 외),서울특별시 마포구 잔다리로 59(서교동)
옵신 스페이스(구. 서촌공간 서로),합계,70,2,2,15,231,민간(대학로 외),서울특별시 종로구 필운대로7길 12 (옥인동)
모차르트홀,합계,201,6,6,6,222,민간(대학로 외),서울특별시 서초구 명달로 104 (서초동)
스카이아트홀,합계,980,3,3,5,214,민간(대학로 외),서울특별시 강서구 화곡로63길 65(등촌동)
성북마을극장,합계,80,2,2,11,212,민간(대학로),서울특별시 성북구 동소문로20다길 10 (동선동1가)
소셜베뉴 라움,체임버홀,384,3,2,15,103,민간(대학로 외),서울특별시 강남구 언주로 564 (역삼동) 라움아트센터
소셜베뉴 라움,마제스틱볼룸,828,5,5,5,102,민간(대학로 외),서울특별시 강남구 언주로 564 (역삼동) 라움아트센터
소셜베뉴 라움,합계,1562,8,7,20,205,민간(대학로 외),서울특별시 강남구 언주로 564 (역삼동) 라움아트센터
M극장,합계,150,1,1,4,201,민간(대학로 외),서울특별시 강남구 논현로4길 36 (개포동)
아이러브아트홀,합계,80,4,4,4,192,민간(대학로 외),서울특별시 강남구 압구정로32길 30 (신사동)
대교타워 아이레벨홀,합계,274,1,1,2,181,민간(대학로 외),서울특별시 관악구 보라매로3길 23 (봉천동)
공간 222,합계,33,5,4,29,168,민간(대학로 외),서울특별시 성북구 동소문로 24 (동소문동2가)
후케즈,합계,140,8,8,8,166,민간(대학로 외),서울특별시 영등포구 경인로 715(문래동2가)
윤보선 고택,합계,150,2,2,2,149,기타(비공연장),서울특별시 종로구 윤보선길 62 (안국동) 
게토얼라이브,합계,75,5,5,6,136,민간(대학로 외),서울특별시 성동구 왕십리로 104 (성수동1가) 정일빌딩
경동교회,합계,450,3,3,3,134,기타(비공연장),서울특별시 중구 장충단로 204 (장충동1가) 
호원아트홀,합계,462,2,2,2,131,민간(대학로 외),서울특별시 강동구 성안로 30 (성내동)
용산전자랜드,합계,100,1,1,1,130,민간(대학로 외),서울특별시 용산구 청파로 74(한강로3가)
아트홀제이,합계,23,13,13,21,124,민간(대학로 외),서울특별시 송파구 위례성대로 18 (방이동)
오페라하우스 [신도림],합계,73,2,2,6,122,공공(기타),서울특별시 구로구 새말로 107-32 (구로동)
리엠아트센터 LEEAM ART CENTER,A HALL,150,1,1,1,118,민간(대학로 외),서울특별시 강남구 학동로2길 56 (논현동)
리엠아트센터 LEEAM ART CENTER,합계,260,1,1,1,118,민간(대학로 외),서울특별시 강남구 학동로2길 56 (논현동)
창동극장,합계,100,2,2,8,118,민간(대학로 외),서울특별시 도봉구 노해로 391 (창동)
다리 소극장,합계,200,4,4,12,115,민간(대학로 외),서울특별시 마포구 월드컵북로2길 49(동교동)
대학로 이음센터,이음홀,80,2,2,6,112,공공(기타),서울특별시 종로구 대학로 112 (동숭동)
대학로 이음센터,합계,120,2,2,6,112,공공(기타),서울특별시 종로구 대학로 112 (동숭동)
코리아블루스씨어터,합계,50,2,2,6,112,민간(대학로 외),서울특별시 용산구 청파로45길 5 (청파동3가)
탈영역우정국,합계,80,2,2,6,112,기타(비공연장),서울특별시 마포구 독막로20길 42 (창전동) 
용산전쟁기념관,합계,176,1,1,2,103,국립,서울특별시 용산구 이태원로 29 (용산동1가)
서울시산악문화체험센터,합계,80,1,1,6,101,기타(비공연장),서울특별시 마포구 하늘공원로 112(상암동)
오디오가이스튜디오,합계,100,3,3,3,96,민간(대학로 외),서울특별시 종로구 효자로23 (통의동)
이화여자대학교 김영의홀,합계,380,2,2,2,92,민간(대학로 외),서울특별시 서대문구 이화여대길 52 (대현동)
스튜디오 바이탈 바이브,합계,25,4,4,4,89,민간(대학로 외),서울특별시 강남구 밤고개로34길 14 (세곡동)
로즈아트홀,합계,76,1,0,24,88,민간(대학로 외),서울특별시 노원구 석계로7길 12-8 (월계동) 
대학로단막극장,합계,66,4,4,14,83,민간(대학로),서울특별시 종로구 동숭4길 16-3 (동숭동)
동서울아트홀,합계,234,3,3,7,79,민간(대학로 외),서울특별시 광진구 구의강변로 38 (구의동)
파랑새극장(구. 샘터파랑새극장),합계,180,1,1,1,78,민간(대학로),서울특별시 종로구 대학로 116 (동숭동)
스튜디오 QDA(구. 춤공장),합계,20,2,1,5,73,민간(대학로 외),서울특별시 영등포구 도림로126길 1 (문래동3가)
재즈클럽 그루브,합계,70,16,16,16,71,민간(대학로 외),서울특별시 서초구 신반포로47길 52 (잠원동)
명보아트홀,라온홀,334,1,1,14,40,민간(대학로 외),서울특별시 중구 마른내로 47 (초동)
명보아트홀,가온홀,333,1,1,2,27,민간(대학로 외),서울특별시 중구 마른내로 47 (초동)
명보아트홀,합계,1468,2,2,16,67,민간(대학로 외),서울특별시 중구 마른내로 47 (초동)
SCC 선 아트홀,합계,75,3,3,3,62,민간(대학로 외),서울특별시 서초구 동산로 44(양재동)
서울마포음악창작소(구.뮤지스땅스),합계,50,2,2,2,55,민간(대학로 외),서울특별시 마포구 마포대로 238 (아현동) 지하
세종대학교 충무관,합계,100,1,1,3,54,민간(대학로 외),서울특별시 광진구 능동로 209 (군자동)
긱라이브하우스,합계,60,2,2,3,52,민간(대학로 외),서울특별시 마포구 신촌로10길 7(동교동)
로우키커피 [성수],합계,30,1,1,1,49,기타(비공연장),서울특별시 성동구 뚝섬로1나길 5(성수동1가)
뮤직앤아트스튜디오,합계,20,9,9,9,49,민간(대학로 외),"서울특별시 동작구 사당로 300 (사당동, 이수자이)"
포스트극장,합계,200,2,2,2,48,민간(대학로 외),서울특별시 마포구 와우산로 148 (창전동)
그랜드 워커힐 서울(비스타 워커힐 서울),비스타홀,700,1,1,1,47,민간(대학로 외),서울특별시 광진구 워커힐로 177 (광장동)
그랜드 워커힐 서울(비스타 워커힐 서울),합계,1420,1,1,1,47,민간(대학로 외),서울특별시 광진구 워커힐로 177 (광장동)
버금아트센터,합계,90,1,1,1,46,민간(대학로 외),서울특별시 광진구 능동로 259(군자동)
극장 칸테움,합계,140,1,1,1,44,민간(대학로 외),서울특별시 구로구 디지털로 32가길 25 (구로동)
스튜디오 리움,합계,76,2,2,2,43,민간(대학로 외),서울특별시 서대문구 성산로 533(대신동)
상명아트홀,2관,94,2,2,7,42,민간(대학로),서울특별시 종로구 동숭길 133 (동숭동)
상명아트홀,합계,270,2,2,7,42,민간(대학로),서울특별시 종로구 동숭길 133 (동숭동)
세실아트홀,합계,100,8,8,8,38,민간(대학로 외),서울특별시 강남구 언주로173길 20 (신사동)
음악플러스 아트홀,합계,50,2,1,2,38,민간(대학로 외),서울특별시 서초구 남부순환로317길 82-4(서초동)
두리춤터,FOYER,160,1,1,1,36,민간(대학로 외),서울특별시 서초구 동광로19길 15 (방배동)
두리춤터,합계,310,1,1,1,36,민간(대학로 외),서울특별시 서초구 동광로19길 15 (방배동)
영산양재홀,합계,195,2,2,2,36,민간(대학로 외),서울특별시 서초구 바우뫼로37길 45 (양재동)
자양스테이션(파리뮤직포럼),합계,50,6,6,7,36,기타(비공연장),서울특별시 광진구 자양로11길 18 (자양동)
샤론홀,합계,150,3,3,5,33,민간(대학로 외),서울특별시 서초구 서초대로40길 49(서초동)
서울시민청,합계,100,1,1,1,32,공공(기타),서울특별시 중구 세종대로 110 (태평로1가)
래리치,합계,25,1,1,1,28,민간(대학로 외),서울특별시 용산구 소월로 138 (후암동)
금천뮤지컬센터,합계,197,1,0,2,27,공공(기타),서울특별시 금천구 시흥대로115길 48(독산동)
클럽 샤프,합계,100,1,1,1,27,민간(대학로 외),서울특별시 마포구 동교로 63 (망원동)
성미산마을극장 향,합계,97,1,1,6,24,민간(대학로 외),서울특별시 마포구 월드컵로26길 39 (성산동)
정효아트센터,합계,100,1,1,1,18,민간(대학로 외),서울특별시 서초구 사임당로18길 52-2 (서초동) 
반쥴,합계,70,1,1,1,17,기타(비공연장),서울특별시 종로구 삼일대로17길 23 (관철동) 
후암스튜디오(후암아트홀),합계,170,1,1,7,17,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
스콘뮤직홀,합계,200,1,1,1,16,민간(대학로),서울특별시 종로구 동숭길 148 (혜화동) 
선릉문화공간 제이드409,합계,80,1,1,1,14,민간(대학로 외),서울특별시 강남구 테헤란로 409(삼성동)
홍대난타극장(구. 뮤직쇼웨딩 전용관),합계,323,1,1,2,14,민간(대학로 외),서울특별시 마포구 양화로16길 29 (서교동)
강서아트리움,합계,215,1,1,3,11,공공(문예회관),서울특별시 강서구 가로공원로 195 (화곡동)
경기대학교 [서울],합계,100,2,2,4,10,민간(대학로 외),서울특별시 서대문구 경기대로9길 24 (충정로2가) 
"대학로 극장가게 (구. 문씨어터, 지구인씨어터)",합계,204,1,0,4,9,민간(대학로),서울특별시 종로구 대학로10길 12 (동숭동)
장로회신학대학교 세계교회협력센터,합계,352,1,1,1,7,민간(대학로 외),서울특별시 광진구 광장로5길 25-1(광장동)
1M SPACE,합계,55,1,1,4,6,민간(대학로 외),서울특별시 서대문구 연세로4길 27 (창천동)
더 리버사이드 호텔,합계,450,2,2,2,4,민간(대학로 외),서울특별시 서초구 강남대로107길 6(잠원동)
세빛섬,합계,1000,2,2,2,3,국립,서울특별시 서초구 올림픽대로 2085-14(반포동)
신촌아트레온,합계,220,1,1,1,2,민간(대학로 외),서울특별시 서대문구 신촌로 129 (창천동)
크리에이터스 홀,합계,100,1,1,1,2,민간(대학로 외),서울특별시 동대문구 안암로 86-1(제기동)
KOCCA콘텐츠문화광장,합계,193,1,1,2,0,공공(기타),서울특별시 동대문구 회기로 66 (청량리동)
대학로 두레홀 3관,합계,220,1,0,2,0,민간(대학로),서울특별시 종로구 대학로8가길 80 (동숭동)
원패스아트홀,합계,200,1,1,1,0,민간(대학로),서울특별시 종로구 대학로12길 15 (동숭동)
코스모스아트홀,합계,220,1,1,3,0,민간(대학로 외),서울특별시 서초구 반포대로 27(서초동)
타이니앨리스,합계,144,1,1,2,0,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가)
