공연시설명,세부공연시설명,좌석수,공연건수,개막편수,상연횟수,총 티켓판매수,시설특성,주소,Latitude,Longitude
국립극단 [용산],스튜디오 둘,50,3,3,6,283,국립,서울특별시 용산구 청파로 373 (서계동),37.5529785,126.967967
광야아트센터,합계,212,2,1,211,15827,민간(대학로 외),서울특별시 강남구 선릉로 806 (청담동),37.5238647,127.0396187
CJ아지트 대학로 (구. SM아트홀),합계,190,5,5,146,15289,민간(대학로),서울특별시 종로구 대학로12길 69 (동숭동),37.5810306,127.00396
하마씨어터(구. 가든씨어터),합계,190,4,2,508,14935,민간(대학로),서울특별시 종로구 대학로10길 15 - 11,37.5822895,127.0027902
한성아트홀(구. 인켈아트홀),1관,245,12,11,183,10921,민간(대학로),서울특별시 종로구 창경궁로 254 (명륜2가),37.5846997,126.9990412
한성아트홀(구. 인켈아트홀),2관,155,16,16,186,3839,민간(대학로),서울특별시 종로구 창경궁로 254 (명륜2가),37.5846997,126.9990412
잠실학생체육관,합계,5400,3,3,7,14729,공공(기타),서울특별시 송파구 올림픽로 25 (잠실동),37.5170238,127.0876104
아티스탄홀,합계,300,4,1,501,13834,민간(대학로),서울특별시 종로구 대학로 132 (동숭동),37.581408,127.0048867
entry55,합계,88,5,5,437,13777,민간(대학로 외),서울특별시 동작구 동작대로1길 18(사당동),37.4774316,126.9802279
후암씨어터(콘텐츠룸),합계,209,6,6,177,13599,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가),37.5828114,127.0013435
씨어터조이 (구. 마당세실극장),합계,80,17,16,340,12903,민간(대학로),서울특별시 종로구 이화장길 78 (동숭동),37.5786935,127.0046492
롯데백화점 [영등포],합계,374,10,10,122,12358,민간(대학로 외),서울특별시 영등포구 경인로 846 (영등포동 618-496),37.5159228,126.9073727
달밤엔씨어터,합계,111,5,1,549,12138,민간(대학로),서울특별시 종로구 대학로14길 18-2 (혜화동),37.5841543,127.0026883
광운대학교 동해문화예술관,대극장,2029,7,7,11,11594,민간(대학로 외),서울특별시 노원구 광운로 20(월계동),37.6197029,127.0596708
광운대학교 동해문화예술관,소극장,403,1,1,2,104,민간(대학로 외),서울특별시 노원구 광운로 20(월계동),37.6197029,127.0596708
광운대학교 동해문화예술관,합계,2432,8,8,13,11698,민간(대학로 외),서울특별시 노원구 광운로 20(월계동),37.6197029,127.0596708
대학로 스카이씨어터,대학로 스카이씨어터 2관(5층 구 JK아트홀),140,6,6,251,6452,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동),37.5830042,127.0026459
대학로 스카이씨어터,대학로 스카이씨어터 1관,160,1,0,144,4643,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동),37.5830042,127.0026459
대학로 스카이씨어터,합계,300,7,6,395,11095,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동),37.5830042,127.0026459
서울문화재단 대학로극장 쿼드(예술청),프로젝트룸(5층),50,1,1,4,10,공공(문예회관),서울특별시 종로구 동숭길 122(동숭동),37.5836681,127.0036988
로운아뜨리움(로운아트홀),로운아트홀,619,5,5,32,10699,민간(대학로 외),서울특별시 양천구 목동서로 225 (목동),37.5270892,126.8706189
로운아뜨리움(로운아트홀),합계,981,5,5,32,10699,민간(대학로 외),서울특별시 양천구 목동서로 225 (목동),37.5270892,126.8706189
서강대 메리홀,소극장,100,8,8,42,1809,민간(대학로 외),서울특별시 마포구 백범로 35 서강대학교,37.5512304,126.9392743
초록씨어터,합계,160,2,1,393,10578,민간(대학로),서울특별시 종로구 대학로 128(동숭동),37.5813334,127.0043158
송파브이아트홀,합계,101,3,1,472,9988,민간(대학로 외),서울특별시 송파구 오금로 513 (거여동),37.4820017,127.1458016
우란2경,우란2경,120,4,4,89,9684,민간(대학로 외),서울특별시 성동구 연무장7길 11 (성수동2가),37.5438054,127.0544306
우란2경,합계,120,4,4,89,9684,민간(대학로 외),서울특별시 성동구 연무장7길 11 (성수동2가),37.5438054,127.0544306
업스테이지(UP Stage),합계,153,3,1,576,9508,민간(대학로),서울특별시 종로구 동숭길 41 (동숭동),37.5801091,127.0042689
마루아트홀,합계,118,1,0,363,9293,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동),37.5822932,127.0025237
한국콘텐츠진흥원 CKL스테이지,합계,190,14,14,127,8747,국립,서울특별시 중구 청계천로 40,37.5704461,127.0087332
도봉구민회관,대강당(하모니홀),552,18,18,65,8448,공공(문예회관),서울특별시 도봉구 도봉로 552 (창동),37.6541023,127.0386268
도봉구민회관,합계,742,18,18,65,8448,공공(문예회관),서울특별시 도봉구 도봉로 552 (창동),37.6541023,127.0386268
"아루또소극장(구. 소담소극장, 구. 코메디컬센터)",합계,97,1,0,452,8337,민간(대학로),서울특별시 종로구 대학로8가길 48 (동숭동),37.5829596,127.0024201
노원어린이극장(구.노원어울림극장),합계,282,14,14,75,7719,공공(기타),서울특별시 노원구 노해로 502 (상계동),37.6544503,127.0636915
노원문화예술회관,대공연장,608,17,17,19,6581,공공(문예회관),서울특별시 노원구 중계로 181 (중계동),37.6501606,127.0799904
노원문화예술회관,소공연장,292,5,5,5,1028,공공(문예회관),서울특별시 노원구 중계로 181 (중계동),37.6501606,127.0799904
지즐소극장,합계,84,1,0,464,7562,민간(대학로),서울특별시 종로구 성균관로4길 42 (명륜2가),37.5861394,126.9987258
연세대학교 대강당,합계,1641,2,2,5,7442,민간(대학로 외),서울특별시 서대문구 연세로 50 (신촌동),37.5646993,126.9394972
현대카드 언더스테이지,Vinyl ＆ Plastic(뮤직라이브러리),25,6,6,8,1498,민간(대학로 외),서울특별시 용산구 이태원로 246 (한남동),37.5366281,127.0006807
미마지아트센터,눈빛극장,282,6,6,77,4170,민간(대학로),서울특별시 종로구 혜화로 17 (명륜1가),37.5871032,126.9997925
관악아트홀(구. 관악문화관),합계,698,12,12,26,7046,공공(문예회관),서울특별시 관악구 신림로3길 35 (신림동),37.4675139,126.9448053
성신여자대학교 운정그린캠퍼스 대강당,합계,738,10,9,17,6989,민간(대학로 외),서울특별시 강북구 도봉로76가길 55 (미아동),37.6319498,127.027268
북아현아트홀,합계,206,7,7,85,6655,공공(기타),서울특별시 서대문구 북아현로 51(북아현동),37.5618573,126.9554332
이화여고 100주년 기념관,합계,433,2,2,36,6555,민간(대학로 외),서울특별시 중구 정동길 26 (정동),37.5658654,126.9713247
레미어린이극장 [금천],합계,194,12,11,225,6541,민간(대학로 외),서울특별시 금천구 두산로 71 (독산동),37.4705934,126.8957132
더 줌 아트센터,합계,128,6,6,67,6359,민간(대학로 외),서울특별시 용산구 독서당로 111 (한남동),37.5369714,127.0094904
구로구민회관,합계,531,13,13,37,6349,공공(문예회관),서울특별시 구로구 가마산로25길 21 (구로동),37.4969468,126.8895561
맛있는 극장,합계,90,1,0,529,6331,민간(대학로),서울특별시 종로구 혜화로 4 (혜화동),37.5862367,127.0007573
해바라기소극장(구. 훈아트홀),합계,61,1,0,478,6042,민간(대학로),서울특별시 종로구 동숭길 76 (동숭동),37.5816496,127.0042682
SH아트홀,합계,262,4,4,216,5908,민간(대학로),서울특별시 종로구 동숭길 25 (동숭동),37.5799187,127.0035083
은평문화예술회관,공연장,701,17,17,44,5806,공공(문예회관),서울특별시 은평구 녹번로 16 (녹번동),37.6039156,126.9283637
은평문화예술회관,숲속극장,350,1,1,2,3,공공(문예회관),서울특별시 은평구 녹번로 16 (녹번동),37.6039156,126.9283637
은평문화예술회관,합계,1051,18,18,46,5809,공공(문예회관),서울특별시 은평구 녹번로 16 (녹번동),37.6039156,126.9283637
제이엘 씨어터,합계,130,2,2,173,5716,민간(대학로 외),서울특별시 마포구 어울마당로 94-8(서교동),37.5531143,126.9221592
노원구민의전당(구. 노원구민회관),합계,679,17,17,50,5657,공공(기타),서울특별시 노원구 동일로 1229 (중계동),37.6510125,127.0799977
더 씨어터,합계,96,6,6,99,5653,민간(대학로),서울특별시 종로구 대학로3길 10 (효제동) 고운빌딩,37.5740065,127.0016615
예림당아트홀,합계,468,6,5,54,5543,민간(대학로 외),서울특별시 강남구 언주로 337 (역삼동),37.5000776,127.0385419
지인시어터(구. 알과핵소극장),합계,176,12,12,164,5486,민간(대학로),서울특별시 종로구 동숭길 25 (동숭동),37.5799187,127.0035083
굿씨어터,합계,369,9,9,25,5367,민간(대학로),서울특별시 종로구 대학로 144 (혜화동),37.5839645,127.002167
영등포아트홀,합계,526,13,13,30,5206,공공(문예회관),서울특별시 영등포구 국회대로 596 (당산동3가),37.5258617,126.8971134
민송아트홀 (구. 브로드웨이아트홀),2관,194,14,14,84,1483,민간(대학로),서울특별시 종로구 대학로 144 (혜화동) 중원빌딩 6층,37.5839645,127.002167
흰물결아트센터,화이트홀,475,6,6,22,5127,민간(대학로 외),서울특별시 서초구 반포대로 150 (서초동),37.4934292,127.0072492
흰물결아트센터,합계,975,6,6,22,5127,민간(대학로 외),서울특별시 서초구 반포대로 150 (서초동),37.4934292,127.0072492
소극장 창덕궁,합계,80,13,11,168,5092,민간(대학로 외),서울특별시 종로구 창경궁로 227(명륜4가),37.5822319,126.9998819
건국대학교 새천년관,합계,805,12,12,15,5060,민간(대학로 외),서울특별시 광진구 능동로 120 (화양동) 건국대학교,37.5407625,127.0793428
강동구민회관,합계,608,8,8,23,4937,공공(기타),서울특별시 강동구 상암로 168 (천호동) 강동구민회관,37.5457299,127.1412042
오류아트홀,합계,365,12,12,26,4847,공공(기타),서울특별시 구로구 경인로20가길 38 (오류동),37.4957808,126.8473739
북촌나래홀,합계,160,3,0,303,4826,민간(대학로 외),서울특별시 종로구 창덕궁길 29 - 38,37.5788491,126.9884476
산울림소극장,합계,100,19,18,169,4774,민간(대학로 외),서울특별시 마포구 와우산로 157 (서교동),37.5550758,126.930102
아트하우스,합계,207,4,4,213,4581,민간(대학로),서울특별시 종로구 대학로10길 26(동숭동),37.5830555,127.004009
갈산문화예술센터,아이누리홀,200,7,7,50,4082,공공(문예회관),서울특별시 양천구 목동남로 106(신정동),37.5107579,126.8701549
갈산문화예술센터,아트홀,99,3,3,3,90,공공(문예회관),서울특별시 양천구 목동남로 106(신정동),37.5107579,126.8701549
갈산문화예술센터,합계,299,10,10,53,4172,공공(문예회관),서울특별시 양천구 목동남로 106(신정동),37.5107579,126.8701549
연우소극장,합계,80,16,15,188,4138,민간(대학로),서울특별시 종로구 창경궁로35길 21 (혜화동),37.5869556,127.0018827
에이치씨어터,합계,180,1,0,297,4085,민간(대학로),서울특별시 종로구 이화장길 54 (이화동),37.577632,127.0047108
명작극장 (구 아츠플레이씨어터),명작극장 (구 아츠플레이씨어터),173,8,3,317,3990,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동),37.5822932,127.0025237
명작극장 (구 아츠플레이씨어터),명작극장(구. 명작극장 2관),203,2,2,20,71,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동),37.5822932,127.0025237
명작극장 (구 아츠플레이씨어터),합계,376,10,5,337,4061,민간(대학로),서울특별시 종로구 대학로8가길 30 (동숭동),37.5822932,127.0025237
R&J씨어터(구. 연진아트홀),합계,130,15,15,305,4038,민간(대학로),서울특별시 종로구 낙산길 14 (동숭동),37.5803585,127.005287
중랑구민회관,대공연장,494,9,9,26,4022,공공(기타),서울특별시 중랑구 면목로 238 (면목동),37.5737227,127.0847565
중랑구민회관,합계,614,9,9,26,4022,공공(기타),서울특별시 중랑구 면목로 238 (면목동),37.5737227,127.0847565
"시온아트홀 (구. JK아트홀, 샘아트홀)",합계,134,18,18,200,3563,민간(대학로),서울특별시 종로구 대학로8가길 52 (동숭동),37.5830042,127.0026459
경복궁아트홀,합계,180,7,6,97,3435,민간(대학로 외),서울특별시 종로구 자하문로 82 (효자동),37.5833524,126.9706979
코델아트홀,합계,120,18,18,215,3255,민간(대학로),서울특별시 종로구 동숭길 78 (동숭동) 지하1층,37.5817566,127.0042887
한국가곡예술마을 나음아트홀,합계,120,3,2,237,2950,민간(대학로 외),서울특별시 강남구 논현로10길 28 (개포동),37.4748778,127.0508164
해오름 예술극장,합계,170,6,5,168,2949,민간(대학로),서울특별시 종로구 창경궁로 260 (명륜2가),37.5846997,126.9990412
꿈나무극장,합계,153,9,9,25,2894,공공(기타),서울특별시 구로구 구로동로26길 54 (구로동),37.4897196,126.8865539
상명아트센터,계당홀,1464,6,6,8,2832,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동),37.602823,126.9550432
상명아트센터,대신홀,317,1,1,1,2,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동),37.602823,126.9550432
상명아트센터,합계,1781,7,7,9,2834,민간(대학로 외),서울특별시 종로구 홍지문2길 20 (홍지동),37.602823,126.9550432
이화여자대학교 대강당,합계,2900,1,1,1,2784,민간(대학로 외),서울특별시 서대문구 이화여대길 52 (대현동),37.5625607,126.9474535
대학로스타시티,합계,494,1,1,103,2664,민간(대학로),서울특별시 종로구 대학로11길 23 (명륜4가),37.5828114,127.0013435
목동 아이스링크,합계,5000,1,1,2,2624,공공(기타),서울특별시 양천구 안양천 939 (목1동),37.5270981,126.8738365
강북문화예술회관,합계,668,7,7,21,2565,공공(문예회관),서울특별시 강북구 삼각산로 85 (수유동),37.6407905,127.0134278
강서구민회관,우장홀,609,5,5,15,2560,공공(문예회관),서울특별시 강서구 우장산로 66 (내발산동),37.5519333,126.8416092
강서구민회관,합계,694,5,5,15,2560,공공(문예회관),서울특별시 강서구 우장산로 66 (내발산동),37.5519333,126.8416092
강남씨어터,합계,232,16,16,24,2506,공공(기타),서울특별시 강남구 역삼로7길 16 (역삼동),37.4953545,127.0332497
스타스테이지,합계,200,8,8,175,2461,민간(대학로),서울특별시 종로구 대학로12길 15(동숭동),37.5830537,127.0044298
북극곰소극장(구.아뮤스소극장),합계,37,2,0,351,2036,민간(대학로),서울특별시 종로구 이화장1길 24 (이화동),37.5773844,127.0057301
소극장 무극,합계,80,10,10,112,2036,민간(대학로),서울특별시 종로구 대학로9길 18(명륜4가),37.5832347,127.0014444
한예극장,합계,200,9,9,49,2034,민간(대학로),서울특별시 종로구 이화장길 66(동숭동),37.5782395,127.0047332
SAC 아트홀,합계,295,5,5,9,1945,민간(대학로 외),서울특별시 강남구 삼성로 534 (삼성동),37.513975,127.0561274
송파어린이문화회관,합계,154,4,4,101,1704,공공(기타),서울특별시 송파구 중대로 235(오금동),37.5027491,127.128403
2001 아울렛키즈홀 [구로],합계,100,2,1,24,1592,민간(대학로 외),서울특별시 구로구 중앙로1길 36 (고척동),37.4981005,126.8626639
일지아트홀,합계,240,10,10,11,1580,민간(대학로 외),서울특별시 강남구 선릉로 806 (청담동) 킹콩빌딩 지하2층,37.5238585,127.039623
강북문화예술회관 강북진달래홀,합계,171,7,7,16,1562,공공(기타),서울특별시 강북구 삼각산로 85(수유동),37.6407905,127.0134278
공감센터,합계,1024,2,2,2,1461,민간(대학로 외),서울특별시 중구 퇴계로88길 38 (신당동),37.5640589,127.0202613
창조소극장 (구. 민아트홀),합계,100,13,13,131,1455,민간(대학로),서울특별시 종로구 창경궁로 259 (명륜2가),37.5846997,126.9990412
삼청각,합계,150,11,11,38,1432,기타(비공연장),서울특별시 성북구 대사관로 3,37.5971439,126.9843219
스튜디오76(구 이랑씨어터),합계,210,14,13,113,1402,민간(대학로),서울특별시 종로구 이화장길 99 (동숭동),37.5796956,127.0042901
엠스테이지(구.인사아트홀),합계,176,5,5,289,1400,민간(대학로 외),서울특별시 종로구 인사동길 34-1 (관훈동),37.5741575,126.984682
경향아트힐,1관,292,1,1,207,1366,민간(대학로 외),서울특별시 중구 정동길 3 (정동),37.5681697,126.9699923
경향아트힐,합계,1652,1,1,207,1366,민간(대학로 외),서울특별시 중구 정동길 3 (정동),37.5681697,126.9699923
연극실험실 혜화동1번지,합계,70,14,14,84,1260,민간(대학로),서울특별시 종로구 창경궁로35길 7 (혜화동),37.589711,127.0003309
스위스그랜드호텔,컨벤션홀,800,1,1,2,1241,기타(비공연장),서울특별시 서대문구 연희로 353 (홍은동),37.5891802,126.935254
스위스그랜드호텔,합계,1500,1,1,2,1241,기타(비공연장),서울특별시 서대문구 연희로 353 (홍은동),37.5891802,126.935254
극장 동국,합계,84,15,15,173,1210,민간(대학로),서울특별시 종로구 창경궁로 259,37.5845541,127.000041
신촌문화발전소,합계,80,13,13,54,1192,공공(기타),서울특별시 서대문구 연세로2나길 57 (창천동),37.5579585,126.9397595
대학로 마로니에소극장(플레이더씨어터),합계,130,5,4,137,1168,민간(대학로),서울특별시 종로구 동숭길 50 (동숭동),37.5805863,127.0045827
성북구민회관,합계,750,3,3,11,1141,공공(기타),서울특별시 성북구 성북로4길 177 - 0 성북구민회관,37.5951707,127.008438
동덕여자대학교 백주년기념관,합계,650,1,1,2,1088,민간(대학로 외),서울특별시 성북구 화랑로13길 60 (하월곡동),37.6045357,127.0376377
대한성공회 서울주교좌성당,합계,200,5,5,5,1074,민간(대학로 외),서울특별시 중구 세종대로21길 15 (정동),37.5680679,126.971572
아름다운극장,합계,100,11,10,91,1020,민간(대학로),서울특별시 종로구 성균관로4길 48 (명륜2가),37.5856618,126.9985383
예술가의 집,합계,100,17,17,21,977,국립,서울특별시 종로구 동숭길 3 (동숭동),37.5800891,127.0029816
서초문화예술회관(구. 서초구민회관),합계,690,2,2,2,931,공공(문예회관),서울특별시 서초구 강남대로 201 (양재동) 서초구민회관,37.4701663,127.0326379
명동대성당,파밀리아 채플,200,5,5,5,560,기타(비공연장),서울특별시 중구 명동길 74 (명동2가) 명동성당,37.563177,126.9873604
명동대성당,합계,650,6,6,6,910,기타(비공연장),서울특별시 중구 명동길 74 (명동2가) 명동성당,37.563177,126.9873604
삼일로창고극장,합계,50,9,9,52,841,민간(대학로 외),서울특별시 중구 삼일대로9길 12 (저동1가),37.5650378,126.9882055
문화정원 아트홀,합계,200,7,7,7,814,민간(대학로 외),서울특별시 금천구 가산로 61 (독산동),37.4718517,126.8959292
피카소소극장,합계,109,12,12,100,784,민간(대학로),서울특별시 종로구 대학로11길 38-11 (명륜4가),37.5827129,127.0008
서울아트센터,합계,1083,4,4,4,766,민간(대학로 외),서울특별시 종로구 평창문화로 70 (평창동),37.6055589,126.9693877
졸탄극장,합계,179,2,2,48,760,민간(대학로),서울특별시 종로구 이화장길 58 (이화동),37.5778949,127.0046297
매지클,합계,18,2,0,109,742,민간(대학로 외),서울특별시 강남구 삼성로61길 30 (대치동),37.4989179,127.0580286
민속극장풍류,합계,164,9,9,11,730,공공(기타),서울특별시 강남구 봉은사로 406 (삼성동),37.5102289,127.0446484
