시설명,시설코드,시설종류명(시설유형),시설종류상세명(시설종류),자치구(시)구분,시설장명,시군구코드,시군구명,"서울특별시 양천구 오목로 148-343 01호 (신정동, 오성이지빌)",Latitude,Longitude,정원(수용인원),현인원
대린원,C0001,(장애인) 장애유형별거주시설,장애인거주시설,자치구,임은희,1135000000,노원구,서울특별시 노원구 동일로248길 30(상계1동),37.6805716,127.056858,54,31
동천의집,C0003,(장애인) 장애유형별거주시설,장애인거주시설,자치구,김영문,1135000000,노원구,서울특별시 노원구 노원로 18길 41 (하계동 288-1)(하계1동),37.6444026,127.0733277,70,64
누림홈,C0005,(장애인) 장애유형별거주시설,장애인거주시설,자치구,송용성,1147000000,양천구,경기도 김포시 대곶면 율생중앙로 83 ,37.6549486,126.5804361,70,58
삼성농아원,C0012,(장애인) 장애유형별거주시설,장애인거주시설,자치구,엄종숙,1159000000,동작구,서울특별시 동작구 양녕로30길 19-4(동작구),37.4991197,126.9459305,62,28
다니엘복지원,C0014,(장애인) 장애유형별거주시설,장애인거주시설,자치구,지승현,1165000000,서초구,서울특별시 서초구 헌릉로468길 21-16  ,37.4604236,127.0920332,80,70
늘편한집,C0029,(장애인) 중증장애인거주시설,장애인거주시설,자치구,안성균,1135000000,노원구,서울특별시 노원구 중계로 163(중계본동),37.6498375,127.0806551,45,39
임마누엘집,C0030,(장애인) 장애유형별거주시설,장애인거주시설,자치구,김경식,1171000000,송파구,서울특별시 송파구 양산로10길 26,37.491467,127.1466799,55,51
아름해든집,C0054,(장애인) 중증장애인거주시설,장애인거주시설,자치구,강순옥,1174000000,강동구,"서울특별시 강동구 고덕로 295-45(고덕동,나동)",37.5576717,127.158743,39,35
신아재활원,C0057,(장애인) 장애유형별거주시설,장애인거주시설,자치구,황성수,1171000000,송파구,서울특별시 송파구 양산로8길 17,37.4915007,127.1456026,134,125
우성원,C0073,(장애인) 장애유형별거주시설,장애인거주시설,자치구,임경순,1174000000,강동구,서울특별시 강동구 고덕로 295-45(고덕2동),37.5576717,127.158743,86,74
해맑은마음터,C0075,(장애인) 중증장애인거주시설,장애인거주시설,자치구,최문준,1147000000,양천구,경기도 김포시 대곶면 율생중앙로 89 ,37.6553176,126.5803115,77,69
영락애니아의집,C0083,(장애인) 중증장애인거주시설,장애인거주시설,자치구,조지영,1117000000,용산구,서울특별시 용산구 후암로4길 70(후암동),37.5484973,126.9812806,30,30
암사재활원,C0086,(장애인) 중증장애인거주시설,장애인거주시설,자치구,박성진,1174000000,강동구,서울특별시 강동구 올림픽로 864(암사3동),37.5581328,127.1312229,50,48
문혜장애인요양원,C0093,(장애인) 중증장애인거주시설,장애인거주시설,자치구,이재용,1111000000,종로구,강원도 철원군 갈말읍 텃골1길 13문혜장애인요양원 ,38.1886428,127.3664255,200,146
참 좋은집,C0141,(장애인) 중증장애인거주시설,장애인거주시설,자치구,박광준,1144000000,마포구,충청북도 충주시 산척면 지속골길 71 ,37.0638199,127.9706685,30,30
은평재활원,C0170,(장애인) 장애유형별거주시설,장애인거주시설,자치구,하성도,1138000000,은평구,서울특별시 은평구 갈현로11길 30,37.6056774,126.9068159,50,50
오틸리아 공동생활가정,C0189,(장애인) 장애인공동생활가정,장애인거주시설,자치구,허명환,1168000000,강남구,서울특별시 강남구 학동로26길 15401호 (논현동),37.5107082,127.0292343,4,4
생수의집,C0190,(장애인) 중증장애인거주시설,장애인거주시설,자치구,김종수,1171000000,송파구,경기 포천시 군내면청군로 2813-18(직두리 155-5),37.8665275,127.2481614,56,41
에스알씨(SRC)보듬터,C0203,(장애인) 장애유형별거주시설,장애인거주시설,자치구,황정모,1162000000,관악구,경기도 광주시 경수길 25-0SRC보듬터,37.4199349,127.2869613,55,54
새빛바울의집,C0208,(장애인) 장애유형별거주시설,장애인거주시설,자치구,조석환,1165000000,서초구,서울특별시 서초구 방배중앙로 99 (방배동)(방배동),37.4881753,126.9882943,33,24
바르티매오공동생활가정,C0209,(장애인) 장애인공동생활가정,장애인거주시설,자치구,허명환,1138000000,은평구,서울특별시 은평구 불광로9가길 4302호 (불광동),37.6168413,126.9312476,4,4
은혜장애인요양원,C0216,(장애인) 중증장애인거주시설,장애인거주시설,자치구,이정희,1111000000,종로구,강원 철원군 갈말읍 텃골1길 19호,38.1913209,127.368051,228,160
동천하우스5,C0239,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김영문,1126000000,중랑구,서울특별시 중랑구 동일로104길 3-3301호,37.5900779,127.0804411,4,4
교남소망의집,C0246,(장애인) 장애유형별거주시설,장애인거주시설,자치구,권나영,1150000000,강서구,서울특별시 강서구 까치산로22길 38-0,37.5481283,126.852497,58,57
베데스다의 집,C0252,(장애인) 장애인공동생활가정,장애인거주시설,자치구,홍석인,1135000000,노원구,"서울특별시 노원구 중계로8길 39-0211동110호(중계동,현대그린아파트)",37.6469662,127.0844745,4,4
신망애의집,C0270,(장애인) 장애인단기거주시설,장애인거주시설,자치구,안도준,1165000000,서초구,서울특별시 서초구 남부순환로342길 56-58  ,37.479034,127.0243553,17,10
한사랑장애영아원,C0298,(장애인) 장애영유아거주시설,장애인거주시설,자치구,김미애,1156000000,영등포구,경기도 광주시 초월읍 산수로554번길 59-14 ,37.4115098,127.314148,65,50
다니엘의집1호,C0300,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김상호,1165000000,서초구,서울특별시 서초구 염곡안길 19201호,37.4635161,127.0529546,4,4
다니엘의집2호,C0301,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김상호,1165000000,서초구,서울특별시 서초구 염곡안길 19-0302호,37.4623343,127.0515361,4,4
다니엘단기보호센터,C0310,(장애인) 장애인단기거주시설,장애인거주시설,자치구,이아미,1165000000,서초구,서울특별시 서초구 헌릉로468길 21-16(내곡동),37.4604236,127.0920332,10,11
한사랑마을,C0485,(장애인) 중증장애인거주시설,장애인거주시설,자치구,이규성,1156000000,영등포구,경기도 광주시 산수로554번길 59-14(영등포구),37.4115098,127.314148,80,80
소망의집,C0496,(장애인) 장애인공동생활가정,장애인거주시설,자치구,정성우,1130500000,강북구,"서울특별시 강북구 인수봉로64길 30302호,303호(수유동)",37.639537,127.0147498,4,4
더홈,C0507,(장애인) 장애유형별거주시설,장애인거주시설,자치구,허곤,1135000000,노원구,서울특별시 노원구 중계로 163-0(중계본동),37.6498375,127.0806551,40,36
서울특별시립평화로운집,C0518,(장애인) 중증장애인거주시설,장애인거주시설,자치구,임영관,1138000000,은평구,서울특별시 은평구 갈현로 15길 27-1 (구산동 산61-8번지),37.6067757,126.9066478,150,145
주몽재활원,C0527,(장애인) 장애유형별거주시설,장애인거주시설,자치구,강향식,1174000000,강동구,서울특별시 강동구 상암로 369-0(상일동),37.5461957,127.1636346,60,42
다움장애아동지원센터,C0541,(장애인) 장애유형별거주시설,장애인거주시설,자치구,김잔디,1138000000,은평구,서울특별시 은평구 갈현로11길 30은평기쁨의집,37.6059477,126.9072515,50,43
승가원행복마을,C0622,(장애인) 중증장애인거주시설,장애인거주시설,자치구,신운화,1129000000,성북구,서울특별시 성북구 개운사길 76-1(안암동),37.5899912,127.0296908,55,53
송천한마음의집,C0656,(장애인) 중증장애인거주시설,장애인거주시설,자치구,이현숙,1156000000,영등포구,경기도 남양주시 수동면 비룡로1742번길 95 ,37.7685931,127.2903597,60,50
두레네집공동생활가정,C0661,(장애인) 장애인공동생활가정,장애인거주시설,자치구,최선화,1162000000,관악구,서울특별시 관악구 법원단지길 97-3,37.4748079,126.9222396,4,4
한빛맹아원,C0739,(장애인) 장애유형별거주시설,장애인거주시설,자치구,류경화,1130500000,강북구,서울특별시 강북구 삼양로73가길 47삼양로73가길 47,37.6280885,127.0156963,60,48
헬렌켈러의집단기거주시설,C0741,(장애인) 장애인단기거주시설,장애인거주시설,자치구,윤미진,1130500000,강북구,"서울특별시 강북구 삼양로91가길 8 (수유동, js홈타운) 2동 302, 401, 402호",37.6365179,127.0158309,10,10
다니엘의집3호,C0745,(장애인) 장애인공동생활가정,장애인거주시설,자치구,최은경,1165000000,서초구,"서울특별시 서초구 신반포로43길 154층401호 (잠원동, 동양텔)(잠원동, 동양텔)",37.5111659,127.0172974,4,4
다솜장애인공동생활가정,C0746,(장애인) 장애인공동생활가정,장애인거주시설,자치구,정혜선,1141000000,서대문구,서울특별시 서대문구 가재울로6길 16101동 301호 (남가좌동),37.5760803,126.9231274,4,4
아이티장애인공동생활가정,C0747,(장애인) 장애인공동생활가정,장애인거주시설,자치구,정혜선,1141000000,서대문구,"서울특별시 서대문구 연희로41길 61-061  가동 201호,302호",37.5912308,126.9349338,4,4
디딤자리,C0754,(장애인) 장애영유아거주시설,장애인거주시설,자치구,박상화,1130500000,강북구,서울특별시 강북구 덕릉로12길 13(수유동),37.6333743,127.016327,30,29
너울자리,C0756,(장애인) 장애인공동생활가정,장애인거주시설,자치구,한은경,1174000000,강동구,서울특별시 강동구 동남로85길 153층,37.5612403,127.1539559,4,4
보금자리,C0757,(장애인) 장애인공동생활가정,장애인거주시설,자치구,한정화,1174000000,강동구,서울특별시 강동구 동남로85길 154층,37.5612403,127.1539559,4,3
하늘자리공동생활가정,C0758,(장애인) 장애인공동생활가정,장애인거주시설,자치구,곽종경,1174000000,강동구,서울특별시 강동구 동남로85길 152층,37.5612403,127.1539559,4,4
동천하우스1,C0778,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김영문,1135000000,노원구,서울특별시 노원구 동일로237바길 8301호 (상계동),37.6741291,127.0509276,4,4
동천하우스2,C0779,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김영문,1135000000,노원구,서울특별시 노원구 한글비석로24바길 98지성리치빌 201호,37.6667196,127.0698954,4,4
그루터기공동생활가정,C0795,(장애인) 장애인공동생활가정,장애인거주시설,자치구,이수남,1135000000,노원구,서울특별시 노원구 동일로191가길 26-0남청파인힐 101동 203호,37.6263103,127.0714704,4,4
동천하우스4,C0801,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김영문,1132000000,도봉구,서울특별시 도봉구 도봉로137길 462층(쌍문동),37.6604165,127.0399692,4,4
동천하우스3,C0802,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김영문,1132000000,도봉구,서울특별시 도봉구 시루봉로23길 64301호,37.6737641,127.0413742,4,4
인강원,C0812,(장애인) 장애유형별거주시설,장애인거주시설,자치구,윤제원,1132000000,도봉구,서울특별시 도봉구 평화로15번길 9-25(도봉구),37.6946661,127.0424217,25,22
발달장애인단기거주시설 동천휴,C0907,(장애인) 장애인단기거주시설,장애인거주시설,자치구,김미향,1135000000,노원구,서울특별시 노원구 노원로18길 41하계동,37.6444026,127.0733277,10,10
시온공동생활가정,C0982,(장애인) 장애인공동생활가정,장애인거주시설,자치구,하성도,1138000000,은평구,서울특별시 은평구 갈현로15길 24-5301호,37.607989,126.9082638,4,4
은평공동생활가정,C0985,(장애인) 장애인공동생활가정,장애인거주시설,자치구,하성도,1138000000,은평구,서울특별시 은평구 증산로19길 28-82층,37.5954842,126.9115942,4,4
꽃새암,C1014,(장애인) 장애인공동생활가정,장애인거주시설,자치구,이수범,1162000000,관악구,서울특별시 관악구 봉천로13길 29-28201호,37.4904115,126.9304835,4,3
꽃가람,C1016,(장애인) 장애인공동생활가정,장애인거주시설,자치구,이수범,1162000000,관악구,서울특별시 관악구 국회단지21길 13301호,37.4902224,126.9413704,4,2
소망그룹홈,C1035,(장애인) 장애인공동생활가정,장애인거주시설,자치구,유형진,1174000000,강동구,서울특별시 강동구 양재대로91나길 37301호,37.5264769,127.1316088,4,4
강동그룹홈,C1040,(장애인) 장애인공동생활가정,장애인거주시설,자치구,홍금순,1174000000,강동구,서울특별시 강동구 양재대로 1414-8301호,37.5321341,127.1383275,4,4
송파그룹홈,C1042,(장애인) 장애인공동생활가정,장애인거주시설,자치구,홍금순,1171000000,송파구,서울특별시 송파구 토성로5길 16-1201호,37.5317832,127.1139612,4,4
불광작은예수의집,C1111,(장애인) 장애인단기거주시설,장애인거주시설,자치구,문옥란,1138000000,은평구,서울특별시 은평구 연서로37길 21-5,37.6233594,126.9261454,10,10
아이비장애인단기보호시설,C1144,(장애인) 장애인단기거주시설,장애인거주시설,자치구,은홍수,1174000000,강동구,서울특별시 강동구 구천면로39길 122층 (천호동),37.5457138,127.1318737,10,10
한벗둥지,C1173,(장애인) 장애인단기거주시설,장애인거주시설,자치구,권영수,1144000000,마포구,서울특별시 마포구 월드컵북로12길 98 (성산동),37.5652522,126.9119381,10,10
사랑샘,C1193,(장애인) 장애인단기거주시설,장애인거주시설,자치구,허곤,1135000000,노원구,서울특별시 노원구 중계로 163천애재활원 1층 ,37.6496931,127.0802905,10,10
기쁨이 싹트는 나무,C1208,(장애인) 장애인공동생활가정,장애인거주시설,자치구,배희,1154500000,금천구,서울특별시 금천구 시흥대로80길 19-11,37.4594456,126.9009649,4,4
신나는 집 장애인공동생활가정,C1211,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김태수,1153000000,구로구,서울특별시 구로구 고척로52라길 19-7201호 (개봉동),37.5012673,126.8541984,4,4
제4샬롬장애인공동생활가정,C1212,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김경일,1114000000,중구,서울특별시 중구 동호로15가길 373층 (신당동),37.5551169,127.0074626,4,3
예은장애인공동생활가정,C1214,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김명희,1147000000,양천구,"서울특별시 양천구 오목로46길 17202호 (신정동)(신정동, 예미담)",37.5241133,126.8618899,4,4
다은장애인공동생활가정,C1215,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김명희,1147000000,양천구,서울특별시 양천구 목동중앙서로9길 20-0한강베스트빌401호,37.5333456,126.866736,4,3
강동단기보호시설,C1221,(장애인) 장애인단기거주시설,장애인거주시설,자치구,유형진,1174000000,강동구,서울특별시 강동구 구천면로 2222층 (천호동)(천호동),37.5443765,127.1276202,10,10
라온채,C1231,(장애인) 장애인단기거주시설,장애인거주시설,자치구,김금자,1153000000,구로구,서울특별시 구로구 고척로12길 15-4 (오류동),37.4996347,126.8432705,10,10
하늘꿈터,C1304,(장애인) 장애인단기거주시설,장애인거주시설,자치구,송기갑,1123000000,동대문구,서울특별시 동대문구 사가정로25길 294층 (장안동),37.57188,127.0503214,15,10
새생명의집,C1392,(장애인) 중증장애인거주시설,장애인거주시설,자치구,박영서,1171000000,송파구,경기도 이천시 공원로 288-70(모가면 원두리 371),37.1794495,127.4682071,60,50
성프란치스꼬민들레의집,C1398,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김희정,1156000000,영등포구,"서울특별시 영등포구 도신로 146-3, 1층(신길동)101,102호",37.5092237,126.9079244,6,6
한마음2호공동생활가정,C1413,(장애인) 장애인공동생활가정,장애인거주시설,자치구,강수민,1171000000,송파구,서울특별시 송파구 위례성대로8길 46301호,37.5119934,127.1182095,4,4
금천단기보호센터,C1416,(장애인) 장애인단기거주시설,장애인거주시설,자치구,남경하,1154500000,금천구,서울특별시 금천구 시흥대로 182-0 3층 ,37.4502637,126.902725,10,10
다사랑공동생활가정,C1423,(장애인) 장애인공동생활가정,장애인거주시설,자치구,박성희,1130500000,강북구,서울특별시 강북구 노해로7길 42-5 (수유동)(수유동),37.6379735,127.0202953,5,4
다향공동생활가정,C1425,(장애인) 장애인공동생활가정,장애인거주시설,자치구,이영주,1130500000,강북구,"서울특별시 강서구 양천로 595101동 1102호 (염창동, 염창금호타운아파트)(염창동, 염창금호타운아파트)",37.546965,126.874839,5,4
중계1호,C1449,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김경일,1135000000,노원구,"서울특별시 노원구 노원로19길 31410동 108호 (중계동, 목화아파트)",37.6435201,127.069817,4,4
중계2호,C1450,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김경일,1135000000,노원구,"서울특별시 노원구 노원로19길 31412동 105호 (중계동, 목화아파트 4단지)",37.6435201,127.069817,4,4
임마누엘신사공동체,C1469,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1138000000,은평구,서울특별시 은평구 갈현로2가길 13402호,37.5996508,126.9110741,4,4
임마누엘역촌공동체,C1470,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1138000000,은평구,서울특별시 은평구 진흥로1길 13-19,37.6013555,126.9173684,4,4
남부장애인공동생활가정1호,C1478,(장애인) 장애인공동생활가정,장애인거주시설,자치구,서현미,1156000000,영등포구,"서울특별시 영등포구 도신로48길 9-13501호 (신길동, 다인주택)(신길동, 다인주택)",37.5104439,126.9132008,4,4
남부장애인공동생활가정2호,C1479,(장애인) 장애인공동생활가정,장애인거주시설,자치구,서현미,1156000000,영등포구,서울특별시 영등포구 영신로17길 16-016(영등포동 401호),37.5134823,126.906643,4,2
관음의 집,C1483,(장애인) 장애인공동생활가정,장애인거주시설,자치구,정동수,1154500000,금천구,서울특별시 금천구 독산로14길 13201호,37.4522555,126.9074947,4,2
지장의 집,C1485,(장애인) 장애인공동생활가정,장애인거주시설,자치구,정동수,1154500000,금천구,서울특별시 금천구 독산로14길 13301호,37.4522555,126.9074947,4,4
브니엘의 집,C1510,(장애인) 장애유형별거주시설,장애인거주시설,자치구,박상준,1153000000,구로구,서울특별시 구로구 구로중앙로21길 22-1,37.4961798,126.8868651,25,13
이수경하우스,C1517,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김인숙,1135000000,노원구,서울특별시 노원구 덕릉로122길 15-4202호 (상계동),37.6689854,127.08114,4,4
임마누엘시흥공동체,C1536,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1154500000,금천구,서울특별시 금천구 독산로50마길 19-10성은빌라 201호 (시흥동),37.4612876,126.9119408,4,4
임마누엘독산공동체,C1537,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1154500000,금천구,"서울특별시 금천구 시흥대로118길 44302호 (독산동, 정우파크빌라)",37.468322,126.9000628,4,4
임마누엘신월공동체,C1538,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1147000000,양천구,"서울특별시 양천구 오목로11길 9나동 501호 (신월동, 우정쉐르빌)",37.5237321,126.8444838,4,4
임마누엘신정공동체,C1539,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1147000000,양천구,"서울특별시 양천구 오목로 148-34 301호 (신정동, 오성이지빌)",37.5238,126.8541,4,3
임마누엘개봉공동체,C1540,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1153000000,구로구,"서울특별시 구로구 고척로16가길 35102호 (개봉동, 선경빌라)",37.4989404,126.8448856,4,4
임마누엘구로공동체,C1541,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1153000000,구로구,"서울특별시 구로구 오리로22가길 38-6201호 (궁동, 호수빌라트)",37.4999984,126.8300706,4,4
임마누엘화곡1공동체,C1543,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1150000000,강서구,서울특별시 강서구 등촌로13다길 22-7 (화곡동),37.5355463,126.8591691,4,4
임마누엘화곡공동체,C1544,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1150000000,강서구,"서울특별시 강서구 강서로10길 108301호 (화곡동, 소망빌라)",37.5307615,126.8537733,4,4
임마누엘등촌1공동체,C1545,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1150000000,강서구,"서울특별시 강서구 화곡로66길 145-15A동 201호 (등촌동, 원상하이빌)",37.5550589,126.8610016,4,4
성모자애 엠마우스공동생활가정 1,C1564,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김진영,1168000000,강남구,서울특별시 강남구 헌릉로757길 35 (율현동),37.4700435,127.1194761,4,4
성모자애엠마우스공동생활가정3호,C1566,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김진영,1168000000,강남구,서울특별시 강남구 헌릉로757길 35 (율현동),37.4700435,127.1194761,4,4
성모자애공동생활가정,C1567,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김진영,1168000000,강남구,서울특별시 강남구 헌릉로757길 35 (율현동),37.4700435,127.1194761,4,4
성동장애인복지관공동생활가정(믿음의집),C1591,(장애인) 장애인공동생활가정,장애인거주시설,자치구,최성자,1120000000,성동구,서울특별시 성동구 금호산9가길 57-102층,37.5529339,127.0187071,4,4
성동장애인복지관공동생활가정(소망의집),C1592,(장애인) 장애인공동생활가정,장애인거주시설,자치구,최성자,1120000000,성동구,서울특별시 성동구 금호산9가길 57-103층,37.5529339,127.0187071,4,4
성동장애인복지관공동생활가정(사랑의집),C1593,(장애인) 장애인공동생활가정,장애인거주시설,자치구,최성자,1120000000,성동구,서울특별시 성동구 금호산9가길 57-104층 (금호동2가),37.5529339,127.0187071,4,4
성동장애인복지관 공동생활가정(기쁨의 집),C1594,(장애인) 장애인공동생활가정,장애인거주시설,자치구,최성자,1120000000,성동구,"서울특별시 성동구 무수막14길 10202호 (금호동2가, 대우빌라)",37.5522988,127.0212061,4,4
보라매그룹홈,C1645,(장애인) 장애인공동생활가정,장애인거주시설,자치구,전은이,1159000000,동작구,서울특별시 동작구 보라매로13길 21301호,37.4961898,126.9268355,4,4
자운그룹홈,C1653,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김경일,1132000000,도봉구,서울특별시 도봉구 도봉로185길 14201호(도봉동),37.6853777,127.0439696,4,3
교남공동생활가정4호,C1681,(장애인) 장애인공동생활가정,장애인거주시설,자치구,황규인,1150000000,강서구,서울특별시 강서구 까치산로8길 44301호,37.5421658,126.8457526,4,4
교남공동생활가정1호,C1684,(장애인) 장애인공동생활가정,장애인거주시설,자치구,황규인,1150000000,강서구,서울특별시 강서구 까치산로16길 21301호,37.5460157,126.848793,4,4
교남공동생활가정5호,C1688,(장애인) 장애인공동생활가정,장애인거주시설,자치구,황규인,1150000000,강서구,서울특별시 강서구 화곡로31길 5-6201호,37.5436901,126.8428366,4,3
맑음터단기보호시설,C1709,(장애인) 장애인단기거주시설,장애인거주시설,자치구,송형만,1144000000,마포구,서울특별시 마포구 백범로 73-11,37.549207,126.9404896,25,10
서은장애인단기보호시설,C1730,(장애인) 장애인단기거주시설,장애인거주시설,자치구,정순철,1141000000,서대문구,서울특별시 서대문구 가좌로 19장목빌딩 402호 (연희동),37.5768187,126.9332741,10,10
브니엘공동생활가정,C1734,(장애인) 장애인공동생활가정,장애인거주시설,자치구,하성도,1138000000,은평구,서울특별시 은평구 증산로19길 28-10301호 (신사동),37.5954842,126.9115942,4,4
벧엘공동생활가정,C1735,(장애인) 장애인공동생활가정,장애인거주시설,자치구,하성도,1138000000,은평구,서울특별시 은평구 가좌로 312-11201호 (신사동),37.595613,126.9072033,4,4
미술작은예수의집,C1747,(장애인) 장애인공동생활가정,장애인거주시설,자치구,박영숙,1171000000,송파구,"서울특별시 송파구 가락로11길 12-6101호 (석촌동, 화이트빌)",37.5035006,127.0976938,4,4
한마음단기거주시설,C1758,(장애인) 장애인단기거주시설,장애인거주시설,자치구,송상용,1130500000,강북구,"서울특별시 강북구 삼양로119길 12201호, 301호",37.6442344,127.0148915,10,10
베데스다의집아미네,C1820,(장애인) 장애인공동생활가정,장애인거주시설,자치구,심희남,1132000000,도봉구,서울특별시 도봉구 시루봉로13가길 302층(방학동),37.6673007,127.0305768,4,4
마라제3공동생활가정,C1831,(장애인) 장애인공동생활가정,장애인거주시설,자치구,이영민,1171000000,송파구,서울특별시 송파구 가락로5길 7-11301호,37.5001361,127.1019514,4,4
마라제1공동생활가정,C1832,(장애인) 장애인공동생활가정,장애인거주시설,자치구,이영민,1171000000,송파구,서울특별시 송파구 송이로34길 43-14층,37.5021932,127.1168135,4,4
마라제2공동생활가정,C1833,(장애인) 장애인공동생활가정,장애인거주시설,자치구,이영민,1171000000,송파구,서울특별시 송파구 송이로34길 43-15층 (문정동),37.5021932,127.1168135,4,4
라파엘의집,C1866,(장애인) 중증장애인거주시설,장애인거주시설,자치구,임지빈,1168000000,강남구,경기도 여주시 북내면 당전로 552 ,37.3549268,127.7163429,175,151
효정비전타운,C1873,(장애인) 중증장애인거주시설,장애인거주시설,자치구,정수균,1130500000,강북구,경기도 용인시 처인구 백암면 삼백로 648효정비전타운 ,37.1316505,127.3726934,40,30
헬렌켈러의집,C1875,(장애인) 장애인공동생활가정,장애인거주시설,자치구,윤미진,1130500000,강북구,서울특별시 강북구 삼양로91가길 8-0JS홈타운 2동 501호,37.6365179,127.0158309,4,4
논현공동생활가정,C1880,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김한덕,1168000000,강남구,"서울특별시 강남구 강남대로120길 52401호, 402호 (논현동)",37.5075678,127.0268666,4,4
라온홈,C1886,(장애인) 장애인공동생활가정,장애인거주시설,자치구,유미숙,1144000000,마포구,서울특별시 마포구 잔다리로9길 21105동 501호,37.5505797,126.9219736,4,4
행복이가득한집,C1891,(장애인) 장애인공동생활가정,장애인거주시설,자치구,김세룡,1117000000,용산구,"서울특별시 용산구 후암로28라길 9201호 (후암동, 예원빌라)",37.5484673,126.9780028,3,3
임마누엘목동공동체,C1892,(장애인) 장애인공동생활가정,장애인거주시설,자치구,장동국,1147000000,양천구,"서울특별시 양천구 목동중앙본로17길 29401호 (목동,청송하이츠빌라) ",37.5417139,126.8676199,4,4
실로암배움울타리,C1894,(장애인) 장애인공동생활가정,장애인거주시설,자치구,노형지,1162000000,관악구,서울특별시 관악구 조원로12길 66-02층,37.4833045,126.9036648,6,5
